 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.932351   -1.413706   -0.968119
    2          6             0        4.810473    0.022054   -0.499462
    3          8             0        3.615469    0.252099    0.270179
    4         15             0        2.155142    0.334136   -0.359532
    5         16             0        2.086856    1.122792   -2.158513
    6          8             0        1.375335    1.119090    0.776892
    7          6             0        1.472954    2.557377    0.870210
    8          6             0        0.644049    3.002723    2.055418
    9         16             0        1.363501   -1.587396   -0.096028
   10          6             0       -0.033501   -1.529333   -1.281411
   11         16             0       -1.624818   -1.931151   -0.530493
   12         15             0       -2.150317   -0.016780    0.239959
   13         16             0       -1.684644    1.516936   -0.880973
   14          8             0       -1.491505    0.081060    1.669720
   15          6             0       -1.780296   -0.866601    2.732407
   16          6             0       -0.474194   -1.330891    3.342348
   17          8             0       -3.688125   -0.197708    0.612444
   18          6             0       -4.787796    0.125220   -0.257543
   19          6             0       -4.918691   -0.828725   -1.427089
   20          1             0        4.147099   -1.641756   -1.686986
   21          1             0        5.897501   -1.546728   -1.447826
   22          1             0        4.851180   -2.097757   -0.127655
   23          1             0        4.808665    0.706595   -1.353745
   24          1             0        5.616266    0.286639    0.187389
   25          1             0        2.525626    2.829512    0.988594
   26          1             0        1.095680    2.985704   -0.064955
   27          1             0        1.028011    2.556568    2.968089
   28          1             0        0.686265    4.084375    2.132746
   29          1             0       -0.388456    2.691763    1.916016
   30          1             0        0.142688   -2.290115   -2.037455
   31          1             0       -0.075269   -0.532713   -1.729026
   32          1             0       -2.394800   -0.331195    3.458482
   33          1             0       -2.350273   -1.703632    2.321261
   34          1             0       -0.686112   -1.975733    4.189148
   35          1             0        0.113184   -1.881178    2.610864
   36          1             0        0.103941   -0.474001    3.677185
   37          1             0       -5.657371    0.068524    0.399943
   38          1             0       -4.656431    1.152197   -0.611131
   39          1             0       -4.986969   -1.855968   -1.079528
   40          1             0       -5.816778   -0.577509   -1.983673
   41          1             0       -4.058816   -0.735446   -2.087961
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    50.7574                57.5969                60.4635
 Red. masses --    26.0000                25.7122                23.4151
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3482                 1.3555                 1.0472
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.10   0.05  -0.03     0.02  -0.04   0.06    -0.01  -0.07  -0.08
   2   6    -0.11   0.06  -0.05     0.03  -0.04   0.06     0.01  -0.09  -0.03
   3   8    -0.11   0.06  -0.03     0.03  -0.04   0.07     0.06  -0.13   0.05
   4  15    -0.21   0.04   0.10     0.07   0.01   0.05     0.05  -0.03   0.17
   5  16    -0.42  -0.08   0.06     0.25  -0.24  -0.07    -0.04   0.25   0.30
   6   8    -0.05   0.07   0.11     0.06   0.14  -0.06     0.12  -0.05   0.20
   7   6    -0.01   0.06   0.06     0.07   0.12  -0.10     0.08  -0.04   0.12
   8   6     0.00   0.09   0.06     0.06   0.15  -0.11     0.06   0.00   0.09
   9  16    -0.19   0.05   0.27    -0.23   0.17   0.28     0.00  -0.04  -0.00
  10   6     0.03  -0.12  -0.00     0.04   0.09  -0.04     0.01   0.01  -0.01
  11  16    -0.08  -0.09  -0.22    -0.11   0.10  -0.47     0.00  -0.04  -0.07
  12  15     0.22  -0.05  -0.12    -0.05  -0.05  -0.04    -0.05  -0.02  -0.17
  13  16     0.42  -0.11  -0.12    -0.27   0.18   0.19    -0.36  -0.12  -0.44
  14   8     0.23  -0.13  -0.12     0.11  -0.18  -0.09     0.12   0.10  -0.20
  15   6     0.10  -0.04  -0.07     0.08  -0.12  -0.05     0.13   0.17  -0.08
  16   6     0.06  -0.03   0.04     0.07  -0.03   0.04     0.13   0.20  -0.06
  17   8     0.16   0.12  -0.01     0.00  -0.13   0.08     0.01  -0.06   0.05
  18   6     0.11   0.09   0.02    -0.04  -0.10   0.12    -0.06  -0.04   0.14
  19   6     0.05   0.07   0.04    -0.07  -0.07   0.10    -0.12  -0.01   0.13
  20   1    -0.03   0.01  -0.00     0.00  -0.01   0.02    -0.01  -0.01  -0.02
  21   1    -0.03   0.02  -0.01     0.00  -0.01   0.01    -0.01  -0.02  -0.03
  22   1    -0.02   0.02  -0.00     0.01  -0.01   0.02     0.01  -0.03  -0.03
  23   1    -0.04   0.01  -0.02     0.01  -0.01   0.02    -0.01  -0.02  -0.00
  24   1    -0.03   0.02  -0.02     0.01  -0.01   0.02     0.01  -0.03  -0.02
  25   1    -0.00   0.01   0.01     0.02   0.03  -0.03     0.02  -0.01   0.03
  26   1    -0.00   0.01   0.02     0.02   0.03  -0.03     0.02  -0.02   0.03
  27   1    -0.00   0.03   0.02     0.02   0.05  -0.03     0.01   0.01   0.03
  28   1     0.01   0.03   0.01     0.02   0.04  -0.04     0.02   0.00   0.01
  29   1    -0.00   0.03   0.02     0.02   0.04  -0.03     0.02  -0.00   0.02
  30   1     0.03  -0.05   0.03     0.04   0.03  -0.01     0.01   0.01  -0.01
  31   1     0.02  -0.05  -0.03     0.03   0.03  -0.01     0.00   0.00   0.00
  32   1     0.02   0.00  -0.04     0.00  -0.03  -0.03     0.04   0.07  -0.03
  33   1     0.03  -0.01  -0.02     0.04  -0.05  -0.01     0.03   0.04   0.00
  34   1    -0.00   0.00   0.02     0.02   0.00   0.02     0.04   0.07  -0.01
  35   1     0.03  -0.02   0.03     0.04  -0.01   0.03     0.03   0.04  -0.01
  36   1     0.01  -0.01   0.01     0.00   0.01   0.01     0.04   0.06  -0.03
  37   1     0.04   0.03   0.02    -0.00  -0.03   0.05    -0.00  -0.01   0.06
  38   1     0.03   0.03   0.00    -0.02  -0.03   0.04    -0.02  -0.01   0.04
  39   1     0.02   0.02   0.02    -0.01  -0.02   0.02    -0.03  -0.01   0.03
  40   1     0.01   0.02   0.02    -0.03  -0.02   0.04    -0.04   0.00   0.05
  41   1     0.01   0.02   0.00    -0.03  -0.01   0.02    -0.04  -0.00   0.03
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    58.0642                73.4560                73.3234
 Red. masses --    18.3730                25.0969                17.7484
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.6902                 8.0736                 9.9509
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.02  -0.07  -0.22    -0.13  -0.17   0.06     0.03   0.25  -0.05
   2   6     0.08  -0.05  -0.25    -0.02  -0.15   0.02     0.02   0.20   0.10
   3   8     0.19   0.03  -0.17    -0.02  -0.04  -0.01    -0.03   0.14   0.08
   4  15     0.14   0.05   0.07     0.01   0.20  -0.10     0.01  -0.00  -0.03
   5  16    -0.28  -0.05   0.04     0.30   0.38  -0.03     0.17  -0.32  -0.18
   6   8     0.29   0.09   0.14     0.05   0.17  -0.07    -0.13   0.03  -0.13
   7   6     0.19   0.08   0.05     0.07   0.14  -0.03     0.01   0.00   0.06
   8   6     0.13   0.08   0.01     0.07   0.13  -0.03     0.13  -0.10   0.18
   9  16     0.05   0.13   0.36    -0.13   0.26  -0.07     0.02   0.02   0.14
  10   6     0.08   0.01   0.14    -0.10   0.02  -0.03     0.01  -0.02   0.09
  11  16     0.09  -0.04   0.09    -0.05  -0.24   0.06     0.02  -0.12   0.13
  12  15    -0.13  -0.06  -0.01    -0.03  -0.23   0.04    -0.06  -0.08  -0.02
  13  16    -0.09  -0.00   0.09     0.19  -0.38  -0.06    -0.19  -0.19  -0.23
  14   8    -0.20  -0.00   0.04    -0.02  -0.14   0.03     0.02  -0.00  -0.04
  15   6    -0.13  -0.05   0.00    -0.07  -0.06   0.07     0.04  -0.02  -0.04
  16   6    -0.11  -0.08  -0.07    -0.09  -0.06   0.11     0.04  -0.11  -0.12
  17   8    -0.12  -0.12  -0.14    -0.03  -0.04   0.03    -0.03  -0.03   0.04
  18   6    -0.04  -0.00  -0.16    -0.01   0.08   0.04    -0.02   0.19   0.11
  19   6    -0.02   0.06  -0.21    -0.09   0.12   0.02    -0.08   0.39  -0.05
  20   1    -0.02  -0.01  -0.05    -0.04  -0.04   0.01     0.01   0.09  -0.02
  21   1    -0.01  -0.04  -0.08    -0.04  -0.07   0.02     0.01   0.09  -0.02
  22   1    -0.00  -0.01  -0.06    -0.06  -0.04   0.02     0.01   0.05  -0.04
  23   1     0.01  -0.02  -0.08     0.01  -0.05   0.00     0.01   0.08   0.05
  24   1     0.04  -0.02  -0.09    -0.00  -0.06   0.01    -0.00   0.04   0.05
  25   1     0.05   0.04   0.02     0.02   0.03  -0.01     0.01  -0.03   0.01
  26   1     0.06   0.01   0.01     0.03   0.05  -0.01    -0.01   0.04   0.04
  27   1     0.03   0.03   0.01     0.02   0.03  -0.01     0.05  -0.06   0.03
  28   1     0.03   0.02  -0.00     0.02   0.04  -0.00     0.05  -0.03   0.09
  29   1     0.04   0.02  -0.01     0.02   0.04  -0.01     0.03  -0.01   0.07
  30   1     0.04   0.00   0.05    -0.01   0.01  -0.01     0.01   0.00   0.02
  31   1     0.02  -0.00   0.03    -0.06   0.00  -0.01    -0.01  -0.00   0.03
  32   1    -0.03  -0.02   0.01    -0.02   0.00   0.01     0.03  -0.00   0.00
  33   1    -0.04  -0.01  -0.00    -0.03  -0.02   0.03    -0.01   0.00  -0.01
  34   1    -0.02  -0.03  -0.02    -0.03  -0.01   0.03     0.01  -0.04  -0.04
  35   1    -0.04  -0.02  -0.03    -0.03  -0.02   0.04    -0.00  -0.03  -0.05
  36   1    -0.02  -0.03  -0.02    -0.03  -0.02   0.03     0.03  -0.05  -0.03
  37   1    -0.02   0.00  -0.06    -0.00   0.04   0.01    -0.00   0.04   0.03
  38   1     0.01   0.00  -0.03     0.02   0.02   0.02     0.01   0.07   0.08
  39   1    -0.02   0.01  -0.07    -0.05   0.03  -0.00    -0.04   0.10  -0.06
  40   1     0.00   0.03  -0.07    -0.02   0.06   0.01    -0.02   0.15  -0.01
  41   1     0.01   0.02  -0.05    -0.02   0.02   0.01    -0.02   0.13  -0.01
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    80.9651                72.8173                76.9839
 Red. masses --    17.9112                13.0295                13.6503
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     9.9067                 1.5363                 0.9673
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.07  -0.22   0.41    -0.07   0.03  -0.16     0.32   0.21  -0.07
   2   6    -0.00  -0.10   0.06     0.02   0.00  -0.05     0.02   0.16  -0.00
   3   8    -0.04   0.20  -0.08     0.07  -0.01   0.03    -0.04  -0.17   0.00
   4  15    -0.06   0.07  -0.11     0.08  -0.06   0.10    -0.06  -0.11   0.01
   5  16    -0.36  -0.00  -0.14     0.00   0.01   0.13    -0.04   0.06   0.09
   6   8    -0.05   0.00  -0.05     0.03  -0.06   0.06     0.01  -0.06   0.04
   7   6     0.08  -0.01   0.05    -0.20  -0.02  -0.15     0.14  -0.05  -0.04
   8   6     0.15  -0.02   0.10    -0.38   0.05  -0.31     0.18   0.10  -0.06
   9  16     0.17  -0.02  -0.16     0.20  -0.13  -0.02    -0.17  -0.10  -0.13
  10   6     0.09  -0.02  -0.07     0.12  -0.01  -0.00    -0.11  -0.01  -0.06
  11  16     0.17  -0.02  -0.10     0.16  -0.04  -0.09    -0.16  -0.10  -0.08
  12  15     0.06  -0.08  -0.01     0.07  -0.08  -0.01    -0.10  -0.13   0.04
  13  16    -0.28   0.09   0.09    -0.02   0.02   0.10     0.02  -0.09   0.16
  14   8     0.08  -0.04  -0.02     0.06  -0.09  -0.01    -0.06  -0.08   0.02
  15   6     0.00   0.05   0.04    -0.06   0.01   0.03     0.04   0.01   0.11
  16   6    -0.03   0.10   0.15    -0.11   0.04   0.16     0.09   0.34   0.24
  17   8     0.06  -0.21  -0.00     0.05  -0.12  -0.01    -0.08  -0.06  -0.02
  18   6     0.08   0.03   0.03     0.03   0.18   0.11     0.01   0.02  -0.09
  19   6     0.04   0.19  -0.09    -0.18   0.34   0.01     0.14   0.15  -0.21
