 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.449060   -1.239187   -0.602343
    2          6             0        4.710810   -1.930774   -1.736683
    3          8             0        3.346995   -2.214385   -1.369903
    4          6             0        2.440055   -1.271344   -1.528782
    5          8             0        2.655302   -0.173557   -1.994764
    6          6             0        1.065853   -1.766399   -1.115780
    7          6             0        0.289865   -0.639514   -0.452184
    8          1             0        0.187990    0.214361   -1.138797
    9          6             0        1.021337   -0.117013    0.769939
   10          8             0        2.198466   -0.313844    0.965785
   11          8             0        0.226907    0.578504    1.558256
   12          6             0        0.816384    1.249321    2.693210
   13          6             0        1.312276    2.628343    2.293502
   14         16             0       -1.391389   -1.191973   -0.024337
   15         15             0       -2.373427    0.695448    0.044799
   16         16             0       -1.591645    2.126059   -1.036108
   17          8             0       -3.877566    0.293640   -0.331692
   18          6             0       -4.264112   -0.079588   -1.659279
   19          8             0       -2.563633    1.105631    1.556560
   20          6             0       -3.119453    0.199674    2.529029
   21          1             0        6.481436   -1.072746   -0.891619
   22          1             0        4.979315   -0.282479   -0.384220
   23          1             0        5.416867   -1.852189    0.293908
   24          1             0        5.140328   -2.908975   -1.954447
   25          1             0        4.706738   -1.305129   -2.634049
   26          1             0        1.184210   -2.613904   -0.441613
   27          1             0        0.537257   -2.092595   -2.012795
   28          1             0        0.013321    1.311646    3.427161
   29          1             0        1.636874    0.631258    3.068779
   30          1             0        1.712153    3.136975    3.164346
   31          1             0        2.095243    2.541670    1.542535
   32          1             0        0.494499    3.212062    1.877255
   33          1             0       -3.826466   -1.042532   -1.921528
   34          1             0       -3.945332    0.682003   -2.372168
   35          1             0       -5.349323   -0.147568   -1.637780
   36          1             0       -4.156881   -0.019105    2.284515
   37          1             0       -3.049000    0.722410    3.479187
   38          1             0       -2.538742   -0.722719    2.549851
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    47.4425                52.7601                56.6238
 Red. masses --    18.2010                17.9818                20.3174
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.8732                 5.0487                 3.6525
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01  -0.03  -0.12     0.03  -0.12  -0.00    -0.07   0.21  -0.16
   2   6    -0.02   0.04  -0.16     0.04  -0.14   0.00    -0.04   0.16  -0.14
   3   8    -0.02   0.03  -0.21     0.03  -0.12  -0.04    -0.01   0.05  -0.12
   4   6     0.02   0.11   0.07     0.09  -0.03   0.06    -0.08  -0.01   0.01
   5   8     0.08   0.25   0.40     0.21   0.03   0.25    -0.21   0.05   0.10
   6   6     0.01   0.08  -0.01     0.05   0.01  -0.04    -0.03  -0.11   0.07
   7   6     0.01   0.02   0.08     0.02   0.03  -0.09    -0.05  -0.14   0.07
   8   1     0.00   0.02   0.05     0.01   0.01  -0.03    -0.01  -0.04   0.02
   9   6     0.00  -0.11   0.14    -0.03   0.00  -0.04    -0.07  -0.10   0.07
  10   8    -0.06  -0.40   0.31    -0.11  -0.23   0.15    -0.11  -0.19   0.16
  11   8     0.07   0.07   0.06    -0.02   0.25  -0.24    -0.08   0.01  -0.03
  12   6     0.07   0.00   0.07    -0.05   0.23  -0.20    -0.09   0.11  -0.08
  13   6     0.13  -0.01   0.09     0.04   0.19  -0.24    -0.14   0.10  -0.18
  14  16     0.01   0.01   0.05     0.01   0.02  -0.25    -0.09  -0.16   0.13
  15  15    -0.05  -0.01  -0.11    -0.03  -0.01   0.09     0.15  -0.02   0.03
  16  16    -0.17  -0.15  -0.38    -0.16   0.24   0.33     0.55  -0.13   0.17
  17   8    -0.04  -0.06   0.03    -0.01  -0.04   0.04     0.09   0.16  -0.10
  18   6    -0.09  -0.02   0.03     0.01  -0.03   0.03     0.12   0.04  -0.07
  19   8     0.05   0.11  -0.10    -0.02  -0.17   0.11     0.00  -0.00   0.01
  20   6     0.09   0.14  -0.01    -0.03  -0.20   0.03    -0.10   0.02  -0.03
  21   1     0.00  -0.01  -0.03     0.01  -0.04   0.00    -0.02   0.08  -0.05
  22   1     0.01  -0.01  -0.02     0.01  -0.03  -0.01    -0.03   0.06  -0.04
  23   1    -0.01  -0.02  -0.04    -0.00  -0.02   0.01    -0.01   0.06  -0.04
  24   1    -0.01   0.02  -0.06     0.01  -0.04   0.01     0.01   0.06  -0.05
  25   1    -0.00   0.03  -0.03     0.02  -0.05  -0.00    -0.03   0.05  -0.04
  26   1    -0.00   0.00  -0.03    -0.01   0.00  -0.01     0.02  -0.03   0.02
  27   1     0.01   0.05  -0.02     0.03   0.00  -0.02    -0.01  -0.04   0.03
  28   1     0.02   0.01   0.02    -0.02   0.08  -0.07    -0.02   0.04  -0.02
  29   1     0.01  -0.01   0.02    -0.03   0.06  -0.04    -0.02   0.05  -0.01
  30   1     0.04  -0.01   0.03     0.01   0.06  -0.07    -0.04   0.05  -0.06
