 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        3.981887    0.257361   -2.783822
    2          6             0        4.412923    0.913614   -1.487024
    3          8             0        4.041352    0.141279   -0.333108
    4         15             0        2.548229   -0.026129    0.157485
    5         16             0        1.388137    1.540160   -0.123909
    6          8             0        2.939491   -0.410685    1.643241
    7          6             0        2.064079   -1.041304    2.593237
    8          6             0        1.148107   -0.038602    3.268238
    9         16             0        1.857256   -1.839656   -0.722995
   10          6             0        0.160786   -1.385438   -1.134964
   11         16             0       -0.982840   -1.555359    0.293554
   12         15             0       -2.212090    0.128382   -0.030337
   13         16             0       -2.176719    0.951458   -1.812065
   14          8             0       -1.763832    1.037041    1.189321
   15          6             0       -1.947318    2.465863    1.195823
   16          6             0       -3.403861    2.860756    1.323505
   17          8             0       -3.650418   -0.346912    0.461403
   18          6             0       -4.654337   -0.881606   -0.418709
   19          6             0       -4.304753   -2.263170   -0.934683
   20          1             0        2.894789    0.237699   -2.850036
   21          1             0        4.372250    0.830367   -3.619287
   22          1             0        4.357336   -0.761096   -2.837625
   23          1             0        3.975156    1.912958   -1.396028
   24          1             0        5.499932    0.979603   -1.416017
   25          1             0        1.484543   -1.823745    2.091372
   26          1             0        2.745799   -1.498661    3.313123
   27          1             0        1.733400    0.753978    3.727357
   28          1             0        0.467511    0.405592    2.543554
   29          1             0        0.563970   -0.544624    4.030164
   30          1             0       -0.152056   -2.075033   -1.914172
   31          1             0        0.125265   -0.349991   -1.482257
   32          1             0       -1.361234    2.801085    2.052862
   33          1             0       -1.509080    2.872339    0.277909
   34          1             0       -3.845523    2.396355    2.201183
   35          1             0       -3.471056    3.940919    1.412866
   36          1             0       -3.956401    2.545468    0.439290
   37          1             0       -5.555647   -0.902045    0.196037
   38          1             0       -4.788393   -0.185573   -1.253108
   39          1             0       -4.087324   -2.935552   -0.108956
   40          1             0       -5.144474   -2.651347   -1.503301
   41          1             0       -3.433978   -2.209728   -1.586457
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    49.1133                53.5422                55.7598
 Red. masses --    26.1211                23.3148                19.1718
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1905                 1.3914                 1.7995
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.08  -0.05   0.01    -0.05  -0.03  -0.02    -0.24   0.07  -0.15
   2   6     0.13  -0.08   0.01    -0.03   0.02  -0.05    -0.17   0.07  -0.17
   3   8     0.16  -0.10   0.01    -0.02   0.08  -0.01    -0.03   0.02  -0.18
   4  15     0.22   0.04   0.09    -0.02   0.13   0.02     0.08  -0.05   0.07
   5  16     0.44   0.21   0.18    -0.08   0.05  -0.22    -0.05  -0.09   0.40
   6   8     0.16  -0.04   0.05    -0.00   0.26   0.05     0.28  -0.05  -0.01
   7   6     0.10  -0.01   0.02     0.05   0.14   0.04     0.28  -0.02   0.04
   8   6     0.08   0.01  -0.02    -0.02   0.07   0.05     0.26  -0.02   0.02
   9  16    -0.04   0.13   0.09     0.01  -0.04   0.35    -0.06  -0.09   0.27
  10   6     0.02   0.19  -0.01     0.04  -0.07   0.00    -0.01  -0.03   0.10
  11  16    -0.17  -0.04  -0.22    -0.29  -0.37  -0.32    -0.13   0.02   0.08
  12  15    -0.23  -0.06  -0.09     0.03  -0.09  -0.05    -0.04   0.05  -0.09
  13  16    -0.45  -0.06  -0.09     0.12   0.11   0.04     0.24   0.03  -0.10
  14   8    -0.04  -0.04  -0.11     0.14  -0.20   0.02    -0.12   0.03  -0.03
  15   6    -0.01  -0.03  -0.08     0.19  -0.16   0.11    -0.10   0.02  -0.03
  16   6     0.00  -0.01  -0.01     0.21  -0.09   0.14    -0.10   0.02  -0.02
  17   8    -0.12  -0.06   0.06    -0.02   0.06  -0.03    -0.09   0.08  -0.18
  18   6    -0.13  -0.06   0.08    -0.05   0.11  -0.02    -0.02   0.00  -0.17
  19   6    -0.12  -0.05   0.06    -0.12   0.10  -0.04     0.02  -0.02  -0.08
  20   1     0.02  -0.01   0.01    -0.01  -0.01   0.00    -0.07   0.00  -0.02
  21   1     0.02  -0.01   0.00    -0.02  -0.02  -0.01    -0.09   0.03  -0.05
  22   1     0.01  -0.02  -0.00    -0.01  -0.01   0.00    -0.05   0.03  -0.06
  23   1     0.05  -0.02   0.01    -0.01   0.01  -0.02    -0.07   0.01  -0.03
  24   1     0.04  -0.03  -0.01    -0.01   0.00  -0.02    -0.05   0.04  -0.08
  25   1     0.03  -0.00   0.00     0.03   0.03   0.01     0.08  -0.02   0.03
  26   1     0.02  -0.00   0.01     0.02   0.05   0.01     0.09   0.01   0.01
  27   1     0.02   0.00  -0.01    -0.02   0.03   0.02     0.07   0.01  -0.01
  28   1     0.03  -0.00  -0.01    -0.01   0.01   0.01     0.07  -0.02   0.00
  29   1     0.02   0.01  -0.01     0.00   0.00   0.01     0.08  -0.00   0.01
  30   1     0.02   0.09  -0.04     0.05  -0.01  -0.03     0.00  -0.01   0.03
  31   1     0.02   0.07   0.04     0.01  -0.01   0.02     0.01  -0.01   0.02
  32   1     0.01  -0.01  -0.03     0.06  -0.07   0.03    -0.03   0.01  -0.01
  33   1    -0.01  -0.01  -0.03     0.06  -0.04   0.04    -0.03   0.01  -0.01
  34   1     0.01  -0.00   0.00     0.06  -0.03   0.04    -0.03   0.01  -0.00
  35   1     0.01  -0.00  -0.00     0.08  -0.03   0.05    -0.03   0.01  -0.00
  36   1    -0.01   0.00   0.00     0.05  -0.01   0.04    -0.03   0.01  -0.00
  37   1    -0.03  -0.02   0.03    -0.01   0.04   0.00    -0.01   0.00  -0.06
  38   1    -0.05  -0.02   0.03    -0.01   0.04  -0.00    -0.00  -0.01  -0.06
  39   1    -0.02  -0.02   0.01    -0.03   0.02  -0.01     0.01   0.01  -0.01
  40   1    -0.04  -0.02   0.02    -0.04   0.04  -0.00     0.01  -0.02  -0.02
  41   1    -0.04  -0.01   0.01    -0.04   0.02  -0.02     0.01  -0.01  -0.02
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    59.5797                73.6395                76.9109
 Red. masses --    21.0256                20.7031                19.9610
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.2244                 4.6823                 6.0211
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.11   0.07   0.06    -0.00   0.21  -0.02     0.00  -0.36  -0.03
   2   6    -0.12   0.11   0.05     0.04   0.09   0.02    -0.03  -0.12  -0.14
   3   8    -0.09   0.15   0.08     0.03   0.00  -0.05    -0.05   0.13   0.01
   4  15    -0.10   0.00   0.11     0.03   0.08  -0.05    -0.06   0.17   0.01
   5  16    -0.28  -0.09   0.34     0.15   0.15  -0.09    -0.06   0.23   0.34
   6   8    -0.01  -0.10   0.04    -0.00   0.06  -0.02    -0.01  -0.01  -0.04
   7   6    -0.01  -0.08   0.04     0.02  -0.09  -0.09    -0.03  -0.00  -0.04
   8   6     0.03  -0.08   0.08    -0.07  -0.20  -0.05    -0.01   0.01  -0.04
   9  16     0.08   0.04  -0.11    -0.02   0.06   0.04    -0.00   0.27  -0.23
  10   6     0.04  -0.01  -0.09    -0.06  -0.03   0.15    -0.06   0.05  -0.02
  11  16     0.05  -0.04  -0.18     0.00  -0.07   0.34     0.01  -0.14   0.03
  12  15     0.11   0.01  -0.14    -0.02  -0.14   0.09    -0.01  -0.13   0.13
  13  16    -0.14  -0.24  -0.26     0.10  -0.51  -0.08     0.19  -0.03   0.19
  14   8     0.24   0.06  -0.21     0.03   0.00  -0.03    -0.10  -0.11   0.14
  15   6     0.19   0.05  -0.17     0.03   0.00  -0.06     0.12  -0.07  -0.02
  16   6     0.20   0.04  -0.05     0.03   0.02  -0.01     0.16   0.14  -0.27
  17   8     0.12   0.09   0.09    -0.06   0.03   0.05    -0.04  -0.11  -0.01
  18   6     0.00   0.08   0.20    -0.10   0.22  -0.02    -0.01  -0.01  -0.09
  19   6    -0.08   0.05   0.21    -0.18   0.27  -0.22    -0.07  -0.03  -0.08
  20   1    -0.03   0.02   0.02    -0.00   0.07   0.00     0.00  -0.10  -0.02
  21   1    -0.03   0.02   0.01    -0.00   0.08   0.00     0.01  -0.15  -0.03
  22   1    -0.03   0.02   0.03    -0.01   0.06  -0.03    -0.00  -0.11   0.05
  23   1    -0.04   0.03   0.01     0.02   0.03   0.03    -0.01  -0.03  -0.10
  24   1    -0.03   0.04   0.01     0.01   0.01   0.00    -0.01  -0.03  -0.04
  25   1    -0.01  -0.02   0.01     0.03  -0.03  -0.05    -0.01   0.00  -0.02
  26   1     0.00  -0.03   0.00     0.01  -0.02  -0.03    -0.01  -0.01  -0.01
  27   1     0.02  -0.03   0.02    -0.04  -0.06   0.01    -0.00   0.00  -0.01
  28   1     0.00  -0.02   0.03    -0.02  -0.05  -0.01    -0.01   0.00  -0.01
  29   1     0.02  -0.02   0.03    -0.02  -0.09  -0.03    -0.00   0.01  -0.01
  30   1     0.02  -0.01  -0.03    -0.02  -0.01   0.05    -0.01   0.02  -0.01
  31   1     0.01  -0.01  -0.03    -0.03  -0.01   0.04    -0.04   0.02   0.00
  32   1     0.07   0.02  -0.06     0.02   0.01  -0.02     0.01  -0.02   0.01
  33   1     0.04   0.02  -0.06     0.00  -0.01  -0.02     0.09  -0.06   0.00
  34   1     0.08   0.01  -0.01     0.02   0.00  -0.00    -0.01   0.08  -0.08
  35   1     0.06   0.01  -0.01     0.01   0.00   0.00     0.08   0.05  -0.11
