 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.090672   -2.160660   -2.247758
    2          6             0        4.518297   -1.782156   -0.844929
    3          8             0        3.400116   -1.463535    0.004873
    4         15             0        2.556074   -0.119760   -0.108369
    5         16             0        3.529541    1.481892   -0.656025
    6          8             0        1.960449    0.009688    1.345551
    7          6             0        1.284375   -1.082605    2.018221
    8          6             0        0.442959   -0.491138    3.129315
    9         16             0        0.901402   -0.676299   -1.342718
   10          6             0        0.264385    0.995478   -1.624573
   11         16             0       -0.404509    1.787141   -0.132201
   12         15             0       -2.242152    0.741842   -0.055165
   13         16             0       -3.298268    0.621725   -1.703412
   14          8             0       -2.846814    1.598210    1.133185
   15          6             0       -4.263894    1.669271    1.398981
   16          6             0       -4.813776    0.353494    1.911358
   17          8             0       -1.884411   -0.659260    0.606508
   18          6             0       -2.157368   -1.955575    0.037826
   19          6             0       -2.571615   -2.887907    1.159241
   20          1             0        3.351067   -2.956250   -2.218873
   21          1             0        3.662367   -1.298192   -2.755382
   22          1             0        4.960741   -2.498334   -2.802504
   23          1             0        5.193035   -0.920915   -0.865711
   24          1             0        4.999272   -2.617817   -0.333870
   25          1             0        0.667202   -1.612634    1.286946
   26          1             0        2.048286   -1.760636    2.403382
   27          1             0       -0.299475    0.188106    2.715840
   28          1             0       -0.060774   -1.292082    3.661022
   29          1             0        1.073206    0.061302    3.820184
   30          1             0       -0.517264    0.913746   -2.379939
   31          1             0        1.080001    1.632583   -1.967178
   32          1             0       -4.348918    2.460127    2.145813
   33          1             0       -4.776320    1.971323    0.480070
   34          1             0       -5.845854    0.491952    2.219297
   35          1             0       -4.779698   -0.395089    1.120825
   36          1             0       -4.228687    0.007913    2.759843
   37          1             0       -2.942237   -1.853200   -0.718738
   38          1             0       -1.243184   -2.302393   -0.451733
   39          1             0       -1.797792   -2.916667    1.921020
   40          1             0       -3.499444   -2.552822    1.613923
   41          1             0       -2.712862   -3.884676    0.754539
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    48.0633                53.2690                54.0056
 Red. masses --    22.2508                22.4770                20.5334
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.3243                 1.1033                 0.2326
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01  -0.03  -0.09    -0.12  -0.03  -0.06     0.00  -0.14   0.12
   2   6     0.01  -0.06  -0.09    -0.16  -0.04  -0.05    -0.09  -0.15   0.15
   3   8     0.02  -0.06  -0.10    -0.22  -0.07  -0.09    -0.17  -0.09   0.06
   4  15     0.14  -0.01  -0.07    -0.18  -0.01  -0.02     0.02   0.03  -0.03
   5  16     0.27  -0.12  -0.18    -0.02  -0.02   0.25     0.40  -0.23  -0.12
   6   8     0.18   0.04  -0.02    -0.17  -0.07  -0.02    -0.03   0.17  -0.05
   7   6     0.09   0.08  -0.02    -0.10  -0.09  -0.02    -0.05   0.18  -0.01
   8   6     0.08   0.11  -0.05    -0.03  -0.12   0.04    -0.04   0.22  -0.03
   9  16    -0.02   0.14   0.08    -0.14   0.26  -0.21    -0.02   0.24  -0.08
  10   6    -0.01   0.11   0.19     0.01   0.20  -0.05     0.01   0.16   0.01
  11  16    -0.08  -0.06   0.41     0.02   0.22  -0.02    -0.13   0.18   0.00
  12  15    -0.13  -0.00   0.07     0.16  -0.02  -0.00     0.01  -0.06   0.02
  13  16     0.28  -0.07  -0.19     0.31  -0.36  -0.07    -0.22   0.04   0.16
  14   8    -0.24   0.08  -0.09     0.01   0.04  -0.09     0.00  -0.22   0.15
  15   6    -0.22  -0.03  -0.12     0.01  -0.02  -0.07    -0.01  -0.14   0.06
  16   6    -0.15  -0.05  -0.09     0.06  -0.02  -0.01    -0.07  -0.13   0.00
  17   8    -0.27   0.02   0.18     0.18   0.05   0.11     0.24  -0.07  -0.17
  18   6    -0.06   0.01   0.10     0.15   0.01   0.17     0.08  -0.05  -0.12
  19   6    -0.03  -0.06   0.05     0.14   0.07   0.22     0.04  -0.01  -0.10
  20   1    -0.01  -0.01  -0.03    -0.03  -0.01  -0.03    -0.01  -0.04   0.02
  21   1    -0.01  -0.01  -0.02    -0.03  -0.01  -0.02     0.02  -0.04   0.03
  22   1    -0.01  -0.01  -0.03    -0.03  -0.01  -0.01     0.01  -0.05   0.05
  23   1     0.01  -0.02  -0.03    -0.05  -0.01  -0.01    -0.01  -0.05   0.06
  24   1    -0.00  -0.02  -0.03    -0.05  -0.01  -0.01    -0.05  -0.05   0.06
  25   1     0.03   0.02  -0.01    -0.04  -0.02  -0.00    -0.02   0.05   0.00
  26   1     0.02   0.02   0.00    -0.02  -0.03  -0.03    -0.02   0.05   0.00
  27   1     0.03   0.03  -0.02    -0.01  -0.03   0.03    -0.01   0.06  -0.01
  28   1     0.02   0.04  -0.01    -0.00  -0.04   0.01    -0.02   0.07  -0.00
  29   1     0.02   0.03  -0.01     0.00  -0.04   0.00    -0.01   0.06  -0.01
  30   1    -0.00   0.05   0.05     0.01   0.08  -0.02     0.02   0.06  -0.01
  31   1    -0.00   0.04   0.07     0.01   0.05   0.00     0.01   0.05   0.02
