 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        2.076534   -2.398308    2.561175
    2          6             0        1.209378   -1.551503    1.651360
    3          8             0        2.013728   -0.564237    0.983620
    4         15             0        2.376159   -0.691778   -0.563474
    5         16             0        2.869379   -2.481387   -1.183107
    6          8             0        3.460025    0.450725   -0.727379
    7          6             0        4.871227    0.170623   -0.570455
    8          6             0        5.235718   -0.101358    0.873904
    9         16             0        0.731137    0.142558   -1.598138
   10          6             0        0.505469    1.715539   -0.705378
   11         16             0       -0.348440    1.559782    0.886882
   12         15             0       -2.172828    0.753145    0.181012
   13         16             0       -2.800105    1.411249   -1.559374
   14          8             0       -3.141790    0.962812    1.422468
   15          6             0       -3.667699    2.256268    1.792242
   16          6             0       -5.080165    2.435365    1.269106
   17          8             0       -1.890043   -0.801756    0.287583
   18          6             0       -2.505687   -1.773483   -0.579847
   19          6             0       -3.934768   -2.060259   -0.169223
   20          1             0        1.445854   -3.084351    3.117095
   21          1             0        2.788443   -2.970818    1.970034
   22          1             0        2.617524   -1.762130    3.255774
   23          1             0        0.461533   -0.989209    2.215012
   24          1             0        0.706377   -2.174711    0.904834
   25          1             0        5.126061   -0.687189   -1.201000
   26          1             0        5.360409    1.068396   -0.950384
   27          1             0        4.767035   -1.025562    1.207400
   28          1             0        6.313513   -0.203281    0.958065
   29          1             0        4.898877    0.713830    1.508720
   30          1             0       -0.092587    2.334876   -1.373228
   31          1             0        1.473472    2.165078   -0.503131
   32          1             0       -3.646343    2.263155    2.883647
   33          1             0       -3.007327    3.040303    1.411095
   34          1             0       -5.714507    1.626152    1.619930
   35          1             0       -5.475752    3.380396    1.628076
   36          1             0       -5.083337    2.440117    0.181311
   37          1             0       -2.461255   -1.402354   -1.609288
   38          1             0       -1.872513   -2.657343   -0.484302
   39          1             0       -4.543013   -1.166018   -0.296727
   40          1             0       -4.333493   -2.852505   -0.795688
   41          1             0       -3.973463   -2.368345    0.872034
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    46.8819                52.5712                53.4882
 Red. masses --    25.9493                21.1926                19.6267
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.7325                 3.0871                 0.5910
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.02  -0.09  -0.05     0.00   0.06  -0.01    -0.20  -0.13  -0.07
   2   6     0.03  -0.02  -0.03    -0.06   0.07   0.06    -0.17  -0.16  -0.12
   3   8     0.09  -0.03   0.02    -0.13   0.11   0.03    -0.19  -0.12  -0.04
   4  15     0.18  -0.07   0.04    -0.09  -0.03   0.08    -0.04   0.03  -0.01
   5  16     0.57   0.00   0.13    -0.16  -0.15   0.37     0.20   0.16  -0.19
   6   8     0.01   0.06   0.01    -0.03  -0.06  -0.00    -0.05   0.08   0.22
   7   6     0.03   0.12  -0.03    -0.03  -0.04   0.02    -0.05   0.04   0.21
   8   6     0.06   0.07  -0.05    -0.04  -0.01   0.02    -0.10  -0.05   0.21
   9  16     0.02  -0.39   0.04     0.04  -0.03  -0.15     0.05   0.02  -0.19
  10   6    -0.04  -0.17  -0.09     0.01   0.02  -0.17    -0.00   0.05  -0.19
  11  16    -0.03  -0.11  -0.11     0.08   0.16  -0.24     0.09   0.19  -0.25
  12  15    -0.16   0.08  -0.01     0.07   0.05  -0.08     0.05  -0.01   0.03
  13  16    -0.24   0.24   0.08    -0.27   0.24   0.11    -0.20  -0.32   0.01
  14   8    -0.04   0.07   0.05     0.17  -0.14   0.07     0.15   0.07   0.10
  15   6    -0.01   0.06   0.07     0.06  -0.18   0.16     0.12   0.06   0.06
  16   6    -0.02   0.08   0.10     0.04  -0.23   0.20     0.12   0.06   0.05
  17   8    -0.18   0.05  -0.07     0.18   0.05  -0.22     0.07   0.01   0.13
  18   6    -0.17   0.07  -0.08     0.12   0.05  -0.18     0.06  -0.02   0.15
  19   6    -0.16   0.06  -0.06     0.16   0.00  -0.10     0.04   0.03   0.12
  20   1    -0.02  -0.02  -0.03     0.01   0.01   0.00    -0.06  -0.04  -0.03
  21   1    -0.01  -0.03  -0.02    -0.01   0.02  -0.02    -0.04  -0.03  -0.01
  22   1    -0.00  -0.04  -0.01     0.01   0.01  -0.01    -0.08  -0.03  -0.01
  23   1     0.01  -0.00  -0.01    -0.01   0.02   0.03    -0.07  -0.06  -0.05
  24   1     0.00   0.01  -0.02    -0.03   0.02   0.02    -0.02  -0.05  -0.05
  25   1     0.02   0.05  -0.02    -0.00  -0.01   0.01    -0.01   0.02   0.05
  26   1    -0.01   0.05   0.00    -0.01  -0.01   0.00    -0.01   0.02   0.08
  27   1     0.02   0.01  -0.03    -0.01  -0.00   0.01    -0.04  -0.02   0.04
  28   1     0.02   0.02  -0.02    -0.01  -0.00   0.01    -0.03  -0.02   0.06
  29   1     0.01   0.01  -0.00    -0.01  -0.00   0.00    -0.03  -0.02   0.07
  30   1    -0.02  -0.07  -0.04    -0.00  -0.01  -0.05    -0.01  -0.00  -0.06
  31   1    -0.02  -0.04  -0.04     0.00   0.01  -0.06    -0.00   0.02  -0.07
