 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.108077   -1.047289   -2.670232
    2          6             0        4.351757   -1.640584   -1.297837
    3          8             0        3.127015   -1.831881   -0.568228
    4         15             0        2.255699   -0.607602   -0.044501
    5         16             0        3.327079    0.908909    0.599073
    6          8             0        1.309174   -1.332673    0.998844
    7          6             0        1.796544   -1.766423    2.292600
    8          6             0        1.526871   -0.718104    3.353720
    9         16             0        0.850564   -0.217217   -1.570292
   10          6             0        0.402334    1.442876   -0.995129
   11         16             0       -0.570660    1.413171    0.526992
   12         15             0       -2.315250    0.516303   -0.323376
   13         16             0       -2.659300    0.960311   -2.194901
   14          8             0       -3.448529    0.940789    0.707678
   15          6             0       -3.947041    2.295467    0.744494
   16          6             0       -5.268478    2.285828    1.485376
   17          8             0       -2.212414   -1.033129   -0.074316
   18          6             0       -2.100737   -1.608452    1.253660
   19          6             0       -1.656441   -3.046475    1.093242
   20          1             0        5.040852   -1.025402   -3.224502
   21          1             0        3.376715   -1.639361   -3.214855
   22          1             0        3.731115   -0.029619   -2.573716
   23          1             0        5.006069   -0.989141   -0.709420
   24          1             0        4.779764   -2.641834   -1.360145
   25          1             0        1.250134   -2.689229    2.494410
   26          1             0        2.865364   -1.983258    2.217693
   27          1             0        0.466851   -0.483029    3.394721
   28          1             0        1.847756   -1.097519    4.318576
   29          1             0        2.073962    0.195463    3.131454
   30          1             0       -0.184579    1.899406   -1.791989
   31          1             0        1.305383    2.014387   -0.779878
   32          1             0       -3.205128    2.915957    1.254015
   33          1             0       -4.066147    2.649453   -0.284760
   34          1             0       -5.981128    1.649505    0.968222
   35          1             0       -5.127135    1.911056    2.494785
   36          1             0       -5.657958    3.297578    1.528575
   37          1             0       -1.372443   -1.022729    1.821976
   38          1             0       -3.078462   -1.535649    1.733010
   39          1             0       -0.683492   -3.082467    0.609977
   40          1             0       -1.595041   -3.511744    2.071967
   41          1             0       -2.370162   -3.589044    0.479980
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    14.0838                18.6478                28.6809
 Red. masses --    13.2620                14.5770                14.4734
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.3319                 1.7049                 1.0847
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.10   0.26   0.03    -0.15  -0.00  -0.13     0.01  -0.14   0.10
   2   6     0.11   0.21   0.01    -0.11  -0.06  -0.17    -0.09  -0.09   0.14
   3   8     0.12   0.09  -0.04    -0.09  -0.03  -0.13    -0.17   0.00   0.09
   4  15    -0.01  -0.01  -0.01     0.01  -0.00  -0.03    -0.16   0.10   0.01
   5  16    -0.22   0.08   0.12     0.19  -0.13  -0.01    -0.07   0.04   0.00
   6   8     0.03  -0.15  -0.07     0.02   0.01  -0.00    -0.22   0.16  -0.03
   7   6     0.07  -0.27  -0.13     0.05  -0.04  -0.03    -0.23  -0.13  -0.10
   8   6     0.13  -0.38  -0.00     0.12  -0.06   0.00     0.24  -0.13   0.02
   9  16    -0.01  -0.09  -0.04    -0.05   0.21   0.09    -0.01   0.19  -0.10
  10   6    -0.02  -0.04  -0.08     0.03   0.11   0.16     0.02   0.13  -0.09
  11  16     0.02   0.00  -0.10    -0.03   0.07   0.22     0.06   0.26  -0.12
  12  15    -0.03  -0.01   0.02     0.06   0.01   0.08     0.15  -0.01  -0.02
  13  16    -0.04  -0.21  -0.03     0.21  -0.06   0.04     0.02  -0.12  -0.02
  14   8    -0.00   0.11  -0.02    -0.03   0.00  -0.03     0.10  -0.08   0.01
  15   6     0.04   0.11  -0.11    -0.11  -0.03  -0.11    -0.03  -0.11  -0.01
  16   6     0.05   0.21  -0.09    -0.31  -0.11  -0.47     0.05  -0.18   0.12
  17   8    -0.07   0.01   0.14     0.07   0.01   0.11     0.24   0.01   0.02
  18   6    -0.04   0.11   0.16     0.01   0.05   0.12     0.21   0.03   0.03
  19   6    -0.13   0.07   0.26    -0.02   0.03   0.17    -0.14  -0.08   0.01
  20   1     0.03   0.10   0.02    -0.05  -0.01  -0.05     0.01  -0.06   0.04
  21   1     0.05   0.06  -0.01    -0.06   0.02  -0.03     0.00  -0.04   0.03
  22   1     0.01   0.06   0.02    -0.03   0.00  -0.02     0.01  -0.03   0.01
  23   1     0.01   0.07   0.02    -0.01  -0.03  -0.05    -0.03  -0.03   0.04
  24   1     0.05   0.07  -0.01    -0.05  -0.02  -0.07    -0.04  -0.03   0.06
  25   1     0.02  -0.08  -0.06     0.01  -0.01  -0.01    -0.15   0.01  -0.04
  26   1     0.02  -0.08  -0.06     0.01  -0.02  -0.02    -0.09  -0.14  -0.06
  27   1     0.04  -0.11   0.02     0.04  -0.01   0.01     0.09   0.08   0.03
  28   1     0.05  -0.14  -0.02     0.04  -0.03  -0.00     0.05  -0.10  -0.01
  29   1     0.03  -0.10   0.02     0.04  -0.02   0.00     0.16  -0.09   0.02
  30   1    -0.01  -0.02  -0.03     0.02   0.06   0.05     0.01   0.04  -0.03
  31   1    -0.01  -0.01  -0.03     0.01   0.02   0.07     0.01   0.04  -0.03
  32   1     0.02   0.04  -0.05    -0.08  -0.00   0.03    -0.01  -0.00  -0.04
  33   1     0.01   0.01  -0.04     0.04  -0.00  -0.04    -0.05  -0.05  -0.01
  34   1     0.01   0.06  -0.01    -0.04  -0.03  -0.20     0.02  -0.08   0.07
  35   1     0.02   0.08  -0.02    -0.16  -0.04  -0.13     0.05  -0.03   0.04
  36   1     0.02   0.07  -0.05    -0.10  -0.04  -0.15    -0.01  -0.06   0.03
  37   1     0.00   0.03   0.02     0.00   0.01   0.03     0.12  -0.04  -0.02
  38   1    -0.00   0.06   0.06     0.00   0.03   0.03     0.08   0.08   0.04
  39   1    -0.05  -0.01   0.06    -0.01  -0.00   0.05    -0.06  -0.09  -0.03
  40   1    -0.03   0.04   0.08    -0.01   0.02   0.05    -0.04  -0.02   0.01
  41   1    -0.06   0.02   0.10    -0.01   0.01   0.05    -0.10   0.02   0.03
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    29.6480                37.7209                47.0202
 Red. masses --    16.3312                15.0679                16.3669
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.7774                 0.5816                 0.5865
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.06   0.11  -0.06     0.19   0.12   0.08     0.18  -0.12   0.04
   2   6    -0.08  -0.01  -0.11     0.05  -0.01   0.05     0.08  -0.02   0.10
   3   8    -0.09   0.01  -0.12    -0.03  -0.01  -0.07     0.03   0.04   0.03
   4  15    -0.02   0.03  -0.04    -0.05  -0.00  -0.13     0.07   0.12  -0.05
   5  16     0.10  -0.11   0.10    -0.07  -0.06   0.03     0.13   0.11  -0.12
   6   8    -0.04   0.01  -0.06    -0.12  -0.01  -0.17    -0.03   0.15  -0.06
   7   6    -0.07   0.08  -0.02    -0.21   0.11  -0.07    -0.10  -0.00  -0.07
   8   6    -0.23   0.08  -0.06    -0.40   0.15  -0.16     0.31   0.11  -0.07
   9  16     0.02   0.26  -0.01     0.09   0.07  -0.25     0.13   0.18  -0.08
  10   6     0.01   0.11   0.13     0.02   0.02  -0.09    -0.06   0.01   0.12
  11  16    -0.09  -0.04   0.14     0.22  -0.07  -0.04    -0.09  -0.33   0.18
  12  15     0.05  -0.14  -0.05     0.11  -0.05   0.15    -0.14  -0.12   0.05
