 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        3.322524   -0.252177   -2.954085
    2          6             0        1.933767    0.094490   -2.460878
    3          8             0        1.538428   -0.693085   -1.318653
    4         15             0        2.224665   -0.516120    0.102182
    5         16             0        2.853089    1.286949    0.555321
    6          8             0        3.355339   -1.633468    0.037988
    7          6             0        4.517099   -1.644932    0.887315
    8          6             0        4.191028   -2.006343    2.322466
    9         16             0        0.752132   -1.379370    1.344051
   10          6             0        0.007184    0.132033    2.065802
   11         16             0       -1.799928    0.095379    2.062152
   12         15             0       -2.151101    0.478682    0.020545
   13         16             0       -0.883147    1.698605   -0.859219
   14          8             0       -3.672817    0.930756   -0.009609
   15          6             0       -4.105353    2.246001    0.397411
   16          6             0       -5.497032    2.476075   -0.159366
   17          8             0       -2.240955   -0.983606   -0.572965
   18          6             0       -2.018070   -1.275652   -1.967181
   19          6             0       -3.139381   -0.758147   -2.843459
   20          1             0        3.520269    0.301670   -3.867031
   21          1             0        4.065533    0.023625   -2.207011
   22          1             0        3.397860   -1.318008   -3.152721
   23          1             0        1.174674   -0.131457   -3.211577
   24          1             0        1.866657    1.152936   -2.187111
   25          1             0        5.167442   -2.390749    0.427272
   26          1             0        4.989458   -0.658474    0.840144
   27          1             0        3.584269   -1.225109    2.777517
   28          1             0        3.646101   -2.945655    2.365535
   29          1             0        5.117161   -2.101998    2.881427
   30          1             0        0.363594    1.001775    1.507898
   31          1             0        0.298235    0.192896    3.111308
   32          1             0       -4.103798    2.284580    1.489992
   33          1             0       -3.392959    2.982539    0.011292
   34          1             0       -5.485630    2.403564   -1.243231
   35          1             0       -6.184629    1.734232    0.235934
   36          1             0       -5.834348    3.466949    0.127590
   37          1             0       -1.059606   -0.835126   -2.260308
   38          1             0       -1.946772   -2.363684   -1.996495
   39          1             0       -2.967075   -1.073281   -3.868314
   40          1             0       -4.094834   -1.146206   -2.501052
   41          1             0       -3.166733    0.330342   -2.807058
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    50.9651                55.9254                56.8182
 Red. masses --    26.0839                24.2855                21.1343
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.5229                 2.0756                 2.8254
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.04  -0.02  -0.03     0.17   0.13   0.00     0.10   0.04  -0.03
   2   6     0.01  -0.05  -0.10     0.16   0.14  -0.04     0.11   0.08  -0.01
   3   8    -0.02  -0.07  -0.13     0.11   0.10  -0.12     0.14   0.09  -0.01
   4  15    -0.20   0.03  -0.12    -0.00  -0.04  -0.07     0.12   0.12   0.02
   5  16    -0.48   0.12  -0.10     0.10  -0.15   0.23     0.07   0.11   0.13
   6   8    -0.04   0.12  -0.01    -0.05  -0.08  -0.01     0.09   0.10   0.03
   7   6    -0.06   0.15   0.03    -0.05  -0.07   0.00     0.05   0.04   0.07
   8   6    -0.08   0.13   0.02    -0.06  -0.05   0.00    -0.01   0.01   0.05
   9  16    -0.21  -0.12  -0.23    -0.33   0.00  -0.43     0.04   0.05  -0.13
  10   6    -0.02  -0.13   0.09     0.05   0.03  -0.05    -0.02  -0.01  -0.05
  11  16    -0.03  -0.03   0.14     0.08   0.41   0.12    -0.04  -0.14  -0.01
  12  15     0.17  -0.03   0.11    -0.01   0.03   0.06    -0.16  -0.16   0.01
  13  16     0.39  -0.16   0.23    -0.12  -0.02  -0.19     0.04  -0.51  -0.18
  14   8     0.15   0.07  -0.04    -0.03  -0.05   0.05    -0.05   0.11   0.08
  15   6     0.13   0.06  -0.04    -0.07  -0.06   0.03     0.11   0.15   0.05
  16   6     0.13   0.05  -0.04    -0.08  -0.11   0.03     0.12   0.28   0.07
  17   8     0.07  -0.02   0.08     0.03  -0.03   0.18    -0.38  -0.10   0.02
  18   6     0.08  -0.02   0.07     0.08  -0.10   0.17    -0.23  -0.09   0.03
  19   6     0.09  -0.02   0.06     0.11  -0.14   0.11    -0.13   0.02  -0.04
  20   1     0.02  -0.01  -0.01     0.06   0.04   0.01     0.03   0.01  -0.01
  21   1     0.00   0.00  -0.00     0.04   0.03   0.01     0.03   0.01  -0.01
  22   1     0.02  -0.01  -0.01     0.04   0.04  -0.01     0.02   0.01  -0.01
  23   1     0.01  -0.02  -0.04     0.05   0.06  -0.02     0.03   0.03   0.00
  24   1    -0.01  -0.02  -0.03     0.05   0.04   0.00     0.04   0.02   0.00
  25   1    -0.01   0.05   0.01    -0.01  -0.02   0.00     0.01   0.01   0.02
  26   1    -0.03   0.05   0.01    -0.01  -0.02   0.00     0.02   0.01   0.03
  27   1    -0.03   0.03   0.00    -0.02  -0.02  -0.00    -0.00   0.00   0.01
  28   1    -0.01   0.03  -0.00    -0.01  -0.02   0.00    -0.01   0.01   0.00
  29   1    -0.02   0.04   0.01    -0.02  -0.01   0.00    -0.01  -0.01   0.02
  30   1     0.01  -0.02   0.06     0.03   0.01   0.00    -0.02   0.00  -0.02
  31   1    -0.00  -0.08   0.03     0.04  -0.03  -0.02    -0.00   0.00  -0.02
  32   1     0.04   0.02  -0.01    -0.02  -0.01   0.01     0.04   0.05   0.01
