 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.883761    0.999729   -0.723732
    2          6             0        4.540598    0.448363   -1.161508
    3          8             0        3.698801    0.343327    0.005537
    4         15             0        2.115792    0.274150   -0.088114
    5         16             0        1.275320    1.687502   -1.154728
    6          8             0        1.664898    0.354140    1.416987
    7          6             0        1.762601   -0.700823    2.406873
    8          6             0        3.187506   -1.132491    2.676132
    9         16             0        1.762015   -1.705232   -0.785497
   10          6             0        0.035326   -1.537994   -1.280326
   11         16             0       -1.125919   -1.750086    0.121369
   12         15             0       -2.251751    0.017987   -0.035508
   13         16             0       -2.580272    0.736438   -1.832886
   14          8             0       -1.439683    0.949936    0.959903
   15          6             0       -1.573610    2.383834    0.944845
   16          6             0       -2.924595    2.840287    1.453971
   17          8             0       -3.553143   -0.309677    0.817391
   18          6             0       -4.787464   -0.777583    0.243410
   19          6             0       -4.709179   -2.222193   -0.207423
   20          1             0        6.345071    0.333300   -0.000943
   21          1             0        6.530292    1.090386   -1.590758
   22          1             0        5.756579    1.978673   -0.269991
   23          1             0        4.643339   -0.548744   -1.597515
   24          1             0        4.055041    1.109447   -1.886885
   25          1             0        1.303504   -0.251415    3.288726
   26          1             0        1.155084   -1.545201    2.068307
   27          1             0        3.800999   -0.273703    2.935318
   28          1             0        3.186590   -1.835707    3.503696
   29          1             0        3.610399   -1.618434    1.799799
   30          1             0       -0.154168   -2.334141   -1.995472
   31          1             0       -0.125614   -0.555013   -1.731857
   32          1             0       -0.758097    2.728291    1.582931
   33          1             0       -1.401133    2.735515   -0.078450
   34          1             0       -3.118729    2.420795    2.437604
   35          1             0       -2.932938    3.924486    1.513546
   36          1             0       -3.709158    2.519276    0.769778
   37          1             0       -5.512929   -0.650259    1.048545
   38          1             0       -5.046193   -0.127208   -0.598382
   39          1             0       -4.368152   -2.857473    0.605681
   40          1             0       -5.695085   -2.545830   -0.527474
   41          1             0       -4.018558   -2.317765   -1.043756
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    49.4586                53.1661                57.9126
 Red. masses --    26.2015                24.9423                22.6003
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2722                 1.2067                 3.0344
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.11  -0.05  -0.03    -0.04   0.09  -0.01    -0.07  -0.02  -0.25
   2   6     0.11  -0.08   0.00    -0.03   0.07  -0.02    -0.13   0.03  -0.11
   3   8     0.16  -0.10   0.02    -0.04   0.09  -0.04    -0.03   0.11  -0.03
   4  15     0.21   0.09   0.06    -0.06   0.03  -0.03    -0.05   0.02   0.22
   5  16     0.41   0.18   0.02    -0.13  -0.23  -0.32    -0.37  -0.02   0.41
   6   8     0.18   0.14   0.05    -0.01   0.18  -0.01     0.15  -0.03   0.21
   7   6     0.06   0.10   0.03    -0.02   0.18   0.02     0.20  -0.08   0.11
   8   6     0.04   0.03   0.06    -0.03   0.14   0.01     0.21  -0.11  -0.03
   9  16    -0.06   0.09   0.18    -0.03  -0.11   0.36     0.02   0.00   0.25
  10   6     0.00   0.13  -0.03     0.04  -0.08   0.01     0.05  -0.02   0.01
  11  16    -0.23  -0.12  -0.29    -0.23  -0.23  -0.25    -0.09  -0.03  -0.14
  12  15    -0.21  -0.09  -0.07     0.06  -0.02  -0.01     0.02   0.03  -0.19
  13  16    -0.45   0.01   0.01     0.20   0.33   0.11    -0.00  -0.06  -0.23
  14   8    -0.02  -0.10  -0.12     0.09  -0.17   0.10     0.07   0.01  -0.17
  15   6     0.02  -0.08  -0.07     0.14  -0.14   0.16     0.06   0.01  -0.10
  16   6     0.05  -0.05  -0.02     0.14  -0.10   0.15     0.09  -0.00  -0.01
  17   8    -0.07  -0.07   0.06     0.01   0.01  -0.05     0.03   0.10  -0.09
  18   6    -0.09  -0.06   0.10     0.01   0.03  -0.06     0.00   0.06  -0.01
  19   6    -0.10  -0.05   0.08    -0.01   0.04  -0.07    -0.01   0.04   0.05
  20   1     0.04  -0.01  -0.01    -0.01   0.03  -0.00    -0.01  -0.01  -0.08
  21   1     0.03  -0.01  -0.01    -0.01   0.03  -0.00    -0.04  -0.02  -0.09
  22   1     0.03  -0.01  -0.01    -0.01   0.02  -0.00     0.01  -0.00  -0.07
  23   1     0.04  -0.02   0.00    -0.00   0.02  -0.00    -0.06   0.01  -0.03
  24   1     0.03  -0.03   0.00    -0.01   0.02  -0.01    -0.05   0.01  -0.02
  25   1     0.02   0.03   0.01     0.00   0.06   0.01     0.08  -0.04   0.05
  26   1     0.01   0.04   0.00    -0.02   0.05   0.02     0.05  -0.02   0.03
  27   1     0.02  -0.00   0.02    -0.00   0.03  -0.00     0.07  -0.04  -0.01
  28   1    -0.00   0.01   0.02    -0.01   0.04   0.00     0.08  -0.04  -0.02
  29   1     0.01   0.00   0.02    -0.02   0.03   0.00     0.04  -0.02  -0.03
  30   1     0.02   0.06  -0.04     0.04  -0.02  -0.01     0.03  -0.01  -0.00
  31   1     0.01   0.05   0.02     0.02  -0.02   0.00     0.02  -0.01  -0.00
