 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.277612   -1.603623   -1.524563
    2          6             0        3.832078   -1.597917   -1.983230
    3          8             0        2.942305   -1.676052   -0.849188
    4         15             0        2.141732   -0.413881   -0.301725
    5         16             0        3.210259    1.204178    0.005200
    6          8             0        1.427624   -1.043732    0.956834
    7          6             0        1.946776   -0.974370    2.304607
    8          6             0        0.902259   -0.356511    3.212751
    9         16             0        0.539701   -0.254282   -1.669249
   10          6             0        0.049145    1.446654   -1.270146
   11         16             0       -0.574680    1.625464    0.417384
   12         15             0       -2.322136    0.443136    0.175016
   13         16             0       -3.213443    0.586310   -1.570457
   14          8             0       -3.162291    0.782919    1.474826
   15          6             0       -3.464188    2.098160    1.976522
   16          6             0       -4.277240    2.928748    1.004319
   17          8             0       -1.898917   -1.029593    0.575253
   18          6             0       -2.131007   -2.198971   -0.238106
   19          6             0       -1.095556   -3.243243    0.125106
   20          1             0        5.491860   -0.709488   -0.943221
   21          1             0        5.471226   -2.478558   -0.910511
   22          1             0        5.926579   -1.624639   -2.394350
   23          1             0        3.601706   -2.478574   -2.585517
   24          1             0        3.609340   -0.694897   -2.558408
   25          1             0        2.170947   -2.002948    2.593588
   26          1             0        2.868575   -0.384112    2.304942
   27          1             0        1.237932   -0.426485    4.242416
   28          1             0        0.750382    0.689255    2.955537
   29          1             0       -0.042920   -0.882445    3.103178
   30          1             0       -0.732016    1.712476   -1.982824
   31          1             0        0.911410    2.107467   -1.353681
   32          1             0       -4.025258    1.896536    2.891049
   33          1             0       -2.523824    2.598933    2.223139
   34          1             0       -5.181028    2.398151    0.714783
   35          1             0       -4.548977    3.867038    1.477812
   36          1             0       -3.697728    3.138874    0.106961
   37          1             0       -3.142092   -2.553373   -0.022635
   38          1             0       -2.070780   -1.922180   -1.295773
   39          1             0       -1.301956   -4.153399   -0.428392
   40          1             0       -0.097256   -2.891185   -0.122942
   41          1             0       -1.139310   -3.450653    1.190477
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    44.3080                47.2904                49.9149
 Red. masses --    19.7441                21.6952                17.6814
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0716                 3.0226                 3.4527
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.09  -0.05   0.14    -0.17  -0.14  -0.08    -0.05   0.25  -0.36
   2   6    -0.08  -0.04   0.08    -0.17  -0.14  -0.07    -0.11   0.14  -0.20
   3   8    -0.15  -0.00   0.05    -0.21  -0.08  -0.08     0.04   0.02  -0.11
   4  15    -0.20   0.04  -0.01    -0.01   0.04  -0.04    -0.02  -0.12   0.08
   5  16    -0.15  -0.02   0.10     0.32  -0.16  -0.12    -0.17  -0.09   0.43
   6   8    -0.25   0.06  -0.05    -0.03   0.13   0.01     0.08  -0.31   0.00
   7   6    -0.22  -0.04  -0.04     0.01   0.08  -0.01    -0.02  -0.13   0.03
   8   6    -0.20  -0.05  -0.01     0.02   0.05   0.03    -0.03   0.03  -0.09
   9  16    -0.04   0.13  -0.19    -0.07   0.34   0.06    -0.01  -0.05   0.07
  10   6     0.01   0.10  -0.15     0.03   0.19   0.18     0.04  -0.00  -0.01
  11  16     0.12   0.25  -0.21    -0.07   0.09   0.28     0.05   0.10  -0.04
  12  15     0.26   0.01   0.01     0.06  -0.04   0.00     0.09   0.05  -0.01
  13  16    -0.00  -0.14   0.13     0.33  -0.11  -0.14     0.16  -0.13  -0.07
  14   8     0.26  -0.07   0.08    -0.13  -0.08  -0.09     0.01   0.10  -0.06
  15   6     0.11  -0.08   0.06    -0.18  -0.08  -0.08    -0.03   0.10  -0.11
  16   6     0.06  -0.14   0.06    -0.17  -0.10  -0.10    -0.08   0.02  -0.13
  17   8     0.39   0.05  -0.05     0.10  -0.00   0.04     0.09   0.07   0.08
  18   6     0.14   0.01   0.04     0.06  -0.03   0.08    -0.01   0.01   0.17
  19   6     0.06  -0.07   0.02     0.08  -0.02   0.08    -0.03  -0.00   0.18
  20   1    -0.03  -0.01   0.04    -0.05  -0.03  -0.03    -0.02   0.07  -0.10
  21   1    -0.04  -0.01   0.04    -0.05  -0.03  -0.01     0.02   0.07  -0.12
  22   1    -0.02  -0.02   0.05    -0.05  -0.05  -0.02    -0.04   0.09  -0.12
  23   1    -0.02  -0.01   0.02    -0.06  -0.05  -0.01    -0.03   0.04  -0.06
  24   1    -0.01  -0.01   0.02    -0.05  -0.05  -0.03    -0.07   0.04  -0.04
  25   1    -0.07  -0.02  -0.03     0.01   0.02  -0.01    -0.03  -0.03   0.04
  26   1    -0.06  -0.02  -0.00     0.00   0.03  -0.01     0.00  -0.06   0.01
  27   1    -0.06  -0.03  -0.01     0.01   0.01   0.01    -0.02   0.03  -0.02
  28   1    -0.05  -0.01   0.01     0.00   0.02   0.02     0.02   0.01  -0.06
  29   1    -0.06  -0.01  -0.01     0.01   0.01   0.01    -0.02   0.03  -0.02
  30   1    -0.00   0.03  -0.04     0.02   0.08   0.05     0.02  -0.00  -0.01
  31   1     0.01   0.02  -0.06     0.02   0.04   0.08     0.02  -0.01  -0.01
  32   1     0.03  -0.04   0.02    -0.06  -0.03  -0.03     0.00   0.04  -0.03
  33   1     0.02  -0.00   0.02    -0.06  -0.01  -0.01    -0.01   0.04  -0.05
  34   1     0.03  -0.06   0.01    -0.04  -0.04  -0.04    -0.02  -0.01  -0.02
  35   1    -0.00  -0.05   0.02    -0.06  -0.03  -0.03    -0.03   0.01  -0.05
  36   1     0.01  -0.03   0.02    -0.04  -0.03  -0.03    -0.03  -0.00  -0.05
  37   1     0.03   0.04   0.04     0.02  -0.01   0.03    -0.00   0.02   0.07
  38   1     0.02  -0.01   0.01     0.01  -0.02   0.02    -0.02  -0.02   0.04
  39   1    -0.02  -0.02   0.02     0.02  -0.01   0.03    -0.02  -0.01   0.07
  40   1     0.02  -0.05  -0.01     0.02  -0.01   0.02    -0.01  -0.01   0.03
  41   1     0.03  -0.01   0.01     0.03   0.00   0.03     0.00   0.01   0.05
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    55.9071                58.9494                74.9631
 Red. masses --    17.2900                14.7609                27.4281
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2642                 0.9489                 3.7364
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.10  -0.01   0.21    -0.11  -0.15  -0.19    -0.05   0.13   0.11
   2   6     0.16   0.11   0.01    -0.17  -0.01  -0.03    -0.03   0.06   0.06
   3   8     0.00   0.09  -0.13    -0.04   0.08   0.09    -0.08  -0.00   0.03
   4  15    -0.05   0.09  -0.18    -0.06   0.12   0.11    -0.23  -0.06   0.01
   5  16    -0.08   0.08  -0.02    -0.09   0.13   0.18    -0.42   0.12  -0.28
   6   8    -0.10   0.01  -0.19    -0.05   0.08   0.07    -0.04  -0.03   0.09
   7   6    -0.08  -0.15  -0.16     0.02  -0.00   0.04     0.12  -0.04   0.02
   8   6    -0.07  -0.23  -0.08     0.11   0.06   0.10     0.20  -0.07   0.13
   9  16    -0.01   0.17  -0.21     0.01   0.10   0.03    -0.35  -0.20   0.15
  10   6    -0.04   0.06   0.05    -0.03   0.05   0.01     0.01  -0.05   0.05
  11  16     0.08  -0.20   0.16    -0.15  -0.01  -0.01     0.15  -0.01   0.12
  12  15    -0.01  -0.08   0.14    -0.06  -0.13  -0.10     0.16   0.02  -0.03
  13  16     0.17  -0.19   0.04     0.00  -0.25  -0.15     0.41   0.17  -0.15
  14   8    -0.06   0.11   0.02    -0.09  -0.07  -0.11     0.01  -0.02  -0.08
  15   6     0.03   0.16  -0.08     0.19  -0.05   0.04     0.03  -0.03  -0.03
  16   6     0.14   0.16  -0.18     0.49   0.26   0.05     0.03   0.01  -0.01
  17   8    -0.18  -0.07   0.25    -0.04  -0.08  -0.04     0.05  -0.01  -0.03
  18   6    -0.06  -0.06   0.19     0.06  -0.07  -0.06     0.04   0.00  -0.04
  19   6    -0.00  -0.01   0.17     0.10  -0.02  -0.05     0.04  -0.01  -0.06
  20   1     0.02  -0.02   0.08     0.01  -0.05  -0.06    -0.03   0.04   0.04
  21   1    -0.01  -0.02   0.05    -0.03  -0.05  -0.07    -0.01   0.04   0.03
  22   1     0.06  -0.00   0.08    -0.06  -0.06  -0.08    -0.00   0.05   0.04
  23   1     0.05   0.05  -0.02    -0.09   0.00  -0.00     0.01   0.02   0.01
  24   1     0.08   0.05   0.01    -0.04   0.00   0.00    -0.02   0.02   0.02
  25   1    -0.03  -0.05  -0.08    -0.01  -0.01   0.00     0.05  -0.01  -0.01
  26   1    -0.02  -0.05  -0.03     0.02  -0.02   0.00     0.03  -0.01  -0.02
  27   1    -0.02  -0.10  -0.03     0.05   0.01   0.02     0.09  -0.02   0.03
  28   1    -0.01  -0.06   0.01     0.05   0.02   0.03     0.04  -0.02   0.04
  29   1    -0.02  -0.06  -0.04     0.02   0.03   0.04     0.06  -0.03   0.07
  30   1    -0.02   0.03   0.03    -0.00   0.01  -0.00     0.00   0.01   0.02
