 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.998930   -1.394778   -1.029678
    2          6             0        4.906008   -0.015023   -0.410554
    3          8             0        3.693363    0.171045    0.343662
    4         15             0        2.256974    0.344937   -0.321157
    5         16             0        2.261433    1.314041   -2.030271
    6          8             0        1.452502    1.021107    0.866317
    7          6             0        1.563359    2.441020    1.112968
    8          6             0        0.679574    2.775820    2.294830
    9         16             0        1.426615   -1.579749   -0.284447
   10          6             0        0.124068   -1.390958   -1.559229
   11         16             0       -1.511500   -1.854610   -0.959504
   12         15             0       -2.011346   -0.064175    0.085591
   13         16             0       -1.549220    1.594139   -0.844397
   14          8             0       -1.338105   -0.147642    1.503751
   15          6             0       -1.491785   -1.272927    2.406465
   16          6             0       -2.507207   -0.961235    3.486304
   17          8             0       -3.549954   -0.289074    0.412623
   18          6             0       -4.578750   -0.214483   -0.597659
   19          6             0       -5.910162   -0.023407    0.102916
   20          1             0        4.872737   -2.163061   -0.271527
   21          1             0        4.228107   -1.517252   -1.788872
   22          1             0        5.972905   -1.506659   -1.496616
   23          1             0        4.952633    0.757413   -1.184739
   24          1             0        5.696028    0.146580    0.324744
   25          1             0        2.611999    2.679705    1.311395
   26          1             0        1.240036    2.969466    0.209428
   27          1             0        1.009637    2.230274    3.173894
   28          1             0        0.730825    3.842808    2.486171
   29          1             0       -0.347986    2.499560    2.070887
   30          1             0        0.351394   -2.072579   -2.374833
   31          1             0        0.112550   -0.353615   -1.904839
   32          1             0       -1.785261   -2.154177    1.829431
   33          1             0       -0.494603   -1.423483    2.824894
   34          1             0       -3.491087   -0.812477    3.049557
   35          1             0       -2.545342   -1.794164    4.181762
   36          1             0       -2.221099   -0.060866    4.023014
   37          1             0       -4.353811    0.624694   -1.263457
   38          1             0       -4.561121   -1.143904   -1.172673
   39          1             0       -6.118369   -0.868968    0.751982
   40          1             0       -5.892814    0.884742    0.699128
   41          1             0       -6.695149    0.055922   -0.642362
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    50.4833                56.6831                57.1072
 Red. masses --    26.3136                25.2340                23.7828
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2254                 4.0422                 1.1695
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.10   0.07  -0.05    -0.01   0.03   0.01    -0.02  -0.02  -0.14
   2   6    -0.11   0.08  -0.08    -0.02   0.04  -0.01     0.01  -0.03  -0.09
   3   8    -0.10   0.08  -0.04    -0.05   0.06  -0.05     0.07  -0.07  -0.01
   4  15    -0.23   0.03   0.08    -0.06   0.02  -0.12     0.02  -0.03   0.16
   5  16    -0.45  -0.09   0.02    -0.09   0.26   0.01    -0.20   0.21   0.30
   6   8    -0.06   0.04   0.11    -0.11  -0.13  -0.05     0.11  -0.09   0.22
   7   6    -0.03   0.04   0.06    -0.10  -0.12   0.03     0.07  -0.07   0.17
   8   6    -0.01   0.07   0.07    -0.09  -0.16   0.05     0.05  -0.06   0.14
   9  16    -0.17   0.01   0.26     0.26  -0.11  -0.41     0.07  -0.05   0.04
  10   6     0.02  -0.14   0.01    -0.05  -0.06  -0.02     0.03  -0.03   0.03
  11  16    -0.06  -0.07  -0.13     0.09  -0.16   0.40     0.06  -0.12   0.05
  12  15     0.22  -0.03  -0.07     0.06  -0.00   0.11    -0.06  -0.01  -0.19
  13  16     0.51  -0.09  -0.04     0.30  -0.17  -0.07    -0.26  -0.13  -0.49
  14   8     0.16  -0.10  -0.06    -0.09   0.07   0.14     0.02   0.15  -0.15
  15   6     0.06  -0.08  -0.05    -0.12   0.07   0.12     0.12   0.17  -0.07
  16   6     0.06  -0.02  -0.06    -0.18   0.07   0.06     0.15   0.15  -0.03
  17   8     0.14   0.15  -0.03     0.01   0.12  -0.02    -0.02  -0.05  -0.04
  18   6     0.11   0.10  -0.02     0.05   0.10  -0.06    -0.08   0.02   0.03
  19   6     0.11   0.05  -0.02     0.02   0.12  -0.11    -0.02   0.08   0.12
  20   1    -0.02   0.02  -0.01    -0.01   0.01   0.01     0.00  -0.01  -0.04
  21   1    -0.03   0.01  -0.01     0.01   0.01  -0.00    -0.01   0.00  -0.03
  22   1    -0.03   0.02  -0.02     0.00   0.01   0.02    -0.01  -0.00  -0.05
  23   1    -0.04   0.02  -0.03     0.00   0.01  -0.00    -0.01  -0.00  -0.02
  24   1    -0.03   0.03  -0.03    -0.01   0.01   0.00     0.02  -0.02  -0.04
  25   1    -0.01   0.01   0.01    -0.03  -0.04   0.01     0.02  -0.02   0.05
  26   1    -0.01   0.01   0.02    -0.03  -0.02   0.02     0.02  -0.03   0.04
  27   1    -0.00   0.02   0.02    -0.02  -0.05   0.01     0.01  -0.01   0.05
  28   1     0.00   0.02   0.02    -0.03  -0.05   0.02     0.01  -0.01   0.04
  29   1    -0.00   0.02   0.02    -0.03  -0.04   0.02     0.02  -0.02   0.04
  30   1     0.02  -0.06   0.03    -0.05  -0.01  -0.02     0.01  -0.01   0.01
  31   1     0.02  -0.05  -0.03    -0.04  -0.01   0.00     0.00  -0.01   0.01
  32   1     0.01  -0.02  -0.01    -0.03   0.02   0.03     0.04   0.04  -0.00
  33   1     0.01  -0.04  -0.01    -0.04   0.02   0.05     0.04   0.07  -0.03
  34   1     0.02   0.00  -0.02    -0.05   0.02   0.00     0.04   0.03   0.00
  35   1     0.00  -0.00  -0.02    -0.06   0.02   0.02     0.06   0.05  -0.01
  36   1     0.03  -0.01  -0.02    -0.06   0.02   0.02     0.04   0.05  -0.01
  37   1     0.02   0.03  -0.01     0.02   0.03  -0.02    -0.02   0.00   0.01
  38   1     0.04   0.03  -0.01     0.02   0.03  -0.01    -0.05   0.00   0.01
  39   1     0.04   0.01  -0.01    -0.00   0.03  -0.03    -0.01   0.03   0.04
  40   1     0.02   0.01  -0.00     0.00   0.03  -0.03     0.02   0.02   0.03
  41   1     0.03   0.01  -0.00     0.01   0.04  -0.04    -0.02   0.03   0.05
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    55.8909                67.4797                69.4480
