 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        3.689762    0.134666   -2.718048
    2          6             0        2.258881    0.460584   -2.344215
    3          8             0        1.707392   -0.482586   -1.404943
    4         15             0        2.197617   -0.555454    0.103698
    5         16             0        2.779497    1.131828    0.921256
    6          8             0        3.316370   -1.683219    0.008042
    7          6             0        4.347901   -1.868139    0.993567
    8          6             0        3.821258   -2.456765    2.286953
    9         16             0        0.563725   -1.557488    0.977497
   10          6             0       -0.279313   -0.147398    1.798376
   11         16             0       -2.073739   -0.208383    1.616949
   12         15             0       -2.318114    0.750236   -0.271106
   13         16             0       -0.761597    1.818363   -0.831889
   14          8             0       -3.693524    1.509807   -0.138365
   15          6             0       -3.836040    2.675524    0.703157
   16          6             0       -5.031783    3.468056    0.212243
   17          8             0       -2.835062   -0.316491   -1.315689
   18          6             0       -1.970431   -1.308523   -1.903070
   19          6             0       -2.275630   -2.679954   -1.332505
   20          1             0        4.017513    0.819492   -3.494498
   21          1             0        4.338672    0.249462   -1.850748
   22          1             0        3.761682   -0.887011   -3.081518
   23          1             0        1.590886    0.395031   -3.204359
   24          1             0        2.185690    1.462510   -1.907320
   25          1             0        5.054287   -2.543022    0.507441
   26          1             0        4.825192   -0.900664    1.180362
   27          1             0        3.159685   -1.746436    2.780243
   28          1             0        3.272146   -3.374301    2.092831
   29          1             0        4.658666   -2.670868    2.944311
   30          1             0        0.103543    0.784377    1.373702
   31          1             0       -0.083202   -0.204116    2.865519
   32          1             0       -3.981997    2.334952    1.731792
   33          1             0       -2.916958    3.268937    0.645787
   34          1             0       -4.878060    3.779193   -0.817260
   35          1             0       -5.929443    2.859220    0.264751
   36          1             0       -5.155657    4.347055    0.836794
   37          1             0       -2.178775   -1.271694   -2.974469
   38          1             0       -0.923378   -1.030232   -1.736271
   39          1             0       -1.645635   -3.414700   -1.823655
   40          1             0       -2.076906   -2.704934   -0.263309
   41          1             0       -3.319561   -2.926298   -1.504073
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    49.6865                51.3324                54.9413
 Red. masses --    27.0248                24.7911                19.1757
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.5738                 0.7018                 1.8614
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.06  -0.04   0.01     0.17   0.12   0.06     0.12  -0.01  -0.01
   2   6    -0.04  -0.02   0.07     0.17   0.15   0.04     0.12  -0.00  -0.00
   3   8    -0.00  -0.00   0.14     0.14   0.14  -0.02     0.15   0.00  -0.00
   4  15     0.19  -0.07   0.12     0.08   0.01  -0.01     0.10   0.08   0.03
   5  16     0.40  -0.10   0.05     0.22  -0.15   0.22    -0.15   0.16   0.06
   6   8     0.08  -0.10   0.00    -0.03  -0.08  -0.00     0.16   0.13   0.08
   7   6     0.09  -0.11  -0.02    -0.03  -0.11  -0.00     0.07   0.10   0.13
   8   6     0.09  -0.08  -0.01    -0.05  -0.12  -0.02    -0.00   0.06   0.08
   9  16     0.25   0.02   0.31    -0.16   0.16  -0.28     0.13  -0.07  -0.10
  10   6     0.02   0.10  -0.10     0.06   0.12  -0.05    -0.01  -0.09  -0.07
  11  16     0.05  -0.11  -0.23     0.07   0.35   0.21    -0.01  -0.31  -0.15
  12  15    -0.19   0.07  -0.12    -0.10  -0.05   0.02    -0.14  -0.07  -0.02
  13  16    -0.36   0.30  -0.14    -0.17  -0.17  -0.37    -0.06  -0.29  -0.20
  14   8    -0.18  -0.05   0.05    -0.07  -0.04   0.02    -0.01   0.09   0.14
  15   6    -0.12  -0.02   0.02    -0.05  -0.03   0.03     0.15   0.12   0.09
  16   6    -0.09   0.01   0.01    -0.05  -0.02   0.04     0.22   0.23   0.10
  17   8    -0.11   0.07  -0.11    -0.13  -0.18   0.19    -0.28   0.03  -0.01
  18   6    -0.06   0.04  -0.03    -0.08  -0.05   0.03    -0.26   0.01  -0.02
  19   6    -0.07   0.05  -0.00     0.04  -0.10  -0.03    -0.23   0.02   0.02
  20   1    -0.03  -0.01  -0.00     0.06   0.04   0.03     0.03  -0.01  -0.01
  21   1    -0.01  -0.01  -0.01     0.04   0.02   0.02     0.04  -0.01  -0.01
  22   1    -0.03  -0.01   0.00     0.04   0.04   0.01     0.03  -0.01  -0.00
  23   1    -0.02  -0.01   0.03     0.05   0.06   0.01     0.03   0.00   0.00
  24   1    -0.00  -0.00   0.02     0.05   0.04   0.03     0.04  -0.00  -0.00
  25   1     0.02  -0.04  -0.01    -0.01  -0.03  -0.00     0.03   0.03   0.04
  26   1     0.04  -0.04  -0.01    -0.00  -0.03   0.01     0.02   0.03   0.05
  27   1     0.04  -0.01  -0.00    -0.02  -0.03  -0.01    -0.01   0.02   0.02
  28   1     0.02  -0.02   0.01    -0.02  -0.03  -0.01    -0.00   0.02   0.01
  29   1     0.03  -0.03  -0.00    -0.02  -0.04  -0.00    -0.01   0.01   0.03
  30   1    -0.01   0.02  -0.07     0.02   0.03  -0.02    -0.02  -0.02  -0.02
  31   1    -0.00   0.09  -0.03     0.04   0.02  -0.02    -0.01  -0.02  -0.02
