 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.383660   -0.044945   -2.215568
    2          6             0        4.510378   -0.379598   -0.742786
    3          8             0        3.231905   -0.628841   -0.134236
    4         15             0        2.223229    0.545882    0.258536
    5         16             0        3.067029    2.236688    0.768989
    6          8             0        1.324598   -0.148619    1.364807
    7          6             0        1.643066   -0.066979    2.768477
    8          6             0        2.839363   -0.920147    3.135998
    9         16             0        0.819820    0.682013   -1.314208
   10          6             0        0.356562   -1.054969   -1.574738
   11         16             0       -0.688894   -1.780422   -0.274040
   12         15             0       -2.256859   -0.384386   -0.288356
   13         16             0       -2.796524    0.386339   -2.012886
   14          8             0       -1.767565    0.618942    0.836309
   15          6             0       -2.385683    1.909478    1.043894
   16          6             0       -1.489578    3.010758    0.512798
   17          8             0       -3.434277   -1.136410    0.476696
   18          6             0       -4.344637   -2.045102   -0.178263
   19          6             0       -5.588367   -2.167439    0.680583
   20          1             0        5.375697    0.049001   -2.646442
   21          1             0        3.840332   -0.826337   -2.740291
   22          1             0        3.853982    0.898849   -2.340371
   23          1             0        4.999302    0.439840   -0.205595
   24          1             0        5.064369   -1.306734   -0.587444
   25          1             0        1.826756    0.982985    3.020260
   26          1             0        0.733108   -0.413257    3.260807
   27          1             0        2.959554   -0.915612    4.215253
   28          1             0        2.693844   -1.941020    2.792967
   29          1             0        3.741790   -0.516465    2.679466
   30          1             0        1.245738   -1.677965   -1.625990
   31          1             0       -0.188069   -1.056668   -2.518204
   32          1             0       -3.360878    1.928860    0.548984
   33          1             0       -2.520905    1.988663    2.123914
   34          1             0       -1.915526    3.976162    0.766420
   35          1             0       -0.496295    2.932548    0.950262
   36          1             0       -1.396761    2.933936   -0.568889
   37          1             0       -4.579886   -1.647980   -1.171378
   38          1             0       -3.842052   -3.009533   -0.286301
   39          1             0       -5.321585   -2.520311    1.672676
   40          1             0       -6.082227   -1.204017    0.770793
   41          1             0       -6.269535   -2.875361    0.219314
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    47.1806                51.4718                52.3176
 Red. masses --    26.1199                20.2538                19.7718
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.9497                 1.2190                 2.1814
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.02   0.09   0.04     0.01   0.12  -0.08     0.03  -0.17   0.11
   2   6     0.02   0.12   0.05     0.07   0.06  -0.10    -0.06  -0.18   0.11
   3   8     0.04   0.07   0.05     0.11   0.01  -0.08    -0.13  -0.07   0.06
   4  15    -0.16  -0.04  -0.07     0.13  -0.02  -0.05    -0.04   0.09  -0.10
   5  16    -0.54   0.16  -0.13     0.13   0.02  -0.17     0.23   0.04  -0.36
   6   8    -0.06  -0.10  -0.05     0.16  -0.02   0.01    -0.13   0.28  -0.02
   7   6    -0.06  -0.05  -0.05     0.16  -0.03   0.00    -0.10   0.18  -0.02
   8   6    -0.04  -0.02  -0.03     0.14  -0.06  -0.02    -0.18   0.07  -0.02
   9  16    -0.06  -0.31  -0.17    -0.04  -0.13   0.10    -0.01   0.05  -0.12
  10   6     0.00  -0.21   0.00    -0.06  -0.09   0.20     0.01   0.03  -0.05
  11  16    -0.06  -0.19   0.04    -0.13   0.05   0.43     0.11   0.01  -0.02
  12  15     0.16   0.05   0.07    -0.12   0.05   0.07     0.05  -0.05   0.13
  13  16     0.32   0.20   0.08     0.30   0.03  -0.08     0.08   0.25   0.26
  14   8     0.17  -0.03   0.08    -0.23   0.03   0.12    -0.05  -0.14   0.22
  15   6     0.15  -0.03   0.11    -0.19   0.04   0.04    -0.02  -0.10   0.16
  16   6     0.13  -0.02   0.09    -0.15   0.01   0.05    -0.01  -0.12   0.13
  17   8     0.02   0.13   0.00    -0.22   0.08  -0.12     0.04  -0.16  -0.03
  18   6     0.03   0.12  -0.02    -0.07   0.01  -0.18     0.04  -0.07  -0.13
  19   6     0.03   0.08  -0.02    -0.09  -0.13  -0.23    -0.02  -0.07  -0.21
  20   1     0.01   0.03   0.01    -0.00   0.04  -0.03     0.02  -0.06   0.05
  21   1     0.01   0.02   0.02     0.00   0.04  -0.03     0.00  -0.04   0.02
  22   1    -0.00   0.02   0.00    -0.00   0.03  -0.01     0.03  -0.04   0.03
  23   1    -0.01   0.05   0.01     0.02   0.01  -0.02    -0.01  -0.06   0.04
  24   1     0.02   0.04   0.02     0.03   0.02  -0.05    -0.04  -0.06   0.04
  25   1    -0.02  -0.01  -0.02     0.05  -0.01   0.00    -0.00   0.05   0.00
  26   1    -0.01  -0.02  -0.01     0.04  -0.01   0.00    -0.04   0.07  -0.01
  27   1    -0.01  -0.00  -0.01     0.04  -0.02  -0.01    -0.06   0.01  -0.01
  28   1    -0.00  -0.01  -0.01     0.03  -0.02  -0.01    -0.08   0.02  -0.01
  29   1    -0.01  -0.00  -0.01     0.04  -0.02  -0.01    -0.04  -0.00   0.00
  30   1     0.00  -0.06   0.02    -0.02  -0.03   0.07     0.00   0.01  -0.02
  31   1     0.01  -0.08  -0.00    -0.02  -0.04   0.06    -0.01   0.00  -0.01
