 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        2.274722   -2.181076    2.611426
    2          6             0        1.038925   -1.986758    1.759315
    3          8             0        0.997901   -0.666930    1.175029
    4         15             0        2.009627   -0.218869    0.044904
    5         16             0        2.697550   -1.619490   -1.146459
    6          8             0        3.109406    0.549815    0.892735
    7          6             0        4.304172    1.077888    0.281555
    8          6             0        5.298733    1.377023    1.385040
    9         16             0        0.938085    1.360752   -0.871447
   10          6             0        0.118970    0.361480   -2.145519
   11         16             0       -0.937670   -0.932006   -1.459906
   12         15             0       -2.377598    0.352998   -0.542778
   13         16             0       -2.721898    2.048141   -1.450768
   14          8             0       -1.922019    0.488562    0.978502
   15          6             0       -1.435192    1.692258    1.592351
   16          6             0       -2.398676    2.119131    2.682071
   17          8             0       -3.666677   -0.550331   -0.473186
   18          6             0       -3.713374   -1.979847   -0.251096
   19          6             0       -3.106657   -2.377541    1.076823
   20          1             0        3.164161   -2.144635    1.983434
   21          1             0        2.341670   -1.398114    3.362106
   22          1             0        2.226412   -3.149417    3.099715
   23          1             0        0.125597   -2.038109    2.354018
   24          1             0        1.001670   -2.724789    0.951439
   25          1             0        4.693932    0.333993   -0.421521
   26          1             0        4.035397    1.983185   -0.269738
   27          1             0        5.558360    0.464914    1.914629
   28          1             0        6.195411    1.804838    0.948796
   29          1             0        4.868532    2.083459    2.088842
   30          1             0        0.868819   -0.143721   -2.753289
   31          1             0       -0.480299    1.052799   -2.737850
   32          1             0       -0.447606    1.453814    1.994747
   33          1             0       -1.337826    2.473640    0.830864
   34          1             0       -2.520659    1.321629    3.409294
   35          1             0       -2.008126    3.002363    3.176916
   36          1             0       -3.367648    2.352961    2.246584
   37          1             0       -4.780363   -2.203818   -0.293759
   38          1             0       -3.197089   -2.472245   -1.079587
   39          1             0       -2.046710   -2.131534    1.086110
   40          1             0       -3.598937   -1.849975    1.889318
   41          1             0       -3.224215   -3.447621    1.216231
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    36.0510                38.1145                38.7868
 Red. masses --    18.8095                18.3604                14.8056
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.0575                 1.5780                 2.5973
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.05  -0.02   0.00    -0.07   0.15   0.17    -0.09   0.07   0.09
   2   6     0.03   0.07   0.06    -0.08   0.14   0.17    -0.06   0.12   0.05
   3   8     0.10   0.10   0.10    -0.05   0.12   0.11     0.03   0.14   0.05
   4  15     0.08   0.06   0.06    -0.10  -0.03   0.05     0.03   0.05   0.00
   5  16    -0.14   0.01  -0.01    -0.38  -0.20   0.10    -0.01  -0.11   0.17
   6   8     0.16  -0.04  -0.02     0.05  -0.09  -0.06     0.03   0.10  -0.07
   7   6     0.16  -0.13  -0.07     0.00  -0.12  -0.15    -0.01   0.09  -0.13
   8   6     0.25  -0.26  -0.12     0.04   0.02  -0.22     0.01   0.20  -0.19
   9  16     0.12   0.16   0.18     0.05   0.08   0.06     0.04  -0.03  -0.16
  10   6     0.01   0.13   0.11     0.04   0.14  -0.04    -0.00  -0.11  -0.01
  11  16     0.14   0.13   0.20     0.09   0.13  -0.22     0.03  -0.10   0.16
  12  15    -0.19  -0.03  -0.06     0.13  -0.00   0.01    -0.01  -0.02   0.02
  13  16    -0.25  -0.12  -0.21    -0.02   0.08   0.22     0.29   0.07   0.07
  14   8    -0.38   0.08   0.02     0.23  -0.10  -0.03    -0.20  -0.10   0.08
  15   6    -0.14   0.02  -0.06    -0.02  -0.04   0.06     0.03  -0.18   0.11
  16   6     0.06   0.07   0.10    -0.24  -0.10  -0.11     0.20  -0.20   0.27
  17   8    -0.05  -0.14  -0.15     0.12  -0.04   0.02    -0.07   0.07  -0.15
  18   6     0.05  -0.12  -0.09     0.14  -0.05  -0.07    -0.17   0.05  -0.21
  19   6     0.03  -0.04  -0.06     0.18  -0.12  -0.11    -0.21  -0.06  -0.22
  20   1     0.01  -0.02  -0.01    -0.02   0.02   0.04    -0.02   0.02   0.03
  21   1     0.04  -0.01   0.00    -0.01   0.06   0.03    -0.02   0.02   0.03
  22   1     0.00  -0.01  -0.01    -0.03   0.05   0.07    -0.04   0.02   0.02
  23   1     0.01   0.03   0.03    -0.02   0.06   0.05    -0.02   0.05   0.01
  24   1    -0.01   0.03   0.01    -0.03   0.03   0.06    -0.02   0.03   0.02
  25   1     0.01  -0.04  -0.03    -0.00  -0.05  -0.03    -0.00   0.02  -0.03
  26   1     0.06  -0.03  -0.01    -0.01  -0.05  -0.07    -0.02   0.01  -0.05
  27   1     0.06  -0.09  -0.05     0.02   0.02  -0.04     0.02   0.07  -0.04
  28   1     0.08  -0.09  -0.05     0.00  -0.00  -0.09    -0.01   0.06  -0.07
  29   1     0.10  -0.07  -0.02     0.01   0.03  -0.08     0.00   0.07  -0.06
  30   1    -0.01   0.05   0.01     0.01   0.05  -0.02    -0.00  -0.04   0.00
  31   1    -0.01   0.04   0.05     0.01   0.05   0.00    -0.00  -0.04  -0.01
