 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.974746   -0.393253   -0.370024
    2          6             0        4.535754   -0.802585   -0.618789
    3          8             0        3.675521    0.262987   -0.166526
    4         15             0        2.177093    0.417241   -0.681277
    5         16             0        1.978027    0.345123   -2.626731
    6          8             0        1.770776    1.817834   -0.091578
    7          6             0        1.361256    2.088631    1.268885
    8          6             0        2.426169    1.737600    2.284573
    9         16             0        1.128568   -1.079634    0.408071
   10          6             0       -0.088268   -1.619888   -0.844456
   11         16             0       -1.707643   -1.949182   -0.126492
   12         15             0       -2.299413    0.064142    0.239902
   13         16             0       -1.656372    1.393631   -1.047991
   14          8             0       -1.810134    0.404047    1.700196
   15          6             0       -2.186263   -0.368855    2.874223
   16          6             0       -0.935345   -0.660805    3.676983
   17          8             0       -3.873209   -0.049086    0.446238
   18          6             0       -4.845945    0.104853   -0.603110
   19          6             0       -4.806541   -1.020119   -1.617095
   20          1             0        6.217450    0.497639   -0.942501
   21          1             0        6.128774   -0.187118    0.685056
   22          1             0        6.630150   -1.202567   -0.676130
   23          1             0        4.279165   -1.705094   -0.057575
   24          1             0        4.349682   -0.975188   -1.684301
   25          1             0        1.147469    3.158437    1.254011
   26          1             0        0.434141    1.539882    1.460422
   27          1             0        3.356429    2.244664    2.042472
   28          1             0        2.090168    2.052547    3.267923
   29          1             0        2.600352    0.663174    2.295354
   30          1             0        0.249645   -2.557230   -1.279292
   31          1             0       -0.165868   -0.840056   -1.606515
   32          1             0       -2.890808    0.248646    3.433980
   33          1             0       -2.682336   -1.287823    2.552885
   34          1             0       -0.249790   -1.274174    3.096758
   35          1             0       -0.437467    0.268454    3.939363
   36          1             0       -1.209483   -1.188728    4.584446
   37          1             0       -5.797416    0.125596   -0.068698
   38          1             0       -4.673579    1.068462   -1.091676
   39          1             0       -3.862328   -1.005025   -2.159272
   40          1             0       -4.917515   -1.983870   -1.127415
   41          1             0       -5.617415   -0.881626   -2.326078
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    48.2669                56.9059                61.9338
 Red. masses --    26.4296                22.9763                24.6425
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3077                 3.1513                 0.2691
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.12  -0.00   0.01    -0.01  -0.10  -0.04    -0.04   0.08  -0.01
   2   6     0.13  -0.04   0.05    -0.03  -0.06   0.01    -0.03  -0.00   0.07
   3   8     0.13  -0.08   0.09     0.01  -0.05   0.08    -0.09  -0.07   0.14
   4  15     0.24  -0.07  -0.03     0.02   0.04   0.15    -0.07  -0.01   0.07
   5  16     0.46  -0.12  -0.05    -0.03   0.28   0.15     0.14  -0.26   0.06
   6   8     0.13  -0.03  -0.08     0.05   0.00   0.18     0.02   0.06  -0.07
   7   6     0.04  -0.01  -0.09     0.07  -0.03   0.17    -0.00   0.14  -0.08
   8   6     0.01   0.02  -0.04     0.10  -0.06   0.13    -0.02   0.16  -0.05
   9  16     0.04   0.03  -0.09    -0.02  -0.02   0.04    -0.39   0.26   0.14
  10   6    -0.03   0.16  -0.07     0.02  -0.01  -0.01    -0.01  -0.01  -0.07
  11  16     0.00   0.12  -0.07     0.01  -0.06  -0.09    -0.16  -0.06  -0.47
  12  15    -0.22   0.04   0.07    -0.01  -0.05  -0.16     0.10  -0.06  -0.06
  13  16    -0.53   0.21   0.10    -0.34  -0.20  -0.48     0.11   0.06   0.06
  14   8    -0.13   0.02   0.04     0.19   0.05  -0.19     0.23  -0.21  -0.06
  15   6    -0.03  -0.03   0.03     0.14   0.15  -0.09     0.14  -0.13  -0.03
  16   6     0.01  -0.00  -0.03     0.13   0.17  -0.06     0.11  -0.03   0.05
  17   8    -0.14  -0.14   0.09     0.02  -0.05   0.09     0.09   0.05   0.09
  18   6    -0.12  -0.10   0.07    -0.06  -0.01   0.16     0.00   0.02   0.14
  19   6    -0.09  -0.07   0.03    -0.13   0.02   0.13    -0.05   0.01   0.14
  20   1     0.02   0.00   0.00    -0.00  -0.03  -0.01    -0.03   0.03  -0.01
  21   1     0.04   0.00   0.00     0.01  -0.03  -0.01     0.00   0.03  -0.01
  22   1     0.04   0.00   0.00    -0.01  -0.03  -0.02    -0.00   0.03  -0.01
  23   1     0.05  -0.01   0.02    -0.01  -0.02  -0.00     0.02  -0.01   0.03
  24   1     0.03  -0.01   0.02    -0.02  -0.01   0.00    -0.02  -0.00   0.02
  25   1     0.01  -0.00  -0.03     0.03  -0.01   0.06     0.01   0.04  -0.04
  26   1     0.01  -0.01  -0.03     0.02  -0.01   0.05    -0.00   0.05  -0.02
  27   1     0.00   0.01  -0.00     0.03  -0.02   0.03    -0.00   0.04  -0.01
  28   1    -0.01   0.01  -0.02     0.04  -0.02   0.04    -0.01   0.06  -0.02
  29   1     0.01   0.01  -0.00     0.03  -0.02   0.03    -0.01   0.04  -0.00
  30   1    -0.01   0.06  -0.05     0.01  -0.00  -0.00     0.03  -0.01   0.01
  31   1    -0.02   0.07   0.00     0.01  -0.00  -0.00     0.02  -0.02  -0.04
  32   1    -0.01  -0.02   0.02     0.05   0.06  -0.04     0.03  -0.03  -0.03
  33   1    -0.00  -0.01   0.01     0.03   0.04  -0.00     0.06  -0.05  -0.00
  34   1     0.00   0.01  -0.02     0.04   0.04  -0.01     0.05  -0.01   0.03
  35   1    -0.00   0.00  -0.01     0.04   0.05  -0.03     0.02   0.00   0.01
  36   1     0.02  -0.01  -0.01     0.03   0.06  -0.01     0.02   0.00   0.02
  37   1    -0.04  -0.04   0.02    -0.01  -0.00   0.07     0.01   0.00   0.06
  38   1    -0.04  -0.02   0.03    -0.02   0.00   0.05    -0.01   0.00   0.03
  39   1    -0.02  -0.01   0.01    -0.04   0.01   0.03    -0.03   0.01   0.02
  40   1    -0.02  -0.02   0.00    -0.03   0.00   0.03     0.00   0.00   0.04
  41   1    -0.02  -0.02   0.01    -0.04   0.01   0.05    -0.03  -0.00   0.06
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    60.9362                69.7689                77.5403
 Red. masses --    20.7069                20.5647                19.1462
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.0519                 9.4512                 9.2580
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.02   0.32   0.08    -0.10  -0.26   0.29     0.04   0.18  -0.07
   2   6     0.06   0.17   0.08    -0.12  -0.12   0.18     0.05   0.11  -0.03
   3   8    -0.07   0.07   0.11    -0.06   0.02   0.01    -0.00   0.03   0.07
   4  15    -0.08  -0.16   0.02    -0.00   0.13  -0.18     0.04   0.03  -0.02
   5  16     0.14  -0.11   0.00     0.27   0.36  -0.22     0.29  -0.07  -0.04
   6   8    -0.30  -0.19   0.01    -0.03   0.06  -0.09    -0.01   0.03  -0.06
   7   6    -0.19  -0.13   0.02    -0.07   0.02  -0.08    -0.02   0.03  -0.05
   8   6    -0.12  -0.00  -0.01    -0.10   0.01  -0.05    -0.06  -0.01  -0.03
   9  16     0.16  -0.50  -0.21    -0.01   0.02  -0.33    -0.06   0.11  -0.00
  10   6    -0.06  -0.05  -0.09    -0.05  -0.01  -0.14    -0.07   0.01   0.04
  11  16    -0.09   0.09  -0.06     0.02  -0.09  -0.00    -0.00  -0.18   0.26
  12  15     0.06   0.12  -0.02     0.06  -0.09   0.09    -0.06  -0.16   0.07
  13  16     0.05   0.08  -0.07     0.14  -0.15   0.06     0.00  -0.41  -0.15
  14   8     0.13   0.05  -0.03     0.07  -0.06   0.05    -0.02  -0.04   0.03
  15   6     0.09   0.06  -0.02    -0.04   0.05   0.08    -0.02  -0.03   0.03
  16   6     0.07   0.07   0.01    -0.09   0.11   0.18    -0.01  -0.14  -0.03
  17   8     0.05   0.15   0.08     0.04  -0.01   0.09    -0.05  -0.01   0.05
  18   6    -0.00   0.06   0.11     0.01  -0.01   0.10    -0.02   0.28   0.07
  19   6    -0.01   0.04   0.13    -0.06  -0.04   0.14    -0.10   0.46  -0.13
  20   1    -0.02   0.10   0.02     0.01  -0.09   0.08    -0.01   0.06  -0.01
  21   1     0.00   0.09   0.02    -0.05  -0.06   0.08     0.02   0.04  -0.02
  22   1     0.03   0.11   0.02    -0.05  -0.10   0.11     0.02   0.07  -0.04
  23   1     0.05   0.04   0.02    -0.08  -0.01   0.07     0.04   0.02  -0.02
  24   1     0.02   0.05   0.02    -0.01  -0.05   0.05     0.01   0.04  -0.01
  25   1    -0.07  -0.04  -0.01    -0.02   0.00  -0.02     0.00   0.01  -0.01
  26   1    -0.04  -0.05   0.03    -0.02   0.00  -0.03    -0.01   0.02  -0.02
  27   1    -0.05   0.01  -0.02    -0.03  -0.00  -0.01    -0.01  -0.01   0.00
  28   1    -0.03   0.01  -0.00    -0.04   0.01  -0.02    -0.02  -0.01  -0.01
  29   1    -0.01   0.00   0.01    -0.03   0.00  -0.01    -0.02  -0.00  -0.01
  30   1    -0.05  -0.01  -0.06    -0.02  -0.00  -0.04    -0.01   0.01  -0.00
  31   1    -0.01   0.01  -0.00    -0.03  -0.00  -0.04    -0.05   0.01   0.02
  32   1     0.02   0.02  -0.01    -0.02   0.03  -0.00     0.01   0.00   0.02
  33   1     0.03   0.02  -0.01    -0.01   0.01   0.04    -0.03   0.00   0.01
  34   1     0.03   0.02   0.01    -0.02   0.02   0.07    -0.02  -0.05  -0.02
  35   1     0.02   0.02   0.01    -0.03   0.04   0.04     0.02  -0.05  -0.00
  36   1     0.02   0.02  -0.00    -0.04   0.05   0.06    -0.00  -0.05  -0.01
  37   1     0.00   0.01   0.04     0.01   0.01   0.04    -0.01   0.08   0.02
  38   1    -0.02   0.02   0.02     0.01  -0.01   0.02     0.02   0.10   0.07
  39   1    -0.01   0.02   0.03    -0.02  -0.03   0.03    -0.02   0.13  -0.03
  40   1     0.01   0.01   0.04    -0.02  -0.01   0.05    -0.06   0.11  -0.09
  41   1    -0.01  -0.00   0.05    -0.02  -0.01   0.04    -0.02   0.19  -0.04
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    78.2951                72.1274                80.6019
 Red. masses --    18.8285                13.5317                13.6796
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    10.1053                 1.0305                 3.0043
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.03  -0.14   0.38     0.06   0.10  -0.18     0.05  -0.07  -0.16
   2   6    -0.04   0.02   0.13     0.06   0.02  -0.10     0.01   0.02  -0.08
   3   8     0.01   0.19  -0.13     0.04  -0.05  -0.02     0.11   0.10  -0.08
   4  15    -0.04   0.03  -0.06     0.03  -0.07   0.04     0.10   0.05   0.02
   5  16    -0.32  -0.23  -0.03    -0.08   0.05   0.05    -0.01  -0.14   0.04
   6   8    -0.11   0.02  -0.10     0.03  -0.06   0.05     0.05   0.04  -0.01
   7   6    -0.01   0.04  -0.06     0.07  -0.00   0.04    -0.14  -0.01  -0.05
   8   6     0.01   0.01  -0.09     0.15   0.13   0.01    -0.27  -0.08   0.07
   9  16     0.19  -0.03   0.06     0.05  -0.15  -0.02     0.23   0.04   0.12
  10   6     0.13   0.00   0.02     0.04  -0.02  -0.06     0.16   0.02   0.05
  11  16     0.16  -0.01  -0.11     0.03  -0.12  -0.22     0.18   0.06  -0.10
  12  15     0.06  -0.05  -0.01    -0.02  -0.17  -0.01     0.10   0.04  -0.08
  13  16    -0.34   0.15   0.01    -0.01   0.01   0.19     0.07   0.05  -0.10
  14   8     0.14  -0.08  -0.02    -0.02  -0.14   0.00     0.07  -0.02  -0.04
  15   6     0.08  -0.04  -0.02    -0.14   0.08   0.09    -0.21   0.03  -0.09
  16   6     0.06  -0.05   0.02    -0.22   0.43   0.34    -0.36  -0.15   0.07
  17   8     0.06  -0.17   0.07    -0.02  -0.17  -0.04     0.09   0.01   0.03
  18   6     0.07   0.11   0.08     0.01   0.06  -0.03    -0.06   0.05   0.16
  19   6     0.04   0.29  -0.12    -0.06   0.17  -0.15    -0.33  -0.03   0.24
  20   1     0.04  -0.05   0.12    -0.00   0.03  -0.06     0.02  -0.03  -0.05
  21   1    -0.05  -0.04   0.12     0.03   0.03  -0.05     0.03  -0.02  -0.05
  22   1    -0.02  -0.06   0.14     0.02   0.04  -0.06    -0.01  -0.03  -0.05
  23   1    -0.07   0.02   0.04     0.04  -0.00  -0.03    -0.01   0.01  -0.01
  24   1     0.04  -0.01   0.03     0.00   0.01  -0.03    -0.02   0.00  -0.02
  25   1     0.01   0.01  -0.01    -0.00  -0.00  -0.00    -0.03   0.00  -0.01
  26   1    -0.01   0.02  -0.01     0.03  -0.02   0.03    -0.05   0.00  -0.05
  27   1     0.01  -0.01  -0.03     0.03   0.05  -0.02    -0.07  -0.03   0.06
  28   1     0.01   0.01  -0.02     0.05   0.05   0.00    -0.11  -0.03   0.01
  29   1    -0.01  -0.00  -0.02     0.06   0.04   0.02    -0.08  -0.02   0.01
  30   1     0.04   0.00   0.00     0.02   0.00  -0.03     0.05   0.00   0.02
  31   1     0.04   0.00   0.01     0.02   0.01  -0.00     0.06   0.00   0.01
  32   1     0.02  -0.01  -0.01    -0.09   0.03  -0.04    -0.06   0.03  -0.05
  33   1     0.02  -0.01  -0.01     0.01  -0.02   0.05    -0.08   0.03  -0.05
  34   1     0.02  -0.02   0.01    -0.01   0.13   0.16    -0.10  -0.06   0.04
  35   1     0.02  -0.01   0.01    -0.12   0.16   0.07    -0.08  -0.06   0.05
  36   1     0.01  -0.01   0.00    -0.08   0.15   0.11    -0.15  -0.04   0.01
  37   1     0.02   0.02   0.02     0.00   0.03  -0.01     0.01   0.05   0.08
  38   1     0.04   0.05   0.07     0.03   0.03   0.02    -0.01  -0.00   0.02
  39   1     0.02   0.10  -0.03    -0.02   0.04  -0.04    -0.11  -0.06   0.04
  40   1    -0.01   0.06  -0.08    -0.04   0.04  -0.07    -0.11   0.00   0.09
  41   1     0.02   0.13  -0.04    -0.01   0.08  -0.04    -0.11   0.01   0.09
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    77.5150                83.0070                88.0870
 Red. masses --    10.7905                12.7216                12.0016
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.0246                 1.3796                 0.1214
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.06   0.19   0.29    -0.08  -0.20  -0.13    -0.04  -0.03  -0.15
   2   6     0.13   0.10   0.06    -0.14  -0.09   0.07    -0.05  -0.06  -0.04
   3   8     0.01   0.05  -0.05    -0.02   0.01   0.10    -0.04  -0.09   0.04
   4  15     0.00  -0.01  -0.07    -0.02  -0.00   0.11    -0.03  -0.04   0.01
   5  16    -0.09  -0.02  -0.06     0.07   0.11   0.10     0.04   0.06   0.01
   6   8     0.02  -0.01  -0.02    -0.12  -0.01   0.00    -0.03  -0.02  -0.01
   7   6     0.30  -0.02   0.07    -0.03   0.16  -0.01    -0.01   0.05  -0.02
   8   6     0.50   0.03  -0.12     0.15   0.55  -0.07     0.04   0.21  -0.02
   9  16    -0.03   0.01  -0.04     0.20  -0.23   0.01    -0.06  -0.04  -0.03
  10   6    -0.04   0.00  -0.01     0.04  -0.02   0.03    -0.03  -0.01  -0.03
  11  16    -0.09   0.01  -0.04     0.05  -0.01   0.02    -0.02   0.04   0.02
  12  15    -0.05   0.02  -0.02    -0.03  -0.02  -0.04     0.11   0.07   0.07
  13  16     0.07  -0.10  -0.09     0.05   0.03   0.06    -0.21   0.00  -0.17
  14   8    -0.03  -0.03  -0.01    -0.08  -0.02  -0.01     0.18   0.01   0.03
  15   6    -0.17  -0.03  -0.05     0.02  -0.09  -0.03    -0.16   0.08  -0.02
  16   6    -0.24  -0.18   0.00     0.08  -0.19  -0.16    -0.32  -0.24   0.11
  17   8    -0.04   0.10   0.02    -0.03  -0.03  -0.09     0.10   0.05   0.18
  18   6    -0.08   0.01   0.05    -0.04   0.07  -0.05     0.12  -0.10   0.10
  19   6    -0.16  -0.09   0.17    -0.22   0.03  -0.00     0.49   0.04  -0.04
  20   1     0.03   0.06   0.10    -0.02  -0.07  -0.06    -0.03  -0.01  -0.05
  21   1    -0.03   0.05   0.09     0.02  -0.04  -0.05     0.01  -0.01  -0.05
  22   1     0.05   0.07   0.10    -0.05  -0.08  -0.05    -0.01  -0.01  -0.05
  23   1     0.03   0.02  -0.00    -0.04  -0.01   0.04     0.00  -0.02  -0.01
  24   1     0.08   0.03   0.01    -0.08  -0.04   0.03    -0.04  -0.02  -0.01
  25   1     0.07  -0.01   0.03    -0.07   0.03  -0.05    -0.03   0.01  -0.03
  26   1     0.10  -0.01   0.07     0.03   0.00   0.05     0.01  -0.00   0.01
  27   1     0.13   0.01  -0.09     0.01   0.20  -0.07    -0.00   0.08  -0.02
  28   1     0.19   0.01  -0.02     0.06   0.19  -0.02     0.01   0.07  -0.01
  29   1     0.15   0.01  -0.03     0.10   0.17   0.03     0.04   0.06   0.01
  30   1    -0.01  -0.00  -0.00    -0.00  -0.00  -0.01    -0.01  -0.00  -0.01
  31   1    -0.01  -0.00  -0.00     0.02   0.01   0.02    -0.01  -0.00  -0.01
  32   1    -0.04   0.01  -0.02     0.03  -0.03   0.02    -0.02   0.06  -0.03
  33   1    -0.07   0.01  -0.03    -0.01  -0.01  -0.01    -0.10   0.06  -0.03
