 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        3.276658    2.012603    2.591027
    2          6             0        1.888806    1.459418    2.343676
    3          8             0        1.698683    1.067632    0.966835
    4         15             0        2.362110   -0.229622    0.340724
    5         16             0        2.642706   -1.730581    1.573810
    6          8             0        3.675216    0.364492   -0.328805
    7          6             0        4.815253   -0.436481   -0.687695
    8          6             0        4.550447   -1.315444   -1.893387
    9         16             0        1.042371   -0.538677   -1.286787
   10          6             0       -0.177032   -1.561165   -0.408649
   11         16             0       -1.238177   -0.635686    0.727793
   12         15             0       -2.540719    0.225186   -0.731937
   13         16             0       -2.921405   -0.877807   -2.301117
   14          8             0       -1.885603    1.597226   -1.154603
   15          6             0       -1.155881    2.520638   -0.314505
   16          6             0       -1.953238    2.989533    0.883633
   17          8             0       -3.817687    0.680327    0.099426
   18          6             0       -5.001549   -0.126186    0.232197
   19          6             0       -4.791952   -1.320150    1.141171
   20          1             0        3.334240    2.386227    3.608969
   21          1             0        4.021263    1.228708    2.460449
   22          1             0        3.491086    2.820959    1.897062
   23          1             0        1.119041    2.214507    2.509067
   24          1             0        1.697053    0.589487    2.979502
   25          1             0        5.595640    0.297806   -0.893628
   26          1             0        5.096663   -1.046939    0.176478
   27          1             0        3.808381   -2.074793   -1.650369
   28          1             0        4.182364   -0.720215   -2.725176
   29          1             0        5.473673   -1.807120   -2.184922
   30          1             0        0.344524   -2.307796    0.190167
   31          1             0       -0.795568   -2.025942   -1.177662
   32          1             0       -0.226680    2.036913   -0.001725
   33          1             0       -0.924789    3.343096   -0.993192
   34          1             0       -2.151972    2.156955    1.556015
   35          1             0       -1.380831    3.745871    1.412687
   36          1             0       -2.900153    3.415988    0.563307
   37          1             0       -5.740268    0.563999    0.642892
   38          1             0       -5.313391   -0.452701   -0.765006
   39          1             0       -4.393317   -1.003313    2.101212
   40          1             0       -5.743666   -1.819628    1.294826
   41          1             0       -4.096513   -2.021948    0.683832
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    50.0569                54.5797                62.5652
 Red. masses --    23.6619                22.5368                24.3003
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.1944                 2.5806                 1.2548
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.08   0.03   0.05     0.10  -0.09   0.14     0.18  -0.01   0.01
   2   6     0.07   0.07   0.01     0.10  -0.13   0.18     0.14   0.09   0.06
   3   8     0.11   0.11  -0.01     0.05  -0.10   0.21     0.06   0.16   0.06
   4  15     0.04   0.09   0.02     0.12  -0.00   0.06    -0.12   0.17  -0.01
   5  16    -0.38  -0.01  -0.00     0.33  -0.22  -0.25    -0.22   0.11  -0.07
   6   8     0.15  -0.05   0.17     0.04   0.10   0.03    -0.08   0.03  -0.07
   7   6     0.08  -0.12   0.15     0.04   0.11  -0.01    -0.11  -0.04  -0.07
   8   6     0.05  -0.09   0.14     0.03   0.11  -0.00    -0.16  -0.04  -0.05
   9  16     0.19   0.35  -0.15    -0.03   0.25   0.14    -0.29   0.34   0.09
  10   6     0.10   0.09  -0.25    -0.01   0.11   0.06     0.00  -0.03   0.03
  11  16     0.13  -0.13  -0.23    -0.14   0.11   0.05    -0.17  -0.38   0.14
  12  15    -0.09  -0.08  -0.01    -0.13  -0.05  -0.06     0.14  -0.14   0.01
  13  16    -0.39  -0.03   0.03    -0.21  -0.30   0.14     0.23  -0.09  -0.05
  14   8    -0.08  -0.06  -0.05    -0.04  -0.10  -0.17     0.25  -0.16   0.05
  15   6    -0.00  -0.07  -0.08     0.01  -0.07  -0.19     0.14  -0.10   0.06
  16   6     0.06  -0.03  -0.06     0.04   0.01  -0.20     0.08  -0.08   0.01
  17   8     0.04  -0.06   0.15    -0.08   0.09  -0.09     0.07   0.02  -0.11
  18   6     0.02  -0.03   0.15    -0.09   0.12  -0.04     0.03   0.07  -0.08
  19   6     0.02  -0.04   0.13    -0.10   0.12  -0.04    -0.03   0.09  -0.04
  20   1     0.02   0.01   0.01     0.04  -0.03   0.04     0.07  -0.01   0.00
  21   1     0.02   0.00   0.02     0.03  -0.02   0.03     0.04  -0.01  -0.01
  22   1     0.03   0.01   0.02     0.01  -0.02   0.04     0.06  -0.00   0.00
  23   1     0.02   0.03  -0.00     0.03  -0.04   0.07     0.06   0.04   0.03
  24   1     0.01   0.02  -0.00     0.04  -0.04   0.05     0.03   0.02   0.01
  25   1     0.04  -0.05   0.05     0.01   0.04  -0.01    -0.02  -0.02  -0.02
  26   1     0.01  -0.04   0.04     0.02   0.03  -0.01    -0.04  -0.01  -0.02
  27   1     0.00  -0.02   0.04     0.01   0.03   0.00    -0.05  -0.00  -0.01
  28   1     0.02  -0.02   0.04     0.01   0.03  -0.00    -0.04  -0.01  -0.02
  29   1     0.01  -0.04   0.04     0.01   0.03  -0.00    -0.05  -0.02  -0.02
  30   1     0.03   0.01  -0.10     0.00   0.04   0.02     0.04   0.00  -0.01
  31   1     0.03   0.05  -0.09     0.01   0.02   0.01     0.02  -0.02   0.00
  32   1    -0.00  -0.03  -0.03    -0.00  -0.03  -0.05     0.04  -0.02   0.03
  33   1     0.00  -0.02  -0.03     0.01  -0.03  -0.07     0.04  -0.03   0.01
  34   1     0.02  -0.00  -0.01     0.00   0.01  -0.05     0.02  -0.02   0.01
  35   1     0.03  -0.01  -0.03     0.02   0.00  -0.07     0.01  -0.02   0.01
  36   1     0.02  -0.00  -0.01     0.02   0.01  -0.06     0.03  -0.03  -0.01
  37   1     0.01  -0.00   0.05    -0.02   0.04  -0.01     0.02   0.03  -0.03
  38   1    -0.00  -0.00   0.04    -0.04   0.03  -0.01     0.01   0.02  -0.02
  39   1     0.01  -0.02   0.04    -0.02   0.03  -0.01    -0.00   0.03  -0.01
  40   1     0.01  -0.01   0.04    -0.03   0.04  -0.01    -0.02   0.04  -0.01
  41   1     0.00  -0.01   0.03    -0.03   0.03  -0.01    -0.02   0.01  -0.00
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    58.9312                72.9584                69.8395
 Red. masses --    17.2916                27.7482                16.5934
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.7229                 1.1699                 3.7927
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.27  -0.01  -0.00    -0.06  -0.12   0.11    -0.08  -0.21   0.24
   2   6    -0.25  -0.07  -0.01    -0.06  -0.06  -0.01    -0.10  -0.02  -0.06
   3   8    -0.26  -0.10  -0.02     0.03   0.04  -0.06     0.13   0.16  -0.16
   4  15    -0.16  -0.02  -0.06    -0.07   0.02  -0.12     0.10   0.12  -0.11
   5  16    -0.08  -0.08  -0.16    -0.35  -0.13  -0.24     0.14   0.34   0.13
   6   8    -0.13   0.13   0.06     0.03  -0.05  -0.00     0.06  -0.00  -0.18
