 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        3.490036   -2.395944    1.936281
    2          6             0        3.501792   -0.892307    1.749050
    3          8             0        3.602869   -0.548485    0.341382
    4         15             0        2.386910    0.008961   -0.506174
    5         16             0        2.934017    0.554471   -2.299445
    6          8             0        1.705300    1.152674    0.393715
    7          6             0        1.940742    2.554369    0.175745
    8          6             0        3.286960    2.986438    0.721922
    9         16             0        0.905331   -1.488861   -0.356808
   10          6             0       -0.166316   -0.928637   -1.703969
   11         16             0       -0.925298    0.709715   -1.448160
   12         15             0       -2.502094    0.225706   -0.123453
   13         16             0       -3.494099    1.778490    0.539710
   14          8             0       -1.853545   -0.694298    1.001078
   15          6             0       -1.127327   -0.121801    2.103892
   16          6             0       -0.713021   -1.257891    3.015909
   17          8             0       -3.313135   -0.839521   -0.970446
   18          6             0       -4.700131   -1.126757   -0.676113
   19          6             0       -4.861108   -1.859722    0.639183
   20          1             0        3.488949   -2.616763    2.999337
   21          1             0        2.605610   -2.832736    1.478053
   22          1             0        4.373283   -2.835536    1.481516
   23          1             0        4.387981   -0.447080    2.204831
   24          1             0        2.601847   -0.433225    2.164558
   25          1             0        1.872883    2.757189   -0.897767
   26          1             0        1.115527    3.048799    0.691666
   27          1             0        4.086965    2.487189    0.176109
   28          1             0        3.392433    4.059878    0.597422
   29          1             0        3.367409    2.739426    1.777363
   30          1             0       -0.945632   -1.676536   -1.821043
   31          1             0        0.429119   -0.825801   -2.611229
   32          1             0       -0.256550    0.412575    1.711205
   33          1             0       -1.778706    0.597906    2.610084
   34          1             0       -0.151793   -0.856748    3.853203
   35          1             0       -1.591862   -1.775947    3.387579
   36          1             0       -0.095000   -1.961846    2.465097
   37          1             0       -5.253189   -0.182269   -0.660603
   38          1             0       -5.026193   -1.733713   -1.521596
   39          1             0       -5.902436   -2.140054    0.766813
   40          1             0       -4.241606   -2.752367    0.653808
   41          1             0       -4.567794   -1.210985    1.463207
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    47.3844                53.5233                58.7617
 Red. masses --    26.3133                22.2039                19.4431
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.9055                 7.5563                 0.8790
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.02  -0.03   0.04    -0.21   0.09   0.16    -0.13  -0.14  -0.01
   2   6     0.01  -0.03   0.01    -0.22   0.09   0.14    -0.11  -0.13   0.02
   3   8     0.06  -0.09   0.00    -0.11   0.06   0.16    -0.09  -0.12   0.03
   4  15     0.18  -0.04  -0.06     0.00   0.01  -0.05    -0.01  -0.00   0.00
   5  16     0.32  -0.22  -0.08     0.42  -0.12   0.04     0.23   0.26   0.15
   6   8     0.18   0.04  -0.10    -0.14   0.04  -0.18    -0.03  -0.05   0.05
   7   6     0.17   0.02  -0.13    -0.11   0.03  -0.17     0.02  -0.04   0.12
   8   6     0.15   0.03  -0.10    -0.14   0.04  -0.10     0.04  -0.11   0.11
   9  16    -0.01   0.14  -0.02    -0.01   0.01  -0.23    -0.07   0.01  -0.30
  10   6    -0.02   0.20   0.04    -0.01   0.05  -0.13    -0.02   0.06  -0.18
  11  16    -0.08   0.27   0.29    -0.09   0.03  -0.13    -0.15   0.03  -0.20
  12  15    -0.18  -0.00   0.08     0.07  -0.04   0.05     0.01  -0.02  -0.03
  13  16    -0.50  -0.21   0.09     0.25  -0.08   0.41    -0.17  -0.04  -0.25
  14   8    -0.09   0.01   0.05     0.13  -0.11  -0.08     0.13   0.15   0.04
  15   6    -0.03   0.04  -0.00     0.05  -0.10  -0.03     0.11   0.19   0.01
  16   6     0.02   0.06  -0.00    -0.01  -0.10   0.00     0.11   0.22   0.05
  17   8     0.01  -0.05  -0.02    -0.04   0.06   0.02     0.05  -0.18   0.16
  18   6     0.00  -0.08  -0.10    -0.04   0.06   0.04     0.05  -0.13   0.20
  19   6    -0.05  -0.05  -0.10    -0.02   0.05   0.04     0.08  -0.03   0.26
  20   1    -0.01  -0.00   0.01    -0.08   0.03   0.05    -0.04  -0.05  -0.01
  21   1    -0.01  -0.01   0.01    -0.05   0.02   0.03    -0.04  -0.03  -0.01
  22   1    -0.01  -0.01   0.02    -0.05   0.03   0.06    -0.04  -0.04  -0.00
  23   1     0.00  -0.01   0.01    -0.08   0.03   0.06    -0.03  -0.04   0.01
  24   1     0.00  -0.00  -0.01    -0.08   0.02   0.01    -0.03  -0.04   0.00
  25   1     0.06  -0.00  -0.04    -0.01   0.00  -0.05     0.00   0.00   0.04
  26   1     0.04   0.01  -0.05    -0.04   0.01  -0.06     0.01  -0.01   0.04
  27   1     0.05   0.00  -0.02    -0.03   0.01  -0.01     0.00  -0.04   0.02
  28   1     0.05   0.01  -0.03    -0.04   0.01  -0.03     0.02  -0.03   0.04
  29   1     0.03   0.01  -0.03    -0.06   0.02  -0.03     0.02  -0.04   0.03
  30   1    -0.00   0.06  -0.01     0.00   0.01  -0.04     0.00   0.01  -0.06
  31   1    -0.01   0.08   0.01    -0.00   0.03  -0.03    -0.00   0.03  -0.05
