 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        0.193289   -1.528896    3.009397
    2          6             0        1.475038   -1.536102    2.202636
    3          8             0        1.587642   -0.264758    1.524628
    4         15             0        2.381816   -0.035829    0.177955
    5         16             0        3.169924   -1.643477   -0.628628
    6          8             0        3.364938    1.099762    0.686450
    7          6             0        4.248956    1.859376   -0.162857
    8          6             0        5.589130    1.169643   -0.333849
    9         16             0        1.041625    1.044353   -1.065311
   10          6             0        0.300455   -0.388749   -1.891864
   11         16             0       -0.659578   -1.438196   -0.769109
   12         15             0       -2.151979   -0.008765   -0.283079
   13         16             0       -2.726615    1.153792   -1.756698
   14          8             0       -1.533783    0.708592    0.981052
   15          6             0       -1.693728    2.113663    1.252940
   16          6             0       -3.020328    2.388092    1.929819
   17          8             0       -3.263954   -0.903315    0.412527
   18          6             0       -4.112449   -1.806264   -0.328655
   19          6             0       -5.465278   -1.175861   -0.599067
   20          1             0        0.124938   -2.453198    3.573604
   21          1             0        0.194499   -0.686046    3.694596
   22          1             0       -0.669245   -1.444196    2.352536
   23          1             0        1.481425   -2.340882    1.460124
   24          1             0        2.349604   -1.642199    2.849047
   25          1             0        3.765055    2.028153   -1.129093
   26          1             0        4.361186    2.812301    0.358322
   27          1             0        5.471642    0.231071   -0.870716
   28          1             0        6.253019    1.819051   -0.895874
   29          1             0        6.029537    0.962461    0.637695
   30          1             0        1.086453   -1.019977   -2.306620
   31          1             0       -0.349700    0.007413   -2.671513
   32          1             0       -0.847351    2.360244    1.896018
   33          1             0       -1.613372    2.668150    0.311715
   34          1             0       -3.837290    2.142913    1.252743
   35          1             0       -3.115953    1.786062    2.829194
   36          1             0       -3.079170    3.440294    2.190544
   37          1             0       -3.617255   -2.086926   -1.262779
   38          1             0       -4.206407   -2.686704    0.309764
   39          1             0       -6.106355   -1.904492   -1.085324
   40          1             0       -5.924150   -0.861698    0.334179
   41          1             0       -5.357094   -0.309755   -1.248287
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    45.6824                49.1823                53.0441
 Red. masses --    20.2689                21.6000                17.6218
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0339                 3.0459                 3.9371
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.07   0.04   0.07     0.05  -0.09  -0.05     0.03   0.15   0.10
   2   6    -0.12   0.11  -0.01     0.04  -0.08  -0.07     0.06   0.15   0.15
   3   8    -0.38   0.06  -0.18     0.05  -0.07  -0.03     0.13   0.17   0.17
   4  15    -0.25   0.04  -0.09     0.06  -0.03  -0.04    -0.04   0.08   0.08
   5  16    -0.10  -0.01   0.16     0.35   0.06   0.05    -0.23  -0.04   0.14
   6   8    -0.23   0.05   0.01    -0.11   0.12  -0.04     0.05   0.07  -0.12
   7   6    -0.11   0.02   0.08    -0.14   0.16  -0.03     0.00  -0.02  -0.22
   8   6    -0.11  -0.02   0.16    -0.10   0.22  -0.05    -0.02  -0.06  -0.26
   9  16    -0.03  -0.03  -0.37    -0.07  -0.29  -0.15    -0.18   0.01   0.16
  10   6    -0.00  -0.07  -0.16    -0.03  -0.26   0.06     0.00   0.00   0.01
  11  16     0.08  -0.07  -0.17    -0.16  -0.18   0.25    -0.04  -0.10  -0.12
  12  15     0.20  -0.02   0.04     0.00   0.04   0.05     0.01  -0.09  -0.01
  13  16     0.15   0.10   0.16     0.34   0.12  -0.03     0.21   0.21   0.15
  14   8     0.21  -0.07   0.03    -0.02  -0.02   0.07    -0.08  -0.22   0.12
  15   6     0.18  -0.07   0.08    -0.03  -0.03   0.10     0.12  -0.17   0.10
  16   6     0.17  -0.10   0.07    -0.05  -0.05   0.09     0.13   0.00   0.06
  17   8     0.15  -0.01   0.05    -0.16   0.16  -0.05    -0.06  -0.10  -0.16
  18   6     0.10   0.01   0.06    -0.12   0.15  -0.08    -0.01  -0.05  -0.22
  19   6     0.11   0.03   0.07    -0.11   0.17  -0.10     0.00  -0.03  -0.26
  20   1     0.01   0.02   0.03     0.01  -0.03  -0.02     0.00   0.04   0.03
  21   1    -0.03   0.02   0.01     0.02  -0.03  -0.01    -0.00   0.04   0.03
  22   1    -0.03  -0.02   0.03     0.01  -0.02  -0.01     0.02   0.04   0.02
  23   1    -0.02   0.01   0.02     0.01  -0.02  -0.03     0.03   0.04   0.05
  24   1    -0.02   0.08  -0.02     0.01  -0.03  -0.02     0.01   0.04   0.05
  25   1    -0.01   0.01   0.01    -0.04   0.04  -0.01    -0.02  -0.02  -0.06
  26   1    -0.03   0.00   0.03    -0.05   0.04  -0.00     0.02   0.00  -0.09
  27   1    -0.03  -0.00   0.04    -0.02   0.07  -0.02    -0.02  -0.03  -0.06
  28   1    -0.02  -0.01   0.06    -0.04   0.08  -0.01    -0.01  -0.03  -0.09
  29   1    -0.05  -0.01   0.05    -0.03   0.06  -0.02     0.01  -0.01  -0.08
  30   1     0.00  -0.02  -0.04    -0.01  -0.09   0.04     0.01   0.01   0.01
  31   1    -0.01  -0.03  -0.05    -0.00  -0.10  -0.00     0.01   0.00  -0.00
  32   1     0.05  -0.03   0.03    -0.01  -0.01   0.04     0.04  -0.08   0.04
  33   1     0.05  -0.01   0.03    -0.00   0.00   0.03     0.06  -0.05   0.03
  34   1     0.05  -0.02   0.01    -0.01  -0.01   0.02     0.04   0.02   0.01
  35   1     0.04  -0.03   0.01    -0.02  -0.02   0.02     0.01   0.01   0.02
  36   1     0.05  -0.03   0.03    -0.02  -0.02   0.03     0.07   0.00   0.01
  37   1     0.02  -0.00   0.02    -0.03   0.05  -0.02     0.01  -0.01  -0.06
  38   1     0.03   0.00   0.02    -0.04   0.04  -0.03    -0.01  -0.02  -0.07
  39   1     0.03   0.01   0.02    -0.03   0.05  -0.04     0.00  -0.00  -0.09
