 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        2.091826   -3.284655   -2.747902
    2          6             0        3.155149   -2.925353   -1.722221
    3          8             0        2.874190   -1.642402   -1.130501
    4          6             0        2.136370   -1.598630   -0.039048
    5          8             0        1.716833   -2.566805    0.553619
    6          6             0        1.857071   -0.165799    0.375039
    7          6             0        0.947349    0.488728   -0.663084
    8          1             0        1.483580    0.589831   -1.612445
    9          6             0        0.465963    1.870129   -0.248478
   10          8             0       -0.640813    2.291327   -0.515202
   11          8             0        1.403238    2.534076    0.371612
   12          6             0        1.126792    3.883401    0.804221
   13          6             0        2.394117    4.432846    1.429463
   14         16             0       -0.496262   -0.540765   -1.103948
   15         15             0       -1.837194   -0.125818    0.485573
   16         16             0       -1.128053    0.539975    2.182206
   17          8             0       -3.019096    0.767525   -0.056742
   18          6             0       -3.711760    0.488550   -1.289228
   19          8             0       -2.599577   -1.535725    0.596881
   20          6             0       -1.989742   -2.701558    1.158976
   21          1             0        2.336702   -4.240660   -3.198626
   22          1             0        1.118022   -3.356012   -2.268652
   23          1             0        2.043077   -2.524307   -3.522057
   24          1             0        4.133890   -2.807583   -2.187781
   25          1             0        3.198790   -3.673959   -0.926312
   26          1             0        2.791082    0.394150    0.418397
   27          1             0        1.383427   -0.168837    1.358128
   28          1             0        0.813952    4.465362   -0.067819
   29          1             0        0.297665    3.851214    1.517720
   30          1             0        2.217916    5.450706    1.760686
   31          1             0        2.681499    3.825252    2.282191
   32          1             0        3.201682    4.427193    0.703551
   33          1             0       -3.019531    0.577329   -2.126188
   34          1             0       -4.488242    1.246293   -1.352814
   35          1             0       -4.143570   -0.510278   -1.257946
   36          1             0       -1.056823   -2.938038    0.645542
   37          1             0       -2.713179   -3.502014    1.023464
   38          1             0       -1.788077   -2.542980    2.218569
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    49.3045                52.2572                61.8540
 Red. masses --    17.3921                19.1836                18.8530
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.7312                16.8712                 5.7817
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.06  -0.03   0.15     0.07   0.02  -0.01     0.28   0.08  -0.08
   2   6     0.06  -0.07   0.17     0.07  -0.02   0.00     0.28   0.08  -0.07
   3   8     0.15  -0.06   0.20     0.11  -0.04   0.05     0.27   0.04  -0.00
   4   6    -0.18   0.01  -0.04    -0.06  -0.04  -0.07     0.07  -0.06  -0.11
   5   8    -0.64   0.05  -0.28    -0.28  -0.06  -0.23    -0.04  -0.14  -0.32
   6   6    -0.03   0.03  -0.03    -0.02  -0.05  -0.03     0.00  -0.10  -0.01
   7   6    -0.00   0.08  -0.03    -0.03  -0.03  -0.02    -0.03  -0.09   0.02
   8   1     0.01   0.03  -0.00    -0.01  -0.01  -0.01    -0.02  -0.03  -0.00
   9   6     0.01   0.07   0.01    -0.04  -0.03  -0.04     0.02  -0.08   0.04
  10   8    -0.05   0.03   0.18     0.09   0.10  -0.41    -0.04  -0.13   0.23
  11   8     0.07   0.12  -0.12    -0.17  -0.15   0.28     0.11  -0.04  -0.15
  12   6     0.05   0.09  -0.07    -0.14  -0.11   0.19     0.11  -0.04  -0.10
  13   6     0.05   0.08  -0.06    -0.13  -0.09   0.15     0.10  -0.06  -0.06
  14  16    -0.03   0.21  -0.16    -0.05  -0.05  -0.03    -0.13  -0.10   0.19
  15  15     0.07  -0.07  -0.01     0.07   0.03   0.04    -0.17   0.12   0.11
  16  16     0.09  -0.24   0.05     0.23   0.42  -0.18    -0.33   0.25   0.12
  17   8    -0.01  -0.07   0.09     0.03  -0.02   0.01    -0.12   0.02  -0.03
  18   6    -0.01  -0.03   0.06    -0.02  -0.08   0.05    -0.01  -0.03  -0.08
  19   8     0.12  -0.09  -0.07     0.06   0.04   0.21    -0.11   0.08   0.13
  20   6     0.12  -0.04   0.01     0.09   0.01   0.09    -0.03   0.06   0.03
  21   1     0.01  -0.01   0.04     0.02   0.01  -0.01     0.09   0.03  -0.03
  22   1     0.01   0.00   0.04     0.02   0.00  -0.00     0.08   0.01  -0.02
  23   1     0.03  -0.01   0.04     0.02   0.01   0.00     0.07   0.03  -0.02
  24   1     0.02  -0.03   0.05     0.02  -0.01   0.00     0.08   0.04  -0.02
  25   1     0.00  -0.02   0.05     0.02  -0.01  -0.01     0.09   0.01  -0.03
  26   1     0.00  -0.01  -0.02    -0.00  -0.02  -0.01    -0.01  -0.02   0.00
  27   1    -0.01   0.02  -0.01    -0.00  -0.01  -0.01    -0.00  -0.05  -0.00
  28   1     0.01   0.03  -0.02    -0.04  -0.04   0.05     0.04  -0.01  -0.03
  29   1     0.02   0.02  -0.02    -0.04  -0.03   0.06     0.03  -0.01  -0.03
