 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.877210   -3.163375   -1.765873
    2          6             0        4.958322   -2.140930   -0.643636
    3          8             0        3.718447   -2.087785    0.088687
    4          6             0        2.764613   -1.276662   -0.321111
    5          8             0        2.850833   -0.524715   -1.269612
    6          6             0        1.546039   -1.385848    0.569811
    7          6             0        0.415409   -0.532668    0.024530
    8          1             0        0.026527   -0.913073   -0.926151
    9          6             0        0.774278    0.927185   -0.168237
   10          8             0        0.238134    1.618122   -1.008799
   11          8             0        1.642858    1.353524    0.722199
   12          6             0        2.012345    2.748434    0.708731
   13          6             0        0.946081    3.612690    1.362834
   14         16             0       -0.968230   -0.512498    1.218091
   15         15             0       -2.507344    0.164092   -0.084597
   16         16             0       -2.448849   -0.509918   -1.917397
   17          8             0       -3.813809   -0.226848    0.747797
   18          6             0       -4.241132   -1.588571    0.886465
   19          8             0       -2.561024    1.740756    0.015184
   20          6             0       -2.774909    2.413124    1.273293
   21          1             0        5.838247   -3.227020   -2.265269
   22          1             0        4.615689   -4.138683   -1.364967
   23          1             0        4.122894   -2.864014   -2.490454
   24          1             0        5.176391   -1.144867   -1.038768
   25          1             0        5.701162   -2.427712    0.101059
   26          1             0        1.825715   -1.053270    1.571219
   27          1             0        1.239032   -2.430000    0.632473
   28          1             0        2.948281    2.777188    1.266703
   29          1             0        2.177584    3.052113   -0.328769
   30          1             0        0.026385    3.565904    0.784117
   31          1             0        0.753150    3.270663    2.376036
   32          1             0        1.289945    4.641397    1.390764
   33          1             0       -5.235012   -1.537180    1.324309
   34          1             0       -3.559389   -2.127286    1.543619
   35          1             0       -4.278161   -2.070657   -0.091042
   36          1             0       -3.790308    2.230772    1.618589
   37          1             0       -2.621760    3.468501    1.062537
   38          1             0       -2.059042    2.055764    2.014331
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    48.3469                54.1362                56.6333
 Red. masses --    18.0507                18.8149                19.7303
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.7940                 1.9846                 0.9903
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.11   0.04   0.20     0.13   0.00   0.05     0.14   0.02   0.18
   2   6     0.11   0.11   0.14     0.06  -0.02   0.07     0.08   0.04   0.16
   3   8     0.14   0.17   0.19     0.02  -0.08  -0.01     0.05   0.10   0.09
   4   6     0.01  -0.08  -0.03     0.09   0.06   0.08     0.02  -0.01  -0.08
   5   8    -0.11  -0.37  -0.26     0.24   0.30   0.28     0.06  -0.14  -0.19
   6   6     0.03  -0.02   0.01     0.02  -0.05  -0.04    -0.03   0.02  -0.16
   7   6     0.01  -0.08  -0.03     0.01  -0.09  -0.10     0.02   0.10  -0.14
   8   1     0.01  -0.03  -0.01     0.01  -0.03  -0.03     0.01   0.05  -0.05
   9   6    -0.09  -0.06  -0.03     0.02  -0.09  -0.13     0.09   0.10  -0.03
  10   8    -0.31  -0.07   0.09     0.22  -0.18  -0.34     0.17   0.22   0.02
  11   8     0.04  -0.05  -0.20    -0.20  -0.03   0.03     0.13  -0.03   0.01
  12   6    -0.04  -0.02  -0.17    -0.12  -0.04  -0.04     0.17  -0.03   0.14
  13   6    -0.04  -0.07  -0.10    -0.13   0.03  -0.14     0.18  -0.06   0.20
  14  16    -0.01  -0.19  -0.07     0.01  -0.23  -0.16     0.03   0.08  -0.22
  15  15     0.04   0.11   0.02    -0.05   0.03   0.05    -0.19  -0.06  -0.03
  16  16    -0.03   0.41  -0.09    -0.35   0.23  -0.03    -0.51  -0.14  -0.01
  17   8     0.03   0.01  -0.01     0.01   0.07   0.12    -0.02  -0.04   0.16
  18   6     0.05  -0.01  -0.03    -0.03   0.06   0.08    -0.03  -0.04   0.11
  19   8     0.03   0.06   0.19     0.11   0.02   0.12    -0.14  -0.04  -0.08
  20   6     0.00  -0.04   0.21     0.10  -0.02   0.13     0.03   0.00  -0.07
  21   1     0.03   0.01   0.06     0.04   0.01   0.02     0.05   0.00   0.07
  22   1     0.04   0.02   0.08     0.04  -0.00   0.01     0.03   0.01   0.05
  23   1     0.03  -0.00   0.06     0.04   0.00   0.01     0.05   0.00   0.04
  24   1     0.03   0.02   0.02     0.02  -0.00   0.03     0.03   0.01   0.04
  25   1     0.04   0.05   0.04     0.01  -0.01   0.03     0.01   0.02   0.06
  26   1     0.01   0.01  -0.01    -0.03  -0.01  -0.00    -0.02  -0.02  -0.04
  27   1     0.01  -0.01   0.02     0.02  -0.02  -0.02    -0.02   0.01  -0.06
  28   1    -0.00   0.00  -0.06    -0.04  -0.01   0.00     0.05  -0.03   0.05
  29   1    -0.03  -0.00  -0.05    -0.02  -0.03  -0.01     0.05   0.02   0.05
  30   1    -0.02  -0.03  -0.02    -0.03   0.00  -0.05     0.05   0.00   0.06
  31   1     0.01  -0.03  -0.03    -0.05   0.03  -0.04     0.05  -0.04   0.05
  32   1    -0.02  -0.02  -0.03    -0.03   0.01  -0.05     0.06  -0.02   0.08
  33   1     0.02  -0.01  -0.01    -0.01   0.02   0.03    -0.01  -0.01   0.03
  34   1     0.02  -0.00  -0.01    -0.01   0.01   0.02    -0.01  -0.02   0.02
  35   1     0.02   0.00  -0.01    -0.02   0.03   0.02    -0.01  -0.00   0.03
  36   1     0.00  -0.02   0.05     0.03  -0.01   0.04     0.01   0.02   0.01
  37   1    -0.01  -0.01   0.08     0.03  -0.00   0.05     0.02  -0.00  -0.03
  38   1     0.00  -0.02   0.05     0.03  -0.01   0.03     0.02  -0.01  -0.03
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    58.4621                72.1038                68.4340
 Red. masses --    15.4862                17.0415                13.1784
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.7565                 6.2641                 4.6141
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.04  -0.28   0.06     0.04   0.16  -0.02     0.07   0.26  -0.05
   2   6    -0.04  -0.26   0.05    -0.00   0.13   0.02    -0.03   0.15   0.06
   3   8    -0.09  -0.21  -0.02     0.00   0.07   0.04    -0.07  -0.00   0.02
   4   6     0.04  -0.03   0.00    -0.10  -0.10  -0.06    -0.06   0.04   0.11
   5   8     0.20   0.01   0.05    -0.23  -0.25  -0.18    -0.05   0.22   0.27
   6   6     0.01   0.08  -0.03    -0.07  -0.10  -0.03    -0.10  -0.10   0.05
   7   6     0.04   0.11  -0.05    -0.04  -0.04  -0.01    -0.07  -0.07   0.04
   8   1     0.00   0.03  -0.01    -0.04  -0.02   0.01    -0.03  -0.02   0.02
   9   6     0.04   0.11  -0.07     0.12  -0.09  -0.12     0.04  -0.10  -0.03
  10   8     0.02   0.12  -0.06     0.47  -0.16  -0.38    -0.01  -0.09   0.03
  11   8     0.06   0.13  -0.10    -0.09  -0.08   0.09     0.20  -0.18  -0.15
  12   6    -0.02   0.13  -0.05    -0.08  -0.07   0.12     0.27  -0.19  -0.20
  13   6    -0.07   0.04  -0.02    -0.16  -0.10   0.03     0.37  -0.10  -0.15
  14  16     0.12   0.28  -0.03     0.08   0.30   0.13    -0.11   0.17   0.08
  15  15    -0.06   0.00   0.03     0.01   0.06   0.09    -0.12   0.02   0.00
  16  16     0.06   0.26  -0.05     0.16   0.06   0.10     0.00   0.10  -0.02
  17   8     0.03  -0.25   0.02     0.00  -0.02   0.02    -0.08  -0.11  -0.04
  18   6     0.18  -0.27  -0.03     0.04  -0.04  -0.05     0.05  -0.13  -0.04
  19   8    -0.28  -0.01   0.12    -0.06   0.05   0.04    -0.20   0.00   0.02
  20   6    -0.22  -0.10   0.15    -0.14   0.02   0.03    -0.07  -0.01   0.04
  21   1    -0.01  -0.09   0.03     0.01   0.06  -0.00     0.03   0.10  -0.01
  22   1    -0.02  -0.08   0.02     0.02   0.04  -0.02     0.03   0.06  -0.04
  23   1    -0.00  -0.07   0.01     0.01   0.05  -0.00     0.02   0.08  -0.01
  24   1     0.01  -0.08   0.01    -0.01   0.04   0.01    -0.02   0.06   0.05
  25   1    -0.03  -0.08   0.03     0.00   0.04   0.00    -0.01   0.03   0.01
  26   1     0.00   0.03  -0.01    -0.01  -0.04  -0.01    -0.04  -0.05   0.02
  27   1    -0.01   0.03   0.00    -0.03  -0.03  -0.01    -0.02  -0.03  -0.02
  28   1    -0.01   0.05  -0.01    -0.04  -0.02   0.06     0.09  -0.07  -0.08
  29   1    -0.01   0.05  -0.01     0.00  -0.02   0.04     0.06  -0.07  -0.06
  30   1    -0.02  -0.00  -0.00    -0.03  -0.04  -0.01     0.09  -0.02  -0.02
