 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.686910   -1.025520   -1.411878
    2          6             0        4.263014   -1.039030   -1.934568
    3          8             0        3.349216   -1.466636   -0.902080
    4         15             0        2.390685   -0.452806   -0.137260
    5         16             0        3.258099    1.151987    0.587263
    6          8             0        1.705642   -1.425285    0.903035
    7          6             0        2.164260   -1.578278    2.269852
    8          6             0        1.254214   -0.819460    3.214375
    9         16             0        0.820908   -0.138173   -1.523321
   10          6             0        0.149312    1.385451   -0.795136
   11         16             0       -0.877336    1.100513    0.665218
   12         15             0       -2.589809    0.343221   -0.360743
   13         16             0       -2.979884    1.154134   -2.097698
   14          8             0       -3.765257    0.437614    0.705713
   15          6             0       -4.668444    1.554281    0.788569
   16          6             0       -4.017745    2.781413    1.394192
   17          8             0       -2.362148   -1.211872   -0.504627
   18          6             0       -1.740004   -2.097729    0.453738
   19          6             0       -2.465304   -2.130531    1.781806
   20          1             0        5.791731   -0.285205   -0.621799
   21          1             0        5.950172   -2.003011   -1.017863
   22          1             0        6.360854   -0.773208   -2.224619
   23          1             0        4.142595   -1.764989   -2.740892
   24          1             0        3.970312   -0.047671   -2.292030
   25          1             0        2.132985   -2.652973    2.455219
   26          1             0        3.194228   -1.220626    2.347535
   27          1             0        0.226470   -1.149241    3.094024
   28          1             0        1.572276   -0.998737    4.236363
   29          1             0        1.304152    0.247588    3.007165
   30          1             0       -0.453904    1.855142   -1.573066
   31          1             0        0.973723    2.027660   -0.483455
   32          1             0       -5.044075    1.773430   -0.216068
   33          1             0       -5.481944    1.183501    1.414207
   34          1             0       -3.560299    2.537785    2.349303
   35          1             0       -3.252409    3.170319    0.724865
   36          1             0       -4.774330    3.545704    1.543382
   37          1             0       -1.769904   -3.066215   -0.047880
   38          1             0       -0.698340   -1.790189    0.582762
   39          1             0       -2.408242   -1.158770    2.268546
   40          1             0       -3.511145   -2.385949    1.633053
   41          1             0       -2.001211   -2.878533    2.418062
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    48.3619                53.1936                54.1563
 Red. masses --    23.3952                22.0977                20.7731
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.2005                 0.1878                 3.2349
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.14   0.11   0.08     0.03   0.07  -0.12    -0.06   0.25  -0.24
   2   6     0.13   0.09   0.10     0.01  -0.00  -0.08    -0.10   0.18  -0.14
   3   8     0.20   0.04   0.13     0.07  -0.06  -0.06     0.01   0.06  -0.12
   4  15     0.02  -0.08   0.05     0.18  -0.11   0.06    -0.04  -0.14   0.06
   5  16    -0.33   0.11   0.06     0.25  -0.04  -0.18    -0.20  -0.18   0.34
   6   8     0.08  -0.12   0.02     0.29  -0.09   0.13     0.13  -0.30  -0.03
   7   6     0.06  -0.07   0.03     0.20   0.10   0.14     0.07  -0.16  -0.00
   8   6     0.04  -0.07   0.00     0.10   0.13   0.03     0.07  -0.07  -0.07
   9  16     0.07  -0.41  -0.07    -0.09  -0.26   0.32    -0.13  -0.09   0.16
  10   6     0.02  -0.16  -0.24    -0.02  -0.12   0.14     0.02   0.03   0.01
  11  16     0.10   0.05  -0.29    -0.21  -0.05   0.14    -0.06   0.28  -0.01
  12  15    -0.08   0.10  -0.02    -0.15   0.08  -0.05     0.06   0.04  -0.04
  13  16    -0.37   0.14   0.06    -0.02   0.29   0.02     0.14  -0.22  -0.18
  14   8     0.07   0.08   0.13    -0.17  -0.02  -0.10    -0.01   0.06  -0.08
  15   6     0.05   0.06   0.14    -0.15  -0.03  -0.07     0.00   0.06  -0.09
  16   6     0.06   0.06   0.12    -0.15  -0.03  -0.07    -0.01   0.05  -0.06
  17   8    -0.08   0.07  -0.06    -0.09   0.07  -0.12     0.10   0.03   0.10
  18   6    -0.01   0.05  -0.10    -0.05   0.04  -0.13     0.07   0.08   0.15
  19   6     0.03  -0.01  -0.07    -0.01   0.02  -0.11     0.04   0.13   0.13
  20   1     0.04   0.03   0.03     0.00   0.02  -0.04    -0.01   0.06  -0.06
  21   1     0.05   0.03   0.02     0.02   0.03  -0.03     0.00   0.07  -0.08
  22   1     0.04   0.04   0.02    -0.00   0.03  -0.04    -0.04   0.09  -0.08
  23   1     0.04   0.03   0.02     0.01  -0.00  -0.02    -0.03   0.06  -0.05
  24   1     0.03   0.03   0.04    -0.01  -0.00  -0.02    -0.06   0.05  -0.02
  25   1     0.02  -0.02   0.01     0.08   0.03   0.07     0.01  -0.04   0.02
  26   1     0.02  -0.02   0.01     0.05   0.05   0.04     0.02  -0.05  -0.00
  27   1     0.01  -0.02  -0.00     0.04   0.02  -0.00     0.02  -0.01  -0.02
  28   1     0.01  -0.01   0.00     0.01   0.07   0.02     0.02  -0.00  -0.02
  29   1     0.01  -0.02  -0.00     0.01   0.03  -0.02     0.03  -0.02  -0.04
  30   1    -0.00  -0.08  -0.08     0.01  -0.03   0.03     0.02   0.01  -0.01
  31   1     0.00  -0.03  -0.10    -0.00  -0.04   0.05     0.02  -0.00   0.00
  32   1     0.00   0.02   0.04    -0.05  -0.01  -0.02     0.01   0.02  -0.03
  33   1     0.02   0.01   0.05    -0.04  -0.01  -0.02    -0.00   0.02  -0.03
  34   1     0.02   0.02   0.03    -0.04  -0.01  -0.02    -0.01   0.01  -0.02
  35   1     0.01   0.02   0.03    -0.05  -0.01  -0.02    -0.00   0.02  -0.01
  36   1     0.02   0.02   0.04    -0.04  -0.01  -0.02    -0.00   0.01  -0.02
  37   1    -0.00   0.02  -0.04    -0.02   0.01  -0.04     0.02   0.02   0.05
  38   1    -0.00   0.02  -0.03    -0.01   0.01  -0.04     0.02   0.03   0.04
  39   1     0.01  -0.01  -0.01    -0.00   0.01  -0.03     0.01   0.04   0.03
  40   1     0.01  -0.01  -0.01    -0.00   0.00  -0.02     0.01   0.03   0.03
  41   1     0.02  -0.01  -0.03     0.01   0.01  -0.04     0.01   0.04   0.05
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    60.6602                75.3678                63.2489
 Red. masses --    19.4930                28.8233                16.6029
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.0539                 2.0094                 4.6270
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.12  -0.08   0.06     0.01   0.08   0.16    -0.08   0.22  -0.17
   2   6    -0.11  -0.12   0.04     0.04   0.09   0.06    -0.11  -0.02  -0.08
   3   8    -0.15  -0.11   0.04    -0.03   0.04  -0.02     0.00  -0.05   0.02
   4  15    -0.14  -0.07   0.03    -0.18  -0.02  -0.10    -0.02  -0.10   0.01
   5  16    -0.04  -0.04  -0.14    -0.41   0.20  -0.32    -0.09  -0.12   0.15
   6   8    -0.09   0.02   0.09    -0.02  -0.02  -0.01    -0.02  -0.09  -0.01
   7   6    -0.02   0.02   0.06     0.06  -0.01  -0.03    -0.20   0.16   0.08
