 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.766332    1.497842   -0.643433
    2          6             0        4.500732    0.799578   -1.102049
    3          8             0        3.623456    0.685016    0.037604
    4         15             0        2.057570    0.445360   -0.093522
    5         16             0        1.068985    1.721926   -1.200114
    6          8             0        1.606336    0.495815    1.411597
    7          6             0        2.243749   -0.268402    2.471562
    8          6             0        1.329792   -1.384337    2.934037
    9         16             0        1.972470   -1.573523   -0.772032
   10          6             0        0.261546   -1.621600   -1.337483
   11         16             0       -0.926490   -1.914346    0.024120
   12         15             0       -2.163946   -0.237630   -0.181019
   13         16             0       -2.485678    0.420620   -2.004842
   14          8             0       -1.510388    0.774787    0.843312
   15          6             0       -1.937809    2.155003    0.891996
   16          6             0       -1.099880    2.855841    1.938787
   17          8             0       -3.483496   -0.652804    0.606316
   18          6             0       -4.533348   -1.449589    0.017953
   19          6             0       -5.844449   -1.081445    0.685295
   20          1             0        5.527804    2.482010   -0.249678
   21          1             0        6.254376    0.916728    0.133489
   22          1             0        6.439876    1.604915   -1.487463
   23          1             0        4.711503   -0.207204   -1.471807
   24          1             0        3.988689    1.371005   -1.882452
   25          1             0        3.198325   -0.655174    2.110955
   26          1             0        2.419155    0.458164    3.266491
   27          1             0        1.199855   -2.128728    2.151804
   28          1             0        1.765884   -1.859484    3.806985
   29          1             0        0.353769   -0.982454    3.193684
   30          1             0        0.190672   -2.457466   -2.028495
   31          1             0        0.006992   -0.679591   -1.831576
   32          1             0       -1.789771    2.593323   -0.101049
   33          1             0       -3.002051    2.180229    1.140132
   34          1             0       -1.244910    2.385659    2.906865
   35          1             0       -0.048895    2.790828    1.667495
   36          1             0       -1.393847    3.898990    1.991041
   37          1             0       -4.563552   -1.250088   -1.058371
   38          1             0       -4.285839   -2.500760    0.184582
   39          1             0       -6.635066   -1.704927    0.280258
   40          1             0       -5.774565   -1.241187    1.757403
   41          1             0       -6.083271   -0.038040    0.498240
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    49.3681                52.6440                55.8409
 Red. masses --    25.3644                23.5652                21.6830
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1287                 0.7143                 2.0190
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.12   0.04   0.03     0.06  -0.06  -0.01     0.05  -0.01   0.32
   2   6    -0.13   0.07  -0.00     0.06  -0.06   0.00     0.12  -0.02   0.17
   3   8    -0.18   0.09  -0.02     0.09  -0.10   0.02    -0.01  -0.07   0.08
   4  15    -0.21  -0.11  -0.07     0.11  -0.04   0.04     0.00  -0.02  -0.21
   5  16    -0.41  -0.20   0.00     0.11   0.19   0.31     0.29   0.05  -0.38
   6   8    -0.17  -0.18  -0.05     0.09  -0.18   0.03    -0.22  -0.05  -0.21
   7   6    -0.06  -0.09  -0.05     0.10  -0.17   0.00    -0.22   0.08  -0.07
   8   6     0.01  -0.12   0.02     0.10  -0.16   0.01    -0.20   0.08  -0.03
   9  16     0.08  -0.07  -0.20     0.03   0.08  -0.32     0.03   0.02  -0.33
  10   6     0.00  -0.13   0.02    -0.04   0.09   0.01    -0.03   0.02  -0.05
  11  16     0.20   0.14   0.27     0.18   0.28   0.27     0.14   0.04   0.09
  12  15     0.21   0.12   0.06    -0.12   0.02   0.00     0.01  -0.04   0.17
  13  16     0.39  -0.00  -0.02    -0.17  -0.28  -0.10    -0.09   0.00   0.21
  14   8     0.04   0.11   0.08    -0.18   0.15  -0.07    -0.01  -0.00   0.11
  15   6     0.00   0.08   0.05    -0.16   0.13  -0.14    -0.03  -0.01   0.05
  16   6    -0.02   0.11   0.05    -0.15   0.16  -0.17    -0.04   0.03   0.04
  17   8     0.08   0.11  -0.05    -0.06  -0.04   0.02     0.04  -0.11   0.14
  18   6     0.11   0.07  -0.07    -0.04  -0.06   0.03     0.03  -0.05   0.08
  19   6     0.09   0.03  -0.08    -0.05  -0.04  -0.02     0.00   0.01  -0.00
  20   1    -0.03   0.01   0.01     0.02  -0.02  -0.00    -0.00  -0.01   0.09
  21   1    -0.04   0.00   0.01     0.02  -0.02  -0.00    -0.00  -0.00   0.10
  22   1    -0.03   0.01   0.01     0.01  -0.01  -0.00     0.04   0.01   0.11
  23   1    -0.04   0.02  -0.00     0.02  -0.01  -0.01     0.05  -0.00   0.05
  24   1    -0.03   0.03  -0.00     0.01  -0.01   0.01     0.05  -0.00   0.04
  25   1    -0.02  -0.02  -0.02     0.03  -0.05  -0.01    -0.05   0.02   0.01
  26   1    -0.02  -0.02  -0.02     0.04  -0.05   0.00    -0.08   0.04  -0.04
  27   1     0.01  -0.04   0.01     0.02  -0.04   0.00    -0.04   0.00   0.01
  28   1     0.02  -0.02   0.00     0.03  -0.05   0.00    -0.06   0.05   0.01
  29   1    -0.00  -0.05   0.01     0.03  -0.04   0.01    -0.07   0.02  -0.03
  30   1    -0.02  -0.07   0.04    -0.04   0.02   0.01    -0.03   0.00  -0.01
  31   1    -0.01  -0.06  -0.03    -0.02   0.02   0.00    -0.02   0.00  -0.01
  32   1    -0.00   0.02   0.01    -0.05   0.02  -0.04    -0.01  -0.01   0.01
  33   1    -0.00   0.02   0.01    -0.05   0.04  -0.04    -0.01  -0.00   0.01
  34   1    -0.00   0.03   0.01    -0.04   0.05  -0.04    -0.01   0.02   0.01
  35   1    -0.01   0.04   0.01    -0.04   0.04  -0.05    -0.01   0.01   0.01
  36   1    -0.01   0.03   0.01    -0.04   0.05  -0.06    -0.01   0.01   0.00
  37   1     0.03   0.02  -0.02    -0.01  -0.03   0.00     0.03  -0.02   0.02
  38   1     0.04   0.02  -0.02    -0.01  -0.02   0.02    -0.01  -0.02   0.03
  39   1     0.03   0.00  -0.03    -0.01  -0.01  -0.00     0.00   0.01  -0.01
  40   1     0.02   0.01  -0.02    -0.02  -0.00  -0.00    -0.02   0.01   0.00
  41   1     0.02   0.01  -0.02    -0.01  -0.01  -0.02     0.01   0.00  -0.01
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    55.5092                60.5384                64.2227
 Red. masses --    19.5368                18.6794                16.2045
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.7592                 4.5273                 9.3677
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.03  -0.18   0.10    -0.11   0.28   0.14     0.11  -0.39  -0.03
   2   6    -0.06  -0.03   0.10    -0.00   0.10   0.10    -0.01  -0.21   0.02
   3   8    -0.11   0.16   0.10    -0.00  -0.10   0.09    -0.06   0.09   0.02
   4  15    -0.14   0.12   0.07     0.01  -0.19   0.06    -0.07   0.04   0.04
   5  16    -0.20   0.13   0.13     0.06  -0.25  -0.05    -0.23  -0.05   0.08
   6   8    -0.12  -0.02   0.05    -0.05  -0.14   0.02    -0.04   0.03   0.03
   7   6    -0.09  -0.04   0.01    -0.01  -0.05   0.06    -0.02   0.06   0.04
   8   6    -0.09  -0.03   0.02     0.03  -0.07   0.09    -0.02   0.08   0.09
   9  16     0.09   0.18  -0.11     0.01  -0.18   0.02     0.06   0.06  -0.02
  10   6     0.07   0.02  -0.09     0.03   0.00  -0.08     0.06   0.04  -0.07
  11  16     0.11  -0.12  -0.19    -0.06   0.13  -0.21     0.07   0.09  -0.15
  12  15     0.11  -0.11  -0.09     0.01   0.18  -0.16     0.01   0.08   0.02
  13  16    -0.18  -0.30  -0.10    -0.28   0.13  -0.13    -0.15   0.34   0.15
  14   8     0.22  -0.04  -0.19     0.10   0.15  -0.20    -0.07   0.03   0.09
  15   6     0.14  -0.05  -0.11     0.02   0.10  -0.09     0.03   0.06  -0.07
  16   6     0.10  -0.06  -0.07    -0.02   0.07  -0.03     0.11   0.14  -0.19
  17   8     0.16  -0.01   0.10     0.09   0.14   0.03     0.06  -0.13   0.01
  18   6    -0.00   0.11   0.17     0.12  -0.04   0.17     0.15  -0.23  -0.01
