 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.916843   -1.586707   -0.733554
    2          6             0        4.854444   -0.197147   -0.132405
    3          8             0        3.613310    0.055301    0.551811
    4         15             0        2.228426    0.297295   -0.191472
    5         16             0        2.347607    1.220886   -1.920011
    6          8             0        1.380596    1.023180    0.936180
    7          6             0        1.336072    2.457851    1.057191
    8          6             0        2.652219    3.035402    1.533952
    9         16             0        1.333238   -1.605089   -0.160696
   10          6             0        0.086223   -1.408506   -1.487870
   11         16             0       -1.579080   -1.845186   -0.950282
   12         15             0       -2.107699   -0.021973    0.016972
   13         16             0       -1.589861    1.602310   -0.943654
   14          8             0       -1.488181   -0.060657    1.462221
   15          6             0       -1.671043   -1.158915    2.392989
   16          6             0       -2.754334   -0.838941    3.402046
   17          8             0       -3.659652   -0.223420    0.287968
   18          6             0       -4.642065   -0.185064   -0.770385
   19          6             0       -6.002599    0.040844   -0.139879
   20          1             0        4.706410   -2.339075    0.021870
   21          1             0        4.188990   -1.680896   -1.537843
   22          1             0        5.910927   -1.751518   -1.138321
   23          1             0        4.981193    0.562506   -0.910425
   24          1             0        5.610069   -0.064491    0.643639
   25          1             0        1.053233    2.877567    0.085387
   26          1             0        0.529701    2.633478    1.771088
   27          1             0        3.422327    2.882893    0.778693
   28          1             0        2.531447    4.101421    1.701716
   29          1             0        2.962491    2.555094    2.458207
   30          1             0        0.336122   -2.100119   -2.288313
   31          1             0        0.100328   -0.374285   -1.842377
   32          1             0       -1.909873   -2.065212    1.829549
   33          1             0       -0.696407   -1.270677    2.872450
   34          1             0       -3.715160   -0.731763    2.905884
   35          1             0       -2.810802   -1.649034    4.122843
   36          1             0       -2.522200    0.086463    3.922043
   37          1             0       -4.381681    0.624928   -1.458941
   38          1             0       -4.604265   -1.137513   -1.305306
   39          1             0       -6.007900    0.974338    0.416033
   40          1             0       -6.752460    0.089469   -0.923036
   41          1             0       -6.244450   -0.774643    0.535472
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    49.2113                55.0471                55.9310
 Red. masses --    26.4466                25.6361                23.1253
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3683                 2.3704                 3.1735
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.10  -0.05   0.08    -0.01   0.03  -0.05     0.01  -0.02  -0.11
   2   6     0.10  -0.06   0.10    -0.02   0.03  -0.06     0.03  -0.04  -0.06
   3   8     0.08  -0.07   0.05    -0.02   0.04  -0.07     0.07  -0.09   0.03
   4  15     0.21  -0.04  -0.10    -0.05   0.01  -0.07     0.04  -0.05   0.19
   5  16     0.46   0.07  -0.03    -0.21   0.31   0.08    -0.12   0.11   0.27
   6   8     0.02  -0.08  -0.14    -0.07  -0.16   0.04     0.11  -0.07   0.21
   7   6    -0.01  -0.07  -0.08    -0.11  -0.14   0.12     0.07  -0.06   0.15
   8   6    -0.04  -0.05  -0.02    -0.12  -0.12   0.13     0.08  -0.02   0.07
   9  16     0.22  -0.05  -0.32     0.26  -0.15  -0.34     0.00  -0.04   0.11
  10   6    -0.02   0.13  -0.03    -0.04  -0.08  -0.01     0.04   0.00   0.03
  11  16     0.06   0.07   0.16     0.07  -0.17   0.38     0.04  -0.02  -0.07
  12  15    -0.20   0.05   0.08     0.06   0.00   0.04    -0.08   0.02  -0.20
  13  16    -0.45   0.10   0.05     0.25  -0.21  -0.21    -0.39  -0.03  -0.46
  14   8    -0.16   0.11   0.07    -0.05   0.12   0.07     0.06   0.14  -0.19
  15   6    -0.07   0.08   0.06    -0.06   0.12   0.08     0.17   0.15  -0.10
  16   6    -0.08   0.03   0.06    -0.11   0.12   0.03     0.22   0.12  -0.04
  17   8    -0.13  -0.12   0.04     0.02   0.11  -0.03    -0.02  -0.08  -0.01
  18   6    -0.09  -0.09   0.02     0.04   0.10  -0.04    -0.09  -0.03   0.07
  19   6    -0.10  -0.05  -0.00     0.03   0.12  -0.06    -0.04   0.02   0.16
  20   1     0.02  -0.02   0.02    -0.01   0.01  -0.01     0.01  -0.01  -0.04
  21   1     0.03  -0.01   0.02     0.00   0.01  -0.02    -0.01   0.00  -0.02
  22   1     0.03  -0.02   0.03    -0.00   0.00  -0.01    -0.00   0.00  -0.05
  23   1     0.04  -0.01   0.03    -0.00   0.01  -0.02    -0.01  -0.00  -0.01
  24   1     0.02  -0.02   0.04    -0.01   0.01  -0.02     0.02  -0.02  -0.03
  25   1     0.00  -0.01  -0.02    -0.04  -0.03   0.04     0.00  -0.03   0.04
  26   1    -0.01  -0.03  -0.03    -0.03  -0.06   0.04     0.03  -0.02   0.05
  27   1    -0.00  -0.01   0.00    -0.04  -0.02   0.03     0.01  -0.01   0.01
  28   1    -0.02  -0.02  -0.00    -0.04  -0.04   0.05     0.02  -0.01   0.01
  29   1    -0.02  -0.02  -0.00    -0.03  -0.04   0.03     0.04   0.00   0.02
  30   1    -0.03   0.06  -0.04    -0.04  -0.02  -0.02     0.02   0.01   0.01
  31   1    -0.02   0.05   0.02    -0.03  -0.02   0.00     0.01   0.00   0.01
