 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.497592   -1.489967   -1.216933
    2          6             0        4.082374   -1.581770   -1.754640
    3          8             0        3.131379   -1.664350   -0.671092
    4         15             0        2.252483   -0.419621   -0.209519
    5         16             0        3.249696    1.236484    0.127585
    6          8             0        1.477624   -1.056270    1.011102
    7          6             0        1.908859   -0.916623    2.385567
    8          6             0        1.009822    0.058663    3.118727
    9         16             0        0.740572   -0.345326   -1.682742
   10          6             0        0.241131    1.384959   -1.453856
   11         16             0       -0.513700    1.714508    0.161105
   12         15             0       -2.169294    0.414539   -0.041185
   13         16             0       -2.979227    0.302478   -1.826307
   14          8             0       -3.142494    0.891723    1.118545
   15          6             0       -3.955697    2.078033    0.994223
   16          6             0       -4.997460    2.046114    2.094818
   17          8             0       -1.601073   -0.926163    0.573687
   18          6             0       -2.022813   -2.229549    0.127791
   19          6             0       -3.366314   -2.603288    0.717843
   20          1             0        5.630075   -0.564832   -0.660310
   21          1             0        5.703156   -2.330090   -0.559623
   22          1             0        6.195084   -1.505895   -2.048466
   23          1             0        3.934067   -2.497193   -2.330386
   24          1             0        3.846057   -0.716345   -2.379998
   25          1             0        1.839096   -1.921206    2.805997
   26          1             0        2.949361   -0.580217    2.405883
   27          1             0        1.130139    1.060453    2.711052
   28          1             0       -0.030397   -0.238062    3.008355
   29          1             0        1.274648    0.067810    4.171226
   30          1             0       -0.475598    1.597918   -2.246375
   31          1             0        1.114897    2.032534   -1.519426
   32          1             0       -3.305048    2.951955    1.087344
   33          1             0       -4.418505    2.080985    0.001708
   34          1             0       -4.510182    2.000714    3.064366
   35          1             0       -5.601987    2.945575    2.038337
   36          1             0       -5.638485    1.176612    1.981396
   37          1             0       -2.063768   -2.230166   -0.966816
   38          1             0       -1.226517   -2.895107    0.464628
   39          1             0       -3.616138   -3.619002    0.427227
   40          1             0       -3.334621   -2.533189    1.801688
   41          1             0       -4.133599   -1.927262    0.342773
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    47.7647                48.1402                49.8729
 Red. masses --    22.8604                21.2366                17.6180
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.8971                 1.4357                 2.6107
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.10  -0.16  -0.12     0.13  -0.02   0.02    -0.03  -0.23   0.35
   2   6    -0.11  -0.12  -0.09     0.13  -0.02   0.04     0.02  -0.14   0.20
   3   8    -0.12  -0.05  -0.09     0.17   0.01   0.07    -0.13  -0.01   0.11
   4  15     0.08   0.07  -0.04     0.20   0.02   0.02    -0.10   0.15  -0.12
   5  16     0.37  -0.09  -0.11     0.17   0.10  -0.26     0.08   0.08  -0.31
   6   8     0.04   0.14   0.01     0.20   0.09   0.09    -0.23   0.31  -0.08
   7   6     0.06   0.11  -0.00     0.19   0.13   0.07    -0.13   0.10  -0.07
   8   6     0.05   0.08   0.03     0.13   0.07   0.06    -0.10   0.00   0.08
   9  16    -0.02   0.31   0.07     0.07  -0.21   0.15     0.04   0.14  -0.25
  10   6    -0.00   0.17   0.21    -0.02  -0.14   0.06    -0.02   0.06  -0.05
  11  16    -0.14  -0.02   0.35    -0.05  -0.20   0.08     0.11  -0.08   0.02
  12  15    -0.04  -0.09   0.01    -0.20   0.00  -0.04     0.10  -0.07   0.06
  13  16     0.31  -0.13  -0.14    -0.25   0.30  -0.04    -0.03   0.08   0.11
  14   8    -0.20  -0.12  -0.11    -0.10  -0.02   0.01     0.13  -0.09   0.11
  15   6    -0.11  -0.06  -0.13    -0.05   0.01   0.06     0.08  -0.09   0.12
  16   6    -0.09   0.03  -0.11    -0.05  -0.00   0.07     0.05  -0.15   0.09
  17   8    -0.05  -0.05   0.06    -0.20  -0.07  -0.14     0.08  -0.09  -0.05
  18   6    -0.06  -0.05   0.08    -0.23  -0.03  -0.17     0.02  -0.05  -0.07
  19   6    -0.07  -0.02   0.07    -0.21  -0.02  -0.13     0.00  -0.02  -0.08
  20   1    -0.02  -0.04  -0.04     0.04  -0.00   0.00    -0.01  -0.06   0.10
  21   1    -0.04  -0.04  -0.03     0.04  -0.00   0.01    -0.05  -0.07   0.11
  22   1    -0.03  -0.06  -0.04     0.04  -0.01   0.00     0.01  -0.09   0.12
  23   1    -0.05  -0.04  -0.02     0.03  -0.01   0.02     0.00  -0.04   0.06
  24   1    -0.03  -0.04  -0.03     0.04  -0.01   0.01     0.05  -0.04   0.04
  25   1     0.03   0.03  -0.00     0.08   0.04   0.02    -0.03   0.01  -0.05
  26   1     0.02   0.04  -0.00     0.05   0.06   0.01    -0.04   0.03  -0.03
  27   1     0.01   0.03   0.01     0.01   0.02   0.01    -0.04   0.01   0.05
  28   1     0.02   0.02   0.01     0.04  -0.00   0.02    -0.03  -0.00   0.03
  29   1     0.02   0.02   0.01     0.04   0.03   0.02    -0.02  -0.03   0.02
  30   1     0.01   0.07   0.06    -0.01  -0.05   0.02    -0.02   0.02   0.00
  31   1     0.00   0.05   0.09    -0.01  -0.03   0.01    -0.01   0.03  -0.02
