 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.382140   -2.242328   -0.836129
    2          6             0        4.266650   -1.332006   -1.308622
    3          8             0        3.481549   -0.962297   -0.155203
    4         15             0        2.467356    0.259442   -0.191582
    5         16             0        3.186613    1.973982   -0.793093
    6          8             0        1.961228    0.314973    1.293889
    7          6             0        1.416642   -0.835305    1.992827
    8          6             0        0.534035   -0.317763    3.108490
    9         16             0        0.866902   -0.512477   -1.381906
   10          6             0        0.009969    1.063317   -1.597688
   11         16             0       -0.866343    1.605954   -0.110240
   12         15             0       -2.420817    0.168066   -0.221042
   13         16             0       -3.113754   -0.221451   -2.005975
   14          8             0       -3.563612    0.702041    0.736795
   15          6             0       -3.441161    0.817682    2.175864
   16          6             0       -2.999764    2.208529    2.584135
   17          8             0       -1.716717   -1.053808    0.534062
   18          6             0       -2.072111   -2.423378    0.262701
   19          6             0       -3.413337   -2.778252    0.871914
   20          1             0        4.965299   -3.122598   -0.355738
   21          1             0        5.977883   -2.547150   -1.690180
   22          1             0        6.015824   -1.718741   -0.125883
   23          1             0        3.608677   -1.839139   -2.019320
   24          1             0        4.658685   -0.420086   -1.770292
   25          1             0        0.848008   -1.437989    1.278504
   26          1             0        2.256108   -1.419516    2.373046
   27          1             0       -0.271169    0.282404    2.692422
   28          1             0        0.116731   -1.158523    3.653209
   29          1             0        1.113668    0.302075    3.785947
   30          1             0       -0.706498    0.928078   -2.408564
   31          1             0        0.741011    1.837764   -1.834331
   32          1             0       -4.445467    0.600481    2.543657
   33          1             0       -2.742017    0.058662    2.534069
   34          1             0       -2.995675    2.273976    3.667866
   35          1             0       -2.000098    2.423058    2.210274
   36          1             0       -3.683952    2.951140    2.183207
   37          1             0       -2.086884   -2.571555   -0.821417
   38          1             0       -1.260346   -3.004064    0.703048
   39          1             0       -3.405454   -2.600862    1.944169
   40          1             0       -4.196441   -2.172648    0.416314
   41          1             0       -3.626218   -3.825954    0.684198
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    38.7904                40.7408                46.0779
 Red. masses --    20.4597                19.6269                16.1041
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.8650                 2.7187                 0.7382
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.03   0.11  -0.07    -0.15  -0.08  -0.21     0.11   0.06  -0.29
   2   6     0.05   0.16  -0.00    -0.13  -0.02  -0.13     0.09   0.09  -0.15
   3   8     0.08   0.11   0.03    -0.09  -0.05  -0.10     0.23   0.07  -0.07
   4  15    -0.10  -0.01   0.10    -0.05  -0.01   0.00     0.20   0.01   0.05
   5  16    -0.39   0.17   0.27     0.04   0.03   0.23    -0.01   0.08  -0.01
   6   8    -0.10  -0.14   0.06    -0.03  -0.10   0.01     0.27  -0.04   0.08
   7   6     0.00  -0.19   0.01    -0.02  -0.12  -0.04     0.16  -0.02   0.04
   8   6    -0.03  -0.30   0.03    -0.05  -0.17  -0.05     0.05  -0.00  -0.06
   9  16     0.08  -0.21  -0.01    -0.08   0.21  -0.10     0.12  -0.13   0.26
  10   6     0.02  -0.17  -0.16     0.01   0.17   0.01     0.03  -0.11   0.12
  11  16     0.11  -0.01  -0.31    -0.03   0.14   0.05    -0.00  -0.17   0.16
  12  15     0.03   0.05  -0.05     0.12  -0.02   0.03    -0.12  -0.03  -0.01
  13  16    -0.14  -0.06   0.04     0.39  -0.33  -0.01     0.02   0.02  -0.07
  14   8     0.10   0.14  -0.00    -0.03   0.00  -0.12    -0.12   0.05  -0.09
  15   6     0.13   0.13  -0.01    -0.14   0.07  -0.10    -0.15   0.10  -0.07
  16   6     0.26   0.10  -0.03    -0.15   0.09  -0.13    -0.19   0.12  -0.11
  17   8     0.01   0.05  -0.01     0.07   0.08   0.19    -0.20  -0.05   0.05
  18   6    -0.01   0.04   0.04     0.11   0.04   0.24    -0.24  -0.03   0.05
  19   6     0.00   0.08   0.09     0.08   0.06   0.18    -0.28   0.06   0.02
  20   1     0.01   0.02  -0.03    -0.05  -0.02  -0.07     0.04   0.01  -0.08
  21   1     0.01   0.04  -0.03    -0.05  -0.02  -0.07     0.01   0.02  -0.10
  22   1     0.01   0.01  -0.01    -0.03  -0.04  -0.06     0.05   0.01  -0.09
  23   1     0.01   0.06  -0.01    -0.05   0.01  -0.04     0.00   0.04  -0.03
  24   1     0.02   0.05   0.01    -0.03  -0.00  -0.03     0.02   0.03  -0.04
  25   1     0.01  -0.06  -0.01     0.00  -0.03  -0.02     0.07  -0.01   0.00
  26   1     0.01  -0.04  -0.01    -0.01  -0.03  -0.01     0.04  -0.00   0.04
  27   1    -0.02  -0.09   0.01    -0.02  -0.05  -0.01     0.02  -0.01  -0.04
  28   1     0.00  -0.10  -0.00    -0.01  -0.06  -0.02     0.01   0.00  -0.02
  29   1    -0.02  -0.08   0.02    -0.02  -0.05  -0.01    -0.01   0.01  -0.01
  30   1    -0.00  -0.08  -0.04     0.01   0.07  -0.00     0.01  -0.04   0.03
  31   1     0.00  -0.05  -0.08     0.01   0.05   0.02     0.00  -0.03   0.03
