 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        2.025696   -3.362241    0.225994
    2          6             0        2.818899   -2.949576   -1.004055
    3          8             0        2.178840   -1.846390   -1.673675
    4          6             0        2.432459   -0.622875   -1.260950
    5          8             0        3.225212   -0.333254   -0.390385
    6          6             0        1.581259    0.399378   -1.993868
    7          6             0        0.363088    0.738583   -1.127944
    8          1             0       -0.197957    1.563648   -1.573270
    9          6             0        0.800303    1.143870    0.272829
   10          8             0        0.668909    0.428825    1.243896
   11          8             0        1.317736    2.344199    0.256424
   12          6             0        1.859485    2.908419    1.468796
   13          6             0        3.370723    2.747905    1.487333
   14         16             0       -0.732108   -0.718796   -1.022472
   15         15             0       -2.137927    0.027396    0.374218
   16         16             0       -2.277726    1.973508    0.507242
   17          8             0       -3.483019   -0.716310   -0.081012
   18          6             0       -4.186524   -0.376200   -1.282345
   19          8             0       -1.907949   -0.671049    1.770865
   20          6             0       -1.766906   -2.099796    1.893596
   21          1             0        2.528186   -4.185739    0.722421
   22          1             0        1.951852   -2.525145    0.918899
   23          1             0        1.024843   -3.671200   -0.063584
   24          1             0        2.842713   -3.746100   -1.747682
   25          1             0        3.834577   -2.650293   -0.729542
   26          1             0        1.245275   -0.016529   -2.942462
   27          1             0        2.164262    1.307700   -2.145511
   28          1             0        1.569783    3.960119    1.437434
   29          1             0        1.392690    2.415192    2.325810
   30          1             0        3.769091    3.200518    2.389255
   31          1             0        3.635439    1.692709    1.465808
   32          1             0        3.806956    3.233396    0.619037
   33          1             0       -5.111643   -0.946957   -1.247122
   34          1             0       -3.596699   -0.656730   -2.154536
   35          1             0       -4.399665    0.693181   -1.301693
   36          1             0       -1.492242   -2.270978    2.930743
   37          1             0       -0.977981   -2.450318    1.227751
   38          1             0       -2.709797   -2.585971    1.650355
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    54.5267                59.3097                70.4068
 Red. masses --    15.7640                22.6179                21.4738
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    18.9980                 3.1664                 3.4154
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.09  -0.05  -0.16     0.01  -0.00   0.14    -0.06  -0.03   0.20
   2   6     0.13  -0.05  -0.13     0.05  -0.03   0.16    -0.11  -0.02   0.16
   3   8     0.22  -0.03  -0.19     0.07  -0.07   0.10    -0.17  -0.03   0.22
   4   6    -0.07  -0.06   0.10    -0.03  -0.05   0.09     0.04  -0.00   0.02
   5   8    -0.42  -0.13   0.45    -0.16  -0.00   0.20     0.24   0.01  -0.16
   6   6     0.03  -0.04   0.03     0.04  -0.08  -0.04     0.07   0.01  -0.00
   7   6     0.02   0.04  -0.02    -0.02   0.01  -0.15     0.06   0.10  -0.03
   8   1     0.01   0.01  -0.02     0.02   0.01  -0.06     0.04   0.04  -0.01
   9   6    -0.02   0.10  -0.02    -0.07   0.01  -0.13     0.07   0.07  -0.03
  10   8    -0.31   0.27   0.05    -0.05  -0.03  -0.18    -0.01   0.11  -0.03
  11   8     0.22   0.00  -0.11    -0.14   0.03  -0.12     0.20   0.03  -0.04
  12   6     0.17   0.02  -0.09    -0.16   0.03  -0.09     0.21  -0.00  -0.03
  13   6     0.17  -0.01  -0.07    -0.15   0.05  -0.05     0.20  -0.05  -0.05
  14  16     0.01   0.08   0.04    -0.19   0.14  -0.34    -0.07   0.29  -0.19
  15  15    -0.02  -0.00   0.05     0.12   0.02   0.03    -0.08  -0.03  -0.03
  16  16    -0.23  -0.02   0.03     0.34   0.01   0.46    -0.49  -0.09   0.27
  17   8     0.03  -0.06  -0.01     0.00   0.14   0.05     0.03  -0.16  -0.08
  18   6     0.02  -0.02   0.00     0.04   0.05   0.00    -0.00  -0.07  -0.03
  19   8    -0.03  -0.02   0.03     0.14  -0.14  -0.07     0.04  -0.09  -0.07
  20   6     0.05  -0.02  -0.00     0.03  -0.14  -0.14     0.08  -0.08  -0.10
  21   1     0.01  -0.02  -0.05     0.00   0.01   0.05    -0.01  -0.00   0.05
  22   1     0.03  -0.02  -0.04    -0.01   0.00   0.03    -0.01  -0.01   0.05
  23   1     0.02  -0.00  -0.06     0.01  -0.01   0.03    -0.02  -0.01   0.07
  24   1     0.04  -0.01  -0.04     0.03  -0.01   0.05    -0.04  -0.01   0.05
  25   1     0.04  -0.02  -0.02     0.01   0.00   0.05    -0.03  -0.01   0.03
  26   1     0.01  -0.01   0.01     0.03  -0.04  -0.01     0.01  -0.00   0.00
  27   1     0.02  -0.02   0.01     0.02  -0.03  -0.02     0.03  -0.01  -0.01
  28   1     0.06   0.01  -0.03    -0.05   0.01  -0.03     0.07   0.00  -0.01
  29   1     0.04   0.01  -0.03    -0.05   0.01  -0.03     0.06   0.00  -0.01
  30   1     0.05  -0.00  -0.02    -0.05   0.02  -0.01     0.07  -0.02  -0.02
  31   1     0.04  -0.00  -0.02    -0.04   0.01  -0.01     0.05  -0.02  -0.01
  32   1     0.05  -0.01  -0.02    -0.04   0.01  -0.01     0.06  -0.02  -0.02
  33   1     0.01  -0.00  -0.00     0.02   0.01  -0.00    -0.00  -0.02  -0.01
  34   1     0.01  -0.00  -0.00     0.02   0.01   0.01    -0.01  -0.01  -0.02
  35   1     0.01  -0.01   0.01     0.00   0.01  -0.01     0.00  -0.02   0.01
  36   1     0.02  -0.01  -0.00     0.00  -0.06  -0.04     0.03  -0.02  -0.03
  37   1     0.02   0.01  -0.00     0.01  -0.04  -0.04     0.02  -0.01  -0.03
  38   1     0.02  -0.02  -0.00     0.00  -0.02  -0.05     0.03  -0.03  -0.03
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    67.3039                66.8504                81.0891
 Red. masses --    19.1257                15.1471                16.3391
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.0692                 0.9684                 4.4375
 Raman Activ --     0.0000                 0.0000                 0.0000
