 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.414260   -1.326190   -1.205158
    2          6             0        3.986399   -1.491536   -1.689680
    3          8             0        3.079114   -1.606057   -0.573776
    4         15             0        2.197990   -0.386530   -0.062942
    5         16             0        3.143942    1.284469    0.348308
    6          8             0        1.410524   -1.051355    1.134746
    7          6             0        1.806607   -0.888055    2.513303
    8          6             0        3.034850   -1.710707    2.839817
    9         16             0        0.689121   -0.254918   -1.548535
   10          6             0        0.069096    1.388176   -1.097232
   11         16             0       -0.851685    1.400118    0.456570
   12         15             0       -2.604332    0.427512   -0.291129
   13         16             0       -3.117576    0.896118   -2.117960
   14          8             0       -3.656521    0.641978    0.880756
   15          6             0       -3.992928    1.892456    1.511842
   16          6             0       -4.517165    2.925389    0.536543
   17          8             0       -2.351770   -1.124691   -0.187507
   18          6             0       -2.000928   -1.777278    1.058609
   19          6             0       -1.311808   -3.083775    0.726526
   20          1             0        6.081851   -1.319304   -2.061059
   21          1             0        5.523554   -0.389250   -0.663301
   22          1             0        5.683237   -2.148424   -0.548083
   23          1             0        3.862391   -2.420573   -2.249369
   24          1             0        3.686567   -0.647993   -2.318439
   25          1             0        1.988243    0.175145    2.700793
   26          1             0        0.936097   -1.220833    3.080308
   27          1             0        2.870966   -2.752898    2.579811
   28          1             0        3.890043   -1.337870    2.278002
   29          1             0        3.247357   -1.631675    3.901620
   30          1             0       -0.589096    1.704346   -1.907767
   31          1             0        0.908756    2.071854   -0.969999
   32          1             0       -4.756170    1.610639    2.239717
   33          1             0       -3.104100    2.263538    2.029406
   34          1             0       -4.827991    3.808850    1.085373
   35          1             0       -3.740915    3.203358   -0.174559
   36          1             0       -5.364629    2.529939   -0.018101
   37          1             0       -1.341624   -1.112182    1.625276
   38          1             0       -2.923147   -1.936459    1.620351
   39          1             0       -0.401337   -2.894283    0.162812
   40          1             0       -1.060503   -3.597419    1.648987
   41          1             0       -1.968750   -3.710205    0.130275
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    46.1004                50.6646                52.9799
 Red. masses --    22.3336                22.0850                17.5957
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.0605                 1.7527                 2.4524
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.15  -0.11  -0.08    -0.00  -0.12  -0.03     0.12   0.17  -0.12
   2   6    -0.16  -0.08  -0.09    -0.01  -0.11   0.00     0.12   0.14  -0.12
   3   8    -0.20  -0.03  -0.11    -0.00  -0.08   0.02     0.16   0.07  -0.13
   4  15    -0.06   0.07  -0.07     0.16   0.01   0.03     0.13  -0.02  -0.08
   5  16     0.22  -0.11   0.04     0.38  -0.03  -0.31    -0.01   0.01   0.12
   6   8    -0.11   0.09  -0.07     0.15   0.15   0.12     0.13  -0.15  -0.11
   7   6    -0.10   0.04  -0.05     0.20   0.16   0.08    -0.00  -0.06  -0.07
   8   6    -0.12   0.01  -0.06     0.17   0.10   0.06     0.03   0.03   0.04
   9  16    -0.03   0.42  -0.07    -0.05  -0.03   0.24     0.13   0.02  -0.07
  10   6     0.01   0.22   0.15    -0.03  -0.03   0.18    -0.01  -0.06   0.10
  11  16    -0.03   0.07   0.23    -0.20  -0.11   0.21     0.02  -0.38   0.18
  12  15     0.14  -0.09   0.04    -0.15   0.01  -0.05    -0.12  -0.04   0.07
  13  16     0.37  -0.22  -0.06     0.04   0.23  -0.05     0.13  -0.04  -0.00
  14   8    -0.03  -0.07  -0.08    -0.19  -0.05  -0.10    -0.14   0.16  -0.03
  15   6    -0.07  -0.06  -0.09    -0.17  -0.07  -0.03    -0.04   0.20  -0.10
  16   6    -0.07  -0.08  -0.11    -0.15  -0.03   0.00    -0.01   0.16  -0.17
  17   8     0.14  -0.05   0.10    -0.12   0.00  -0.12    -0.30  -0.06   0.13
  18   6     0.02  -0.02   0.13    -0.08  -0.03  -0.12    -0.25  -0.01   0.13
  19   6     0.00  -0.04   0.20    -0.02   0.01  -0.15    -0.17   0.02   0.17
  20   1    -0.04  -0.04  -0.02    -0.01  -0.04  -0.01     0.03   0.06  -0.03
  21   1    -0.04  -0.03  -0.03     0.01  -0.03  -0.02     0.03   0.05  -0.03
  22   1    -0.05  -0.03  -0.02    -0.00  -0.03  -0.00     0.04   0.05  -0.04
  23   1    -0.05  -0.03  -0.02    -0.01  -0.04   0.01     0.04   0.04  -0.04
  24   1    -0.04  -0.03  -0.03    -0.00  -0.04  -0.00     0.02   0.04  -0.02
  25   1    -0.02   0.01  -0.01     0.07   0.04   0.01    -0.02  -0.01  -0.03
  26   1    -0.03   0.02  -0.02     0.06   0.06   0.04    -0.01  -0.03  -0.04
  27   1    -0.04   0.01  -0.02     0.03   0.03   0.02     0.03   0.00   0.02
  28   1    -0.03  -0.00  -0.02     0.05   0.01   0.01     0.01   0.02   0.02
  29   1    -0.03   0.00  -0.02     0.06   0.03   0.01    -0.01   0.03   0.01
  30   1     0.01   0.09   0.05     0.01   0.01   0.05    -0.01  -0.01   0.04
  31   1     0.01   0.05   0.07    -0.01  -0.01   0.07    -0.02  -0.01   0.04
  32   1    -0.03  -0.02  -0.03    -0.05  -0.03  -0.02    -0.01   0.08  -0.02
  33   1    -0.03  -0.01  -0.02    -0.05  -0.03  -0.00    -0.01   0.05  -0.04
  34   1    -0.02  -0.02  -0.04    -0.04  -0.01   0.01     0.01   0.06  -0.06
  35   1    -0.02  -0.02  -0.03    -0.04  -0.00   0.01     0.00   0.03  -0.05
  36   1    -0.02  -0.03  -0.04    -0.04  -0.00  -0.01    -0.01   0.04  -0.04
  37   1     0.00  -0.00   0.04    -0.03  -0.01  -0.03    -0.09   0.01   0.04
  38   1    -0.00   0.01   0.02    -0.02  -0.03  -0.04    -0.08  -0.02   0.03
  39   1     0.01  -0.02   0.06    -0.01   0.02  -0.04    -0.05   0.02   0.06
  40   1    -0.01  -0.01   0.06    -0.00   0.00  -0.05    -0.05   0.01   0.05
  41   1     0.00  -0.01   0.05     0.00  -0.00  -0.05    -0.03  -0.01   0.04
                      4                      5                      6
                        a                      a                      a 
