 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        0.814952   -1.400239    3.266506
    2          6             0        2.072320   -0.860245    2.616915
    3          8             0        1.689593   -0.023623    1.495767
    4         15             0        2.460054   -0.030411    0.117577
    5         16             0        3.166912   -1.762366   -0.479752
    6          8             0        3.554263    1.096310    0.357982
    7          6             0        4.650807    1.336631   -0.548465
    8          6             0        5.946749    1.356774    0.239039
    9         16             0        1.045494    0.895743   -1.149936
   10          6             0        0.143036   -0.613707   -1.603566
   11         16             0       -0.983477   -1.177028   -0.310460
   12         15             0       -2.464474    0.338824   -0.590441
   13         16             0       -2.747066    0.890735   -2.446696
   14          8             0       -2.072515    1.561037    0.317012
   15          6             0       -1.493375    1.513649    1.643720
   16          6             0       -2.383170    0.812645    2.647344
   17          8             0       -3.742449   -0.261173    0.133922
   18          6             0       -4.530623   -1.311531   -0.462854
   19          6             0       -5.864748   -1.356404    0.255211
   20          1             0        0.189750   -0.581071    3.608357
   21          1             0        0.254390   -2.000357    2.553850
   22          1             0        1.092519   -2.017742    4.114610
   23          1             0        2.709290   -1.671367    2.249258
   24          1             0        2.643503   -0.231786    3.302839
   25          1             0        4.668585    0.549287   -1.308442
   26          1             0        4.457876    2.299366   -1.026313
   27          1             0        6.765479    1.600405   -0.430396
   28          1             0        5.892354    2.101937    1.027352
   29          1             0        6.129127    0.382031    0.684559
   30          1             0        0.855171   -1.419253   -1.785553
   31          1             0       -0.431131   -0.375172   -2.500023
   32          1             0       -0.516480    1.026914    1.574963
   33          1             0       -1.357753    2.568025    1.889394
   34          1             0       -2.450953   -0.248686    2.419350
   35          1             0       -1.962716    0.938112    3.640782
   36          1             0       -3.381156    1.242367    2.626171
   37          1             0       -4.654934   -1.094052   -1.528874
   38          1             0       -3.985120   -2.252292   -0.350903
   39          1             0       -6.389203   -0.413375    0.130026
   40          1             0       -6.466011   -2.157733   -0.161704
   41          1             0       -5.711270   -1.536693    1.315076
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    42.9157                47.2095                50.9298
 Red. masses --    23.6250                20.2927                18.1761
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.9027                 2.0700                 0.7867
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01   0.05   0.05    -0.02  -0.13  -0.08     0.11  -0.15  -0.07
   2   6     0.02   0.03   0.06     0.00  -0.19  -0.08     0.16  -0.10   0.07
   3   8     0.05   0.06   0.08     0.02  -0.16  -0.06     0.28   0.06   0.18
   4  15     0.02   0.01   0.08     0.10   0.03  -0.04     0.16   0.04   0.13
   5  16    -0.34  -0.10  -0.03     0.33   0.20  -0.28     0.05   0.02   0.06
   6   8     0.18  -0.16   0.09    -0.02   0.08   0.09     0.14   0.03  -0.07
   7   6     0.12  -0.17   0.03     0.06   0.09   0.18     0.02   0.01  -0.18
   8   6     0.14  -0.09  -0.01     0.02  -0.08   0.25     0.11  -0.03  -0.33
   9  16     0.15   0.34   0.18    -0.00   0.03   0.07    -0.05   0.03   0.36
  10   6     0.07   0.28  -0.09    -0.00   0.01   0.07    -0.02   0.02   0.19
  11  16     0.17   0.14  -0.23    -0.01   0.02   0.11    -0.17   0.07   0.21
  12  15    -0.08  -0.07  -0.07    -0.08  -0.07  -0.01    -0.15   0.03  -0.06
  13  16    -0.38  -0.13  -0.04    -0.20  -0.38  -0.09     0.07  -0.07  -0.13
  14   8    -0.08  -0.01  -0.09    -0.03   0.03  -0.13    -0.17   0.05  -0.04
  15   6    -0.01   0.04  -0.10     0.02   0.11  -0.13    -0.10   0.02  -0.06
  16   6     0.02   0.08  -0.03     0.06   0.18  -0.06    -0.03  -0.10  -0.06
  17   8     0.07  -0.18   0.06    -0.03   0.00   0.09    -0.18   0.07  -0.13
  18   6     0.03  -0.14   0.06    -0.12   0.07   0.10    -0.11   0.03  -0.13
  19   6     0.02  -0.08   0.05    -0.14   0.23   0.08    -0.10  -0.04  -0.12
  20   1     0.00   0.02   0.01     0.01  -0.03  -0.02     0.02  -0.05  -0.01
  21   1     0.00   0.02   0.01    -0.02  -0.03  -0.02     0.04  -0.03  -0.05
  22   1    -0.00   0.01   0.02    -0.01  -0.04  -0.02     0.01  -0.06  -0.03
  23   1    -0.00   0.00   0.01    -0.01  -0.06  -0.04     0.05  -0.02   0.00
  24   1     0.01   0.00   0.02     0.01  -0.07  -0.02     0.04  -0.06   0.05
  25   1     0.03  -0.06   0.02     0.02   0.05   0.03    -0.02   0.00  -0.06
  26   1     0.03  -0.06  -0.01     0.04   0.05   0.08    -0.00   0.00  -0.04
  27   1     0.03  -0.03  -0.01     0.02  -0.02   0.09     0.01  -0.01  -0.12
  28   1     0.04  -0.01  -0.01     0.01  -0.05   0.09     0.06  -0.01  -0.09
  29   1     0.05  -0.02   0.01    -0.02  -0.04   0.05     0.04  -0.01  -0.10
  30   1     0.02   0.09  -0.06    -0.00   0.00   0.02    -0.00   0.00   0.07
  31   1     0.01   0.12  -0.01    -0.00  -0.00   0.02     0.01   0.00   0.04
  32   1    -0.01   0.01  -0.03     0.01   0.03  -0.04    -0.02   0.02  -0.03
  33   1     0.00   0.01  -0.04     0.01   0.04  -0.06    -0.05   0.00  -0.00
  34   1     0.00   0.02   0.00     0.01   0.05  -0.00     0.01  -0.02  -0.04
  35   1     0.02   0.03  -0.02     0.03   0.06  -0.02     0.00  -0.04  -0.02
  36   1     0.01   0.02  -0.00     0.02   0.06  -0.01    -0.01  -0.04   0.00
  37   1     0.01  -0.04   0.02    -0.02   0.01   0.03    -0.03   0.01  -0.04
  38   1     0.00  -0.04   0.02    -0.06   0.00   0.04    -0.02   0.01  -0.04
  39   1     0.01  -0.02   0.01    -0.01   0.08   0.01    -0.04  -0.02  -0.03
  40   1     0.00  -0.02   0.02    -0.06   0.08   0.03    -0.02  -0.01  -0.04
  41   1     0.00  -0.02   0.02    -0.05   0.07   0.02    -0.03  -0.02  -0.04
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    56.8129                52.3192                53.7879
 Red. masses --    20.3914                15.6023                13.7393
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.5195                 1.5185                 4.2058
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.07   0.11  -0.10     0.11  -0.02   0.16     0.34   0.29   0.34
   2   6    -0.04   0.05  -0.10     0.07  -0.10   0.02     0.24   0.18   0.05
   3   8     0.00   0.02  -0.16    -0.03  -0.24  -0.03     0.03  -0.02  -0.03
   4  15     0.11  -0.04  -0.17     0.03  -0.22   0.00    -0.00   0.04  -0.07
   5  16     0.09  -0.08  -0.09     0.05  -0.17  -0.16     0.02   0.10  -0.22
   6   8     0.10  -0.05  -0.08     0.02  -0.18   0.13    -0.00   0.03  -0.07
   7   6     0.17  -0.11   0.02    -0.05   0.03   0.08     0.14  -0.11   0.08
   8   6     0.10  -0.09   0.14    -0.05   0.40   0.08     0.05  -0.23   0.23
   9  16     0.19  -0.03  -0.25     0.08  -0.09   0.05    -0.20   0.00   0.11
  10   6    -0.03   0.00   0.07    -0.04  -0.00   0.03    -0.05  -0.03   0.02
  11  16     0.08   0.30   0.36    -0.16   0.13   0.03    -0.17  -0.12  -0.07
  12  15    -0.11   0.06   0.15    -0.09   0.17  -0.09    -0.07  -0.01  -0.05
  13  16    -0.02  -0.00   0.11    -0.03   0.10  -0.13     0.02   0.10  -0.03
  14   8    -0.27   0.09   0.13    -0.06   0.14  -0.09    -0.02  -0.06   0.01
  15   6    -0.20   0.08   0.10    -0.01   0.12  -0.10    -0.00  -0.10   0.00
  16   6    -0.16   0.01   0.09     0.04   0.08  -0.08     0.00  -0.12  -0.01
  17   8    -0.08  -0.08   0.01    -0.08   0.17  -0.06    -0.09   0.02  -0.08
  18   6     0.05  -0.11  -0.08     0.08  -0.03   0.06    -0.05   0.00  -0.06
  19   6    -0.02  -0.19  -0.20     0.15  -0.26   0.19    -0.05  -0.02  -0.06
  20   1    -0.02   0.04  -0.04     0.04   0.01   0.03     0.12   0.10   0.09
  21   1    -0.02   0.03  -0.03     0.02  -0.02   0.07     0.06   0.06   0.15
  22   1    -0.03   0.04  -0.02     0.04   0.02   0.06     0.14   0.12   0.11
  23   1    -0.02   0.01  -0.01     0.01  -0.04   0.01     0.05   0.03   0.02
  24   1    -0.01   0.02  -0.03     0.04  -0.01  -0.02     0.10   0.08  -0.04
  25   1     0.07  -0.04   0.02     0.04  -0.01   0.04     0.04  -0.04   0.03
  26   1     0.07  -0.04  -0.01    -0.08  -0.02  -0.00     0.09  -0.03   0.01
  27   1     0.05  -0.03   0.06    -0.03   0.15   0.01     0.04  -0.09   0.09
  28   1     0.01  -0.02   0.03    -0.06   0.14  -0.00     0.01  -0.06   0.06
  29   1     0.01  -0.02   0.06     0.05   0.14   0.05    -0.03  -0.07   0.07
  30   1    -0.03  -0.02   0.02    -0.02  -0.01   0.01    -0.00  -0.00   0.02
  31   1    -0.03  -0.01   0.03    -0.00   0.01   0.01    -0.00  -0.01  -0.00
  32   1    -0.05   0.04   0.02     0.00   0.04  -0.04    -0.00  -0.03  -0.01
  33   1    -0.07   0.02   0.04    -0.01   0.04  -0.02     0.00  -0.03   0.01
  34   1    -0.03   0.00   0.01     0.02   0.02  -0.02    -0.00  -0.03  -0.01
  35   1    -0.04  -0.00   0.03     0.02   0.03  -0.03     0.00  -0.04  -0.00
  36   1    -0.05  -0.01   0.03     0.01   0.01  -0.01     0.00  -0.03   0.00
