 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.383219    0.060675   -2.357969
    2          6             0        4.695591   -0.639557   -1.050123
    3          8             0        3.501521   -0.929436   -0.299931
    4         15             0        2.721814    0.207518    0.479513
    5         16             0        3.790972    1.652027    1.254040
    6          8             0        1.996434   -0.754771    1.508871
    7          6             0        1.212838   -0.207005    2.586661
    8          6             0        0.767957   -1.360313    3.461446
    9         16             0        1.174484    0.859370   -0.835398
   10          6             0        0.577749   -0.775815   -1.359387
   11         16             0       -0.615429   -1.521575   -0.213264
   12         15             0       -2.078576   -0.010518   -0.339402
   13         16             0       -2.260737    0.916106   -2.062765
   14          8             0       -1.691845    0.882966    0.911185
   15          6             0       -2.158872    2.240412    1.055450
   16          6             0       -3.651331    2.293491    1.302526
   17          8             0       -3.394822   -0.738872    0.169323
   18          6             0       -4.153806   -1.598454   -0.706057
   19          6             0       -5.545740   -1.748813   -0.126900
   20          1             0        5.303183    0.202939   -2.915927
   21          1             0        3.691875   -0.529714   -2.953909
   22          1             0        3.936918    1.034979   -2.160753
   23          1             0        5.355984   -0.023238   -0.431868
   24          1             0        5.148157   -1.618673   -1.213386
   25          1             0        1.832485    0.508335    3.137881
   26          1             0        0.351453    0.323039    2.166514
   27          1             0        0.183212   -0.973982    4.289690
   28          1             0        0.161582   -2.049117    2.879377
   29          1             0        1.634810   -1.889811    3.845391
   30          1             0        1.413076   -1.468064   -1.430552
   31          1             0        0.096813   -0.620672   -2.324208
   32          1             0       -1.591729    2.625404    1.904451
   33          1             0       -1.890506    2.796062    0.150977
   34          1             0       -3.945493    3.316996    1.512788
   35          1             0       -4.183921    1.945665    0.418378
   36          1             0       -3.914190    1.658770    2.144708
   37          1             0       -4.180772   -1.144265   -1.702528
   38          1             0       -3.640307   -2.561728   -0.765696
   39          1             0       -6.121553   -2.418483   -0.757274
   40          1             0       -5.487036   -2.159607    0.876621
   41          1             0       -6.041925   -0.783417   -0.084304
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    13.8357                18.4068                25.1586
 Red. masses --    14.9990                13.6463                11.5140
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.5181                 0.6065                 1.1649
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01  -0.23  -0.04    -0.09  -0.08  -0.11     0.04   0.20   0.02
   2   6    -0.05  -0.21  -0.02     0.00   0.04  -0.07     0.06   0.07  -0.05
   3   8    -0.07  -0.10   0.00     0.05   0.03   0.00     0.08   0.04  -0.06
   4  15     0.09  -0.01  -0.00     0.06   0.05  -0.02     0.13   0.00   0.00
   5  16     0.32  -0.12  -0.12     0.04   0.15  -0.18     0.14  -0.00   0.00
   6   8     0.01   0.09   0.06     0.12   0.05   0.06     0.14  -0.03   0.00
   7   6     0.00   0.20  -0.01     0.10   0.07   0.03     0.03  -0.01  -0.07
   8   6    -0.26   0.27  -0.06     0.11   0.10   0.07    -0.50  -0.05  -0.39
   9  16     0.09   0.15   0.08    -0.06  -0.10   0.04     0.04   0.00   0.11
  10   6    -0.00   0.13  -0.03     0.01  -0.10   0.09     0.02   0.00   0.07
  11  16     0.06   0.13  -0.04    -0.01  -0.10   0.16     0.04  -0.01   0.11
  12  15    -0.03   0.05   0.02     0.00  -0.09   0.08    -0.01  -0.07   0.05
  13  16    -0.04   0.16   0.08     0.18   0.01   0.11    -0.07  -0.20  -0.01
  14   8    -0.09  -0.01   0.06    -0.07  -0.12   0.12     0.00   0.02  -0.02
  15   6    -0.18  -0.05   0.13    -0.09  -0.12   0.15    -0.02   0.01  -0.06
  16   6    -0.18  -0.16   0.13    -0.11  -0.15   0.05    -0.03  -0.00  -0.10
  17   8    -0.00  -0.06  -0.05    -0.04  -0.07  -0.07     0.02  -0.05   0.10
  18   6     0.08  -0.07  -0.10    -0.06   0.06  -0.16    -0.05  -0.04   0.14
  19   6     0.11  -0.27  -0.08    -0.20   0.38  -0.41    -0.11   0.22   0.06
  20   1    -0.00  -0.09  -0.02    -0.04  -0.02  -0.04     0.01   0.07   0.00
  21   1    -0.02  -0.06  -0.01    -0.02  -0.05  -0.01     0.00   0.08  -0.00
  22   1     0.01  -0.06  -0.02    -0.04  -0.03  -0.05     0.02   0.06   0.04
  23   1     0.00  -0.07  -0.02    -0.00   0.03  -0.04     0.03  -0.00  -0.00
  24   1    -0.04  -0.07   0.00     0.01   0.01  -0.00     0.01   0.02  -0.04
  25   1     0.02   0.03   0.01     0.03   0.03   0.00     0.03  -0.09   0.06
  26   1     0.04   0.10  -0.02     0.03   0.01   0.00     0.08   0.09  -0.04
  27   1    -0.08   0.10  -0.03     0.03   0.03   0.02    -0.16  -0.01  -0.12
  28   1    -0.10   0.11  -0.03     0.03   0.02   0.03    -0.17   0.07  -0.19
  29   1    -0.11   0.03   0.00     0.03   0.03   0.02    -0.21  -0.11  -0.09
  30   1    -0.00   0.03  -0.03     0.01  -0.03   0.04     0.01   0.00   0.02
  31   1    -0.01   0.06   0.00     0.01  -0.04   0.02     0.01   0.00   0.02
