 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        3.134026   -2.117602   -2.519803
    2          6             0        1.982457   -1.375087   -1.873290
    3          8             0        2.466657   -0.259054   -1.087445
    4         15             0        2.586844   -0.293680    0.486778
    5         16             0        3.409323    1.336231    1.183278
    6          8             0        3.369765   -1.652750    0.745716
    7          6             0        4.110111   -1.926044    1.950357
    8          6             0        3.210231   -2.152200    3.147666
    9         16             0        0.611862   -0.712417    1.181321
   10          6             0       -0.013752    0.981046    1.125546
   11         16             0       -0.386527    1.578848   -0.561527
   12         15             0       -2.421402    1.010594   -0.706642
   13         16             0       -3.238450    1.328825   -2.457544
   14          8             0       -3.052537    1.775105    0.529313
   15          6             0       -4.469277    2.060951    0.589965
   16          6             0       -5.289322    0.808317    0.817147
   17          8             0       -2.467242   -0.497684   -0.199304
   18          6             0       -2.085651   -1.575185   -1.075427
   19          6             0       -2.172440   -2.862888   -0.283567
   20          1             0        3.726345   -1.435072   -3.123016
   21          1             0        3.772246   -2.560292   -1.759892
   22          1             0        2.734739   -2.901998   -3.155443
   23          1             0        1.402663   -2.039745   -1.226345
   24          1             0        1.332090   -0.921606   -2.625162
   25          1             0        4.680584   -2.823331    1.704916
   26          1             0        4.793072   -1.090802    2.132825
   27          1             0        2.699631   -1.228508    3.413920
   28          1             0        2.468710   -2.915582    2.927965
   29          1             0        3.817175   -2.472396    3.989078
   30          1             0        0.752666    1.651870    1.516154
   31          1             0       -0.918929    1.017247    1.724426
   32          1             0       -4.558443    2.761341    1.421295
   33          1             0       -4.764576    2.550866   -0.343306
   34          1             0       -4.934042    0.276946    1.695876
   35          1             0       -6.330153    1.083864    0.958229
   36          1             0       -5.212432    0.152605   -0.048801
   37          1             0       -2.760854   -1.573918   -1.936825
   38          1             0       -1.067022   -1.392994   -1.432095
   39          1             0       -3.188425   -3.014926    0.067821
   40          1             0       -1.884851   -3.692694   -0.920344
   41          1             0       -1.505123   -2.811982    0.572844
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    44.9017                50.7719                50.8439
 Red. masses --    26.5281                23.8351                19.2708
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.4201                 2.7735                 2.2167
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.05   0.10  -0.01     0.07  -0.09   0.06     0.19  -0.25   0.10
   2   6     0.10   0.15   0.02     0.06  -0.08   0.03     0.16  -0.22   0.01
   3   8     0.20   0.10   0.08     0.06  -0.07   0.01     0.15  -0.19  -0.06
   4  15     0.16   0.01   0.12     0.06  -0.01   0.01     0.06  -0.06  -0.06
   5  16     0.25  -0.13   0.33    -0.27   0.19  -0.06     0.11  -0.01  -0.24
   6   8     0.02  -0.05   0.06     0.22   0.10   0.05    -0.04  -0.05   0.14
   7   6     0.01  -0.09   0.05     0.15   0.14   0.08    -0.08   0.02   0.16
   8   6    -0.01  -0.07   0.04     0.10   0.13   0.05    -0.13   0.05   0.13
   9  16     0.07   0.11  -0.10     0.12  -0.32  -0.01    -0.03   0.12  -0.20
  10   6     0.04   0.06  -0.22    -0.04  -0.24  -0.01     0.03   0.09  -0.04
  11  16    -0.09  -0.18  -0.43     0.02  -0.40  -0.04    -0.11   0.27   0.01
  12  15    -0.16  -0.04  -0.08    -0.09   0.02  -0.03    -0.07   0.07   0.07
  13  16    -0.46  -0.06   0.05    -0.06   0.42   0.02    -0.25   0.25   0.18
  14   8     0.04   0.02  -0.01     0.03   0.00   0.04    -0.07  -0.12   0.14
  15   6     0.05   0.08   0.08     0.05   0.09   0.05    -0.07  -0.13   0.09
  16   6     0.01   0.11   0.09    -0.02   0.13   0.04    -0.05  -0.16  -0.01
  17   8    -0.10  -0.01  -0.02    -0.25  -0.01  -0.12     0.08   0.00  -0.07
  18   6    -0.05  -0.01  -0.01    -0.10   0.01  -0.07     0.11   0.05  -0.11
  19   6    -0.01  -0.00   0.00    -0.02   0.02  -0.05     0.11   0.02  -0.16
  20   1     0.03   0.02   0.00     0.02  -0.03   0.01     0.06  -0.08   0.03
  21   1     0.01   0.01  -0.01     0.02  -0.02   0.02     0.05  -0.06   0.04
  22   1     0.00   0.04  -0.01     0.02  -0.03   0.02     0.06  -0.08   0.04
  23   1     0.01   0.05  -0.00     0.01  -0.02   0.01     0.04  -0.05   0.01
  24   1     0.04   0.07   0.01     0.02  -0.03   0.00     0.05  -0.08  -0.01
  25   1    -0.01  -0.03   0.01     0.05   0.04   0.03    -0.01   0.01   0.07
  26   1     0.01  -0.03   0.02     0.03   0.05   0.03    -0.03   0.01   0.05
  27   1     0.00  -0.02   0.01     0.02   0.04   0.01    -0.05   0.01   0.02
  28   1    -0.01  -0.02   0.01     0.04   0.03   0.01    -0.03   0.01   0.04
  29   1    -0.01  -0.03   0.01     0.02   0.04   0.02    -0.04   0.03   0.05
  30   1     0.02   0.03  -0.09    -0.03  -0.06   0.01     0.02   0.02  -0.02
  31   1     0.02   0.04  -0.05    -0.02  -0.09  -0.02     0.02   0.03   0.00
  32   1     0.03   0.02   0.03     0.03   0.02   0.02    -0.03  -0.05   0.04
  33   1     0.01   0.03   0.03     0.02   0.03   0.02    -0.01  -0.02   0.03
  34   1     0.00   0.02   0.02    -0.01   0.03   0.01    -0.02  -0.06  -0.01
  35   1     0.01   0.04   0.03    -0.00   0.05   0.01    -0.02  -0.05  -0.01
  36   1    -0.01   0.03   0.02    -0.02   0.04   0.01     0.00  -0.03  -0.01
  37   1    -0.02  -0.01  -0.00    -0.02  -0.02  -0.03     0.04   0.02  -0.03
  38   1    -0.02   0.01  -0.00    -0.03   0.02  -0.01     0.03   0.02  -0.02
  39   1    -0.00  -0.01   0.00    -0.00  -0.01  -0.01     0.03  -0.00  -0.05
  40   1     0.00   0.00   0.00     0.01   0.01  -0.01     0.04   0.01  -0.05
  41   1    -0.00   0.01  -0.00    -0.01   0.02  -0.02     0.03  -0.00  -0.04
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    58.8995                68.0702                68.8240
 Red. masses --    22.9205                22.1969                16.5375
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.6801                 5.2470                 0.1311
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.18   0.03   0.05     0.07   0.03   0.00     0.02  -0.02   0.04
