 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        3.917336   -1.492498   -2.594918
    2          6             0        4.162551   -1.723665   -1.117533
    3          8             0        2.946753   -1.693159   -0.348695
    4         15             0        2.147085   -0.357601   -0.028780
    5         16             0        3.248773    1.241687    0.257589
    6          8             0        1.241802   -0.814860    1.188243
    7          6             0        1.576760   -0.532664    2.560251
    8          6             0        2.698710   -1.420475    3.057022
    9         16             0        0.681312   -0.263551   -1.549671
   10          6             0        0.135263    1.437180   -1.231248
   11         16             0       -0.641299    1.658182    0.390267
   12         15             0       -2.355908    0.457102    0.025098
   13         16             0       -3.076580    0.532217   -1.800541
   14          8             0       -3.318081    0.838279    1.225310
   15          6             0       -3.671892    2.167888    1.649326
   16          6             0       -4.369250    2.967368    0.567411
   17          8             0       -1.973015   -0.997085    0.520299
   18          6             0       -2.088386   -2.195704   -0.276429
   19          6             0       -1.068590   -3.198679    0.222256
   20          1             0        4.846097   -1.642279   -3.136990
   21          1             0        3.167153   -2.184560   -2.968617
   22          1             0        3.570352   -0.474214   -2.764403
   23          1             0        4.844425   -0.965821   -0.718343
   24          1             0        4.564492   -2.720542   -0.930288
   25          1             0        1.851684    0.524428    2.641239
   26          1             0        0.645681   -0.711824    3.100156
   27          1             0        3.617547   -1.194815    2.517250
   28          1             0        2.857542   -1.237733    4.115396
   29          1             0        2.448258   -2.466792    2.904067
   30          1             0       -0.583235    1.677526   -2.015204
   31          1             0        0.992368    2.109418   -1.254387
   32          1             0       -4.332641    1.993662    2.500880
   33          1             0       -2.763875    2.676858    1.984865
   34          1             0       -5.238052    2.428486    0.197222
   35          1             0       -4.687080    3.920808    0.977763
   36          1             0       -3.693198    3.147540   -0.266741
   37          1             0       -3.106607   -2.572858   -0.152661
   38          1             0       -1.928207   -1.946830   -1.330563
   39          1             0       -1.216416   -3.376811    1.283594
   40          1             0       -1.193488   -4.129531   -0.321173
   41          1             0       -0.059522   -2.824747    0.066236
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    45.2850                48.2684                54.8430
 Red. masses --    20.7927                21.9939                18.7620
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0699                 3.3764                 2.9450
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.03  -0.00   0.05     0.15   0.13   0.07     0.01   0.15  -0.16
   2   6    -0.10  -0.00   0.06     0.17   0.15   0.07     0.06   0.16  -0.16
   3   8    -0.15   0.00   0.01     0.21   0.08   0.10     0.08   0.07  -0.16
   4  15    -0.21   0.01   0.00     0.02  -0.03   0.04    -0.04  -0.03  -0.08
   5  16    -0.21  -0.02   0.16    -0.32   0.20   0.06    -0.25   0.05   0.23
   6   8    -0.21  -0.02  -0.06     0.03  -0.12   0.01    -0.01  -0.23  -0.12
   7   6    -0.21  -0.06  -0.03    -0.00  -0.10   0.01    -0.12  -0.14  -0.09
   8   6    -0.20  -0.06  -0.04     0.02  -0.06   0.03    -0.06  -0.03  -0.01
   9  16    -0.05   0.09  -0.15     0.08  -0.35  -0.03     0.02   0.06  -0.13
  10   6     0.03   0.08  -0.15    -0.01  -0.20  -0.17     0.00   0.01   0.03
  11  16     0.12   0.29  -0.24     0.09  -0.11  -0.27     0.15  -0.16   0.15
  12  15     0.26   0.02   0.02    -0.07   0.04  -0.02     0.06  -0.03   0.11
  13  16    -0.01  -0.16   0.12    -0.34   0.11   0.09     0.29  -0.16   0.02
  14   8     0.25  -0.05   0.09     0.11   0.08   0.09    -0.02   0.15  -0.03
  15   6     0.10  -0.07   0.06     0.16   0.09   0.09     0.01   0.18  -0.15
  16   6     0.05  -0.13   0.05     0.15   0.11   0.11     0.02   0.09  -0.22
  17   8     0.42   0.07  -0.02    -0.11  -0.00  -0.05    -0.13  -0.02   0.23
  18   6     0.14   0.02   0.06    -0.06   0.02  -0.08    -0.09  -0.03   0.22
  19   6     0.06  -0.07   0.03    -0.07   0.01  -0.09    -0.05  -0.01   0.21
  20   1    -0.00  -0.00   0.03     0.04   0.05   0.02     0.00   0.05  -0.05
  21   1    -0.01  -0.00   0.01     0.05   0.03   0.03     0.01   0.03  -0.04
  22   1    -0.01  -0.00   0.01     0.03   0.03   0.02    -0.01   0.04  -0.05
  23   1    -0.03  -0.00   0.03     0.04   0.06   0.02     0.00   0.06  -0.05
  24   1    -0.03  -0.00   0.02     0.07   0.05   0.02     0.04   0.06  -0.05
  25   1    -0.06  -0.02   0.00    -0.01  -0.02   0.00    -0.06  -0.03  -0.03
  26   1    -0.06  -0.02  -0.02    -0.00  -0.04  -0.00    -0.04  -0.06  -0.04
  27   1    -0.06  -0.01  -0.01     0.01  -0.01   0.01    -0.02   0.01   0.00
  28   1    -0.06  -0.02  -0.01    -0.00  -0.02   0.01    -0.03   0.01  -0.00
  29   1    -0.05  -0.02  -0.02     0.02  -0.02   0.01     0.01  -0.02   0.00
  30   1     0.01   0.02  -0.04    -0.01  -0.09  -0.05    -0.01   0.01   0.02
  31   1     0.01   0.02  -0.06    -0.01  -0.05  -0.08    -0.00   0.01   0.01
