 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.355523   -0.524288   -1.237703
    2          6             0        4.598032   -0.670757    0.067260
    3          8             0        3.619547    0.370106    0.257855
    4         15             0        2.208569    0.485766   -0.467211
    5         16             0        2.166521    0.849056   -2.387271
    6          8             0        1.544966    1.661338    0.342937
    7          6             0        1.454983    1.664736    1.788700
    8          6             0        2.435383    2.657865    2.377040
    9         16             0        1.248224   -1.315575    0.146399
   10          6             0        0.054395   -1.526916   -1.215882
   11         16             0       -1.588639   -1.966552   -0.620576
   12         15             0       -2.211667   -0.037114    0.037596
   13         16             0       -1.642426    1.447058   -1.107051
   14          8             0       -1.715414    0.133821    1.520579
   15          6             0       -2.092813   -0.792537    2.579582
   16          6             0       -0.891672   -1.008407    3.475616
   17          8             0       -3.775263   -0.231892    0.240210
   18          6             0       -4.702360   -0.348909   -0.860069
   19          6             0       -6.081376    0.021398   -0.349474
   20          1             0        4.694873   -0.684947   -2.086865
   21          1             0        5.779585    0.473499   -1.316773
   22          1             0        6.157416   -1.255565   -1.266812
   23          1             0        5.266977   -0.550558    0.922132
   24          1             0        4.098494   -1.641370    0.125781
   25          1             0        0.420282    1.942908    2.002407
   26          1             0        1.647051    0.653276    2.158247
   27          1             0        2.312327    2.680093    3.455398
   28          1             0        3.454646    2.367896    2.135434
   29          1             0        2.248347    3.649074    1.973117
   30          1             0        0.386199   -2.351951   -1.841313
   31          1             0        0.007257   -0.595448   -1.787230
   32          1             0       -2.923255   -0.332008    3.116819
   33          1             0       -2.427545   -1.729585    2.126752
   34          1             0       -0.553211   -0.059585    3.881992
   35          1             0       -1.173001   -1.667386    4.290543
   36          1             0       -0.080303   -1.463215    2.912305
   37          1             0       -4.379779    0.321417   -1.662955
   38          1             0       -4.674089   -1.381095   -1.218601
   39          1             0       -6.077939    1.038912    0.031598
   40          1             0       -6.793559   -0.050743   -1.165174
   41          1             0       -6.379327   -0.652958    0.447930
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    46.8089                52.6170                55.5815
 Red. masses --    25.8030                24.8415                23.3977
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1285                 2.0883                 1.7736
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.11  -0.07   0.05    -0.03  -0.02  -0.04    -0.05  -0.09   0.05
   2   6     0.11  -0.06   0.05     0.03  -0.00  -0.01    -0.06  -0.10   0.04
   3   8     0.13  -0.06   0.05     0.04  -0.01   0.04    -0.02  -0.08   0.09
   4  15     0.26  -0.04  -0.07     0.03  -0.02   0.11    -0.01   0.05   0.11
   5  16     0.45  -0.05  -0.08    -0.08   0.30   0.17     0.08  -0.08   0.09
   6   8     0.15  -0.01  -0.11    -0.04  -0.12   0.18     0.13   0.14   0.03
   7   6     0.03   0.00  -0.10     0.07  -0.12   0.16     0.10   0.14   0.03
   8   6    -0.00   0.00  -0.04     0.09  -0.11   0.10     0.14   0.11   0.02
   9  16     0.11   0.03  -0.12     0.21  -0.19  -0.11    -0.34   0.27   0.24
  10   6    -0.02   0.17  -0.03     0.03  -0.01   0.01     0.03   0.03  -0.04
  11  16     0.04   0.12   0.03     0.10  -0.06   0.15    -0.07  -0.03  -0.44
  12  15    -0.24   0.02   0.08    -0.05  -0.01  -0.13     0.02  -0.10  -0.15
  13  16    -0.51   0.16   0.13    -0.33  -0.17  -0.48    -0.20  -0.02  -0.15
  14   8    -0.18   0.03   0.06     0.03   0.15  -0.13     0.20  -0.14  -0.16
  15   6    -0.07  -0.02   0.04     0.04   0.19  -0.05     0.15  -0.06  -0.08
  16   6    -0.03   0.01  -0.02     0.05   0.17  -0.07     0.12   0.05  -0.02
  17   8    -0.15  -0.17   0.05    -0.02  -0.07   0.02     0.04  -0.10   0.07
  18   6    -0.11  -0.11   0.02    -0.08   0.02   0.06    -0.05  -0.04   0.13
  19   6    -0.11  -0.07  -0.00    -0.03   0.11   0.12    -0.01  -0.00   0.23
  20   1     0.03  -0.03   0.02    -0.02  -0.00  -0.00    -0.01  -0.02   0.01
  21   1     0.03  -0.02   0.01    -0.01  -0.01  -0.02    -0.01  -0.03   0.02
  22   1     0.03  -0.02   0.02    -0.01  -0.01  -0.02    -0.02  -0.03   0.01
  23   1     0.03  -0.02   0.02     0.02   0.00  -0.01    -0.01  -0.04   0.01
  24   1     0.03  -0.02   0.02     0.01  -0.00   0.01    -0.03  -0.02   0.00
  25   1     0.01   0.00  -0.05     0.02  -0.04   0.07     0.03   0.05   0.01
  26   1     0.00   0.00  -0.02     0.03  -0.04   0.04     0.01   0.04   0.01
  27   1    -0.02  -0.00  -0.01     0.04  -0.03   0.03     0.04   0.03   0.01
  28   1     0.00   0.00   0.00     0.02  -0.03   0.02     0.04   0.02   0.00
  29   1     0.00   0.00  -0.01     0.02  -0.03   0.03     0.05   0.03   0.00
  30   1    -0.01   0.07  -0.04    -0.01   0.00  -0.02     0.05   0.00   0.02
  31   1    -0.02   0.07   0.02    -0.00   0.01   0.02     0.02  -0.00  -0.03
  32   1    -0.02  -0.02   0.02     0.02   0.07  -0.01     0.03  -0.01  -0.04
  33   1    -0.02  -0.01   0.01    -0.00   0.05   0.00     0.06  -0.03  -0.01
  34   1    -0.01   0.00  -0.01     0.03   0.05  -0.02     0.02   0.03  -0.02
  35   1     0.01  -0.00  -0.00     0.01   0.05  -0.02     0.03   0.03   0.00
  36   1    -0.01   0.01  -0.02     0.01   0.04  -0.02     0.05   0.01   0.01
  37   1    -0.02  -0.03   0.01    -0.02  -0.00   0.01    -0.03  -0.01   0.03
  38   1    -0.04  -0.03   0.00    -0.05   0.00   0.01    -0.03  -0.01   0.03
  39   1    -0.03  -0.02  -0.00     0.02   0.03   0.04     0.01  -0.00   0.07
  40   1    -0.03  -0.02  -0.00    -0.02   0.05   0.04    -0.02   0.01   0.08
  41   1    -0.04  -0.02  -0.00    -0.01   0.04   0.04     0.01   0.00   0.07
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    55.6632                66.0052                59.1740
 Red. masses --    19.1919                20.1222                13.5660
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.7829                 7.6091                 6.2180
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.02  -0.14  -0.17     0.12   0.29  -0.17     0.15   0.37   0.05
   2   6     0.00  -0.07  -0.15     0.14   0.04  -0.18     0.08   0.17  -0.01
   3   8     0.12   0.03  -0.16     0.08  -0.06  -0.03    -0.02   0.08   0.05
   4  15     0.07   0.16  -0.02     0.02  -0.15   0.14     0.00  -0.04   0.00
   5  16    -0.16   0.11  -0.02    -0.23  -0.36   0.10     0.10  -0.30  -0.05
   6   8     0.22   0.18   0.04     0.07  -0.07   0.10    -0.07  -0.01  -0.07
   7   6     0.17   0.06   0.03     0.11  -0.04   0.09    -0.09   0.01  -0.06
   8   6     0.22  -0.04   0.11     0.10  -0.01   0.04    -0.08  -0.01  -0.04
   9  16    -0.03   0.31   0.25    -0.02  -0.07   0.29     0.03  -0.03   0.07
