 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.406127   -2.289812    0.992928
    2          6             0        4.698589   -0.852323    0.612376
    3          8             0        3.557731    0.007359    0.789148
    4         15             0        2.296048    0.003385   -0.176996
    5         16             0        2.681914   -0.338311   -2.071567
    6          8             0        1.634829    1.408073    0.163862
    7          6             0        1.829480    2.578015   -0.654401
    8          6             0        3.212146    3.170850   -0.479982
    9         16             0        0.919085   -1.273017    0.783641
   10          6             0       -0.248088   -1.461877   -0.597006
   11         16             0       -1.029178    0.087421   -1.148286
   12         15             0       -2.684527    0.146705    0.194609
   13         16             0       -3.821986    1.724535   -0.024037
   14          8             0       -2.047866   -0.071820    1.629873
   15          6             0       -1.338250    1.000532    2.280161
   16          6             0       -0.912107    0.506665    3.646997
   17          8             0       -3.390710   -1.268186    0.100482
   18          6             0       -4.539880   -1.487920   -0.739213
   19          6             0       -4.151133   -1.618172   -2.198666
   20          1             0        5.328073   -2.861874    0.948885
   21          1             0        3.999220   -2.341613    1.999304
   22          1             0        3.687994   -2.724722    0.299645
   23          1             0        5.021790   -0.789646   -0.431763
   24          1             0        5.457868   -0.414668    1.262406
   25          1             0        1.652732    2.302315   -1.699431
   26          1             0        1.049932    3.266213   -0.323270
   27          1             0        3.405648    3.377869    0.569087
   28          1             0        3.965355    2.476040   -0.848994
   29          1             0        3.276301    4.094071   -1.048063
   30          1             0       -1.014384   -2.155536   -0.258975
   31          1             0        0.286351   -1.844135   -1.465605
   32          1             0       -0.468825    1.273152    1.671839
   33          1             0       -2.004298    1.866954    2.348973
   34          1             0       -1.784963    0.238721    4.234805
   35          1             0       -0.275301   -0.367320    3.538557
   36          1             0       -0.362399    1.293255    4.153309
   37          1             0       -4.975607   -2.411287   -0.354428
   38          1             0       -5.243437   -0.660764   -0.599163
   39          1             0       -3.390988   -2.385274   -2.322162
   40          1             0       -5.027038   -1.887721   -2.780322
   41          1             0       -3.760288   -0.670400   -2.567335
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    46.4281                51.2590                57.6587
 Red. masses --    26.3510                23.0169                20.2804
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.4678                 2.2936                 1.7237
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.02   0.06  -0.07     0.05  -0.07  -0.21    -0.00   0.15   0.02
   2   6    -0.05   0.07  -0.06     0.10  -0.08  -0.21     0.02   0.14   0.02
   3   8    -0.07   0.06  -0.02     0.19  -0.02  -0.15     0.02   0.18  -0.06
   4  15    -0.17   0.04   0.05     0.07   0.02   0.04     0.01   0.04  -0.05
   5  16    -0.29   0.15   0.01    -0.37  -0.00  -0.04    -0.02  -0.41   0.03
   6   8    -0.15  -0.01   0.11     0.15   0.04   0.12    -0.03   0.05  -0.21
   7   6    -0.17   0.02   0.11     0.08   0.03   0.09     0.04   0.02  -0.20
   8   6    -0.17   0.03   0.09     0.09   0.03   0.01     0.02   0.04  -0.10
   9  16     0.01  -0.12   0.10     0.18   0.10   0.30     0.01   0.24   0.21
  10   6     0.03  -0.20   0.06     0.05   0.01   0.24     0.03   0.00   0.12
  11  16     0.11  -0.39  -0.15     0.14   0.01   0.29    -0.02  -0.10   0.02
  12  15     0.19  -0.01  -0.08    -0.11  -0.01  -0.02    -0.01  -0.06   0.02
  13  16     0.51   0.19  -0.20    -0.12  -0.06  -0.37     0.19   0.12   0.30
  14   8     0.13  -0.01  -0.05    -0.25   0.05   0.07    -0.01  -0.21  -0.01
  15   6     0.07  -0.01   0.01    -0.11  -0.01   0.02    -0.07  -0.19   0.07
  16   6     0.01  -0.03   0.02    -0.02  -0.05  -0.02    -0.10  -0.23   0.07
  17   8    -0.02   0.06   0.05    -0.04  -0.02  -0.06    -0.11   0.02  -0.12
  18   6    -0.03   0.08   0.05    -0.02  -0.01  -0.08    -0.05   0.11  -0.19
  19   6    -0.05   0.04   0.05     0.01   0.03  -0.07     0.03   0.16  -0.17
  20   1    -0.00   0.02  -0.02     0.01  -0.03  -0.07    -0.00   0.04   0.01
  21   1    -0.00   0.01  -0.02     0.03  -0.01  -0.06    -0.01   0.04   0.00
  22   1    -0.00   0.02  -0.02     0.00  -0.01  -0.05     0.01   0.04  -0.00
  23   1    -0.02   0.03  -0.02     0.01  -0.02  -0.07     0.02   0.04   0.01
  24   1    -0.01   0.02  -0.02     0.05  -0.04  -0.07    -0.00   0.04   0.01
  25   1    -0.05   0.01   0.03     0.01   0.01   0.03     0.04  -0.00  -0.06
  26   1    -0.05   0.00   0.04     0.03   0.01   0.04     0.00   0.01  -0.08
  27   1    -0.04   0.00   0.02     0.04   0.01  -0.00    -0.02   0.01  -0.02
  28   1    -0.05   0.01   0.02     0.02   0.01  -0.01     0.02   0.01  -0.01
  29   1    -0.05   0.01   0.03     0.02   0.01   0.00     0.01   0.01  -0.02
  30   1     0.00  -0.04   0.03     0.01   0.01   0.08     0.01  -0.00   0.04
  31   1     0.01  -0.08   0.03     0.00  -0.01   0.07     0.02  -0.01   0.05
  32   1     0.03   0.00   0.02    -0.04  -0.01  -0.01    -0.02  -0.04   0.03
  33   1     0.01  -0.01  -0.00    -0.02   0.01   0.03    -0.03  -0.06   0.02
  34   1    -0.01  -0.01  -0.01     0.01  -0.02   0.01    -0.03  -0.08   0.01
  35   1     0.00  -0.01   0.01    -0.01  -0.02  -0.03    -0.02  -0.06   0.02
  36   1    -0.01  -0.01   0.02     0.01  -0.02  -0.01    -0.04  -0.07   0.03
  37   1    -0.02   0.03   0.02    -0.00  -0.01  -0.03    -0.03   0.03  -0.08
  38   1    -0.00   0.03   0.01    -0.01  -0.01  -0.02    -0.01   0.04  -0.05
  39   1    -0.02   0.01   0.02     0.01   0.01  -0.02     0.01   0.04  -0.04
  40   1    -0.02   0.01   0.02     0.01   0.01  -0.03     0.02   0.05  -0.07
  41   1    -0.01   0.01   0.01     0.00   0.01  -0.01     0.02   0.05  -0.03
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    67.9626                67.2412                72.0607
 Red. masses --    22.8039                20.1388                17.0896
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.2558                 1.5483                 2.7700
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.18   0.10  -0.02    -0.12  -0.06   0.02     0.16  -0.00  -0.38
   2   6     0.11   0.13   0.03    -0.00  -0.07   0.04     0.03   0.11  -0.04
   3   8     0.04   0.04   0.02     0.07   0.02   0.03    -0.06  -0.04   0.23
   4  15     0.14  -0.10  -0.08     0.14   0.14  -0.02    -0.03  -0.01   0.25
   5  16     0.41  -0.01  -0.04     0.27   0.23  -0.01     0.15  -0.17   0.33
   6   8    -0.07  -0.15  -0.07     0.13   0.12  -0.02    -0.02   0.02   0.09
   7   6    -0.18  -0.09  -0.03     0.21   0.11   0.02    -0.08  -0.04  -0.02
   8   6    -0.24   0.04  -0.02     0.24   0.02   0.06    -0.08  -0.01  -0.16
   9  16     0.25  -0.29  -0.14     0.08   0.22  -0.00    -0.19   0.08   0.16
  10   6    -0.00  -0.05   0.02     0.04  -0.08   0.03     0.01   0.05  -0.01
  11  16    -0.01  -0.00   0.25    -0.21  -0.34  -0.14     0.02   0.06  -0.11
  12  15    -0.15   0.07   0.06    -0.11  -0.15  -0.02     0.02   0.01  -0.10
  13  16     0.05   0.19  -0.21     0.03  -0.06  -0.08    -0.10  -0.07  -0.06
  14   8    -0.25   0.04   0.11    -0.03  -0.08  -0.03     0.05   0.02  -0.08
  15   6    -0.08  -0.03   0.05    -0.03  -0.06  -0.05     0.09  -0.01  -0.08
  16   6    -0.04  -0.08   0.03    -0.02  -0.03  -0.04     0.26  -0.10  -0.16
  17   8    -0.18   0.09   0.04    -0.20  -0.06   0.08     0.06  -0.01  -0.07
  18   6    -0.15   0.09   0.02    -0.24   0.03   0.14    -0.05   0.01   0.07
  19   6    -0.11   0.05   0.03    -0.33   0.09   0.11    -0.22   0.11   0.02
  20   1     0.06   0.04  -0.01    -0.04  -0.03   0.01     0.06   0.02  -0.16
  21   1     0.05   0.01  -0.01    -0.04  -0.01   0.00     0.06  -0.08  -0.11
  22   1     0.06   0.02  -0.02    -0.04  -0.00  -0.00     0.05   0.03  -0.13
  23   1     0.04   0.05   0.01     0.01  -0.02   0.02    -0.00   0.11  -0.01
  24   1     0.02   0.05   0.02     0.00  -0.04   0.02     0.00   0.01   0.01
  25   1    -0.04  -0.03  -0.01     0.06   0.04   0.00    -0.04  -0.03   0.00
  26   1    -0.07  -0.05  -0.01     0.07   0.04   0.01    -0.02  -0.01  -0.00
  27   1    -0.08   0.01  -0.00     0.07  -0.01   0.02    -0.00   0.01  -0.05
  28   1    -0.05   0.03  -0.00     0.06  -0.01   0.02    -0.03  -0.00  -0.05
  29   1    -0.09   0.01  -0.00     0.09   0.01   0.02    -0.04  -0.01  -0.06
  30   1     0.00  -0.01   0.02     0.03  -0.04   0.03    -0.00   0.01  -0.03
  31   1    -0.03  -0.01  -0.01     0.02  -0.03   0.01     0.03   0.02   0.01
  32   1    -0.03  -0.03   0.00    -0.01  -0.02  -0.02     0.01   0.02  -0.04
  33   1     0.00   0.01   0.03    -0.01  -0.02  -0.02     0.02  -0.01   0.02
  34   1    -0.01  -0.01   0.02    -0.00  -0.01  -0.01     0.09  -0.05  -0.02
  35   1    -0.02  -0.03  -0.00    -0.01  -0.01  -0.01     0.08  -0.02  -0.08
  36   1     0.00  -0.03   0.00    -0.00  -0.01  -0.02     0.08  -0.03  -0.05
  37   1    -0.05   0.03   0.01    -0.07   0.01   0.03     0.01  -0.01   0.02
  38   1    -0.04   0.03  -0.00    -0.06   0.02   0.06    -0.01  -0.00   0.06
  39   1    -0.04   0.01   0.02    -0.10   0.02   0.01    -0.06   0.04  -0.03
  40   1    -0.03   0.01   0.00    -0.11   0.04   0.04    -0.08   0.04   0.03
  41   1    -0.02   0.01   0.00    -0.09   0.03   0.04    -0.08   0.04   0.01
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    68.1982                72.4386                73.2970
 Red. masses --    13.9583                14.5471                13.1246
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.7483                 5.6700                 1.2446
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.23   0.15  -0.09     0.04  -0.04  -0.01    -0.00  -0.09  -0.27
   2   6     0.05   0.19  -0.06    -0.02  -0.02   0.01     0.02  -0.05  -0.09
   3   8    -0.06   0.04  -0.04    -0.05  -0.07   0.09     0.03  -0.07  -0.01
   4  15    -0.07  -0.07  -0.08    -0.03   0.06   0.07     0.05  -0.02  -0.02
   5  16    -0.01  -0.25  -0.04     0.01   0.21   0.06     0.13  -0.16   0.02
   6   8    -0.13  -0.06  -0.13     0.05   0.08   0.07     0.07   0.01  -0.04
   7   6     0.17   0.05   0.10     0.04   0.01  -0.03     0.03   0.03  -0.01
   8   6     0.17  -0.05   0.50     0.10  -0.08  -0.21    -0.05   0.15   0.13
   9  16    -0.11   0.03  -0.03    -0.09   0.07  -0.01    -0.11   0.18   0.01
  10   6    -0.06  -0.03  -0.02    -0.06   0.01  -0.00     0.01   0.08  -0.05
  11  16    -0.19  -0.12  -0.09    -0.18  -0.02   0.01     0.00   0.11  -0.13
  12  15    -0.09   0.04   0.04    -0.14   0.07   0.04     0.08   0.09  -0.05
  13  16    -0.09   0.02  -0.12     0.14   0.27  -0.01     0.10   0.10  -0.10
  14   8    -0.02   0.10   0.01    -0.12  -0.02   0.02     0.05   0.05  -0.04
  15   6     0.06   0.06  -0.02     0.04  -0.11   0.01    -0.11   0.00   0.18
  16   6     0.15   0.02  -0.07     0.21  -0.24  -0.09    -0.41  -0.11   0.24
  17   8    -0.08   0.03   0.16    -0.20   0.10   0.08     0.09   0.04   0.03
  18   6     0.04  -0.04   0.01    -0.01  -0.04  -0.11     0.02  -0.08   0.14
  19   6     0.19   0.02   0.05     0.27  -0.43  -0.00    -0.07  -0.34   0.14
  20   1     0.08   0.07  -0.04     0.02  -0.00  -0.02    -0.00  -0.03  -0.09
  21   1     0.07   0.02  -0.02     0.02  -0.02  -0.00    -0.00  -0.06  -0.08
  22   1     0.07   0.03  -0.02     0.01  -0.01   0.00    -0.00   0.00  -0.09
  23   1     0.01   0.07  -0.02    -0.02   0.00  -0.00     0.01   0.02  -0.02
  24   1     0.00   0.08  -0.01    -0.00  -0.00  -0.00     0.00  -0.04  -0.01
  25   1     0.11   0.06   0.01    -0.02  -0.01   0.00     0.04   0.01  -0.01
  26   1     0.04   0.01   0.00     0.04   0.02   0.00    -0.02  -0.01  -0.02
  27   1    -0.01  -0.06   0.17     0.06  -0.01  -0.07    -0.05   0.04   0.04
  28   1     0.06  -0.01   0.16     0.01  -0.04  -0.07     0.02   0.07   0.06
  29   1     0.09   0.01   0.19     0.03  -0.03  -0.08    -0.02   0.05   0.04
  30   1    -0.01  -0.02  -0.00    -0.01  -0.00   0.00     0.00   0.02  -0.02
  31   1    -0.01  -0.01  -0.00    -0.01   0.01  -0.00     0.01   0.02  -0.01
  32   1     0.00   0.02  -0.02    -0.01  -0.03  -0.03     0.01   0.01   0.11
  33   1     0.02   0.02   0.02     0.03  -0.02   0.05    -0.03  -0.00   0.03
  34   1     0.06  -0.00  -0.01     0.08  -0.08  -0.00    -0.15  -0.03   0.01
  35   1     0.04   0.01  -0.04     0.05  -0.07  -0.07    -0.12  -0.03   0.09
  36   1     0.05  -0.00  -0.02     0.08  -0.09  -0.03    -0.14  -0.05   0.12
  37   1     0.02  -0.02  -0.01    -0.04   0.02   0.01     0.01  -0.00   0.09
  38   1    -0.01  -0.03  -0.01     0.00   0.01  -0.13     0.01  -0.01   0.01
  39   1     0.07   0.02   0.03     0.07  -0.15   0.10    -0.03  -0.11   0.06
  40   1     0.08  -0.01  -0.01     0.11  -0.15  -0.03    -0.03  -0.12   0.07
  41   1     0.04   0.02   0.03     0.11  -0.16  -0.05    -0.01  -0.12  -0.01
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    77.9316                75.4611                81.0732
 Red. masses --    14.0245                12.2498                12.8100
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.4425                 0.4058                 1.7065
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.22  -0.05  -0.28    -0.45  -0.15  -0.27     0.03  -0.12   0.12
   2   6     0.08   0.02  -0.11    -0.16  -0.12   0.07     0.07  -0.18  -0.04
   3   8     0.02  -0.12   0.07    -0.05   0.05   0.03     0.14  -0.12  -0.06
