 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        2.185448    2.191743   -1.032857
    2          6             0        2.335611    2.311181    0.469356
    3          8             0        1.698539    1.223791    1.189552
    4         15             0        2.051569   -0.306255    1.028114
    5         16             0        1.630763   -1.346184    2.631338
    6          8             0        3.589100   -0.249837    0.631768
    7          6             0        4.393137   -1.443712    0.537198
    8          6             0        5.850983   -1.029489    0.579430
    9         16             0        1.087547   -0.994527   -0.757541
   10          6             0       -0.291932   -1.901841   -0.019508
   11         16             0       -1.533548   -0.854693    0.786843
   12         15             0       -2.221386    0.196322   -0.946505
   13         16             0       -2.062581   -0.713153   -2.665377
   14          8             0       -1.439972    1.570632   -0.912700
   15          6             0       -1.483084    2.463077    0.233689
   16          6             0       -1.334718    3.885612   -0.265396
   17          8             0       -3.690998    0.654792   -0.535117
   18          6             0       -4.871717   -0.093288   -0.877979
   19          6             0       -4.981423   -1.392704   -0.107032
   20          1             0        2.577304    3.090773   -1.498947
   21          1             0        2.740041    1.332035   -1.404455
   22          1             0        1.140778    2.070970   -1.311762
   23          1             0        1.828322    3.196392    0.856650
   24          1             0        3.388893    2.332793    0.753554
   25          1             0        4.139670   -2.102920    1.373791
   26          1             0        4.148429   -1.945469   -0.402751
   27          1             0        6.070032   -0.346648   -0.236364
   28          1             0        6.075178   -0.538003    1.521992
   29          1             0        6.473167   -1.913256    0.481998
   30          1             0        0.079147   -2.569741    0.757317
   31          1             0       -0.754015   -2.450515   -0.839023
   32          1             0       -2.431551    2.323422    0.755629
   33          1             0       -0.663094    2.177874    0.898331
   34          1             0       -1.309945    4.556151    0.587931
   35          1             0       -0.416372    3.993193   -0.835185
   36          1             0       -2.174094    4.147679   -0.903418
   37          1             0       -5.688858    0.587417   -0.633534
   38          1             0       -4.857287   -0.285734   -1.955188
   39          1             0       -4.904718   -1.210690    0.961893
   40          1             0       -5.939427   -1.854454   -0.325452
   41          1             0       -4.186265   -2.073524   -0.406539
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    45.5542                47.5393                48.7764
 Red. masses --    23.7405                23.5189                22.9399
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.0093                 2.1061                 5.1214
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.15   0.05   0.00     0.06   0.05   0.20     0.13   0.03   0.03
   2   6     0.19   0.10  -0.00     0.07   0.01   0.20     0.08   0.02   0.03
   3   8     0.20   0.17   0.06     0.15  -0.05   0.22     0.03   0.04   0.01
   4  15     0.04   0.19   0.02     0.18  -0.05   0.08     0.00   0.04   0.02
   5  16    -0.03   0.24   0.02     0.36  -0.30  -0.04    -0.33   0.02  -0.08
   6   8     0.02  -0.01  -0.05     0.10  -0.02  -0.05     0.05   0.00   0.21
   7   6    -0.07  -0.07  -0.06     0.10  -0.00  -0.04     0.02  -0.02   0.18
   8   6    -0.04  -0.16  -0.06     0.10   0.01   0.04     0.03  -0.05   0.16
   9  16    -0.19   0.43   0.05    -0.06   0.24   0.09     0.27   0.13  -0.17
  10   6     0.04  -0.00   0.00    -0.03   0.14   0.06     0.13   0.03  -0.23
  11  16    -0.29  -0.39  -0.03    -0.11   0.23   0.01     0.24  -0.07  -0.20
  12  15    -0.01  -0.16   0.01    -0.18  -0.01  -0.11    -0.09  -0.03  -0.03
  13  16    -0.03  -0.08  -0.04    -0.25  -0.25   0.01    -0.45   0.01  -0.09
  14   8     0.12  -0.19   0.09    -0.14   0.00  -0.20    -0.07  -0.02  -0.11
  15   6     0.11  -0.16   0.07    -0.03  -0.00  -0.17     0.04  -0.03  -0.08
  16   6     0.06  -0.15   0.07     0.01  -0.00  -0.15     0.09  -0.03  -0.07
  17   8     0.02  -0.00  -0.03    -0.13   0.02  -0.09    -0.02  -0.05   0.19
  18   6    -0.02   0.07  -0.05    -0.11  -0.00  -0.05    -0.04  -0.03   0.21
  19   6    -0.09   0.05  -0.08    -0.07   0.01  -0.03    -0.01  -0.04   0.20
  20   1     0.05   0.01  -0.01     0.01   0.02   0.07     0.04   0.01   0.01
  21   1     0.03   0.01   0.00     0.02   0.02   0.05     0.04   0.01   0.01
  22   1     0.04   0.02   0.01     0.02   0.01   0.06     0.04   0.01  -0.00
  23   1     0.07   0.04  -0.01     0.01  -0.01   0.07     0.02   0.01   0.00
  24   1     0.06   0.02  -0.01     0.02   0.01   0.05     0.02   0.00   0.02
  25   1    -0.03  -0.02  -0.02     0.02  -0.01  -0.02     0.00  -0.00   0.05
  26   1    -0.03  -0.01  -0.02     0.04   0.01  -0.02     0.00  -0.01   0.05
  27   1     0.00  -0.05  -0.02     0.04   0.01   0.02     0.01  -0.02   0.04
  28   1     0.00  -0.06  -0.02     0.01  -0.00   0.02     0.01  -0.01   0.04
  29   1    -0.03  -0.06  -0.02     0.03   0.01   0.01     0.00  -0.02   0.05
  30   1     0.04   0.02   0.00    -0.01   0.05   0.03     0.03  -0.02  -0.09
  31   1     0.05  -0.02  -0.00    -0.00   0.03   0.02     0.04   0.04  -0.09
  32   1     0.04  -0.05   0.03    -0.00   0.01  -0.04     0.02   0.00  -0.01
