 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.357712   -2.017150   -1.468234
    2          6             0        4.343485   -0.891029   -1.446575
    3          8             0        3.286676   -1.262116   -0.537679
    4         15             0        2.252730   -0.196737    0.025278
    5         16             0        3.049252    1.450901    0.735977
    6          8             0        1.409215   -1.067940    1.040359
    7          6             0        1.708112   -1.099044    2.454247
    8          6             0        2.987768   -1.856447    2.737734
    9         16             0        0.878340    0.033917   -1.567980
   10          6             0        0.129082    1.580940   -0.983876
   11         16             0       -0.852494    1.375992    0.516029
   12         15             0       -2.458771    0.285532   -0.388643
   13         16             0       -2.883744    0.776726   -2.231691
   14          8             0       -3.601487    0.375287    0.711112
   15          6             0       -4.077218    1.581612    1.338385
   16          6             0       -4.616971    2.589564    0.345687
   17          8             0       -2.067693   -1.240091   -0.319303
   18          6             0       -1.782732   -1.928872    0.921777
   19          6             0       -2.953985   -2.802326    1.321503
   20          1             0        5.789091   -2.154604   -0.480904
   21          1             0        4.877501   -2.941692   -1.775226
   22          1             0        6.146377   -1.771322   -2.171905
   23          1             0        3.905196   -0.730586   -2.435558
   24          1             0        4.790350    0.046272   -1.098025
   25          1             0        1.776559   -0.068306    2.816337
   26          1             0        0.840518   -1.591397    2.895223
   27          1             0        3.836019   -1.321461    2.312825
   28          1             0        3.124951   -1.940284    3.811378
   29          1             0        2.942857   -2.849525    2.298770
   30          1             0       -0.513097    1.933508   -1.791786
   31          1             0        0.913764    2.299967   -0.748815
   32          1             0       -4.861860    1.226949    2.009326
   33          1             0       -3.256972    2.011638    1.919815
   34          1             0       -3.819078    2.946048   -0.303688
   35          1             0       -5.387128    2.137664   -0.274649
   36          1             0       -5.038213    3.432255    0.884781
   37          1             0       -0.889326   -2.521727    0.714262
   38          1             0       -1.558975   -1.187630    1.694709
   39          1             0       -3.174983   -3.512334    0.529519
   40          1             0       -2.702569   -3.342528    2.228937
   41          1             0       -3.834710   -2.190288    1.497966
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    41.5202                45.0080                46.8304
 Red. masses --    22.4406                20.8924                15.3104
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.8894                 2.1684                 1.0524
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.15   0.11   0.06     0.03   0.19  -0.06     0.02  -0.16   0.35
   2   6     0.12   0.07   0.10     0.02   0.17   0.03     0.04  -0.13   0.15
   3   8     0.17   0.02   0.13     0.03   0.09   0.00    -0.11  -0.05   0.03
   4  15     0.06  -0.08   0.07    -0.13  -0.03  -0.02    -0.09   0.07  -0.11
   5  16    -0.21   0.09  -0.03    -0.41  -0.03   0.29     0.02   0.03  -0.15
   6   8     0.10  -0.09   0.07    -0.10  -0.16  -0.14    -0.18   0.14  -0.09
   7   6     0.09  -0.03   0.06    -0.15  -0.19  -0.11    -0.22   0.13  -0.07
   8   6     0.11   0.02   0.08    -0.12  -0.14  -0.08    -0.26   0.09   0.01
   9  16     0.06  -0.41   0.01     0.06   0.01  -0.18     0.05   0.13  -0.23
  10   6     0.01  -0.20  -0.17     0.03   0.02  -0.16     0.01   0.06  -0.10
  11  16     0.04  -0.06  -0.22     0.16   0.10  -0.17     0.15   0.04  -0.09
  12  15    -0.15   0.09  -0.06     0.12  -0.03   0.05     0.10  -0.02   0.06
  13  16    -0.38   0.24   0.03     0.02  -0.28   0.01    -0.14   0.06   0.14
  14   8     0.01   0.06   0.07     0.13   0.08   0.08     0.17  -0.09   0.15
  15   6     0.07   0.05   0.12     0.15   0.11   0.02     0.12  -0.11   0.16
  16   6     0.05   0.09   0.17     0.17   0.08  -0.02     0.05  -0.11   0.19
  17   8    -0.15   0.05  -0.15     0.08  -0.02   0.15     0.12  -0.01  -0.04
  18   6    -0.00   0.01  -0.18     0.01   0.03   0.17     0.07  -0.07  -0.07
  19   6     0.05  -0.02  -0.09    -0.02   0.07   0.15     0.07  -0.11  -0.15
  20   1     0.05   0.03   0.01     0.01   0.04  -0.02    -0.03  -0.03   0.12
  21   1     0.05   0.03   0.01     0.01   0.06  -0.03     0.01  -0.05   0.10
  22   1     0.04   0.04   0.01     0.01   0.07  -0.01     0.03  -0.06   0.12
  23   1     0.03   0.02   0.03     0.00   0.07   0.01     0.05  -0.05   0.02
  24   1     0.03   0.02   0.03     0.00   0.04   0.03     0.01  -0.03   0.04
  25   1     0.01  -0.01   0.01    -0.06  -0.06  -0.02    -0.06   0.04  -0.02
  26   1     0.03  -0.02   0.02    -0.04  -0.07  -0.05    -0.07   0.05  -0.03
  27   1     0.03   0.01   0.02    -0.04  -0.02  -0.01    -0.06   0.01   0.01
  28   1     0.03   0.01   0.02    -0.05  -0.05  -0.02    -0.09   0.03   0.00
  29   1     0.04   0.00   0.03    -0.02  -0.04  -0.03    -0.08   0.02   0.00
  30   1    -0.00  -0.08  -0.06    -0.00  -0.01  -0.04    -0.01   0.01  -0.02
  31   1     0.00  -0.05  -0.07     0.00   0.01  -0.06    -0.00   0.02  -0.04
  32   1     0.03   0.02   0.04     0.04   0.05   0.01     0.04  -0.04   0.05
