 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        1.546934   -0.322648   -2.979661
    2          6             0        2.587522    0.259260   -2.043315
    3          8             0        2.926804   -0.679598   -1.007926
    4         15             0        2.353147   -0.572100    0.476325
    5         16             0        2.514690    1.220825    1.266501
    6          8             0        3.170143   -1.728517    1.185358
    7          6             0        4.577228   -1.578940    1.503636
    8          6             0        4.763981   -1.420382    2.999680
    9         16             0        0.444615   -1.447966    0.437216
   10          6             0       -0.436739   -0.306241    1.576020
   11         16             0       -2.204960   -0.274400    1.251496
   12         15             0       -2.177379    0.774418   -0.609444
   13         16             0       -0.742690    2.081165   -0.848137
   14          8             0       -3.671673    1.312942   -0.733513
   15          6             0       -4.106097    2.614954   -0.301990
   16          6             0       -4.104992    2.769636    1.205132
   17          8             0       -2.144217   -0.327614   -1.736450
   18          6             0       -3.137673   -1.381508   -1.855568
   19          6             0       -2.462678   -2.727969   -1.693965
   20          1             0        1.358870    0.386969   -3.779250
   21          1             0        1.904381   -1.258621   -3.399586
   22          1             0        0.613041   -0.503892   -2.450445
   23          1             0        2.230778    1.188513   -1.585221
   24          1             0        3.524995    0.453905   -2.568027
   25          1             0        5.052203   -2.490513    1.136820
   26          1             0        4.980071   -0.716461    0.965508
   27          1             0        4.274880   -0.511781    3.344231
   28          1             0        4.337854   -2.271578    3.522728
   29          1             0        5.825017   -1.356725    3.221283
   30          1             0       -0.015931    0.695276    1.449791
   31          1             0       -0.319011   -0.657968    2.597839
   32          1             0       -3.457964    3.364697   -0.765684
   33          1             0       -5.115471    2.696082   -0.709425
   34          1             0       -4.520721    3.740507    1.458006
   35          1             0       -4.700780    1.990085    1.672109
   36          1             0       -3.087375    2.714200    1.588139
   37          1             0       -3.915830   -1.229557   -1.104668
   38          1             0       -3.564786   -1.265499   -2.853200
   39          1             0       -3.191240   -3.514510   -1.861763
   40          1             0       -1.655001   -2.827233   -2.413673
   41          1             0       -2.047753   -2.828180   -0.693492
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    53.4688                54.3128                59.9286
 Red. masses --    24.9759                23.8430                24.1636
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.4690                 2.1769                 1.0182
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.11  -0.03   0.07    -0.04   0.10   0.06     0.16  -0.00  -0.05
   2   6     0.12  -0.04   0.05    -0.09   0.18   0.07     0.15   0.03  -0.05
   3   8     0.18  -0.04   0.05    -0.00   0.23   0.06     0.14   0.08  -0.01
   4  15     0.21  -0.07   0.05     0.01   0.08   0.11    -0.02   0.17  -0.11
   5  16     0.34  -0.11   0.12    -0.04  -0.07   0.47     0.03   0.14  -0.06
   6   8     0.07  -0.11   0.03     0.05  -0.01  -0.08    -0.18   0.06   0.03
   7   6     0.05  -0.12   0.09     0.05  -0.01  -0.11    -0.16  -0.07   0.10
   8   6    -0.01  -0.10   0.10     0.09  -0.01  -0.11    -0.21  -0.14   0.12
   9  16     0.12   0.15  -0.13     0.04   0.02   0.04    -0.10   0.37  -0.52
  10   6     0.08   0.12  -0.10    -0.02   0.02  -0.02     0.02  -0.04   0.00
  11  16     0.10   0.06  -0.05    -0.01   0.01  -0.10     0.00  -0.02   0.18
  12  15    -0.23   0.05  -0.07    -0.01  -0.07  -0.15     0.03  -0.13   0.11
  13  16    -0.43   0.23  -0.28     0.19  -0.34  -0.40     0.12  -0.25   0.04
  14   8    -0.21  -0.07   0.10     0.04   0.09  -0.02     0.04  -0.03   0.07
  15   6    -0.15  -0.04   0.06     0.09   0.08   0.05     0.07  -0.01   0.03
  16   6    -0.10   0.00   0.05     0.13   0.02   0.06     0.05   0.02   0.02
  17   8    -0.18   0.03  -0.05    -0.20  -0.08  -0.08    -0.03  -0.12   0.11
  18   6    -0.10  -0.03   0.01    -0.19  -0.06   0.06    -0.06  -0.07   0.08
  19   6    -0.03   0.01   0.04    -0.17  -0.05   0.09    -0.09  -0.09   0.05
  20   1     0.03  -0.01   0.02    -0.03   0.02   0.02     0.05  -0.01  -0.02
  21   1     0.03  -0.01   0.02     0.01   0.04   0.02     0.05  -0.01  -0.00
  22   1     0.03  -0.01   0.02    -0.01   0.01   0.02     0.04   0.01  -0.02
  23   1     0.04  -0.01   0.02    -0.05   0.04   0.02     0.04   0.01  -0.03
  24   1     0.03  -0.01   0.01    -0.03   0.08   0.02     0.05   0.00  -0.01
  25   1     0.01  -0.04   0.04     0.01  -0.00  -0.03    -0.06  -0.03   0.03
  26   1     0.03  -0.04   0.03     0.01  -0.00  -0.03    -0.02  -0.02   0.04
  27   1    -0.00  -0.03   0.02     0.03  -0.00  -0.03    -0.05  -0.04   0.04
  28   1    -0.01  -0.03   0.03     0.03  -0.00  -0.03    -0.08  -0.04   0.02
  29   1    -0.00  -0.03   0.04     0.03  -0.00  -0.04    -0.06  -0.06   0.04
  30   1     0.01   0.04  -0.05    -0.00   0.01  -0.00    -0.00  -0.00   0.05
  31   1     0.04   0.05  -0.03    -0.01   0.01  -0.00     0.03  -0.07  -0.02
  32   1    -0.04  -0.02   0.00     0.03   0.02   0.02     0.03  -0.01   0.01
