 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.079719   -2.349549   -1.459427
    2          6             0        4.112070   -1.186895   -1.555254
    3          8             0        3.104970   -1.359148   -0.535537
    4         15             0        2.151396   -0.169997   -0.091197
    5         16             0        3.058117    1.522384    0.316024
    6          8             0        1.334504   -0.848800    1.079608
    7          6             0        1.614806   -0.597528    2.471711
    8          6             0        2.854244   -1.338036    2.927569
    9         16             0        0.702337   -0.121192   -1.632221
   10          6             0        0.048730    1.537324   -1.284268
   11         16             0       -0.686243    1.694161    0.362060
   12         15             0       -2.280471    0.314823    0.072361
   13         16             0       -3.050508    0.256121   -1.732345
   14          8             0       -3.246165    0.629722    1.288326
   15          6             0       -3.728783    1.930225    1.675659
   16          6             0       -4.516906    2.620274    0.580625
   17          8             0       -1.693772   -1.059617    0.595904
   18          6             0       -1.746341   -2.295928   -0.136486
   19          6             0       -2.984055   -3.083067    0.243309
   20          1             0        5.570791   -2.352189   -0.490579
   21          1             0        4.546615   -3.287112   -1.587103
   22          1             0        5.828414   -2.253030   -2.239082
   23          1             0        3.613809   -1.163006   -2.528347
   24          1             0        4.616636   -0.229293   -1.388329
   25          1             0        1.730658    0.482057    2.615307
   26          1             0        0.717177   -0.942929    2.986939
   27          1             0        3.727431   -0.952180    2.402906
   28          1             0        2.988595   -1.190208    3.994678
   29          1             0        2.758030   -2.399807    2.717404
   30          1             0       -0.707488    1.728796   -2.045347
   31          1             0        0.856813    2.266491   -1.328870
   32          1             0       -4.357386    1.718745    2.542804
   33          1             0       -2.872713    2.539245    1.979855
   34          1             0       -5.329206    1.983976    0.237866
   35          1             0       -4.927303    3.547966    0.967276
   36          1             0       -3.872097    2.844599   -0.267541
   37          1             0       -1.737217   -2.080442   -1.210573
   38          1             0       -0.828480   -2.819669    0.137463
   39          1             0       -3.875023   -2.530145   -0.049621
   40          1             0       -2.973321   -4.038901   -0.270891
   41          1             0       -3.010084   -3.248229    1.316739
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    47.0972                47.2083                48.9637
 Red. masses --    22.3047                19.9434                15.0178
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.3979                 0.8645                 2.6388
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.11   0.14   0.00    -0.07   0.02   0.04     0.08   0.20  -0.26
   2   6     0.11   0.14   0.09    -0.07   0.01   0.01     0.02   0.16  -0.14
   3   8     0.16   0.09   0.13    -0.15  -0.01  -0.06     0.09   0.05  -0.12
   4  15    -0.03  -0.03   0.07    -0.20  -0.01  -0.06     0.02  -0.09   0.01
   5  16    -0.37   0.13   0.12    -0.18  -0.09   0.21    -0.16  -0.05   0.23
   6   8    -0.00  -0.10   0.02    -0.21  -0.08  -0.13     0.09  -0.23  -0.03
   7   6    -0.01  -0.11   0.02    -0.27  -0.09  -0.09     0.05  -0.19  -0.02
   8   6     0.01  -0.09   0.01    -0.27  -0.06  -0.04     0.11  -0.10  -0.03
   9  16     0.08  -0.33  -0.04    -0.02   0.19  -0.22    -0.03  -0.05   0.05
  10   6     0.00  -0.18  -0.20     0.01   0.12  -0.10     0.01  -0.02   0.05
  11  16     0.08  -0.01  -0.33     0.11   0.17  -0.12     0.03  -0.05   0.09
  12  15    -0.03   0.04  -0.03     0.23  -0.01   0.05    -0.06   0.04   0.05
  13  16    -0.33   0.04   0.10     0.15  -0.21   0.10     0.19  -0.13  -0.05
  14   8     0.15   0.08   0.09     0.19  -0.00   0.06    -0.14   0.19  -0.08
  15   6     0.18   0.08   0.11     0.09  -0.02   0.00    -0.07   0.22  -0.19
  16   6     0.16   0.11   0.14     0.06  -0.09  -0.02    -0.04   0.15  -0.25
  17   8    -0.02   0.01  -0.07     0.26   0.05   0.08    -0.19   0.04   0.22
  18   6    -0.02   0.03  -0.09     0.18   0.01   0.13    -0.02   0.02   0.21
  19   6    -0.01   0.01  -0.08     0.15   0.06   0.15     0.01  -0.07   0.15
  20   1     0.04   0.02  -0.00    -0.03   0.01   0.02     0.04   0.05  -0.08
  21   1     0.03   0.04  -0.01    -0.02   0.00   0.01     0.03   0.05  -0.08
  22   1     0.03   0.05  -0.00    -0.01   0.01   0.02     0.01   0.08  -0.09
  23   1     0.02   0.06   0.03    -0.01   0.01  -0.01    -0.01   0.06  -0.03
  24   1     0.03   0.04   0.04    -0.03   0.00   0.01    -0.01   0.05  -0.03
  25   1    -0.01  -0.03   0.01    -0.09  -0.03  -0.02    -0.01  -0.05  -0.00
  26   1    -0.00  -0.04   0.00    -0.08  -0.04  -0.04     0.02  -0.07  -0.01
  27   1    -0.00  -0.01   0.01    -0.07  -0.01   0.00     0.02  -0.01  -0.01
  28   1    -0.00  -0.03   0.00    -0.09  -0.02  -0.01     0.03  -0.02  -0.01
  29   1     0.01  -0.03  -0.00    -0.07  -0.02  -0.01     0.05  -0.03  -0.01
  30   1    -0.01  -0.08  -0.06    -0.00   0.04  -0.02     0.00  -0.00   0.02
  31   1    -0.01  -0.05  -0.09     0.00   0.03  -0.03     0.00  -0.01   0.02
