 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        1.589531    0.155420   -3.532020
    2          6             0        2.446185    0.160894   -2.283545
    3          8             0        1.721804   -0.527049   -1.234986
    4         15             0        2.242743   -0.468860    0.262419
    5         16             0        2.750090    1.302005    0.943092
    6          8             0        3.446162   -1.512321    0.197501
    7          6             0        4.524284   -1.546740    1.150482
    8          6             0        4.084993   -2.050240    2.510374
    9         16             0        0.685487   -1.495841    1.236304
   10          6             0       -0.125903   -0.092966    2.095924
   11         16             0       -1.926936   -0.163175    1.989667
   12         15             0       -2.170452    0.367357   -0.041344
   13         16             0       -0.863220    1.658290   -0.742137
   14          8             0       -3.703404    0.776660   -0.105478
   15          6             0       -4.214640    2.010679    0.439920
   16          6             0       -4.432147    3.024257   -0.667356
   17          8             0       -2.215472   -1.041070   -0.755422
   18          6             0       -1.761379   -1.254385   -2.107419
   19          6             0       -2.716655   -0.664042   -3.123675
   20          1             0        0.663233    0.693614   -3.346611
   21          1             0        2.129025    0.649166   -4.333636
   22          1             0        1.361725   -0.865736   -3.824494
   23          1             0        2.649622    1.182992   -1.945917
   24          1             0        3.393627   -0.360556   -2.442810
   25          1             0        5.253599   -2.217436    0.693230
   26          1             0        4.943924   -0.539100    1.232699
   27          1             0        3.392986   -1.342759    2.964738
   28          1             0        3.594748   -3.016017    2.420710
   29          1             0        4.957386   -2.147627    3.149642
   30          1             0        0.239291    0.841103    1.661112
   31          1             0        0.111339   -0.149988    3.155138
   32          1             0       -5.156285    1.738513    0.920681
   33          1             0       -3.521048    2.393386    1.194093
   34          1             0       -3.482023    3.285862   -1.128455
   35          1             0       -5.090150    2.609779   -1.426049
   36          1             0       -4.882842    3.920014   -0.252223
   37          1             0       -0.763901   -0.816811   -2.208647
   38          1             0       -1.696317   -2.339728   -2.192953
   39          1             0       -2.763029    0.417980   -3.004503
   40          1             0       -2.362416   -0.894736   -4.124031
   41          1             0       -3.713574   -1.074687   -2.988962
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    51.0441                58.4248                59.6225
 Red. masses --    25.6807                22.4029                20.4962
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2428                 2.7169                 3.7863
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00   0.06   0.09     0.10   0.08  -0.06     0.16   0.03  -0.04
   2   6     0.03   0.06   0.06     0.06   0.06  -0.04     0.21   0.02  -0.07
   3   8     0.07   0.08   0.10     0.02   0.05  -0.09     0.28  -0.04  -0.11
   4  15     0.21  -0.04   0.11    -0.08  -0.07  -0.09     0.13   0.02  -0.07
   5  16     0.48  -0.13   0.16    -0.01  -0.16   0.09    -0.05   0.04  -0.00
   6   8     0.05  -0.13   0.02    -0.09  -0.10  -0.03     0.12   0.03   0.13
   7   6     0.07  -0.15  -0.01    -0.08  -0.06  -0.02     0.03   0.06   0.20
   8   6     0.07  -0.13  -0.00    -0.07  -0.05  -0.02    -0.07   0.07   0.17
   9  16     0.11   0.12   0.11    -0.30   0.02  -0.36    -0.12   0.01  -0.48
  10   6     0.03   0.16  -0.10     0.05   0.01   0.01     0.03  -0.05  -0.10
  11  16     0.05   0.13  -0.10     0.06   0.38   0.17     0.03  -0.02   0.07
  12  15    -0.19   0.02  -0.11     0.10   0.08   0.09    -0.17  -0.05   0.08
  13  16    -0.38   0.11  -0.30    -0.08   0.22   0.02    -0.09  -0.25  -0.12
  14   8    -0.17  -0.08   0.04     0.03  -0.13  -0.01    -0.09   0.08   0.18
  15   6    -0.14  -0.08   0.05    -0.11  -0.15  -0.04     0.02   0.13   0.13
  16   6    -0.13  -0.05   0.07    -0.13  -0.17  -0.05     0.08   0.11   0.10
  17   8    -0.10   0.00  -0.05     0.26  -0.01   0.17    -0.31  -0.02   0.04
  18   6    -0.07  -0.01  -0.03     0.21  -0.04   0.15    -0.12  -0.04   0.09
  19   6    -0.07  -0.03  -0.05     0.17  -0.12   0.13    -0.01  -0.04  -0.01
  20   1    -0.00   0.01   0.03     0.02   0.02  -0.02     0.04  -0.00   0.01
  21   1    -0.01   0.02   0.02     0.03   0.03  -0.01     0.03   0.02  -0.02
  22   1     0.00   0.02   0.03     0.03   0.03  -0.02     0.05   0.01  -0.01
  23   1     0.01   0.02   0.02     0.01   0.02  -0.00     0.06   0.00  -0.01
  24   1     0.01   0.02   0.01     0.02   0.02  -0.00     0.06   0.01  -0.03
  25   1     0.01  -0.05  -0.01    -0.02  -0.02  -0.00     0.02   0.02   0.08
  26   1     0.03  -0.05  -0.01    -0.03  -0.02  -0.01     0.00   0.02   0.06
  27   1     0.02  -0.03  -0.00    -0.02  -0.02  -0.01    -0.03   0.02   0.03
  28   1     0.01  -0.03   0.00    -0.01  -0.02   0.00    -0.01   0.02   0.04
  29   1     0.02  -0.04  -0.00    -0.02  -0.00  -0.00    -0.03   0.02   0.07
  30   1    -0.00   0.03  -0.06     0.04   0.00   0.03     0.00  -0.01  -0.01
  31   1     0.01   0.08  -0.03     0.03  -0.04  -0.00     0.03  -0.04  -0.03
  32   1    -0.04  -0.02   0.01    -0.03  -0.07  -0.02     0.00   0.06   0.04
  33   1    -0.04  -0.03   0.02    -0.05  -0.03  -0.00     0.02   0.03   0.03
  34   1    -0.04  -0.01   0.02    -0.04  -0.03  -0.01     0.03   0.01   0.03
  35   1    -0.04  -0.01   0.02    -0.02  -0.06  -0.02     0.02   0.03   0.03
  36   1    -0.04  -0.02   0.02    -0.05  -0.06  -0.02     0.04   0.04   0.02
  37   1    -0.02   0.00  -0.01     0.05  -0.00   0.03    -0.03  -0.02   0.05
  38   1    -0.02  -0.00  -0.01     0.07  -0.01   0.06    -0.03  -0.01   0.03
  39   1    -0.02  -0.01  -0.01     0.04  -0.04   0.03     0.00  -0.01  -0.01
  40   1    -0.01  -0.01  -0.01     0.05  -0.04   0.04     0.02  -0.02   0.01
  41   1    -0.02  -0.01  -0.02     0.06  -0.05   0.04    -0.01  -0.00  -0.03
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    65.6893                73.0072                71.8231
 Red. masses --    24.0539                22.9751                19.0433
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3744                 7.3609                 8.0574
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.08   0.13   0.04    -0.05   0.07   0.08     0.04  -0.17  -0.02
   2   6    -0.08   0.18   0.04    -0.03  -0.05   0.06    -0.00  -0.02   0.01
   3   8    -0.09   0.22   0.05     0.03  -0.22   0.01    -0.04   0.08   0.06
   4  15    -0.08   0.12   0.06    -0.04  -0.19   0.04     0.02  -0.08   0.06
   5  16    -0.00  -0.01   0.37    -0.41  -0.07  -0.03    -0.11  -0.20   0.47
   6   8    -0.08   0.07  -0.09     0.09  -0.00   0.10     0.08   0.03  -0.10
   7   6    -0.03  -0.02  -0.12     0.08   0.12   0.09     0.16   0.12  -0.18
   8   6     0.01  -0.08  -0.13     0.13   0.09   0.09     0.27   0.23  -0.10
   9  16    -0.10   0.07  -0.02     0.02  -0.25   0.08    -0.00  -0.22  -0.11
  10   6    -0.01   0.03   0.05     0.07  -0.08  -0.01     0.03  -0.12  -0.05
  11  16    -0.02   0.20   0.00     0.12   0.21  -0.13     0.04  -0.07  -0.01
  12  15     0.10  -0.11  -0.09     0.11   0.13  -0.15    -0.05   0.11   0.04
  13  16     0.28  -0.42  -0.32    -0.01   0.12  -0.40    -0.12   0.16   0.02
  14   8     0.11   0.04  -0.10     0.05   0.03  -0.02    -0.04   0.09   0.08
  15   6     0.11  -0.00   0.02    -0.01  -0.09   0.17     0.03   0.19  -0.11
  16   6     0.09   0.08   0.09    -0.11   0.05   0.31     0.01   0.02  -0.26
  17   8    -0.05  -0.13   0.05     0.09   0.06  -0.05    -0.07   0.08   0.03
  18   6    -0.09  -0.17   0.04     0.01   0.03  -0.06    -0.06   0.01   0.04
  19   6    -0.08  -0.13   0.06    -0.04   0.02  -0.02    -0.10  -0.11   0.01
  20   1    -0.03   0.03   0.01    -0.01   0.02   0.04     0.00  -0.05  -0.03
  21   1    -0.03   0.04   0.01    -0.02   0.04   0.03     0.01  -0.07  -0.02
  22   1    -0.01   0.04   0.01    -0.02   0.03  -0.00     0.02  -0.06   0.02
  23   1    -0.03   0.06   0.01    -0.01  -0.02   0.05    -0.01   0.00  -0.02
  24   1    -0.02   0.06   0.02    -0.00  -0.00  -0.01     0.00  -0.01   0.03
  25   1    -0.02  -0.00  -0.05     0.04   0.05   0.03     0.04   0.02  -0.05
  26   1    -0.00  -0.01  -0.02    -0.01   0.05   0.02     0.04   0.04  -0.09
  27   1     0.01  -0.03  -0.02     0.02   0.01   0.03     0.08   0.08  -0.04
  28   1     0.00  -0.02  -0.04     0.06   0.02   0.03     0.08   0.06   0.01
  29   1     0.01  -0.03  -0.05     0.04   0.04   0.02     0.09   0.09  -0.04
  30   1     0.01   0.01   0.03     0.05  -0.03   0.00     0.01  -0.04  -0.01
  31   1    -0.01  -0.01   0.01     0.00  -0.03  -0.00     0.01  -0.04  -0.02
  32   1     0.04  -0.01   0.00     0.01  -0.06   0.05     0.01   0.08  -0.01
  33   1     0.04  -0.02   0.01    -0.00  -0.04   0.06     0.02   0.08  -0.06
  34   1     0.02   0.03   0.02    -0.04   0.04   0.09     0.00  -0.02  -0.09
  35   1     0.02   0.04   0.02    -0.03   0.03   0.08    -0.00  -0.03  -0.05
  36   1     0.03   0.01   0.05    -0.04  -0.01   0.13     0.01   0.02  -0.11
  37   1    -0.02  -0.06   0.00     0.00   0.01  -0.03    -0.02   0.01   0.00
  38   1    -0.04  -0.05   0.02     0.00   0.01  -0.01    -0.00   0.00   0.03
  39   1    -0.01  -0.04   0.02    -0.01   0.01  -0.00    -0.04  -0.03  -0.02
  40   1    -0.03  -0.04   0.01    -0.02   0.01  -0.01    -0.03  -0.05   0.01
  41   1    -0.03  -0.03   0.02    -0.01   0.00   0.01    -0.02  -0.04   0.02
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    67.0163                73.5760                75.5618
 Red. masses --    13.2490                15.2556                15.0424
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    10.0296                 4.9092                 2.4349
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.18  -0.24  -0.08     0.12  -0.22  -0.07     0.19  -0.37  -0.11
   2   6     0.05  -0.13   0.00     0.09  -0.08  -0.05     0.11  -0.15  -0.05
   3   8    -0.10   0.06   0.03     0.04   0.09   0.01     0.01   0.06   0.02
   4  15    -0.09   0.09   0.02     0.05   0.15   0.01    -0.01   0.08   0.03
   5  16    -0.20   0.12   0.04    -0.23   0.18   0.16     0.19  -0.00   0.10
   6   8    -0.04   0.10  -0.08     0.11   0.19  -0.06    -0.06  -0.01   0.05
   7   6     0.01  -0.01  -0.13    -0.05  -0.08   0.10     0.01   0.04  -0.04
   8   6     0.09  -0.19  -0.17    -0.27  -0.33  -0.06     0.10   0.10   0.02
   9  16    -0.00   0.05   0.11     0.15  -0.01  -0.03    -0.15   0.14  -0.14
  10   6    -0.03   0.04   0.02     0.08  -0.04   0.02    -0.10   0.03  -0.00
