 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        2.395898   -2.306746    2.467023
    2          6             0        1.495052   -1.794820    1.360136
    3          8             0        1.859833   -0.437665    1.058273
    4         15             0        2.351360    0.085409   -0.363025
    5         16             0        2.980012   -1.282554   -1.608996
    6          8             0        3.480610    1.120766    0.014308
    7          6             0        3.516042    1.937662    1.210734
    8          6             0        2.628456    3.158606    1.088722
    9         16             0        0.762508    1.310024   -1.098817
   10          6             0       -0.052407    0.084707   -2.146272
   11         16             0       -0.824903   -1.272923   -1.216546
   12         15             0       -2.160827   -0.090856   -0.090982
   13         16             0       -2.969410    1.477677   -0.952909
   14          8             0       -1.246726    0.191125    1.172331
   15          6             0       -1.607228    1.183059    2.162874
   16          6             0       -0.486014    1.240545    3.179077
   17          8             0       -3.209478   -1.120290    0.520020
   18          6             0       -4.479095   -1.408640   -0.091539
   19          6             0       -4.332280   -2.231411   -1.355157
   20          1             0        2.323598   -1.662685    3.339076
   21          1             0        2.092015   -3.312714    2.737031
   22          1             0        3.428443   -2.326427    2.125606
   23          1             0        0.446739   -1.773977    1.666530
   24          1             0        1.597043   -2.405323    0.456696
   25          1             0        3.227124    1.319780    2.063061
   26          1             0        4.567435    2.216999    1.294763
   27          1             0        2.744602    3.772187    1.976927
   28          1             0        2.903989    3.739183    0.212534
   29          1             0        1.584436    2.866407    0.990522
   30          1             0        0.678820   -0.380736   -2.807250
   31          1             0       -0.813993    0.623381   -2.708525
   32          1             0       -1.744368    2.141900    1.652385
   33          1             0       -2.553406    0.886714    2.623303
   34          1             0        0.451659    1.474877    2.682814
   35          1             0       -0.707204    2.009167    3.912294
   36          1             0       -0.387053    0.281506    3.679388
   37          1             0       -5.023524   -1.953602    0.681052
   38          1             0       -4.982933   -0.460626   -0.305728
   39          1             0       -3.750107   -3.128161   -1.159391
   40          1             0       -5.317498   -2.512630   -1.714071
   41          1             0       -3.829363   -1.647892   -2.125125
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    43.5913                46.8775                52.0655
 Red. masses --    20.7185                20.5005                19.4682
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0903                 5.0683                 4.2611
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.06   0.13  -0.06     0.05  -0.00  -0.10    -0.03  -0.19  -0.16
   2   6    -0.13  -0.01   0.02     0.01  -0.05  -0.09    -0.00  -0.13  -0.15
   3   8    -0.43   0.05  -0.06    -0.11  -0.02  -0.09     0.01  -0.13  -0.08
   4  15    -0.23  -0.04   0.00    -0.04   0.02  -0.07     0.11  -0.03  -0.03
   5  16    -0.21  -0.19   0.17     0.29   0.09   0.02     0.26   0.15  -0.15
   6   8    -0.09  -0.13   0.10    -0.15   0.12   0.04     0.04  -0.03   0.12
   7   6    -0.10  -0.11   0.08    -0.24   0.07   0.06    -0.03  -0.09   0.15
   8   6    -0.07  -0.09   0.06    -0.31   0.02   0.05    -0.02  -0.08   0.17
   9  16     0.11   0.19  -0.30    -0.07  -0.17  -0.29     0.14   0.01  -0.02
  10   6     0.00   0.11  -0.13    -0.01  -0.23  -0.06     0.02  -0.00   0.04
  11  16     0.17   0.16  -0.13    -0.03  -0.20   0.15     0.02   0.05   0.13
  12  15     0.17   0.05  -0.01     0.10   0.03   0.06    -0.07   0.09  -0.03
  13  16    -0.03  -0.01   0.06     0.38   0.13  -0.03    -0.29  -0.17  -0.32
  14   8     0.17   0.10  -0.06     0.07  -0.04   0.06    -0.00   0.28  -0.11
  15   6     0.06  -0.02   0.02     0.02  -0.08   0.09    -0.08   0.17  -0.05
  16   6     0.01  -0.05   0.08    -0.01  -0.12   0.13    -0.14   0.11   0.02
  17   8     0.22  -0.03   0.04    -0.05   0.16   0.06     0.04   0.07   0.15
  18   6     0.17  -0.08   0.10    -0.04   0.18   0.02     0.01  -0.03   0.23
  19   6     0.14  -0.08   0.10    -0.06   0.16   0.04    -0.03  -0.06   0.25
  20   1     0.02   0.04  -0.02     0.01  -0.00  -0.03    -0.01  -0.06  -0.04
  21   1     0.06   0.03  -0.00     0.03  -0.01  -0.03    -0.01  -0.06  -0.06
  22   1     0.01   0.07  -0.05     0.01   0.02  -0.03    -0.01  -0.05  -0.04
  23   1    -0.03  -0.04   0.04     0.00  -0.03  -0.02    -0.00  -0.04  -0.05
  24   1    -0.04  -0.00   0.01     0.01  -0.01  -0.03     0.00  -0.02  -0.05
  25   1    -0.04  -0.03   0.02    -0.07   0.01   0.01    -0.02  -0.04   0.03
  26   1    -0.03  -0.04   0.03    -0.08   0.04   0.03    -0.01  -0.03   0.07
  27   1    -0.02  -0.02   0.02    -0.11   0.00   0.02    -0.02  -0.03   0.06
  28   1    -0.01  -0.03   0.02    -0.09   0.02   0.02     0.01  -0.01   0.06
  29   1    -0.02  -0.02   0.01    -0.08  -0.01  -0.00    -0.00  -0.02   0.03
  30   1    -0.01   0.04  -0.06    -0.00  -0.08   0.00    -0.00  -0.01   0.01
  31   1    -0.01   0.03  -0.02    -0.00  -0.08  -0.04     0.01   0.00   0.01
  32   1     0.01   0.01   0.03     0.01  -0.02   0.04    -0.02   0.06  -0.00
  33   1     0.01  -0.03  -0.01     0.00  -0.03   0.01    -0.03   0.04  -0.04
  34   1     0.01   0.00   0.04     0.00  -0.03   0.05    -0.03   0.04   0.02
  35   1    -0.01  -0.03   0.03    -0.01  -0.04   0.04    -0.05   0.02   0.02
  36   1     0.00  -0.02   0.01    -0.01  -0.04   0.03    -0.05   0.02  -0.01
  37   1     0.07  -0.03   0.04    -0.02   0.06   0.01     0.02  -0.01   0.08
  38   1     0.04  -0.03   0.04     0.00   0.06   0.00    -0.01  -0.02   0.06
  39   1     0.05  -0.02   0.02    -0.03   0.04   0.02     0.00  -0.01   0.07
  40   1     0.04  -0.03   0.04    -0.02   0.05   0.01    -0.01  -0.03   0.09
  41   1     0.03  -0.02   0.02    -0.01   0.04   0.01    -0.02  -0.02   0.06
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    57.2642                50.1984                62.7036
 Red. masses --    16.9323                11.7830                16.4713
