 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        2.136844   -1.249773    3.233453
    2          6             0        1.249472   -1.131367    2.009668
    3          8             0        1.651355    0.017476    1.245169
    4         15             0        2.259665   -0.028048   -0.225369
    5         16             0        2.853302   -1.804232   -0.811863
    6          8             0        3.309437    1.159225   -0.196188
    7          6             0        4.268959    1.358905    0.866483
    8          6             0        5.443043    0.404488    0.770896
    9         16             0        0.875726    0.958313   -1.485407
   10          6             0       -0.024168   -0.505298   -2.073617
   11         16             0       -0.897118   -1.407236   -0.762252
   12         15             0       -2.224326    0.137760   -0.190000
   13         16             0       -2.963001    1.273811   -1.608825
   14          8             0       -1.328294    0.857687    0.903120
   15          6             0       -1.481331    2.250480    1.240314
   16          6             0       -2.724846    2.495514    2.069581
   17          8             0       -3.294473   -0.599317    0.724000
   18          6             0       -4.550899   -1.099827    0.231136
   19          6             0       -4.385950   -2.346729   -0.613966
   20          1             0        2.096181   -0.334562    3.817835
   21          1             0        1.793520   -2.079362    3.842568
   22          1             0        3.165613   -1.434207    2.931481
   23          1             0        0.203997   -0.966046    2.278993
   24          1             0        1.325792   -2.025345    1.381384
   25          1             0        4.588815    2.393536    0.730960
   26          1             0        3.755577    1.253829    1.825349
   27          1             0        5.921203    0.489540   -0.201429
   28          1             0        6.163391    0.648490    1.546078
   29          1             0        5.112565   -0.624557    0.901872
   30          1             0        0.674315   -1.215786   -2.514947
   31          1             0       -0.740540   -0.143137   -2.810179
   32          1             0       -0.570359    2.488821    1.791721
   33          1             0       -1.511049    2.831304    0.312379
   34          1             0       -2.751088    3.537183    2.374795
   35          1             0       -3.613594    2.277784    1.478661
   36          1             0       -2.723410    1.859917    2.951031
   37          1             0       -5.122722   -1.304870    1.137480
   38          1             0       -5.037574   -0.306669   -0.345487
   39          1             0       -3.862680   -2.108682   -1.538761
   40          1             0       -3.817271   -3.099513   -0.074395
   41          1             0       -5.367191   -2.743124   -0.856941
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    52.2451                52.7142                55.9471
 Red. masses --    22.7437                22.6378                17.9013
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.7649                 2.8033                 3.2863
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.03  -0.15   0.02     0.01   0.01  -0.06    -0.11  -0.14  -0.14
   2   6     0.15  -0.14  -0.06    -0.03  -0.03  -0.03    -0.12  -0.18  -0.14
   3   8     0.26  -0.14   0.01    -0.14  -0.01  -0.05    -0.26  -0.15  -0.14
   4  15     0.22  -0.03  -0.05    -0.12   0.00  -0.04    -0.06  -0.04  -0.07
   5  16     0.35   0.11  -0.33     0.15   0.06   0.07     0.25   0.07  -0.11
   6   8     0.07   0.05  -0.02    -0.20   0.11  -0.03    -0.13   0.04   0.16
   7   6     0.05   0.06  -0.01    -0.16   0.13  -0.04    -0.17  -0.03   0.20
   8   6     0.03   0.03   0.05    -0.12   0.18  -0.06    -0.15   0.00   0.19
   9  16    -0.06  -0.09   0.20    -0.16  -0.23  -0.18     0.15  -0.04  -0.29
  10   6    -0.02  -0.08   0.17    -0.05  -0.22   0.01     0.00  -0.03  -0.05
  11  16    -0.12  -0.02   0.32    -0.06  -0.19   0.14     0.14   0.10   0.10
  12  15    -0.17   0.04   0.03     0.12  -0.00   0.07     0.09   0.08   0.04
  13  16     0.01  -0.10  -0.18     0.51   0.20   0.03    -0.12  -0.15  -0.03
  14   8    -0.17   0.08   0.03     0.06  -0.11   0.15     0.11   0.18  -0.09
  15   6    -0.14   0.08  -0.03     0.08  -0.10   0.15    -0.03   0.13  -0.05
  16   6    -0.15   0.11  -0.04     0.05  -0.07   0.10    -0.03   0.01  -0.01
  17   8    -0.20   0.12  -0.01    -0.06   0.10  -0.05     0.15   0.07   0.14
  18   6    -0.15   0.08  -0.06    -0.04   0.12  -0.12     0.10   0.05   0.21
  19   6    -0.09   0.07  -0.03    -0.02   0.11  -0.11     0.05   0.05   0.19
  20   1    -0.01  -0.04   0.01    -0.00   0.00  -0.02    -0.05  -0.04  -0.04
  21   1    -0.01  -0.05  -0.00     0.02   0.00  -0.01    -0.02  -0.05  -0.04
  22   1     0.02  -0.04   0.04     0.00   0.01  -0.03    -0.03  -0.02  -0.04
  23   1     0.04  -0.05  -0.05    -0.01  -0.02   0.00    -0.04  -0.07  -0.04
  24   1     0.06  -0.04  -0.02    -0.00  -0.01  -0.01    -0.02  -0.05  -0.04
  25   1     0.02   0.01  -0.01    -0.06   0.04  -0.01    -0.05  -0.00   0.08
  26   1     0.01   0.03  -0.00    -0.04   0.03  -0.01    -0.06  -0.03   0.05
  27   1     0.01  -0.01   0.02    -0.04   0.06  -0.02    -0.04   0.02   0.06
  28   1     0.01   0.01   0.02    -0.03   0.06  -0.02    -0.05  -0.00   0.06
  29   1    -0.00   0.01   0.02    -0.02   0.05  -0.02    -0.04  -0.00   0.04
  30   1    -0.00  -0.03   0.07    -0.01  -0.07   0.02    -0.02  -0.02  -0.02
  31   1    -0.00  -0.03   0.04    -0.01  -0.08  -0.01    -0.01  -0.01  -0.00
  32   1    -0.04   0.03  -0.01     0.02  -0.04   0.06    -0.01   0.06  -0.02
  33   1    -0.04   0.01  -0.01     0.04  -0.02   0.05    -0.03   0.04  -0.01
  34   1    -0.04   0.03  -0.02     0.02  -0.02   0.03    -0.03  -0.00   0.01
  35   1    -0.04   0.03  -0.01     0.02  -0.01   0.02    -0.01  -0.01   0.00
  36   1    -0.04   0.04  -0.01    -0.00  -0.02   0.03     0.01  -0.01  -0.01
  37   1    -0.05   0.02  -0.02    -0.03   0.04  -0.04     0.05   0.01   0.07
  38   1    -0.04   0.02  -0.03     0.00   0.04  -0.04     0.02   0.01   0.07
  39   1    -0.02   0.02  -0.00     0.00   0.03  -0.03     0.00   0.02   0.05
  40   1    -0.03   0.02   0.00    -0.01   0.03  -0.02     0.02   0.01   0.05
  41   1    -0.02   0.01  -0.02    -0.00   0.03  -0.04     0.01   0.02   0.07
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    59.2996                69.9225                62.9085
 Red. masses --    19.1154                25.4359                17.4980
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.2380                 1.1460                 0.1705
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.02  -0.14   0.04    -0.13   0.09   0.05    -0.25   0.19   0.15
   2   6    -0.01  -0.09   0.03    -0.03   0.03  -0.02    -0.00   0.05  -0.05
   3   8    -0.00  -0.04   0.13     0.02   0.01  -0.03     0.17  -0.02  -0.07
   4  15    -0.10   0.14   0.14    -0.12   0.04  -0.10     0.14  -0.06  -0.13
   5  16     0.02   0.26  -0.10    -0.38   0.03  -0.35     0.13  -0.04  -0.20
   6   8    -0.14   0.16   0.15     0.02  -0.06  -0.07     0.10  -0.04  -0.12
   7   6    -0.01   0.01   0.05    -0.03  -0.07  -0.01    -0.09   0.13   0.02
   8   6    -0.08  -0.07  -0.09    -0.11  -0.17   0.12    -0.10   0.08   0.39
   9  16    -0.26   0.09   0.27    -0.15   0.18   0.04     0.01  -0.09  -0.04
  10   6     0.02   0.00   0.02    -0.03   0.06   0.06    -0.01  -0.03  -0.07
  11  16    -0.06  -0.19  -0.17     0.30   0.01   0.25    -0.16  -0.07  -0.22
  12  15     0.07  -0.12  -0.07     0.17  -0.07   0.15    -0.02  -0.04   0.05
