 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.132822   -3.018793   -0.962946
    2          6             0        4.589220   -1.896541   -0.092122
    3          8             0        3.148447   -1.900393   -0.089852
    4          6             0        2.518268   -1.239578   -1.037072
    5          8             0        3.058518   -0.615289   -1.925794
    6          6             0        1.011567   -1.384004   -0.909911
    7          6             0        0.366108   -0.043860   -1.235422
    8          1             0        0.715860    0.283042   -2.223635
    9          6             0        0.825921    1.028127   -0.264614
   10          8             0        1.875531    0.942022    0.330513
   11          8             0        0.026086    2.076077   -0.241626
   12          6             0        0.478893    3.249570    0.470851
   13          6             0        0.226285    3.151829    1.964715
   14         16             0       -1.438332   -0.133103   -1.419952
   15         15             0       -2.104089    0.019127    0.593303
   16         16             0       -0.877736   -0.554026    2.007500
   17          8             0       -2.630848    1.489508    0.825097
   18          6             0       -3.576649    2.115946   -0.065097
   19          8             0       -3.491787   -0.775654    0.526144
   20          6             0       -3.553943   -2.199013    0.373812
   21          1             0        4.737416   -3.974024   -0.628894
   22          1             0        4.847618   -2.858072   -2.000035
   23          1             0        6.215412   -3.034233   -0.893091
   24          1             0        4.932667   -0.921240   -0.448735
   25          1             0        4.863579   -2.033880    0.953958
   26          1             0        0.773335   -1.711581    0.102666
   27          1             0        0.676902   -2.133565   -1.628725
   28          1             0        1.548054    3.369734    0.271406
   29          1             0       -0.087415    4.065180    0.021048
   30          1             0        0.792480    2.324679    2.388601
   31          1             0        0.542231    4.075131    2.439222
   32          1             0       -0.829833    2.985310    2.161275
   33          1             0       -3.165489    2.151357   -1.073673
   34          1             0       -3.718064    3.118561    0.329609
   35          1             0       -4.513839    1.563266   -0.061131
   36          1             0       -3.226452   -2.482536   -0.626070
   37          1             0       -4.598914   -2.461934    0.520851
   38          1             0       -2.930658   -2.685645    1.124923
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    53.7439                54.2358                63.0346
 Red. masses --    19.1382                18.9878                18.5106
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.6344                 7.4872                 4.4616
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.06   0.02   0.10    -0.11   0.05   0.29    -0.10  -0.18   0.06
   2   6    -0.10   0.01   0.10    -0.13   0.10   0.21    -0.12  -0.20   0.06
   3   8    -0.11   0.01   0.07    -0.15   0.16   0.17    -0.14  -0.19  -0.07
   4   6    -0.07  -0.10  -0.04    -0.07   0.00   0.00    -0.03   0.10   0.06
   5   8    -0.04  -0.29  -0.14    -0.00  -0.18  -0.08     0.07   0.39   0.32
   6   6    -0.07  -0.03  -0.04    -0.07   0.04  -0.06    -0.04   0.05  -0.12
   7   6    -0.00   0.01  -0.03    -0.04   0.06  -0.09    -0.05   0.06  -0.06
   8   1     0.01  -0.00  -0.01    -0.01   0.00  -0.03    -0.01   0.04  -0.01
   9   6     0.04  -0.02  -0.02     0.01   0.08  -0.14    -0.11   0.01   0.03
  10   8     0.15   0.03  -0.21     0.07   0.12  -0.25    -0.23  -0.08   0.21
  11   8    -0.06  -0.10   0.19    -0.01   0.06  -0.08    -0.03   0.08  -0.11
  12   6    -0.07  -0.10   0.21    -0.00   0.06  -0.08    -0.03   0.05  -0.06
  13   6    -0.07  -0.17   0.20     0.02   0.05  -0.07    -0.08   0.05  -0.07
  14  16    -0.01   0.18  -0.09    -0.07   0.18  -0.06    -0.08   0.04  -0.11
  15  15     0.07   0.11  -0.06     0.09  -0.12   0.02     0.13  -0.02  -0.04
  16  16     0.29   0.42  -0.12     0.15  -0.47  -0.18     0.40   0.09  -0.22
  17   8    -0.14   0.01  -0.04     0.14  -0.08   0.19     0.04  -0.04   0.01
  18   6    -0.20  -0.10  -0.03     0.13   0.04   0.23    -0.03  -0.06   0.06
  19   8     0.14  -0.09   0.05     0.02  -0.01   0.00     0.12  -0.07   0.12
  20   6     0.21  -0.08  -0.02    -0.05   0.00  -0.02     0.11  -0.06   0.08
  21   1    -0.02   0.00   0.02    -0.04   0.02   0.09    -0.04  -0.05   0.00
  22   1    -0.01   0.01   0.03    -0.02   0.00   0.08    -0.01  -0.04   0.01
  23   1    -0.02   0.01   0.04    -0.03   0.01   0.10    -0.03  -0.06   0.03
  24   1    -0.03   0.00   0.03    -0.03   0.02   0.05    -0.02  -0.06   0.04
  25   1    -0.04   0.00   0.03    -0.05   0.04   0.07    -0.06  -0.07   0.02
  26   1    -0.03  -0.01  -0.01    -0.03   0.02  -0.02    -0.03  -0.01  -0.05
  27   1    -0.03  -0.00  -0.01    -0.02   0.01  -0.02     0.02   0.03  -0.06
  28   1    -0.02  -0.02   0.06    -0.00   0.02  -0.03    -0.01   0.01  -0.01
  29   1    -0.03  -0.03   0.07    -0.00   0.02  -0.02     0.00   0.02  -0.02
