 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        3.368221    0.090285   -2.961292
    2          6             0        1.982743    0.410741   -2.441176
    3          8             0        1.549112   -0.515088   -1.423659
    4         15             0        2.201507   -0.561160    0.020847
    5         16             0        2.873907    1.136948    0.740544
    6          8             0        3.298250   -1.696920   -0.172780
    7          6             0        4.417141   -1.878559    0.712971
    8          6             0        4.007189   -2.407777    2.072591
    9         16             0        0.650384   -1.532431    1.080869
   10          6             0        0.013552   -0.124732    2.072196
   11         16             0       -1.790267   -0.113015    2.189226
   12         15             0       -2.272385    0.721765    0.304692
   13         16             0       -0.899861    1.840804   -0.546893
   14          8             0       -3.614248    1.414531    0.762190
   15          6             0       -4.290284    2.444420    0.008360
   16          6             0       -4.993660    1.894384   -1.215462
   17          8             0       -2.803113   -0.477485   -0.599052
   18          6             0       -2.006641   -1.189577   -1.561005
   19          6             0       -2.562807   -0.955072   -2.952714
   20          1             0        3.413034   -0.938510   -3.308564
   21          1             0        3.601307    0.760613   -3.783219
   22          1             0        4.106088    0.230726   -2.172444
   23          1             0        1.226194    0.313031   -3.221084
   24          1             0        1.943983    1.422280   -2.023312
   25          1             0        5.055000   -2.588885    0.184606
   26          1             0        4.933982   -0.919188    0.817548
   27          1             0        3.408807   -1.664932    2.598140
   28          1             0        3.425058   -3.319577    1.968446
   29          1             0        4.899546   -2.614866    2.655667
   30          1             0        0.368337    0.807207    1.625296
   31          1             0        0.375081   -0.230929    3.091606
   32          1             0       -5.001912    2.861577    0.723171
   33          1             0       -3.557262    3.207650   -0.271627
   34          1             0       -5.666505    1.089442   -0.932343
   35          1             0       -5.562691    2.690844   -1.685781
   36          1             0       -4.265632    1.511316   -1.927210
   37          1             0       -0.967443   -0.852008   -1.499826
   38          1             0       -2.060281   -2.242674   -1.278223
   39          1             0       -2.003494   -1.553522   -3.664493
   40          1             0       -3.610907   -1.238467   -2.988933
   41          1             0       -2.467718    0.095012   -3.221316
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    48.1912                48.9087                58.9294
 Red. masses --    25.9868                24.0768                23.5519
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.2307                 0.9743                 3.4830
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.08   0.05  -0.01     0.10   0.11   0.05    -0.07   0.12   0.03
   2   6     0.05   0.04  -0.08     0.11   0.14   0.04    -0.05   0.15   0.08
   3   8    -0.01   0.02  -0.15     0.07   0.13  -0.01    -0.04   0.17   0.10
   4  15    -0.20   0.06  -0.12     0.06  -0.03  -0.01     0.02   0.13   0.09
   5  16    -0.35   0.07  -0.01     0.30  -0.20   0.16     0.09   0.04   0.24
   6   8    -0.10   0.07   0.00    -0.07  -0.12  -0.03    -0.01   0.09  -0.05
   7   6    -0.11   0.09   0.03    -0.05  -0.15  -0.05    -0.00  -0.01  -0.06
   8   6    -0.13   0.06   0.02    -0.05  -0.16  -0.05    -0.01  -0.07  -0.09
   9  16    -0.34   0.02  -0.33    -0.17   0.15  -0.17     0.09   0.06   0.11
  10   6     0.01  -0.10   0.09     0.06   0.13  -0.04    -0.00   0.03   0.03
  11  16     0.03   0.17   0.25     0.11   0.39   0.16    -0.01  -0.01  -0.03
  12  15     0.20  -0.08   0.10    -0.06  -0.04   0.01     0.01  -0.14  -0.10
  13  16     0.30  -0.22   0.07    -0.32   0.09  -0.21     0.14  -0.52  -0.39
  14   8     0.14  -0.00  -0.02    -0.13  -0.16  -0.03     0.12   0.10  -0.03
  15   6     0.13  -0.02  -0.06    -0.11  -0.12  -0.00     0.13   0.11  -0.01
  16   6     0.12  -0.06  -0.04    -0.06  -0.10  -0.04     0.05   0.14   0.03
  17   8     0.17  -0.12   0.14     0.10  -0.21   0.16    -0.17  -0.13   0.06
  18   6     0.09  -0.05   0.04     0.08  -0.05   0.03    -0.22  -0.13   0.00
  19   6     0.03   0.01   0.07     0.03   0.06   0.07    -0.19   0.03   0.01
  20   1     0.03   0.02  -0.00     0.02   0.03   0.00    -0.03   0.04   0.00
  21   1     0.04   0.02   0.00     0.04   0.04   0.02    -0.02   0.04   0.01
  22   1     0.01   0.01   0.01     0.03   0.02   0.02    -0.01   0.03   0.00
  23   1     0.03   0.02  -0.04     0.03   0.06   0.01    -0.02   0.05   0.03
  24   1     0.01   0.01  -0.02     0.04   0.03   0.02    -0.00   0.04   0.03
  25   1    -0.02   0.03   0.01    -0.02  -0.05  -0.02    -0.01  -0.00  -0.03
  26   1    -0.04   0.03   0.02    -0.01  -0.05  -0.01     0.01  -0.01  -0.00
  27   1    -0.05   0.01   0.00    -0.01  -0.04  -0.01     0.01  -0.02  -0.01
  28   1    -0.03   0.01  -0.00    -0.01  -0.04  -0.01    -0.01  -0.01  -0.04
  29   1    -0.04   0.02   0.01    -0.01  -0.05  -0.02    -0.00  -0.04  -0.03
  30   1     0.03  -0.02   0.07     0.02   0.03  -0.02    -0.00   0.01   0.01
  31   1     0.01  -0.09   0.02     0.04   0.03  -0.02    -0.01   0.01   0.01
  32   1     0.04   0.00  -0.02    -0.04  -0.05  -0.00     0.05   0.04   0.01
