 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        3.393114   -0.032379   -2.633684
    2          6             0        2.026888    0.400377   -2.146447
    3          8             0        1.490682   -0.516735   -1.173074
    4         15             0        2.068435   -0.619551    0.295560
    5         16             0        2.773191    1.031882    1.089839
    6          8             0        3.097339   -1.821910    0.136220
    7          6             0        3.956575   -2.260814    1.210114
    8          6             0        5.367162   -1.740065    1.009702
    9         16             0        0.478262   -1.543041    1.323346
   10          6             0       -0.315979   -0.094149    2.110185
   11         16             0       -2.077482    0.016161    1.741324
   12         15             0       -1.941157    0.795189   -0.236827
   13         16             0       -0.636077    2.233688   -0.471895
   14          8             0       -3.454611    1.147537   -0.563492
   15          6             0       -4.137929    2.264922    0.045899
   16          6             0       -5.386008    2.548904   -0.767027
   17          8             0       -1.643414   -0.414585   -1.196524
   18          6             0       -2.434669   -1.630665   -1.236862
   19          6             0       -3.404946   -1.603195   -2.399435
   20          1             0        3.718875    0.637805   -3.423346
   21          1             0        4.108978    0.011028   -1.813846
   22          1             0        3.352006   -1.049880   -3.013327
   23          1             0        1.284191    0.395618   -2.945750
   24          1             0        2.066588    1.398946   -1.697262
   25          1             0        3.548554   -1.920464    2.165878
   26          1             0        3.926220   -3.351215    1.168469
   27          1             0        6.008849   -2.138918    1.789015
   28          1             0        5.746672   -2.049589    0.039883
   29          1             0        5.377817   -0.653490    1.064548
   30          1             0        0.192790    0.814236    1.775368
   31          1             0       -0.238795   -0.211529    3.188058
   32          1             0       -4.385931    1.994278    1.075504
   33          1             0       -3.460793    3.124805    0.053492
   34          1             0       -5.902777    3.401092   -0.337370
   35          1             0       -5.119459    2.775986   -1.795530
   36          1             0       -6.046913    1.687138   -0.754562
   37          1             0       -1.697690   -2.428776   -1.347400
   38          1             0       -2.959781   -1.744023   -0.284434
   39          1             0       -3.926545   -2.554488   -2.442517
   40          1             0       -4.127892   -0.802131   -2.270715
   41          1             0       -2.869208   -1.446652   -3.331712
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    51.3760                54.3879                54.7466
 Red. masses --    26.2398                25.0243                23.0629
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2824                 0.7070                 5.5651
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.05   0.02  -0.03    -0.15  -0.13  -0.05    -0.13   0.02   0.01
   2   6     0.03   0.04  -0.08    -0.17  -0.17  -0.07    -0.08   0.09   0.07
   3   8    -0.02   0.06  -0.12    -0.14  -0.17  -0.01    -0.09   0.17   0.15
   4  15    -0.19   0.10  -0.11    -0.08   0.01  -0.03     0.04   0.17   0.14
   5  16    -0.37   0.11   0.04    -0.17   0.22  -0.39     0.17   0.11   0.15
   6   8    -0.05   0.13  -0.03    -0.00   0.05   0.02    -0.01   0.11  -0.02
   7   6    -0.07   0.13  -0.01    -0.02   0.06   0.04     0.01  -0.00  -0.07
   8   6    -0.06   0.10  -0.00    -0.02   0.06   0.06     0.02  -0.05  -0.10
   9  16    -0.23  -0.04  -0.29     0.16  -0.05   0.30     0.18   0.11   0.29
  10   6    -0.04  -0.10   0.06    -0.04  -0.05   0.06    -0.05   0.05   0.03
  11  16    -0.06   0.09   0.14    -0.05  -0.30  -0.07    -0.06  -0.20  -0.16
  12  15     0.17  -0.10   0.09     0.08   0.01   0.06     0.00  -0.17  -0.14
  13  16     0.42  -0.33   0.07     0.09   0.06   0.43     0.23  -0.37  -0.13
  14   8     0.18   0.05  -0.05     0.08   0.04  -0.02     0.03   0.05  -0.07
  15   6     0.15   0.04  -0.02     0.05   0.04  -0.05     0.10   0.05   0.02
  16   6     0.12   0.01   0.01     0.08   0.05  -0.10     0.07   0.12   0.09
  17   8     0.06  -0.14   0.13     0.10   0.09  -0.06    -0.15  -0.13  -0.14
  18   6    -0.02  -0.07   0.11     0.10   0.07  -0.11    -0.22  -0.05  -0.10
  19   6     0.01  -0.03   0.09     0.09   0.10  -0.10    -0.25   0.04  -0.07
  20   1     0.02   0.00  -0.01    -0.05  -0.04  -0.02    -0.04  -0.00  -0.01
  21   1     0.01   0.01  -0.00    -0.04  -0.02  -0.02    -0.02   0.00  -0.01
  22   1     0.01   0.01  -0.01    -0.03  -0.04  -0.01    -0.06   0.01   0.01
  23   1     0.02   0.02  -0.03    -0.05  -0.07  -0.02    -0.04   0.03   0.03
  24   1     0.01   0.01  -0.02    -0.06  -0.04  -0.03    -0.00   0.03   0.01
  25   1    -0.02   0.05  -0.01    -0.01   0.02   0.01     0.02  -0.01  -0.01
  26   1    -0.02   0.04   0.01    -0.01   0.02   0.02    -0.01   0.00  -0.03
  27   1    -0.02   0.03   0.00    -0.01   0.02   0.02     0.01  -0.03  -0.04
  28   1    -0.02   0.02   0.00    -0.00   0.01   0.02    -0.01  -0.01  -0.03
  29   1    -0.01   0.03  -0.01    -0.01   0.02   0.01     0.02  -0.02  -0.02
  30   1     0.00  -0.02   0.06    -0.02  -0.01   0.01    -0.03   0.02  -0.00
  31   1    -0.01  -0.08   0.01    -0.02   0.00   0.02    -0.03   0.04   0.01
