 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.607395   -0.029884   -0.707856
    2          6             0        4.556664   -0.879069   -0.017538
    3          8             0        3.492436   -0.049758    0.495638
    4         15             0        2.078837    0.084062   -0.222259
    5         16             0        2.116472    0.430393   -2.155262
    6          8             0        1.378532    1.177620    0.682340
    7          6             0        1.410456    2.579445    0.354610
    8          6             0        2.777126    3.183501    0.597808
    9         16             0        1.108036   -1.676030    0.396593
   10          6             0       -0.194342   -1.832464   -0.881418
   11         16             0       -1.857643   -1.961440   -0.191695
   12         15             0       -2.249718    0.102109    0.145551
   13         16             0       -1.599828    1.324734   -1.236561
   14          8             0       -1.644498    0.466326    1.557276
   15          6             0       -2.085708   -0.134514    2.805064
   16          6             0       -0.994356   -1.017872    3.373886
   17          8             0       -3.811672    0.118435    0.449555
   18          6             0       -4.835354    0.335993   -0.538813
   19          6             0       -4.984959   -0.823580   -1.501934
   20          1             0        5.182580    0.454532   -1.584609
   21          1             0        5.980253    0.731374   -0.028187
   22          1             0        6.430685   -0.664761   -1.019926
   23          1             0        4.968169   -1.385050    0.857874
   24          1             0        4.142211   -1.620082   -0.706512
   25          1             0        1.108092    2.698645   -0.691916
   26          1             0        0.646999    3.016572    1.000281
   27          1             0        3.095002    2.994670    1.619763
   28          1             0        3.502965    2.744888   -0.085536
   29          1             0        2.729671    4.254188    0.423744
   30          1             0       -0.019869   -2.759838   -1.420846
   31          1             0       -0.135076   -0.970646   -1.551784
   32          1             0       -2.294069    0.711995    3.461915
   33          1             0       -3.005198   -0.695038    2.627693
   34          1             0       -0.067202   -0.456332    3.457491
   35          1             0       -1.295624   -1.361857    4.358254
   36          1             0       -0.820435   -1.879174    2.733061
   37          1             0       -5.738522    0.475787    0.058139
   38          1             0       -4.601006    1.257921   -1.079079
   39          1             0       -5.149591   -1.752507   -0.962680
   40          1             0       -5.833358   -0.630275   -2.151746
   41          1             0       -4.090067   -0.923518   -2.113518
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    52.0087                54.2780                59.3887
 Red. masses --    26.0645                24.4864                23.1661
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2066                 0.6567                 3.3002
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.09   0.02  -0.06     0.05  -0.00   0.04    -0.02  -0.11  -0.07
   2   6    -0.12   0.04  -0.07     0.04   0.00   0.03     0.01  -0.09   0.00
   3   8    -0.10   0.08  -0.06     0.04   0.01   0.02     0.07  -0.08   0.10
   4  15    -0.21   0.10   0.06     0.10   0.03  -0.05     0.07   0.03   0.20
   5  16    -0.38  -0.07   0.02     0.25  -0.34  -0.11    -0.01   0.10   0.22
   6   8    -0.04   0.13   0.05     0.09   0.14  -0.17     0.15   0.06   0.18
   7   6     0.02   0.11   0.02     0.12   0.10  -0.20     0.11   0.03   0.07
   8   6     0.05   0.06  -0.01     0.12   0.08  -0.16     0.13   0.04  -0.04
   9  16    -0.23   0.19   0.28    -0.18   0.27   0.20    -0.11   0.11   0.19
  10   6     0.01  -0.11   0.05     0.02   0.09  -0.01     0.06   0.04  -0.02
  11  16    -0.08  -0.13  -0.18    -0.05   0.03  -0.28    -0.00  -0.04  -0.32
  12  15     0.21  -0.10  -0.06    -0.10  -0.03   0.08    -0.06  -0.07  -0.17
  13  16     0.44  -0.15  -0.00    -0.09   0.25   0.34    -0.42  -0.00  -0.29
  14   8     0.18  -0.18  -0.04    -0.09  -0.16   0.10     0.15  -0.06  -0.20
  15   6     0.07  -0.09  -0.03    -0.09  -0.18   0.06     0.16   0.07  -0.10
  16   6     0.02  -0.10   0.04    -0.07  -0.15   0.05     0.15   0.08  -0.06
  17   8     0.15   0.10  -0.04    -0.08  -0.10   0.02     0.00  -0.12   0.08
  18   6     0.12   0.10  -0.01    -0.04  -0.07   0.00    -0.08  -0.04   0.16
  19   6     0.06   0.09   0.00    -0.02  -0.04  -0.03    -0.15  -0.01   0.13
  20   1    -0.02   0.01  -0.02     0.02  -0.00   0.01    -0.02  -0.03  -0.01
  21   1    -0.02  -0.00  -0.01     0.01   0.00   0.01     0.01  -0.03  -0.03
  22   1    -0.03  -0.00  -0.02     0.01  -0.00   0.01    -0.01  -0.04  -0.03
  23   1    -0.04   0.00  -0.02     0.01   0.00   0.01     0.02  -0.03  -0.01
  24   1    -0.04   0.02  -0.02     0.01  -0.00   0.01    -0.02  -0.02   0.01
  25   1     0.00   0.03   0.00     0.05   0.02  -0.06     0.01  -0.01   0.02
  26   1     0.01   0.04   0.00     0.03   0.04  -0.07     0.04   0.02   0.03
  27   1     0.01   0.01  -0.00     0.02   0.03  -0.04     0.05   0.02  -0.02
  28   1     0.01   0.01  -0.00     0.04   0.02  -0.03     0.02  -0.00  -0.02
  29   1     0.02   0.02  -0.00     0.04   0.02  -0.05     0.04   0.01  -0.03
  30   1     0.03  -0.05   0.05     0.03   0.02   0.00     0.04   0.01  -0.00
  31   1     0.02  -0.05  -0.02     0.01   0.02  -0.00     0.03   0.01  -0.00
  32   1     0.02  -0.02  -0.02    -0.04  -0.06   0.02     0.06   0.04  -0.05
