 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        2.017816   -3.313615   -2.728716
    2          6             0        3.115440   -2.936206   -1.746584
    3          8             0        2.849954   -1.647116   -1.160997
    4          6             0        2.140191   -1.592719   -0.051487
    5          8             0        1.737055   -2.555410    0.561171
    6          6             0        1.869752   -0.156143    0.355938
    7          6             0        0.953170    0.495025   -0.678008
    8          1             0        1.483393    0.594883   -1.630872
    9          6             0        0.469611    1.875985   -0.265062
   10          8             0       -0.637716    2.294736   -0.533888
   11          8             0        1.403909    2.543118    0.356302
   12          6             0        1.119699    3.891844    0.786100
   13          6             0        2.344305    4.411685    1.513193
   14         16             0       -0.490493   -0.539218   -1.108299
   15         15             0       -1.823521   -0.121610    0.487050
   16         16             0       -1.106632    0.554951    2.176078
   17          8             0       -3.011380    0.765364   -0.052678
   18          6             0       -3.708573    0.480052   -1.281228
   19          8             0       -2.580338   -1.533625    0.609663
   20          6             0       -1.962149   -2.694272    1.173300
   21          1             0        2.253421   -4.272069   -3.179163
   22          1             0        1.062975   -3.387732   -2.213198
   23          1             0        1.934142   -2.561061   -3.507500
   24          1             0        4.076136   -2.819565   -2.248493
   25          1             0        3.191495   -3.674616   -0.943595
   26          1             0        2.806153    0.400583    0.388355
   27          1             0        1.405156   -0.152023    1.343326
   28          1             0        0.886609    4.489342   -0.100286
   29          1             0        0.237256    3.867775    1.432830
   30          1             0        3.206111    4.394447    0.852867
   31          1             0        2.161934    5.430943    1.836872
   32          1             0        2.551933    3.793843    2.381605
   33          1             0       -4.492567    1.230403   -1.340110
   34          1             0       -4.130753   -0.522807   -1.247847
   35          1             0       -3.021952    0.575764   -2.122014
   36          1             0       -2.683104   -3.498358    1.046461
   37          1             0       -1.753923   -2.529818    2.230722
   38          1             0       -1.031646   -2.929459    0.654925
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    49.5259                52.6709                62.0465
 Red. masses --    17.3275                19.3305                18.7978
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.6506                16.9115                 6.2119
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.06  -0.02   0.14    -0.07  -0.02   0.02     0.28   0.08  -0.08
   2   6     0.06  -0.07   0.16    -0.07   0.02   0.01     0.28   0.08  -0.07
   3   8     0.15  -0.06   0.19    -0.11   0.04  -0.03     0.28   0.04  -0.00
   4   6    -0.18   0.01  -0.04     0.06   0.05   0.07     0.06  -0.06  -0.11
   5   8    -0.66   0.05  -0.27     0.25   0.06   0.22    -0.06  -0.14  -0.32
   6   6    -0.03   0.03  -0.03     0.02   0.05   0.03     0.00  -0.10  -0.01
   7   6    -0.00   0.08  -0.03     0.03   0.04   0.01    -0.03  -0.09   0.02
   8   1     0.01   0.03  -0.00     0.01   0.01   0.01    -0.02  -0.03   0.00
   9   6     0.01   0.07   0.01     0.03   0.03   0.04     0.02  -0.07   0.04
  10   8    -0.04   0.04   0.16    -0.10  -0.09   0.41    -0.04  -0.13   0.23
  11   8     0.06   0.11  -0.10     0.17   0.16  -0.28     0.11  -0.04  -0.15
  12   6     0.04   0.08  -0.06     0.14   0.12  -0.19     0.11  -0.04  -0.10
  13   6     0.04   0.08  -0.06     0.14   0.09  -0.16     0.10  -0.06  -0.07
  14  16    -0.03   0.21  -0.17     0.05   0.06   0.02    -0.13  -0.09   0.19
  15  15     0.07  -0.08  -0.01    -0.06  -0.04  -0.04    -0.17   0.12   0.11
  16  16     0.11  -0.22   0.04    -0.22  -0.43   0.19    -0.33   0.25   0.13
  17   8    -0.01  -0.08   0.09    -0.03   0.01  -0.01    -0.12   0.02  -0.03
  18   6    -0.01  -0.03   0.07     0.02   0.08  -0.04    -0.00  -0.03  -0.08
  19   8     0.12  -0.10  -0.06    -0.05  -0.05  -0.21    -0.10   0.07   0.13
  20   6     0.12  -0.04   0.02    -0.09  -0.01  -0.09    -0.03   0.06   0.03
  21   1     0.01  -0.01   0.04    -0.02  -0.01   0.02     0.09   0.03  -0.03
  22   1     0.01   0.00   0.03    -0.02  -0.00   0.01     0.08   0.01  -0.02
  23   1     0.03  -0.00   0.04    -0.02  -0.01   0.00     0.08   0.03  -0.02
  24   1     0.02  -0.03   0.05    -0.02   0.00   0.00     0.08   0.04  -0.02
  25   1    -0.00  -0.02   0.05    -0.02   0.01   0.01     0.09   0.01  -0.03
  26   1     0.00  -0.01  -0.02     0.00   0.02   0.01    -0.01  -0.02   0.00
  27   1    -0.01   0.02  -0.01     0.00   0.01   0.01    -0.00  -0.05  -0.00
  28   1     0.01   0.03  -0.01     0.05   0.04  -0.05     0.04  -0.00  -0.03
  29   1     0.01   0.02  -0.02     0.04   0.03  -0.06     0.03  -0.01  -0.03
  30   1     0.01   0.02  -0.02     0.04   0.02  -0.04     0.03  -0.02  -0.02
  31   1     0.01   0.02  -0.02     0.04   0.03  -0.04     0.03  -0.02  -0.02
  32   1     0.01   0.02  -0.02     0.03   0.02  -0.05     0.02  -0.02  -0.02
  33   1    -0.00  -0.01   0.02     0.01   0.03  -0.01    -0.01  -0.02  -0.04
  34   1    -0.00  -0.01   0.01    -0.00   0.03  -0.03     0.01  -0.01  -0.03
  35   1    -0.00  -0.01   0.02     0.01   0.03  -0.00     0.02  -0.01  -0.01
  36   1     0.04  -0.02   0.00    -0.03  -0.00  -0.01    -0.00   0.01   0.00
  37   1     0.02   0.00   0.01    -0.02   0.02  -0.03    -0.00   0.00   0.01
  38   1     0.05  -0.01   0.02    -0.02  -0.02  -0.02    -0.01   0.03  -0.00
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    64.0338                85.6845                74.9961
 Red. masses --    17.4955                17.1632                16.2656
