 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.487734   -1.955925   -1.109171
    2          6             0        4.356793   -0.982175   -1.374789
    3          8             0        3.508473   -0.960895   -0.206716
    4         15             0        2.422637    0.176141    0.019517
    5         16             0        3.061843    2.016748   -0.110309
    6          8             0        1.859668   -0.170039    1.447576
    7          6             0        1.429213   -1.502871    1.820816
    8          6             0        2.484718   -2.182758    2.667545
    9         16             0        0.896569   -0.364266   -1.380993
   10          6             0        0.045924    1.231141   -1.411076
   11         16             0       -0.785149    1.642498    0.149386
   12         15             0       -2.345752    0.222859   -0.006664
   13         16             0       -3.112066   -0.077240   -1.788528
   14          8             0       -3.380668    0.656379    1.118504
   15          6             0       -4.518593    1.498516    0.862496
   16          6             0       -4.125817    2.941836    0.620457
   17          8             0       -1.638247   -1.026831    0.665375
   18          6             0       -2.083455   -2.379989    0.425484
   19          6             0       -3.412733   -2.666394    1.092153
   20          1             0        6.072698   -1.627671   -0.254580
   21          1             0        5.088434   -2.945414   -0.906109
   22          1             0        6.129000   -2.001708   -1.983333
   23          1             0        3.752304   -1.295263   -2.230214
   24          1             0        4.731237    0.031160   -1.551195
   25          1             0        0.502294   -1.348181    2.376908
   26          1             0        1.222250   -2.073473    0.910797
   27          1             0        2.702623   -1.579923    3.544706
   28          1             0        2.116246   -3.154340    2.981916
   29          1             0        3.399114   -2.312268    2.094638
   30          1             0       -0.688874    1.175579   -2.214287
   31          1             0        0.773825    2.023211   -1.587614
   32          1             0       -5.059058    1.098232   -0.001477
   33          1             0       -5.127223    1.395602    1.762164
   34          1             0       -3.506305    3.308701    1.434922
   35          1             0       -3.566860    3.028717   -0.310288
   36          1             0       -5.023362    3.548660    0.550132
   37          1             0       -2.149668   -2.534736   -0.656191
   38          1             0       -1.284788   -2.996918    0.839283
   39          1             0       -4.198671   -2.071883    0.628415
   40          1             0       -3.651794   -3.718885    0.974302
   41          1             0       -3.365067   -2.422269    2.150077
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    44.9194                48.7090                52.4030
 Red. masses --    23.6869                22.2021                16.8462
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.6010                 2.0111                 1.1992
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01  -0.09  -0.01    -0.13  -0.01  -0.12     0.00  -0.03   0.33
   2   6    -0.00  -0.12  -0.06    -0.13  -0.01  -0.09    -0.01  -0.11   0.14
   3   8    -0.02  -0.09  -0.09    -0.15  -0.05  -0.10    -0.21  -0.12   0.02
   4  15     0.16   0.04  -0.08    -0.14  -0.03  -0.01    -0.17  -0.02  -0.12
   5  16     0.44  -0.07  -0.28    -0.04  -0.05   0.26     0.09  -0.12  -0.15
   6   8     0.16   0.14  -0.01    -0.12  -0.11  -0.04    -0.25   0.07  -0.12
   7   6     0.01   0.17   0.03    -0.04  -0.13  -0.07    -0.17   0.06  -0.02
   8   6    -0.05   0.10   0.04    -0.01  -0.09  -0.08    -0.18   0.18   0.08
   9  16    -0.07   0.20   0.11    -0.14   0.23  -0.11    -0.08   0.16  -0.29
  10   6    -0.03   0.13   0.22    -0.02   0.18   0.02    -0.02   0.12  -0.06
  11  16    -0.12  -0.05   0.38    -0.01   0.18   0.07     0.09   0.07   0.00
  12  15    -0.09  -0.05   0.05     0.15  -0.00   0.06     0.15  -0.01   0.05
  13  16     0.19   0.06  -0.09     0.43  -0.31  -0.01     0.01   0.10   0.09
  14   8    -0.20  -0.10  -0.05    -0.02   0.02  -0.08     0.16  -0.09   0.11
  15   6    -0.14  -0.07  -0.10    -0.01  -0.00  -0.17     0.08  -0.14   0.15
  16   6    -0.12  -0.08  -0.08    -0.02  -0.00  -0.18    -0.02  -0.12   0.14
  17   8    -0.12  -0.05   0.06     0.09   0.08   0.21     0.18  -0.02  -0.07
  18   6    -0.08  -0.04   0.00     0.12   0.05   0.21     0.15  -0.01  -0.08
  19   6    -0.10  -0.07  -0.05     0.09   0.05   0.15     0.16  -0.03  -0.08
  20   1    -0.00  -0.01  -0.00    -0.03  -0.01  -0.03    -0.03   0.01   0.11
  21   1     0.01  -0.02   0.01    -0.04  -0.00  -0.04     0.01  -0.01   0.10
  22   1     0.01  -0.03   0.00    -0.04   0.00  -0.04     0.03  -0.01   0.12
  23   1     0.00  -0.05  -0.02    -0.04   0.00  -0.03     0.03  -0.05   0.02
  24   1    -0.00  -0.03  -0.03    -0.04  -0.00  -0.02    -0.01  -0.03   0.04
  25   1     0.01   0.08   0.01    -0.01  -0.05  -0.02    -0.06   0.02  -0.02
  26   1    -0.01   0.05   0.01    -0.00  -0.03  -0.02    -0.03  -0.00   0.00
  27   1    -0.00   0.03   0.01    -0.01  -0.02  -0.02    -0.07   0.07   0.01
  28   1    -0.04   0.04   0.01     0.01  -0.03  -0.02    -0.04   0.05   0.04
  29   1    -0.02   0.01   0.01    -0.00  -0.01  -0.02    -0.04   0.05   0.04
  30   1    -0.00   0.06   0.06    -0.00   0.07   0.00    -0.02   0.05  -0.01
  31   1    -0.00   0.04   0.09     0.00   0.05   0.02    -0.00   0.03  -0.01
