 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        2.077731   -2.094664    2.861174
    2          6             0        0.976310   -1.829249    1.856356
    3          8             0        1.086125   -0.502253    1.304342
    4         15             0        2.079625   -0.134013    0.132652
    5         16             0        2.775066   -1.628198   -0.932895
    6          8             0        3.141104    0.744671    0.922192
    7          6             0        4.261530    1.377297    0.267923
    8          6             0        5.524020    0.555547    0.445801
    9         16             0        0.984066    1.337139   -0.935802
   10          6             0        0.176486    0.214264   -2.108824
   11         16             0       -0.903943   -1.006833   -1.321163
   12         15             0       -2.332796    0.360554   -0.548952
   13         16             0       -2.784373    1.877079   -1.691125
   14          8             0       -1.695117    0.709566    0.874604
   15          6             0       -1.607391    2.043027    1.406431
   16          6             0       -2.868962    2.401806    2.165561
   17          8             0       -3.598559   -0.532278   -0.226209
   18          6             0       -3.641252   -1.559142    0.796840
   19          6             0       -3.414513   -2.935447    0.204832
   20          1             0        1.924711   -3.069933    3.312833
   21          1             0        3.044375   -2.082280    2.359798
   22          1             0        2.073623   -1.331861    3.635023
   23          1             0       -0.010363   -1.844521    2.321786
   24          1             0        1.010527   -2.556174    1.038005
   25          1             0        4.031899    1.517974   -0.792425
   26          1             0        4.351864    2.352489    0.750118
   27          1             0        6.361840    1.092213    0.011816
   28          1             0        5.714668    0.387869    1.502072
   29          1             0        5.423025   -0.406444   -0.051851
   30          1             0        0.931574   -0.352786   -2.652477
   31          1             0       -0.409944    0.843247   -2.778514
   32          1             0       -0.730099    2.019852    2.055469
   33          1             0       -1.436844    2.744288    0.583290
   34          1             0       -3.060368    1.674235    2.949813
   35          1             0       -2.751115    3.385266    2.609409
   36          1             0       -3.717631    2.420064    1.483067
   37          1             0       -2.897101   -1.326159    1.561339
   38          1             0       -4.644548   -1.472500    1.217804
   39          1             0       -2.410527   -3.017888   -0.206911
   40          1             0       -3.542264   -3.679552    0.985117
   41          1             0       -4.132312   -3.123042   -0.588845
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    47.5682                50.5950                51.5857
 Red. masses --    21.7433                21.4721                15.9464
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.6442                 3.0901                 2.4042
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.14  -0.05   0.03    -0.09   0.14   0.07     0.00  -0.11  -0.00
   2   6     0.13  -0.08   0.04    -0.13   0.18   0.13     0.00   0.11   0.06
   3   8     0.10  -0.09   0.05    -0.11   0.18   0.10     0.19   0.17   0.19
   4  15     0.09  -0.06   0.06    -0.17   0.04   0.06     0.10   0.10   0.08
   5  16    -0.06   0.04  -0.18    -0.48  -0.17   0.15    -0.13  -0.03   0.11
   6   8     0.16  -0.16   0.05     0.00  -0.06  -0.03     0.17   0.08  -0.10
   7   6     0.13  -0.14   0.03    -0.00  -0.09  -0.07     0.10   0.02  -0.22
   8   6     0.12  -0.14   0.00    -0.02  -0.12  -0.11     0.09  -0.02  -0.34
   9  16     0.06   0.11   0.34     0.05   0.16  -0.00     0.01   0.06   0.10
  10   6     0.02   0.18   0.12     0.05   0.16  -0.08     0.01  -0.01   0.10
  11  16     0.03   0.17   0.02     0.16   0.13  -0.25     0.12  -0.03   0.25
  12  15    -0.18   0.02  -0.09     0.11  -0.04  -0.03    -0.05  -0.05   0.00
  13  16    -0.41  -0.15  -0.22    -0.09   0.02   0.12     0.21  -0.02  -0.06
  14   8    -0.17   0.14  -0.08     0.09  -0.07  -0.02    -0.26  -0.07   0.11
  15   6    -0.09   0.15  -0.15     0.10  -0.07   0.00    -0.11  -0.06   0.07
  16   6    -0.03   0.20  -0.08     0.11  -0.07   0.02    -0.07   0.04   0.09
  17   8    -0.03  -0.10  -0.02     0.15  -0.14  -0.03    -0.08  -0.04  -0.20
  18   6     0.07  -0.05   0.03     0.18  -0.12  -0.02    -0.19  -0.05  -0.19
  19   6     0.10  -0.06   0.06     0.23  -0.11  -0.03    -0.18  -0.05  -0.20
  20   1     0.05  -0.02   0.01    -0.03   0.04   0.02    -0.03  -0.04  -0.03
  21   1     0.04  -0.01   0.01    -0.03   0.03   0.00    -0.00  -0.05  -0.01
  22   1     0.04  -0.01   0.01    -0.00   0.04   0.02     0.03  -0.05   0.02
  23   1     0.04  -0.03   0.02    -0.03   0.07   0.05     0.00   0.06   0.02
  24   1     0.04  -0.02   0.01    -0.06   0.04   0.04    -0.03   0.05  -0.00
  25   1     0.03  -0.04   0.01    -0.01  -0.03  -0.02    -0.00   0.00  -0.06
  26   1     0.04  -0.04   0.01     0.01  -0.02  -0.03     0.05   0.01  -0.07
  27   1     0.03  -0.04  -0.00    -0.01  -0.04  -0.04     0.02  -0.01  -0.12
  28   1     0.04  -0.04   0.00     0.00  -0.03  -0.03     0.05  -0.01  -0.10
  29   1     0.03  -0.04   0.00    -0.02  -0.04  -0.03     0.00  -0.01  -0.09
  30   1     0.00   0.06   0.02     0.02   0.06  -0.03     0.01   0.00   0.03
  31   1     0.00   0.07   0.05     0.01   0.06  -0.01    -0.01  -0.01   0.03
