 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        2.324689   -2.542509    2.466366
    2          6             0        1.342369   -1.682904    1.695273
    3          8             0        2.035554   -0.629793    0.998455
    4         15             0        2.360303   -0.717535   -0.558393
    5         16             0        2.919743   -2.466343   -1.235975
    6          8             0        3.385570    0.479317   -0.729164
    7          6             0        4.812367    0.261349   -0.635436
    8          6             0        5.245886   -0.062273    0.779068
    9         16             0        0.651041    0.073518   -1.531508
   10          6             0        0.308756    1.521492   -0.475738
   11         16             0       -0.729093    1.151595    0.958291
   12         15             0       -2.566342    0.889221   -0.096528
   13         16             0       -2.902882    2.143358   -1.555861
   14          8             0       -3.654949    0.831740    1.062470
   15          6             0       -4.385226    1.980532    1.532731
   16          6             0       -3.517357    2.933887    2.327841
   17          8             0       -2.549661   -0.607897   -0.595461
   18          6             0       -2.423826   -1.733716    0.308927
   19          6             0       -1.841643   -2.895581   -0.469232
   20          1             0        2.910966   -1.927078    3.142566
   21          1             0        1.775446   -3.282785    3.038982
   22          1             0        2.993151   -3.054708    1.777323
   23          1             0        0.648580   -1.168505    2.363212
   24          1             0        0.787713   -2.290707    0.974869
   25          1             0        5.083552   -0.551586   -1.316603
   26          1             0        5.243937    1.199091   -0.987799
   27          1             0        4.896268    0.702996    1.466840
   28          1             0        4.836634   -1.024529    1.081533
   29          1             0        6.329897   -0.113700    0.817281
   30          1             0       -0.213867    2.234841   -1.114111
   31          1             0        1.245151    1.927531   -0.104690
   32          1             0       -4.825055    2.487697    0.668637
   33          1             0       -5.174623    1.547957    2.149666
   34          1             0       -2.773842    3.393660    1.679202
   35          1             0       -4.144447    3.712948    2.750412
   36          1             0       -3.008710    2.406300    3.130234
   37          1             0       -1.779064   -1.441743    1.143550
   38          1             0       -3.419961   -1.965603    0.690103
   39          1             0       -1.728842   -3.749922    0.190702
   40          1             0       -2.499242   -3.159932   -1.292136
   41          1             0       -0.871203   -2.628860   -0.884219
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    44.6670                51.4882                54.8797
 Red. masses --    26.4435                22.2280                20.0934
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.1280                 3.9671                 1.4121
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.03   0.08   0.02     0.01  -0.13  -0.05    -0.15  -0.09  -0.08
   2   6    -0.01   0.02   0.02     0.06  -0.07  -0.05    -0.14  -0.10  -0.11
   3   8    -0.08   0.04  -0.02     0.14  -0.10   0.00    -0.16  -0.07  -0.05
   4  15    -0.17   0.09  -0.04     0.08   0.04  -0.03     0.02   0.07  -0.03
   5  16    -0.53   0.01  -0.14     0.20   0.19  -0.31     0.16   0.17  -0.16
   6   8     0.01  -0.04  -0.01     0.00   0.09   0.02     0.04   0.06   0.20
   7   6    -0.01  -0.12   0.02     0.01   0.08  -0.04     0.02  -0.00   0.22
   8   6    -0.04  -0.08   0.04     0.05   0.02  -0.07    -0.05  -0.10   0.22
   9  16    -0.01   0.45  -0.02    -0.08  -0.02   0.22     0.18   0.15  -0.26
  10   6     0.04   0.17   0.14    -0.03  -0.06   0.21     0.01   0.07  -0.16
  11  16     0.05   0.06   0.15    -0.17  -0.18   0.23     0.11   0.03  -0.22
  12  15     0.15  -0.11   0.00    -0.07  -0.04   0.02    -0.02  -0.06   0.03
  13  16     0.23  -0.23  -0.12     0.33  -0.15  -0.18    -0.26  -0.27  -0.09
  14   8     0.04  -0.07  -0.07    -0.17   0.15  -0.10     0.11   0.07   0.15
  15   6     0.01  -0.06  -0.09    -0.05   0.20  -0.12     0.12   0.09   0.08
  16   6    -0.02  -0.04  -0.08     0.01   0.15  -0.12     0.13   0.10   0.05
  17   8     0.19  -0.10   0.06    -0.15  -0.06   0.11    -0.09  -0.08   0.14
  18   6     0.12  -0.06   0.08    -0.15  -0.02   0.13    -0.04  -0.03   0.16
  19   6     0.11  -0.09   0.11    -0.15  -0.04   0.16    -0.08  -0.05   0.17
  20   1     0.01   0.03   0.00     0.00  -0.05  -0.01    -0.05  -0.02  -0.01
  21   1     0.02   0.02   0.02    -0.01  -0.03  -0.02    -0.05  -0.03  -0.03
  22   1     0.01   0.02   0.01     0.00  -0.04  -0.01    -0.03  -0.02  -0.02
  23   1    -0.01   0.00   0.00     0.02  -0.02  -0.02    -0.05  -0.04  -0.04
  24   1     0.00  -0.01   0.01     0.01  -0.01  -0.02    -0.02  -0.03  -0.04
  25   1    -0.01  -0.05   0.02    -0.00   0.03  -0.02     0.01   0.01   0.06
  26   1     0.01  -0.05  -0.00    -0.00   0.03  -0.01     0.02  -0.00   0.08
  27   1    -0.01  -0.01   0.00     0.02  -0.00  -0.01    -0.01  -0.04   0.07
  28   1    -0.02  -0.02   0.02     0.02   0.00  -0.03    -0.03  -0.03   0.04
  29   1    -0.01  -0.03   0.02     0.02   0.00  -0.03    -0.01  -0.04   0.08
  30   1     0.02   0.07   0.06     0.00  -0.00   0.07    -0.01   0.01  -0.05
  31   1     0.01   0.03   0.05    -0.01  -0.03   0.07    -0.00   0.04  -0.05
  32   1     0.01  -0.02  -0.03     0.00   0.06  -0.04     0.04   0.02   0.02
  33   1     0.00  -0.02  -0.03    -0.03   0.08  -0.03     0.03   0.04   0.03
  34   1    -0.00  -0.01  -0.02     0.01   0.03  -0.04     0.04   0.02   0.01
  35   1    -0.01  -0.02  -0.03     0.02   0.06  -0.04     0.04   0.04   0.01
  36   1    -0.01  -0.01  -0.02    -0.01   0.03  -0.03     0.03   0.03   0.02
  37   1     0.03  -0.02   0.02    -0.04  -0.00   0.04    -0.00   0.00   0.04
  38   1     0.03  -0.01   0.02    -0.04  -0.00   0.04    -0.01  -0.00   0.06
  39   1     0.03  -0.02   0.04    -0.04  -0.01   0.05    -0.02  -0.01   0.05
  40   1     0.03  -0.03   0.03    -0.04  -0.02   0.05    -0.03  -0.02   0.06
  41   1     0.03  -0.03   0.03    -0.04  -0.01   0.04    -0.03  -0.02   0.04
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    62.0626                67.1521                69.6832
 Red. masses --    22.5983                22.6308                17.0048
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.4198                 4.5704                 0.1087
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.02  -0.20  -0.04     0.02  -0.13  -0.05     0.06   0.06   0.13
   2   6    -0.04  -0.20  -0.02     0.10   0.02   0.03     0.10  -0.05  -0.03
   3   8    -0.06  -0.19   0.03     0.23  -0.02   0.09     0.15  -0.12  -0.09
   4  15    -0.12  -0.11   0.02     0.17   0.02   0.10     0.11  -0.11  -0.15
   5  16     0.11   0.04  -0.18    -0.07   0.01  -0.07    -0.03  -0.10  -0.33
   6   8    -0.21   0.03   0.07     0.19  -0.05   0.04     0.12  -0.11  -0.10
   7   6    -0.16   0.12   0.03     0.16  -0.15  -0.06     0.09  -0.08   0.13
   8   6    -0.11   0.10   0.01     0.21  -0.27  -0.10    -0.08   0.09   0.22
   9  16    -0.27  -0.26   0.16     0.10   0.06   0.25     0.09   0.00  -0.02
  10   6     0.04   0.01  -0.07    -0.02   0.10   0.05     0.01  -0.02   0.01
  11  16     0.10   0.48   0.03    -0.24   0.35  -0.02     0.02  -0.02   0.03
  12  15     0.17   0.10   0.00    -0.17   0.06  -0.08    -0.04   0.04   0.12
  13  16     0.05  -0.06  -0.11    -0.40  -0.12  -0.19    -0.21   0.14   0.25
  14   8     0.09  -0.01  -0.03    -0.11  -0.01  -0.05     0.01  -0.01   0.12
  15   6    -0.02  -0.06  -0.04    -0.07  -0.02   0.03    -0.18  -0.04  -0.12
  16   6    -0.11  -0.02   0.01    -0.04  -0.07   0.06    -0.32   0.22  -0.27
  17   8     0.29   0.06   0.05     0.01   0.03   0.00     0.00   0.04   0.04
