 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        6.048098   -1.214612    0.275418
    2          6             0        4.616894   -1.451005   -0.163987
    3          8             0        3.889117   -0.216963    0.014631
    4         15             0        2.494997    0.044704   -0.698803
    5         16             0        2.446678   -0.222408   -2.634470
    6          8             0        2.166675    1.528763   -0.296094
    7          6             0        2.171071    2.004498    1.073829
    8          6             0        3.454050    2.749602    1.376481
    9         16             0        1.162679   -1.199325    0.414544
   10          6             0       -0.230344   -1.089375   -0.729737
   11         16             0       -1.036295    0.546889   -0.709247
   12         15             0       -2.812784    0.027718    0.359630
   13         16             0       -3.981763    1.556458    0.711782
   14          8             0       -2.368249   -0.828727    1.612723
   15          6             0       -2.232629   -0.241264    2.920256
   16          6             0       -0.936499    0.533041    3.050776
   17          8             0       -3.401774   -1.195500   -0.468111
   18          6             0       -3.958743   -1.011681   -1.784409
   19          6             0       -5.468287   -0.877594   -1.724996
   20          1             0        6.072640   -0.901895    1.315282
   21          1             0        6.610248   -2.136245    0.165678
   22          1             0        6.505857   -0.442607   -0.336881
   23          1             0        4.134453   -2.220997    0.443605
   24          1             0        4.563232   -1.738403   -1.218955
   25          1             0        1.301727    2.661783    1.138243
   26          1             0        2.042566    1.152111    1.746389
   27          1             0        4.306550    2.080567    1.295166
   28          1             0        3.583232    3.569784    0.675745
   29          1             0        3.401632    3.145583    2.385902
   30          1             0       -0.949714   -1.850470   -0.436627
   31          1             0        0.139839   -1.249801   -1.743245
   32          1             0       -3.093650    0.410114    3.103851
   33          1             0       -2.261353   -1.094976    3.598528
   34          1             0       -0.092567   -0.109703    2.811898
   35          1             0       -0.944770    1.383194    2.369078
   36          1             0       -0.836015    0.897649    4.067929
   37          1             0       -3.507347   -0.129207   -2.251014
   38          1             0       -3.665902   -1.905471   -2.339578
   39          1             0       -5.901512   -1.744512   -1.234322
   40          1             0       -5.747870    0.015716   -1.170746
   41          1             0       -5.857953   -0.804314   -2.735564
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    43.9240                46.9483                46.1732
 Red. masses --    26.7787                23.2596                18.0425
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.6796                 1.2155                 3.1190
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.04   0.06  -0.07    -0.06   0.02   0.12     0.07   0.29   0.05
   2   6    -0.04   0.07  -0.07    -0.07  -0.02   0.16     0.10   0.15   0.05
   3   8    -0.05   0.07  -0.05    -0.12  -0.05   0.21    -0.03   0.09   0.03
   4  15    -0.15   0.06   0.09    -0.03  -0.00   0.05    -0.04  -0.11  -0.05
   5  16    -0.34   0.26   0.07     0.33   0.02   0.04     0.12  -0.30  -0.03
   6   8    -0.15  -0.00   0.18    -0.04  -0.00   0.02    -0.19  -0.09  -0.12
   7   6    -0.04  -0.04   0.17    -0.06   0.01   0.01    -0.26  -0.02  -0.13
   8   6    -0.03  -0.02   0.09    -0.07   0.02   0.02    -0.32   0.08  -0.09
   9  16     0.06  -0.18   0.10    -0.27   0.02  -0.19     0.06  -0.22  -0.05
  10   6     0.04  -0.23   0.05    -0.06   0.02  -0.25     0.00  -0.06   0.02
  11  16     0.15  -0.34  -0.23    -0.17  -0.01  -0.47     0.14  -0.03   0.14
  12  15     0.14  -0.00  -0.09     0.09  -0.00  -0.03     0.06   0.06   0.05
  13  16     0.39   0.22  -0.25     0.15  -0.02   0.24     0.25   0.18   0.16
  14   8     0.05   0.04  -0.02     0.28   0.02  -0.08    -0.05  -0.08  -0.01
  15   6     0.03   0.06  -0.02     0.18  -0.02  -0.04    -0.04  -0.14   0.02
  16   6     0.04   0.03  -0.01     0.14   0.05  -0.00    -0.04  -0.14   0.05
  17   8    -0.04  -0.01   0.04    -0.05  -0.01   0.08    -0.04   0.13  -0.05
  18   6    -0.06  -0.03   0.04    -0.10  -0.05   0.09    -0.01   0.19  -0.04
  19   6    -0.05  -0.00   0.08    -0.10  -0.01   0.15    -0.01   0.16  -0.06
  20   1    -0.01   0.01  -0.02    -0.01   0.01   0.03     0.01   0.09   0.01
  21   1    -0.01   0.02  -0.02    -0.01   0.01   0.03     0.05   0.10   0.02
  22   1    -0.01   0.02  -0.01    -0.03   0.01   0.03     0.00   0.09   0.01
  23   1    -0.01   0.01  -0.03    -0.01  -0.01   0.05     0.05   0.03   0.02
  24   1    -0.01   0.03  -0.02    -0.02  -0.00   0.05     0.04   0.04   0.01
  25   1    -0.01  -0.02   0.07    -0.02  -0.00  -0.00    -0.09  -0.02  -0.06
  26   1     0.01  -0.02   0.04    -0.02   0.00   0.00    -0.07   0.00  -0.03
  27   1    -0.01  -0.00   0.01    -0.02   0.01   0.01    -0.08   0.04  -0.01
  28   1    -0.03  -0.00   0.03    -0.02   0.00   0.00    -0.10   0.02  -0.03
  29   1     0.01  -0.01   0.03    -0.02   0.01   0.01    -0.11   0.03  -0.03
  30   1     0.01  -0.05   0.04    -0.02  -0.00  -0.10    -0.01  -0.01   0.01
  31   1     0.01  -0.10   0.02     0.01   0.02  -0.06    -0.01  -0.02   0.00
