 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.833769   -1.584222   -1.035140
    2          6             0        4.882130   -0.112938   -0.678460
    3          8             0        3.746822    0.310856    0.100448
    4         15             0        2.274459    0.473426   -0.487052
    5         16             0        2.138328    1.017466   -2.357652
    6          8             0        1.661881    1.546559    0.496484
    7          6             0        1.804486    1.449873    1.935601
    8          6             0        0.922706    2.512163    2.556324
    9         16             0        1.345254   -1.373218    0.030573
   10          6             0        0.067023   -1.469228   -1.274360
   11         16             0       -1.559480   -1.919801   -0.637400
   12         15             0       -2.136383   -0.020132    0.135714
   13         16             0       -1.773146    1.523212   -1.010921
   14          8             0       -1.386299    0.109727    1.519272
   15          6             0       -1.518031   -0.847394    2.603113
   16          6             0       -2.388758   -0.286428    3.708741
   17          8             0       -3.647011   -0.261332    0.571283
   18          6             0       -4.785328    0.043987   -0.256180
   19          6             0       -4.920084   -0.880186   -1.449118
   20          1             0        5.761709   -1.855197   -1.529882
   21          1             0        4.711542   -2.191232   -0.142173
   22          1             0        4.004834   -1.777853   -1.713559
   23          1             0        4.927733    0.500956   -1.583043
   24          1             0        5.733486    0.113080   -0.033882
   25          1             0        1.502910    0.443770    2.241851
   26          1             0        2.857096    1.601081    2.183444
   27          1             0        1.232602    3.496993    2.217943
   28          1             0       -0.111170    2.353749    2.259162
   29          1             0        1.004305    2.458380    3.637170
   30          1             0        0.348565   -2.259643   -1.965657
   31          1             0        0.013146   -0.503976   -1.784766
   32          1             0       -1.929782   -1.778893    2.207022
   33          1             0       -0.496977   -1.018044    2.950776
   34          1             0       -1.988364    0.660302    4.061054
   35          1             0       -3.402470   -0.128214    3.350623
   36          1             0       -2.406861   -0.993938    4.532144
   37          1             0       -5.633006   -0.061619    0.423273
   38          1             0       -4.700617    1.083693   -0.586020
   39          1             0       -4.955131   -1.918771   -1.131728
   40          1             0       -5.836769   -0.635549   -1.978062
   41          1             0       -4.078768   -0.745267   -2.126919
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    49.6471                55.4061                61.8407
 Red. masses --    26.4255                24.1922                25.6390
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.6149                 2.7767                 1.6884
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.08   0.07  -0.01     0.02   0.01   0.09     0.07   0.07   0.08
   2   6    -0.11   0.08  -0.04    -0.00   0.02   0.06     0.04   0.08   0.08
   3   8    -0.14   0.10  -0.05    -0.05   0.04  -0.00    -0.01   0.07   0.02
   4  15    -0.24   0.02   0.02    -0.02   0.02  -0.14     0.02  -0.08  -0.11
   5  16    -0.45   0.05   0.04     0.18  -0.25  -0.23     0.12   0.15  -0.05
   6   8    -0.18  -0.04   0.06    -0.05   0.08  -0.20    -0.20  -0.22  -0.04
   7   6    -0.07  -0.01   0.04    -0.11   0.09  -0.16    -0.13  -0.13  -0.04
   8   6    -0.03   0.00   0.07    -0.14   0.09  -0.19    -0.08  -0.08  -0.05
   9  16    -0.01  -0.10   0.01    -0.10   0.10  -0.00     0.36  -0.36  -0.48
  10   6     0.00  -0.15   0.01    -0.02   0.03  -0.04    -0.04   0.00  -0.05
  11  16    -0.01  -0.12   0.07    -0.05   0.07  -0.12     0.07   0.03   0.32
  12  15     0.22  -0.01  -0.03     0.05  -0.00   0.15    -0.03   0.08   0.11
  13  16     0.59  -0.14  -0.08     0.31   0.19   0.50    -0.02   0.02   0.03
  14   8     0.12  -0.05   0.00    -0.03  -0.17   0.15    -0.09   0.13   0.11
  15   6     0.02  -0.02   0.01    -0.11  -0.17   0.10    -0.09   0.10   0.09
  16   6    -0.00   0.02  -0.03    -0.14  -0.14   0.06    -0.14   0.08   0.06
  17   8     0.13   0.17  -0.04     0.00   0.02   0.00    -0.04   0.05   0.02
  18   6     0.12   0.13  -0.05     0.04  -0.02  -0.05    -0.01   0.03  -0.02
  19   6     0.10   0.09  -0.02     0.07  -0.05  -0.03     0.03   0.01  -0.02
  20   1    -0.02   0.02   0.00     0.01   0.00   0.03     0.03   0.02   0.04
  21   1    -0.02   0.03   0.00    -0.00   0.01   0.03     0.01   0.02   0.02
  22   1    -0.02   0.01  -0.00     0.01  -0.00   0.02     0.03   0.02   0.01
  23   1    -0.03   0.02  -0.01     0.01  -0.00   0.01     0.02   0.02   0.02
  24   1    -0.03   0.03  -0.01    -0.01   0.01   0.02    -0.00   0.03   0.04
  25   1    -0.02  -0.00   0.02    -0.03   0.03  -0.05    -0.04  -0.03   0.00
  26   1    -0.02  -0.00  -0.00    -0.03   0.03  -0.03    -0.04  -0.04  -0.02
  27   1    -0.01  -0.00   0.02    -0.04   0.03  -0.05    -0.01  -0.03  -0.02
  28   1    -0.01   0.01   0.03    -0.04   0.02  -0.06    -0.03  -0.01  -0.01
  29   1    -0.00   0.00   0.02    -0.04   0.03  -0.05    -0.02  -0.01  -0.02
  30   1    -0.00  -0.06   0.02    -0.00   0.00  -0.00    -0.06   0.02  -0.05
  31   1     0.00  -0.05  -0.02    -0.00   0.00  -0.02    -0.03   0.02   0.02
  32   1    -0.00  -0.00   0.00    -0.04  -0.04   0.02    -0.02   0.03   0.02
  33   1    -0.00  -0.02   0.02    -0.04  -0.06   0.04    -0.03   0.04   0.04
  34   1     0.00   0.00  -0.01    -0.04  -0.04   0.02    -0.05   0.03   0.02
  35   1     0.00   0.01  -0.02    -0.04  -0.03   0.01    -0.04   0.02   0.01
  36   1    -0.01   0.01  -0.01    -0.05  -0.04   0.02    -0.05   0.02   0.02
  37   1     0.03   0.05  -0.01     0.00  -0.00  -0.02    -0.01   0.01  -0.01
  38   1     0.04   0.03  -0.02     0.01  -0.01  -0.02    -0.00   0.01  -0.01
  39   1     0.03   0.03   0.00     0.02  -0.01  -0.00     0.00   0.00  -0.00
