 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        0.082889   -2.248492    2.462205
    2          6             0        1.389996   -2.058839    1.720752
    3          8             0        1.563393   -0.649698    1.455858
    4         15             0        2.394926   -0.056482    0.246408
    5         16             0        3.238415   -1.408570   -0.902009
    6          8             0        3.333908    0.903296    1.087449
    7          6             0        4.028343    2.063078    0.591781
    8          6             0        5.006711    1.734634   -0.517578
    9         16             0        1.091825    1.304023   -0.738996
   10          6             0        0.405855    0.121642   -1.925184
   11         16             0       -0.590452   -1.173734   -1.139539
   12         15             0       -2.086266    0.101270   -0.351607
   13         16             0       -2.647444    1.589647   -1.502837
   14          8             0       -1.481635    0.477306    1.058482
   15          6             0       -1.765993    1.725353    1.720654
   16          6             0       -3.146528    1.714961    2.342219
   17          8             0       -3.234882   -0.912711    0.062852
   18          6             0       -4.136368   -1.483537   -0.908588
   19          6             0       -5.310444   -2.081711   -0.159789
   20          1             0       -0.025152   -3.295896    2.724269
   21          1             0        0.081712   -1.646997    3.366614
   22          1             0       -0.755553   -1.946311    1.839244
   23          1             0        1.400507   -2.608769    0.773974
   24          1             0        2.238985   -2.383057    2.327623
   25          1             0        3.286352    2.791656    0.252947
   26          1             0        4.543811    2.445348    1.474962
   27          1             0        4.475812    1.373378   -1.396803
   28          1             0        5.560699    2.629961   -0.781713
   29          1             0        5.702375    0.964181   -0.194023
   30          1             0        1.216521   -0.387956   -2.446458
   31          1             0       -0.214892    0.696353   -2.611931
   32          1             0       -0.978930    1.810834    2.471291
   33          1             0       -1.671449    2.538138    0.992670
   34          1             0       -3.901771    1.646624    1.560225
   35          1             0       -3.252861    0.864152    3.009638
   36          1             0       -3.296721    2.634188    2.899886
   37          1             0       -4.456821   -0.691904   -1.594149
   38          1             0       -3.593580   -2.246388   -1.473576
   39          1             0       -5.987511   -2.543282   -0.871204
   40          1             0       -4.958595   -2.832716    0.541376
   41          1             0       -5.840506   -1.308304    0.388558
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    42.8751                45.2094                49.2033
 Red. masses --    20.1155                21.4918                16.3845
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0794                 2.6240                 2.8388
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.08  -0.02   0.04     0.10  -0.07  -0.04    -0.03  -0.16  -0.18
   2   6    -0.12   0.08  -0.00     0.09  -0.06  -0.05    -0.04  -0.14  -0.20
   3   8    -0.35   0.09  -0.15     0.13  -0.06   0.00    -0.03  -0.15  -0.13
   4  15    -0.24   0.07  -0.06     0.09  -0.02  -0.02     0.06  -0.05  -0.02
   5  16    -0.02  -0.01   0.20     0.32   0.06   0.05     0.31   0.12  -0.05
   6   8    -0.27   0.08   0.04    -0.06   0.12  -0.03    -0.08  -0.05   0.13
   7   6    -0.14   0.03   0.07    -0.14   0.15  -0.05    -0.08   0.01   0.22
   8   6    -0.10  -0.03   0.12    -0.13   0.20  -0.06    -0.04   0.12   0.22
   9  16    -0.04   0.02  -0.37    -0.09  -0.26  -0.12     0.10  -0.04  -0.06
  10   6     0.00  -0.07  -0.17    -0.04  -0.26   0.02     0.01  -0.03  -0.00
  11  16     0.05  -0.08  -0.17    -0.20  -0.23   0.20    -0.01  -0.00   0.03
  12  15     0.19  -0.03   0.03    -0.04   0.04   0.06    -0.02   0.03  -0.04
  13  16     0.18   0.07   0.16     0.35   0.16   0.02    -0.19  -0.19  -0.23
  14   8     0.21  -0.09   0.01    -0.07  -0.05   0.08     0.08   0.17  -0.11
  15   6     0.21  -0.10   0.06    -0.04  -0.04   0.08    -0.01   0.14  -0.11
  16   6     0.21  -0.10   0.08    -0.05  -0.01   0.05     0.01   0.06  -0.06
  17   8     0.12  -0.00   0.04    -0.19   0.18  -0.03     0.04   0.03   0.13
  18   6     0.06   0.04   0.05    -0.11   0.17  -0.08    -0.08   0.02   0.22
  19   6     0.07   0.05   0.07    -0.10   0.09  -0.14    -0.07   0.15   0.34
  20   1     0.01  -0.00   0.03     0.03  -0.02  -0.02    -0.01  -0.05  -0.07
  21   1    -0.03   0.01   0.00     0.03  -0.03  -0.01     0.00  -0.06  -0.04
  22   1    -0.04  -0.03   0.01     0.03  -0.01  -0.00    -0.01  -0.03  -0.04
  23   1    -0.03   0.00   0.01     0.02  -0.01  -0.02    -0.02  -0.02  -0.07
  24   1    -0.02   0.06  -0.00     0.03  -0.03  -0.02    -0.01  -0.06  -0.07
  25   1    -0.02   0.02   0.01    -0.06   0.03  -0.01    -0.02   0.01   0.07
  26   1    -0.05   0.00   0.03    -0.05   0.06  -0.02    -0.03  -0.01   0.08
  27   1    -0.02  -0.00   0.03    -0.03   0.05  -0.02    -0.00   0.05   0.05
  28   1    -0.01  -0.02   0.04    -0.05   0.07  -0.02    -0.02   0.04   0.09
  29   1    -0.04  -0.02   0.05    -0.03   0.07  -0.02    -0.01   0.03   0.05
  30   1     0.00  -0.02  -0.04    -0.01  -0.10   0.03    -0.00  -0.01  -0.00
  31   1    -0.00  -0.03  -0.06     0.00  -0.09  -0.02     0.00  -0.01  -0.00
