 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.322012   -1.210757   -2.479729
    2          6             0        4.490370   -1.439908   -0.991102
    3          8             0        3.230454   -1.530725   -0.300395
    4         15             0        2.301713   -0.279453    0.016313
    5         16             0        3.251250    1.393570    0.403066
    6          8             0        1.386191   -0.853011    1.175904
    7          6             0        1.616149   -0.567815    2.569506
    8          6             0        2.777515   -1.366040    3.125083
    9         16             0        0.901970   -0.266690   -1.566080
   10          6             0        0.225373    1.395902   -1.282610
   11         16             0       -0.625574    1.594468    0.306677
   12         15             0       -2.272199    0.316017   -0.058250
   13         16             0       -2.953824    0.314841   -1.900415
   14          8             0       -3.349257    0.690697    1.051246
   15          6             0       -4.451136    1.586660    0.818231
   16          6             0       -4.018031    3.038028    0.794957
   17          8             0       -1.675028   -1.030938    0.528298
   18          6             0       -2.461792   -2.161114    0.964574
   19          6             0       -3.132781   -2.885261   -0.185242
   20          1             0        3.658944   -1.958687   -2.906734
   21          1             0        3.901952   -0.223459   -2.664938
   22          1             0        5.293569   -1.276471   -2.960369
   23          1             0        5.075371   -0.630973   -0.541565
   24          1             0        4.967758   -2.400029   -0.788147
   25          1             0        1.794773    0.507107    2.679739
   26          1             0        0.673647   -0.833292    3.050978
   27          1             0        3.705941   -1.051496    2.650448
   28          1             0        2.850898   -1.191315    4.194242
   29          1             0        2.629542   -2.426776    2.940773
   30          1             0       -0.474119    1.577340   -2.098435
   31          1             0        1.033890    2.126242   -1.282141
   32          1             0       -4.927700    1.312043   -0.128298
   33          1             0       -5.130161    1.386605    1.648782
   34          1             0       -3.385502    3.227392   -0.070694
   35          1             0       -4.899246    3.669343    0.732706
   36          1             0       -3.462291    3.284040    1.695915
   37          1             0       -1.728535   -2.800990    1.458939
   38          1             0       -3.198499   -1.809968    1.691123
   39          1             0       -2.399801   -3.144925   -0.945494
   40          1             0       -3.597646   -3.792640    0.188665
   41          1             0       -3.896021   -2.257737   -0.642236
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    52.3872                54.8566                59.6998
 Red. masses --    24.0580                23.5941                21.2136
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.7001                 1.9247                 2.9332
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.08  -0.08  -0.09     0.02  -0.10  -0.00     0.11   0.06  -0.04
   2   6    -0.12  -0.08  -0.09     0.05  -0.10  -0.01     0.14   0.11  -0.04
   3   8    -0.16  -0.04  -0.14     0.07  -0.03   0.03     0.18   0.11  -0.02
   4  15    -0.04   0.06  -0.07     0.24   0.07   0.01     0.13   0.07  -0.07
   5  16     0.22  -0.13   0.07     0.48  -0.01  -0.22    -0.06   0.13   0.19
   6   8    -0.08   0.06  -0.08     0.16   0.19   0.06     0.04  -0.07  -0.16
   7   6    -0.08   0.04  -0.06     0.16   0.15   0.05    -0.11  -0.06  -0.11
   8   6    -0.09   0.02  -0.05     0.10   0.08   0.05    -0.14  -0.03  -0.02
   9  16    -0.04   0.39  -0.07     0.10   0.05   0.14     0.33   0.05  -0.24
  10   6    -0.02   0.20   0.14    -0.03  -0.02   0.14    -0.01  -0.06  -0.05
  11  16    -0.05   0.03   0.26    -0.17  -0.16   0.19     0.12  -0.32   0.01
  12  15     0.08  -0.09   0.08    -0.22  -0.04  -0.03    -0.09  -0.07   0.11
  13  16     0.44  -0.28  -0.05    -0.15   0.20  -0.06    -0.13  -0.18   0.13
  14   8    -0.09  -0.05  -0.09    -0.18  -0.07  -0.03    -0.02   0.15   0.06
  15   6    -0.05  -0.03  -0.16    -0.12  -0.02  -0.02     0.02   0.16  -0.02
  16   6    -0.03  -0.03  -0.14    -0.07  -0.03  -0.01     0.07   0.14  -0.07
  17   8     0.02  -0.02   0.20    -0.20  -0.08  -0.10    -0.20  -0.07   0.17
  18   6    -0.03  -0.00   0.14    -0.18  -0.06  -0.08    -0.26  -0.02   0.09
  19   6    -0.03   0.03   0.12    -0.17  -0.06  -0.08    -0.22   0.02   0.05
  20   1    -0.03  -0.02  -0.03    -0.00  -0.02   0.00     0.03   0.01   0.00
  21   1    -0.02  -0.02  -0.03     0.01  -0.03   0.00     0.03   0.01  -0.02
  22   1    -0.02  -0.03  -0.02     0.00  -0.04  -0.01     0.03   0.01  -0.02
  23   1    -0.03  -0.03  -0.02     0.03  -0.04  -0.01     0.04   0.04  -0.02
  24   1    -0.05  -0.03  -0.02     0.00  -0.03  -0.00     0.05   0.03  -0.01
  25   1    -0.02   0.01  -0.01     0.06   0.04   0.01    -0.04  -0.01  -0.03
  26   1    -0.02   0.01  -0.02     0.04   0.06   0.01    -0.04  -0.02  -0.06
  27   1    -0.02   0.00  -0.01     0.04   0.00   0.02    -0.03  -0.01   0.01
  28   1    -0.03   0.01  -0.02     0.03   0.02   0.02    -0.06  -0.00  -0.00
  29   1    -0.03   0.01  -0.02     0.01   0.03   0.01    -0.03  -0.01  -0.00
  30   1    -0.01   0.08   0.04    -0.00  -0.00   0.04    -0.02  -0.04  -0.00
  31   1    -0.01   0.06   0.06    -0.02   0.01   0.05    -0.03   0.01  -0.02
  32   1     0.00  -0.01  -0.05    -0.04   0.00  -0.00     0.01   0.04  -0.01
  33   1    -0.03  -0.00  -0.06    -0.04   0.00  -0.00    -0.00   0.06  -0.01
  34   1     0.00  -0.01  -0.03    -0.02  -0.02  -0.00     0.03   0.03  -0.02
  35   1    -0.01  -0.01  -0.05    -0.01  -0.00  -0.00     0.03   0.05  -0.03
  36   1    -0.02  -0.01  -0.03    -0.02  -0.02  -0.00     0.02   0.05  -0.02
  37   1    -0.01  -0.01   0.04    -0.05  -0.02  -0.02    -0.09  -0.02   0.04
  38   1    -0.01   0.00   0.04    -0.05  -0.01  -0.02    -0.08   0.01   0.01
  39   1    -0.01   0.01   0.03    -0.05  -0.02  -0.02    -0.06   0.01   0.02
  40   1    -0.01   0.01   0.03    -0.05  -0.01  -0.02    -0.07   0.01   0.00
  41   1    -0.01   0.01   0.04    -0.04  -0.01  -0.03    -0.06   0.01   0.01
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    66.0053                66.7319                66.2663
 Red. masses --    24.0227                21.0845                16.7745
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0539                 2.7550                 2.4512
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00  -0.16   0.07     0.09  -0.08   0.14     0.25   0.17   0.02
   2   6    -0.06  -0.14   0.08    -0.02  -0.07   0.15     0.09   0.01   0.01
   3   8    -0.09  -0.04   0.05    -0.09  -0.03   0.06     0.00  -0.11  -0.18
   4  15     0.04   0.08   0.02    -0.11   0.01  -0.12     0.04  -0.17  -0.09
   5  16     0.30  -0.12   0.25    -0.08   0.04  -0.30     0.18  -0.27   0.01
   6   8    -0.13   0.14  -0.07    -0.15   0.11  -0.09     0.05  -0.15  -0.06
   7   6    -0.13   0.04  -0.04    -0.21   0.19  -0.08    -0.04  -0.02  -0.06
   8   6    -0.15  -0.01  -0.05    -0.24   0.22   0.04    -0.03   0.09   0.06
   9  16     0.26   0.26  -0.18    -0.01   0.01  -0.20    -0.07  -0.03   0.00
  10   6     0.01   0.11  -0.13    -0.00  -0.02   0.02    -0.01  -0.00   0.02
  11  16    -0.09   0.14  -0.26     0.26  -0.20   0.19    -0.02   0.10   0.02
  12  15    -0.03  -0.02  -0.07     0.14  -0.04   0.14    -0.08   0.14   0.15
  13  16    -0.39  -0.08   0.06     0.11   0.31   0.15    -0.20  -0.04   0.20
  14   8     0.10  -0.06   0.08     0.13  -0.06   0.13    -0.06   0.17   0.09
  15   6     0.04  -0.09   0.16     0.06  -0.11   0.08    -0.14   0.01  -0.06
  16   6    -0.02  -0.07   0.12    -0.01  -0.09  -0.01    -0.27   0.04  -0.22
  17   8     0.10   0.00  -0.13     0.04  -0.11  -0.04    -0.02   0.15   0.19
  18   6     0.14   0.01   0.01    -0.01  -0.08  -0.08     0.05   0.02  -0.02
  19   6     0.06  -0.06   0.10     0.03  -0.05  -0.13     0.31  -0.02  -0.15
  20   1    -0.01  -0.04   0.02     0.03  -0.02   0.03     0.09   0.05  -0.04
  21   1     0.02  -0.04   0.01     0.03  -0.02   0.03     0.07   0.05   0.02
  22   1     0.00  -0.06   0.03     0.04  -0.02   0.06     0.09   0.07   0.03
  23   1    -0.00  -0.05   0.02    -0.01  -0.02   0.05     0.00  -0.00   0.05
  24   1    -0.03  -0.05   0.03    -0.02  -0.02   0.06     0.03   0.00  -0.01
  25   1    -0.03   0.01   0.00    -0.06   0.06  -0.04    -0.03  -0.00  -0.03
  26   1    -0.04   0.01  -0.02    -0.07   0.06  -0.03    -0.02  -0.01  -0.02
  27   1    -0.04  -0.00  -0.01    -0.06   0.06   0.02    -0.01   0.03   0.02
  28   1    -0.05  -0.01  -0.01    -0.09   0.08   0.01    -0.03   0.05   0.01
  29   1    -0.05  -0.00  -0.03    -0.06   0.06   0.03     0.01   0.02   0.03
  30   1     0.01   0.01  -0.04    -0.03   0.01   0.03     0.00   0.00   0.00
  31   1    -0.01   0.05  -0.03    -0.00  -0.00  -0.01     0.00  -0.01   0.00
  32   1    -0.01  -0.03   0.06     0.02  -0.05   0.03    -0.02  -0.04  -0.01
  33   1     0.03  -0.03   0.06     0.02  -0.03   0.03    -0.04   0.01  -0.02
  34   1    -0.02  -0.02   0.02    -0.01  -0.04  -0.01    -0.07  -0.00  -0.06
  35   1    -0.01  -0.03   0.05    -0.01  -0.04  -0.02    -0.09  -0.01  -0.09
  36   1     0.01  -0.01   0.03    -0.01  -0.00  -0.01    -0.09   0.05  -0.07
  37   1     0.06   0.01  -0.00    -0.01  -0.03  -0.02     0.01   0.03   0.02
  38   1     0.06   0.01   0.01    -0.01  -0.02  -0.03    -0.03  -0.03  -0.04
  39   1     0.00  -0.03   0.02     0.02  -0.02  -0.03     0.13   0.03  -0.01
  40   1     0.03  -0.01   0.05    -0.00  -0.01  -0.05     0.11  -0.03  -0.07
  41   1     0.01  -0.03   0.03     0.02  -0.01  -0.04     0.09  -0.03  -0.07
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    72.1978                68.5624                69.4774
 Red. masses --    17.1586                13.2097                12.2415
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.2827                 6.0930                 5.4991
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.15   0.03   0.19    -0.20  -0.42  -0.12     0.20  -0.11   0.09
   2   6     0.01  -0.05   0.19    -0.05  -0.05  -0.08     0.12   0.00   0.12
   3   8    -0.06   0.02   0.09     0.03   0.10   0.09     0.08   0.04   0.04
   4  15    -0.03   0.12  -0.04     0.01   0.13   0.06     0.05   0.03  -0.07
   5  16     0.08   0.13  -0.34    -0.15   0.21   0.13    -0.04   0.11  -0.16
   6   8    -0.09   0.23  -0.01     0.01   0.05   0.02    -0.00   0.03  -0.08
   7   6     0.06  -0.04   0.02     0.09  -0.08   0.03     0.05  -0.17  -0.04
   8   6    -0.07  -0.34  -0.13     0.10  -0.15  -0.10    -0.04  -0.37  -0.13
   9  16    -0.10   0.00   0.03     0.06   0.08   0.03     0.03  -0.02  -0.04
  10   6    -0.03   0.01  -0.00    -0.03   0.02   0.02     0.01  -0.01  -0.02
  11  16    -0.11   0.07  -0.04     0.04  -0.02   0.10     0.05   0.07  -0.02
  12  15    -0.02  -0.05   0.07     0.00   0.03   0.11     0.02   0.09   0.02
  13  16    -0.01  -0.36   0.07    -0.11   0.10   0.15     0.10   0.20  -0.01
  14   8    -0.03   0.04   0.02     0.01   0.05   0.08    -0.02   0.01  -0.00
  15   6     0.06   0.14   0.00    -0.01  -0.01  -0.05    -0.17  -0.18  -0.04
  16   6     0.18   0.11   0.13    -0.01  -0.01  -0.38    -0.40  -0.12  -0.03
  17   8    -0.02   0.02   0.17     0.01   0.01   0.04     0.02   0.06   0.01
  18   6    -0.03  -0.06  -0.08     0.03  -0.06  -0.09     0.02   0.12   0.17
  19   6     0.11   0.04  -0.24     0.23  -0.09  -0.19    -0.14   0.08   0.28
  20   1     0.04   0.02   0.03    -0.06  -0.16   0.04     0.07  -0.05   0.03
  21   1     0.06   0.02   0.06    -0.07  -0.14  -0.09     0.05  -0.04   0.00
  22   1     0.05   0.00   0.08    -0.07  -0.15  -0.05     0.06  -0.03   0.04
  23   1     0.01  -0.03   0.08    -0.01   0.02  -0.09     0.02   0.01   0.03
  24   1    -0.02  -0.03   0.05    -0.00   0.00   0.03     0.03   0.01   0.06
  25   1     0.07  -0.03   0.05     0.03  -0.03   0.03     0.05  -0.06   0.02
  26   1     0.01   0.02   0.01     0.03  -0.03   0.02     0.01  -0.03  -0.02
  27   1    -0.01  -0.12  -0.03     0.02  -0.04  -0.04    -0.00  -0.12  -0.03
  28   1    -0.01  -0.15  -0.03     0.05  -0.07  -0.03    -0.01  -0.14  -0.03
  29   1    -0.08  -0.08  -0.08     0.02  -0.04  -0.05    -0.05  -0.10  -0.07
  30   1    -0.00   0.01  -0.01    -0.02  -0.01   0.01     0.00  -0.01  -0.00
  31   1    -0.00  -0.00   0.01    -0.02   0.01  -0.00     0.00  -0.00  -0.01
  32   1     0.03   0.07  -0.01    -0.02  -0.06   0.01    -0.03  -0.08  -0.02
  33   1    -0.00   0.04  -0.01     0.01   0.04   0.01    -0.04  -0.08  -0.02
  34   1     0.06   0.04   0.05    -0.02  -0.06  -0.13    -0.11  -0.01  -0.00
  35   1     0.06   0.05   0.04    -0.00  -0.01  -0.13    -0.14  -0.07  -0.02
  36   1     0.05  -0.00   0.05     0.01   0.05  -0.13    -0.13  -0.01  -0.00
  37   1    -0.02  -0.03  -0.02     0.01  -0.00  -0.00     0.01   0.03   0.03
  38   1    -0.04  -0.05  -0.04    -0.02  -0.04  -0.05     0.03   0.06   0.07
  39   1     0.06   0.05  -0.06     0.10  -0.01  -0.03    -0.07  -0.00   0.07
  40   1     0.04  -0.01  -0.11     0.07  -0.04  -0.07    -0.05   0.04   0.11
  41   1     0.03   0.01  -0.07     0.07  -0.04  -0.08    -0.04   0.03   0.09
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    77.1013                79.3445                73.9691
 Red. masses --    13.6350                11.9018                11.3391
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.9332                 1.1252                 0.4460
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
