 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.828487   -2.059598   -0.404048
    2          6             0        4.097945   -1.775213    0.892962
    3          8             0        3.468963   -0.478546    0.917745
    4         15             0        2.343796    0.039479   -0.073889
    5         16             0        2.904451    0.655280   -1.853646
    6          8             0        1.681242    1.160824    0.837890
    7          6             0        1.795501    2.572618    0.589884
    8          6             0        3.078973    3.130777    1.169985
    9         16             0        0.891590   -1.500014   -0.008636
   10          6             0       -0.052255   -1.021049   -1.478114
   11         16             0       -0.815392    0.634152   -1.383662
   12         15             0       -2.536040    0.231613   -0.224675
   13         16             0       -3.552819    1.826344    0.282648
   14          8             0       -2.033609   -0.667514    0.988978
   15          6             0       -1.485961   -0.092501    2.187300
   16          6             0       -1.416688   -1.192071    3.226511
   17          8             0       -3.281545   -0.841020   -1.121119
   18          6             0       -4.689876   -1.117841   -0.932176
   19          6             0       -4.963450   -1.813528    0.385027
   20          1             0        4.125644   -2.117952   -1.233320
   21          1             0        5.547906   -1.272824   -0.617457
   22          1             0        5.351604   -3.007069   -0.316946
   23          1             0        4.791049   -1.736275    1.735484
   24          1             0        3.331660   -2.532555    1.079812
   25          1             0        1.745825    2.747823   -0.490242
   26          1             0        0.914526    3.005946    1.067618
   27          1             0        3.936599    2.690996    0.663234
   28          1             0        3.095358    4.207146    1.027753
   29          1             0        3.142890    2.905831    2.231047
   30          1             0       -0.823394   -1.772854   -1.619523
   31          1             0        0.620762   -0.969621   -2.333651
   32          1             0       -0.490301    0.304141    1.964510
   33          1             0       -2.131931    0.733529    2.503710
   34          1             0       -0.805363   -2.008516    2.851705
   35          1             0       -0.974512   -0.796324    4.134527
   36          1             0       -2.413285   -1.565375    3.443686
   37          1             0       -5.238237   -0.172217   -0.988879
   38          1             0       -4.947979   -1.747909   -1.784175
   39          1             0       -6.010797   -2.097246    0.428339
   40          1             0       -4.344172   -2.701431    0.480490
   41          1             0       -4.747672   -1.140084    1.213123
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    49.0700                53.6569                58.8217
 Red. masses --    26.1078                22.7898                20.3591
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.1272                 2.8741                 1.7395
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.04   0.11  -0.01     0.09   0.02  -0.23     0.10   0.08   0.13
   2   6    -0.03   0.09  -0.01     0.14  -0.01  -0.19     0.05   0.13   0.09
   3   8    -0.08   0.08  -0.00     0.21   0.01  -0.16     0.03   0.14  -0.01
   4  15    -0.19   0.03   0.04     0.04   0.00   0.07    -0.01   0.00  -0.07
   5  16    -0.30   0.15   0.05    -0.44   0.03  -0.08    -0.10  -0.33  -0.21
   6   8    -0.21  -0.04   0.05     0.17  -0.01   0.17    -0.03   0.07  -0.16
   7   6    -0.17  -0.02   0.09     0.09  -0.01   0.14    -0.04   0.05  -0.20
   8   6    -0.15  -0.05   0.08     0.11   0.02   0.08    -0.08   0.10  -0.13
   9  16    -0.01  -0.14   0.02     0.07  -0.01   0.37     0.03  -0.01   0.18
  10   6     0.02  -0.19  -0.04     0.02  -0.10   0.21    -0.01  -0.02   0.12
  11  16     0.11  -0.27  -0.28     0.11  -0.11   0.19     0.11   0.03   0.20
  12  15     0.20   0.00  -0.05    -0.07   0.02  -0.05     0.02   0.04   0.07
  13  16     0.54   0.20  -0.02    -0.07   0.10  -0.33     0.16   0.03   0.38
  14   8     0.12  -0.01  -0.04    -0.19   0.03   0.03    -0.07  -0.14  -0.04
  15   6     0.05  -0.04   0.01    -0.09   0.02  -0.00    -0.08  -0.18   0.00
  16   6    -0.01  -0.06  -0.01     0.02  -0.01  -0.04    -0.10  -0.21  -0.03
  17   8    -0.00   0.05   0.02    -0.01  -0.00  -0.06    -0.01   0.19  -0.13
  18   6    -0.00   0.08   0.09    -0.01   0.01  -0.08    -0.01   0.12  -0.18
  19   6     0.04   0.05   0.09    -0.03  -0.01  -0.09    -0.04   0.02  -0.23
  20   1    -0.01   0.03  -0.00     0.02   0.02  -0.06     0.04   0.01   0.03
  21   1    -0.02   0.03  -0.01     0.03   0.00  -0.06     0.03   0.02   0.03
  22   1    -0.01   0.03  -0.01     0.02   0.00  -0.08     0.03   0.02   0.06
  23   1    -0.01   0.03  -0.00     0.05  -0.01  -0.06     0.00   0.05   0.03
  24   1    -0.00   0.02   0.00     0.04   0.00  -0.05     0.01   0.04   0.03
  25   1    -0.05   0.00   0.03     0.01  -0.00   0.04     0.01   0.00  -0.06
  26   1    -0.05  -0.01   0.03     0.03  -0.01   0.05    -0.02   0.02  -0.08
  27   1    -0.05  -0.01   0.02     0.03   0.01   0.01    -0.01   0.03  -0.02
  28   1    -0.04  -0.01   0.03     0.02   0.01   0.02    -0.03   0.03  -0.04
  29   1    -0.04  -0.02   0.02     0.04   0.01   0.02    -0.04   0.04  -0.04
  30   1     0.00  -0.05   0.00    -0.00  -0.02   0.08    -0.01   0.00   0.04
  31   1     0.01  -0.08  -0.01     0.00  -0.05   0.05    -0.01  -0.02   0.03
