 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.087006   -0.477444    0.417906
    2          6             0        4.689494   -1.425989   -0.701726
    3          8             0        3.271358   -1.683323   -0.683461
    4          6             0        2.466940   -0.805171   -1.245731
    5          8             0        2.834448    0.203338   -1.812046
    6          6             0        1.016876   -1.221096   -1.112449
    7          6             0        0.115121   -0.083771   -1.558823
    8          1             0        0.280958    0.154854   -2.613897
    9          6             0        0.302466    1.205557   -0.782003
   10          8             0       -0.120104    2.270798   -1.179913
   11          8             0        0.944141    1.041406    0.351440
   12          6             0        1.203763    2.222911    1.137452
   13          6             0        1.885867    1.801924    2.422597
   14         16             0       -1.656840   -0.524703   -1.496292
   15         15             0       -2.100131   -0.312643    0.578557
   16         16             0       -1.003611   -1.261535    1.886354
   17          8             0       -2.175818    1.235347    0.903397
   18          6             0       -3.012149    2.161830    0.180718
   19          8             0       -3.648047   -0.705184    0.575728
   20          6             0       -4.090934   -2.064148    0.452309
   21          1             0        4.774692   -0.880646    1.377570
   22          1             0        6.164217   -0.347853    0.415335
   23          1             0        4.615392    0.491526    0.267607
   24          1             0        5.142999   -2.408397   -0.571687
   25          1             0        4.955934   -1.006789   -1.676327
   26          1             0        0.832156   -1.500871   -0.072825
   27          1             0        0.842781   -2.099974   -1.735639
   28          1             0        1.830624    2.890901    0.537671
   29          1             0        0.248280    2.721400    1.329371
   30          1             0        2.073388    2.681240    3.029901
   31          1             0        1.249371    1.112725    2.971009
   32          1             0        2.828546    1.308964    2.204009
   33          1             0       -3.930570    1.676442   -0.140544
   34          1             0       -2.455432    2.542918   -0.676237
   35          1             0       -3.227083    2.964952    0.881063
   36          1             0       -3.899594   -2.430884   -0.555391
   37          1             0       -5.159366   -2.039645    0.653875
   38          1             0       -3.579368   -2.692206    1.182445
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    49.1147                55.8296                60.4529
 Red. masses --    15.7715                20.1618                21.8099
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.0573                 9.7579                 5.9506
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.04  -0.07  -0.03     0.05  -0.11  -0.13     0.18   0.11  -0.20
   2   6     0.00  -0.01  -0.09     0.08  -0.02  -0.21     0.13   0.08  -0.16
   3   8     0.01  -0.08  -0.19     0.11  -0.09  -0.28     0.16   0.05  -0.07
   4   6    -0.02   0.08   0.11     0.05   0.03  -0.02     0.08   0.03   0.01
   5   8    -0.06   0.31   0.49     0.00   0.18   0.20     0.01   0.05  -0.01
   6   6    -0.01  -0.00  -0.02     0.06  -0.02  -0.03     0.09  -0.00   0.11
   7   6    -0.02  -0.03  -0.06     0.02  -0.03   0.03     0.05  -0.04   0.09
   8   1    -0.02  -0.02  -0.02     0.00   0.00   0.01     0.02  -0.02   0.03
   9   6     0.02   0.00  -0.13    -0.01  -0.06   0.08     0.04  -0.02   0.06
  10   8     0.34   0.05  -0.36    -0.05  -0.07   0.15     0.04  -0.04   0.03
  11   8    -0.35  -0.03   0.06    -0.00  -0.11   0.08     0.07   0.03   0.06
  12   6    -0.19  -0.00  -0.02    -0.02  -0.12   0.12     0.11   0.07  -0.02
  13   6    -0.12   0.02  -0.05    -0.00  -0.17   0.09     0.19   0.13  -0.05
  14  16    -0.02  -0.07   0.03     0.07  -0.17   0.06     0.11  -0.15   0.08
  15  15     0.09  -0.03   0.06    -0.06   0.11   0.00    -0.18  -0.06   0.01
  16  16     0.02  -0.16   0.03    -0.01   0.52   0.25    -0.57  -0.28   0.17
  17   8     0.16  -0.01   0.00    -0.19   0.10  -0.13     0.01  -0.03  -0.00
  18   6     0.14   0.00   0.01    -0.17   0.01  -0.20     0.08   0.04  -0.00
  19   8     0.04   0.07   0.07    -0.01  -0.05  -0.04    -0.17   0.10  -0.17
  20   6    -0.02   0.08   0.06     0.07  -0.07  -0.10    -0.18   0.09  -0.01
  21   1    -0.02  -0.03  -0.02     0.01  -0.06  -0.05     0.07   0.03  -0.05
  22   1    -0.01  -0.02   0.00     0.01  -0.02  -0.03     0.05   0.03  -0.07
  23   1    -0.01  -0.02   0.00     0.01  -0.03  -0.02     0.05   0.03  -0.06
  24   1     0.01  -0.00  -0.04     0.03  -0.01  -0.09     0.05   0.03  -0.05
  25   1     0.01   0.01  -0.02     0.02   0.02  -0.05     0.02   0.02  -0.05
  26   1    -0.02  -0.00  -0.01     0.02  -0.02  -0.01     0.04   0.01   0.04
  27   1     0.02  -0.00  -0.01     0.02  -0.00  -0.01     0.02  -0.01   0.05
  28   1    -0.06  -0.02  -0.03    -0.01  -0.03   0.04     0.02   0.01  -0.03
  29   1    -0.05   0.01   0.01    -0.01  -0.04   0.04     0.03   0.02   0.00
  30   1    -0.02   0.01  -0.02    -0.00  -0.06   0.04     0.06   0.05  -0.03
