 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        1.519644   -0.582395   -2.897010
    2          6             0        2.564318    0.153295   -2.081239
    3          8             0        2.989477   -0.638349   -0.957144
    4         15             0        2.462080   -0.376859    0.524583
    5         16             0        2.546997    1.505172    1.086146
    6          8             0        3.370313   -1.379896    1.346822
    7          6             0        4.780984   -1.112934    1.554771
    8          6             0        5.242043   -1.878269    2.778752
    9         16             0        0.602157   -1.345694    0.671499
   10          6             0       -0.311351   -0.109560    1.678951
   11         16             0       -2.086789   -0.225803    1.421042
   12         15             0       -2.185628    0.567614   -0.562757
   13         16             0       -0.889709    1.965384   -0.997353
   14          8             0       -3.725376    0.937544   -0.719409
   15          6             0       -4.274914    2.241258   -0.452655
   16          6             0       -4.273014    2.598952    1.019611
   17          8             0       -2.028325   -0.675609   -1.521426
   18          6             0       -2.872890   -1.854382   -1.478509
   19          6             0       -3.915649   -1.817291   -2.578096
   20          1             0        0.614732   -0.737394   -2.312210
   21          1             0        1.269770    0.015525   -3.767820
   22          1             0        1.905143   -1.546734   -3.215713
   23          1             0        2.179244    1.113489   -1.720308
   24          1             0        3.470756    0.326224   -2.664583
   25          1             0        5.317617   -1.433499    0.658788
   26          1             0        4.914610   -0.033771    1.686373
   27          1             0        5.085184   -2.943431    2.636826
   28          1             0        6.299984   -1.688864    2.933588
   29          1             0        4.690099   -1.553783    3.656267
   30          1             0        0.042184    0.888315    1.404725
   31          1             0       -0.141908   -0.312347    2.733498
   32          1             0       -3.704487    2.977939   -1.026287
   33          1             0       -5.292412    2.176855   -0.842394
   34          1             0       -4.773404    3.554463    1.147521
   35          1             0       -4.790843    1.841219    1.601243
   36          1             0       -3.251308    2.687957    1.384872
   37          1             0       -2.182250   -2.688574   -1.616017
   38          1             0       -3.339446   -1.920659   -0.492456
   39          1             0       -4.604242   -0.990945   -2.424229
   40          1             0       -3.437423   -1.701448   -3.546865
   41          1             0       -4.470029   -2.751009   -2.564463
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    54.4538                55.8646                62.5324
 Red. masses --    25.6777                25.3953                24.3292
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.1829                 2.2583                 0.8227
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.08   0.05  -0.05    -0.03   0.10   0.05    -0.15   0.03   0.02
   2   6    -0.11   0.07  -0.03    -0.09   0.18   0.05    -0.16  -0.00   0.05
   3   8    -0.15   0.09  -0.03     0.01   0.22   0.03    -0.18  -0.06   0.01
   4  15    -0.19   0.09  -0.03     0.07   0.07   0.10    -0.02  -0.15   0.11
   5  16    -0.35   0.10  -0.03     0.17  -0.06   0.53    -0.07  -0.15   0.11
   6   8    -0.07   0.11  -0.04     0.05  -0.08  -0.10     0.15  -0.06  -0.05
   7   6    -0.05   0.10  -0.09     0.04  -0.07  -0.07     0.13   0.05  -0.14
   8   6    -0.00   0.08  -0.13     0.04  -0.08  -0.07     0.24   0.11  -0.15
   9  16    -0.08  -0.11   0.13     0.03   0.13  -0.03     0.09  -0.31   0.57
  10   6    -0.07  -0.10   0.10     0.01   0.08  -0.03    -0.02   0.04   0.01
  11  16    -0.09  -0.08   0.04     0.02   0.13  -0.05    -0.01   0.09  -0.15
  12  15     0.20  -0.08   0.03    -0.03  -0.08  -0.13     0.01   0.13  -0.13
  13  16     0.52  -0.34   0.14     0.08  -0.29  -0.44    -0.08   0.22  -0.11
  14   8     0.19   0.10  -0.10    -0.01   0.02  -0.03    -0.01   0.02  -0.10
  15   6     0.18   0.08  -0.04     0.02   0.02   0.02    -0.06  -0.01  -0.03
  16   6     0.14   0.02  -0.02     0.04  -0.01   0.03    -0.04  -0.05  -0.02
  17   8     0.06  -0.08   0.03    -0.15  -0.13  -0.01     0.06   0.10  -0.10
  18   6    -0.02  -0.01   0.01    -0.18  -0.07   0.06     0.10   0.05  -0.05
  19   6    -0.02   0.06   0.01    -0.20  -0.05   0.07     0.05   0.00  -0.01
  20   1    -0.03   0.01  -0.02    -0.01   0.01   0.02    -0.04  -0.00   0.01
  21   1    -0.02   0.02  -0.02    -0.02   0.03   0.02    -0.05   0.02   0.01
  22   1    -0.02   0.02  -0.01     0.01   0.04   0.01    -0.04   0.01  -0.01
  23   1    -0.04   0.02  -0.01    -0.05   0.04   0.02    -0.04  -0.00   0.03
  24   1    -0.03   0.02  -0.00    -0.03   0.08   0.01    -0.05   0.01   0.02
  25   1    -0.02   0.03  -0.03     0.01  -0.02  -0.02     0.03   0.02  -0.05
  26   1    -0.01   0.03  -0.02     0.01  -0.02  -0.02     0.02   0.02  -0.05
  27   1    -0.00   0.02  -0.04     0.01  -0.02  -0.02     0.08   0.03  -0.03
  28   1     0.00   0.02  -0.05     0.01  -0.02  -0.02     0.07   0.05  -0.06
  29   1     0.01   0.02  -0.03     0.01  -0.02  -0.02     0.08   0.03  -0.04
  30   1    -0.01  -0.03   0.04     0.00   0.02  -0.01     0.01  -0.01  -0.04
  31   1    -0.03  -0.04   0.03     0.00   0.03  -0.01    -0.03   0.06   0.02
