 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        3.215651   -1.301638   -2.599417
    2          6             0        2.028596   -0.459458   -2.180481
    3          8             0        1.493783   -0.879829   -0.913492
    4         15             0        2.185243   -0.537780    0.475171
    5         16             0        3.323053    1.061843    0.517128
    6          8             0        2.929685   -1.905599    0.796590
    7          6             0        4.018715   -2.021012    1.731683
    8          6             0        3.559812   -1.926904    3.172905
    9         16             0        0.496429   -0.592378    1.726912
   10          6             0       -0.049511    1.132958    1.533169
   11         16             0       -0.243525    1.705264   -0.185318
   12         15             0       -2.017921    0.718092   -0.778535
   13         16             0       -2.584335    1.257498   -2.574423
   14          8             0       -3.083866    0.965604    0.381523
   15          6             0       -4.003578    2.075549    0.375758
   16          6             0       -5.341768    1.601173    0.909329
   17          8             0       -1.609291   -0.790135   -0.542289
   18          6             0       -2.526797   -1.841317   -0.163895
   19          6             0       -3.570491   -2.104182   -1.228787
   20          1             0        2.949073   -2.355154   -2.597023
   21          1             0        3.524816   -1.008882   -3.598236
   22          1             0        4.044610   -1.143853   -1.910756
   23          1             0        1.189785   -0.565865   -2.871651
   24          1             0        2.306638    0.598100   -2.108311
   25          1             0        4.446330   -3.000604    1.512165
   26          1             0        4.749992   -1.237194    1.509654
   27          1             0        4.402367   -2.135106    3.825531
   28          1             0        3.188021   -0.925831    3.384867
   29          1             0        2.767885   -2.645086    3.367943
   30          1             0        0.699142    1.798371    1.960567
   31          1             0       -0.995597    1.212647    2.062665
   32          1             0       -3.579654    2.857652    1.009606
   33          1             0       -4.096454    2.452123   -0.648475
   34          1             0       -6.016780    2.449135    0.966899
   35          1             0       -5.770794    0.852484    0.248963
   36          1             0       -5.221266    1.172760    1.900178
   37          1             0       -1.872922   -2.702557   -0.017417
   38          1             0       -2.992560   -1.564551    0.783665
   39          1             0       -4.194974   -2.936809   -0.919325
   40          1             0       -4.194143   -1.222515   -1.371641
   41          1             0       -3.096140   -2.343893   -2.177469
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    47.6091                54.2533                52.5759
 Red. masses --    26.0174                21.4485                20.2081
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.2710                 4.3293                 0.5774
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.18   0.02   0.03    -0.03   0.18  -0.04    -0.13   0.02   0.05
   2   6     0.18   0.03   0.03     0.02   0.23  -0.00    -0.14   0.02   0.04
   3   8     0.19   0.01   0.01     0.00   0.25  -0.02    -0.16   0.06   0.05
   4  15     0.16  -0.03   0.07     0.08   0.10  -0.00    -0.09   0.03   0.03
   5  16     0.25  -0.09   0.20     0.27  -0.03   0.20     0.28  -0.23  -0.18
   6   8     0.04  -0.05   0.10    -0.04  -0.01  -0.13    -0.26  -0.07   0.07
   7   6     0.01  -0.06   0.11    -0.06  -0.15  -0.11    -0.16  -0.12  -0.02
   8   6    -0.02  -0.06   0.10    -0.08  -0.21  -0.11    -0.06  -0.13   0.01
   9  16     0.01   0.08  -0.13     0.12   0.11   0.04    -0.01   0.39   0.17
  10   6     0.04   0.05  -0.19     0.00   0.04   0.00     0.01   0.23   0.00
  11  16     0.01  -0.08  -0.36    -0.10   0.00  -0.00    -0.03   0.23  -0.04
  12  15    -0.17   0.05  -0.05    -0.05  -0.13   0.06     0.08   0.01  -0.03
  13  16    -0.60   0.06   0.08     0.06  -0.53  -0.09    -0.02   0.03   0.01
  14   8     0.04   0.07   0.11    -0.08   0.05  -0.02     0.06  -0.13   0.01
  15   6    -0.01   0.02   0.12    -0.01   0.09  -0.09    -0.02  -0.16   0.05
  16   6    -0.01  -0.04   0.06    -0.04   0.18  -0.08     0.01  -0.26   0.04
  17   8    -0.09   0.03  -0.08    -0.04  -0.05   0.27     0.17   0.02  -0.09
  18   6    -0.05   0.01  -0.06    -0.12  -0.03   0.08     0.20  -0.03  -0.09
  19   6    -0.04  -0.02  -0.06    -0.05   0.08  -0.02     0.18  -0.05  -0.06
  20   1     0.05   0.01   0.00    -0.02   0.06  -0.02    -0.03   0.01   0.01
  21   1     0.06   0.01   0.01    -0.01   0.05  -0.01    -0.04   0.01   0.01
  22   1     0.05   0.00   0.01    -0.00   0.03  -0.01    -0.04   0.01   0.01
  23   1     0.06   0.02   0.00     0.00   0.08  -0.00    -0.04   0.00   0.01
  24   1     0.06   0.01   0.02     0.02   0.06   0.01    -0.04   0.01   0.00
  25   1     0.00  -0.02   0.03    -0.03  -0.05  -0.05    -0.06  -0.04  -0.02
  26   1     0.01  -0.02   0.04    -0.00  -0.05  -0.01    -0.04  -0.04  -0.02
  27   1    -0.01  -0.02   0.03    -0.03  -0.08  -0.03    -0.00  -0.04  -0.01
  28   1    -0.01  -0.02   0.03    -0.01  -0.06  -0.02    -0.01  -0.04   0.01
  29   1    -0.01  -0.02   0.02    -0.03  -0.05  -0.05    -0.02  -0.03   0.02
  30   1     0.02   0.02  -0.07    -0.00   0.02  -0.01     0.01   0.07  -0.01
  31   1     0.02   0.03  -0.05     0.00   0.00   0.01     0.01   0.07   0.00
  32   1    -0.01   0.00   0.05     0.01   0.03  -0.03    -0.02  -0.05   0.02
  33   1    -0.00   0.02   0.04     0.01   0.01  -0.03    -0.01  -0.04   0.02
  34   1    -0.01  -0.02   0.02     0.00   0.06  -0.03    -0.01  -0.08   0.02
  35   1     0.01  -0.01   0.00    -0.02   0.05  -0.02     0.01  -0.07   0.00
  36   1    -0.01  -0.02   0.01    -0.02   0.06  -0.02     0.01  -0.08   0.01
  37   1    -0.01   0.01  -0.02    -0.05  -0.02   0.02     0.07  -0.00  -0.04
  38   1    -0.01  -0.00  -0.02    -0.05  -0.02   0.02     0.06  -0.02  -0.02
  39   1    -0.01  -0.01  -0.02    -0.03   0.02  -0.04     0.06  -0.02  -0.02
  40   1    -0.02  -0.01  -0.02    -0.01   0.03   0.00     0.04  -0.02  -0.01
  41   1    -0.01  -0.00  -0.02     0.00   0.04  -0.00     0.05  -0.01  -0.02
