 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.086596   -1.324620   -2.574805
    2          6             0        4.301582   -1.580978   -1.096708
    3          8             0        3.065997   -1.629230   -0.360033
    4         15             0        2.197862   -0.343650   -0.009336
    5         16             0        3.223693    1.288675    0.359037
    6          8             0        1.294242   -0.889433    1.172956
    7          6             0        1.585518   -0.638647    2.560605
    8          6             0        2.726897   -1.499212    3.062274
    9         16             0        0.755130   -0.266060   -1.548750
   10          6             0        0.169485    1.427959   -1.263815
   11         16             0       -0.634940    1.690049    0.345631
   12         15             0       -2.303605    0.438933    0.049848
   13         16             0       -3.048268    0.291683   -1.760044
   14          8             0       -3.358172    0.897743    1.152618
   15          6             0       -4.436988    1.813911    0.892572
   16          6             0       -3.956206    3.242624    0.740615
   17          8             0       -1.745119   -0.889947    0.708119
   18          6             0       -2.379757   -2.174951    0.516213
   19          6             0       -1.532232   -3.035316   -0.399807
   20          1             0        3.378460   -2.039594   -2.985420
   21          1             0        3.700104   -0.318788   -2.731124
   22          1             0        5.035928   -1.421600   -3.092999
   23          1             0        4.935852   -0.802596   -0.660192
   24          1             0        4.746439   -2.562246   -0.923474
   25          1             0        1.819137    0.424718    2.680658
   26          1             0        0.648559   -0.867137    3.071091
   27          1             0        2.848615   -1.343114    4.129893
   28          1             0        2.521389   -2.549123    2.871502
   29          1             0        3.651162   -1.222884    2.556616
   30          1             0       -0.538769    1.636733   -2.064834
   31          1             0        1.012180    2.118007   -1.288468
   32          1             0       -4.959914    1.485679   -0.011561
   33          1             0       -5.089198    1.701230    1.760093
   34          1             0       -3.358896    3.536008    1.599935
   35          1             0       -3.350131    3.340708   -0.158744
   36          1             0       -4.816570    3.899917    0.659304
   37          1             0       -2.459933   -2.608554    1.514519
   38          1             0       -3.380855   -2.027485    0.099822
   39          1             0       -1.493468   -2.597664   -1.395375
   40          1             0       -0.518836   -3.102485   -0.011688
   41          1             0       -1.964061   -4.029025   -0.462406
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    51.5671                53.0361                58.2061
 Red. masses --    23.5898                23.0498                18.3403
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.8269                 1.9138                 2.6914
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.09  -0.10  -0.09     0.01  -0.08   0.02     0.13   0.12  -0.06
   2   6    -0.13  -0.11  -0.08     0.05  -0.08   0.01     0.15   0.13  -0.07
   3   8    -0.18  -0.05  -0.13     0.08  -0.03   0.06     0.19   0.09  -0.07
   4  15    -0.02   0.05  -0.07     0.21   0.03   0.03     0.14   0.03  -0.08
   5  16     0.29  -0.16  -0.03     0.38   0.00  -0.26    -0.04   0.12   0.07
   6   8    -0.05   0.10  -0.05     0.18   0.16   0.10     0.09  -0.09  -0.11
   7   6    -0.04   0.08  -0.04     0.21   0.13   0.08    -0.02  -0.06  -0.08
   8   6    -0.06   0.06  -0.04     0.17   0.07   0.06    -0.04  -0.05  -0.01
   9  16    -0.06   0.36  -0.02     0.04  -0.06   0.20     0.16  -0.02  -0.10
  10   6    -0.01   0.20   0.17    -0.02  -0.06   0.13    -0.03  -0.07   0.04
  11  16    -0.06   0.03   0.32    -0.16  -0.13   0.16     0.05  -0.32   0.16
  12  15     0.05  -0.07   0.07    -0.22   0.00  -0.06    -0.13  -0.07   0.13
  13  16     0.42  -0.18  -0.07    -0.17   0.29  -0.11    -0.01  -0.21   0.10
  14   8    -0.13  -0.08  -0.09    -0.17  -0.07  -0.03    -0.10   0.19  -0.01
  15   6    -0.08  -0.06  -0.16    -0.12  -0.01   0.01    -0.00   0.23  -0.13
  16   6    -0.06  -0.06  -0.15    -0.07  -0.03   0.03     0.10   0.19  -0.16
  17   8    -0.01  -0.02   0.16    -0.18  -0.06  -0.15    -0.30  -0.06   0.25
  18   6    -0.00  -0.01   0.12    -0.15  -0.04  -0.15    -0.22  -0.05   0.05
  19   6    -0.02   0.01   0.08    -0.10  -0.05  -0.09    -0.17   0.07  -0.01
  20   1    -0.03  -0.02  -0.03    -0.00  -0.02   0.01     0.04   0.03  -0.01
  21   1    -0.02  -0.03  -0.03     0.01  -0.02   0.01     0.03   0.03  -0.02
  22   1    -0.02  -0.04  -0.02    -0.00  -0.03  -0.00     0.03   0.04  -0.02
  23   1    -0.03  -0.04  -0.02     0.03  -0.03  -0.00     0.04   0.04  -0.02
  24   1    -0.05  -0.04  -0.02     0.01  -0.03   0.00     0.05   0.04  -0.02
  25   1    -0.01   0.02  -0.01     0.08   0.04   0.02    -0.01  -0.02  -0.02
  26   1    -0.01   0.03  -0.01     0.06   0.05   0.03    -0.01  -0.02  -0.04
  27   1    -0.01   0.02  -0.01     0.06   0.02   0.02    -0.03  -0.01  -0.00
  28   1    -0.02   0.02  -0.01     0.03   0.02   0.02    -0.01  -0.01  -0.00
  29   1    -0.02   0.01  -0.01     0.05   0.00   0.01    -0.00  -0.01   0.01
  30   1    -0.00   0.08   0.05     0.00  -0.02   0.03    -0.02  -0.03   0.02
  31   1    -0.00   0.05   0.07    -0.01  -0.01   0.05    -0.02  -0.00   0.01
