 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.111907   -1.417832   -2.576781
    2          6             0        4.320585   -1.615449   -1.089461
    3          8             0        3.078656   -1.663721   -0.364315
    4         15             0        2.206872   -0.377860   -0.018451
    5         16             0        3.240541    1.272494    0.242762
    6          8             0        1.327687   -0.915847    1.187236
    7          6             0        1.851574   -1.583740    2.355095
    8          6             0        2.585243   -0.640466    3.287299
    9         16             0        0.713231   -0.301951   -1.513422
   10          6             0        0.164349    1.408383   -1.273676
   11         16             0       -0.646348    1.718045    0.324676
   12         15             0       -2.330109    0.482552    0.052048
   13         16             0       -3.105461    0.342956   -1.745641
   14          8             0       -3.362923    0.949038    1.172384
   15          6             0       -4.449184    1.863375    0.937137
   16          6             0       -3.978602    3.297086    0.800266
   17          8             0       -1.773631   -0.853947    0.696783
   18          6             0       -2.433896   -2.129340    0.526810
   19          6             0       -1.623820   -3.009111   -0.404718
   20          1             0        3.705205   -0.426979   -2.771255
   21          1             0        5.067609   -1.512685   -3.083450
   22          1             0        3.423143   -2.162654   -2.966454
   23          1             0        4.933812   -0.808489   -0.675593
   24          1             0        4.783835   -2.580651   -0.877592
   25          1             0        0.959153   -1.993344    2.831934
   26          1             0        2.503138   -2.397376    2.027171
   27          1             0        2.835821   -1.168716    4.202414
   28          1             0        3.501225   -0.276882    2.825022
   29          1             0        1.957604    0.214506    3.527389
   30          1             0       -0.532925    1.614314   -2.085141
   31          1             0        1.021934    2.080028   -1.305757
   32          1             0       -4.982033    1.544905    0.035270
   33          1             0       -5.090074    1.735577    1.811161
   34          1             0       -3.367890    3.579402    1.653866
   35          1             0       -3.389146    3.414422   -0.107643
   36          1             0       -4.844139    3.950547    0.746172
   37          1             0       -2.497815   -2.556021    1.529383
   38          1             0       -3.442130   -1.967667    0.133653
   39          1             0       -1.601640   -2.577297   -1.403219
   40          1             0       -0.602559   -3.092513   -0.041702
   41          1             0       -2.074092   -3.995496   -0.450797
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    52.9894                55.6590                64.9802
 Red. masses --    24.3147                24.0401                24.0666
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.0709                 1.6241                 2.3132
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.06   0.11   0.05    -0.06   0.03  -0.03     0.06  -0.03   0.12
   2   6     0.09   0.13   0.05    -0.11   0.04  -0.02     0.04   0.02   0.13
   3   8     0.13   0.06   0.09    -0.15   0.03  -0.08     0.04   0.07   0.13
   4  15    -0.06  -0.06   0.08    -0.23   0.01  -0.05    -0.03   0.10  -0.09
   5  16    -0.42   0.14   0.20    -0.27  -0.01   0.20    -0.16   0.21  -0.23
   6   8    -0.02  -0.18   0.01    -0.21  -0.08  -0.11    -0.10   0.15  -0.08
   7   6     0.02  -0.13   0.01    -0.18  -0.06  -0.09    -0.17   0.12  -0.04
   8   6     0.03  -0.11  -0.02    -0.17  -0.06  -0.09    -0.17   0.10  -0.02
   9  16     0.04  -0.29  -0.04    -0.09   0.17  -0.18     0.12  -0.07  -0.26
  10   6     0.03  -0.15  -0.21     0.01   0.11  -0.05    -0.03  -0.09  -0.02
  11  16     0.09   0.05  -0.37     0.15   0.11   0.00     0.29  -0.41   0.19
  12  15     0.03   0.07  -0.06     0.25  -0.04   0.09     0.06  -0.09   0.13
  13  16    -0.33   0.04   0.09     0.38  -0.32   0.06     0.07   0.22   0.11
  14   8     0.18   0.10   0.08     0.12   0.02  -0.01     0.09   0.02   0.10
  15   6     0.11   0.06   0.13     0.09  -0.01  -0.07     0.08   0.02   0.04
  16   6     0.08   0.07   0.11     0.06   0.00  -0.07     0.09   0.01  -0.01
  17   8     0.08   0.05  -0.10     0.16   0.03   0.19    -0.11  -0.16   0.02
  18   6     0.07   0.04  -0.04     0.12   0.03   0.16    -0.15  -0.09  -0.08
  19   6     0.05   0.01  -0.03     0.06   0.04   0.10    -0.14  -0.07  -0.08
  20   1     0.01   0.03   0.01    -0.02   0.01  -0.02     0.02  -0.01   0.02
  21   1     0.01   0.04   0.01    -0.01   0.01  -0.00     0.02  -0.02   0.04
  22   1     0.02   0.02   0.02    -0.01   0.01  -0.01     0.02  -0.01   0.04
  23   1     0.02   0.05   0.01    -0.04   0.01  -0.00     0.01   0.01   0.03
  24   1     0.04   0.05   0.01    -0.03   0.01  -0.00     0.01   0.01   0.05
  25   1     0.01  -0.04   0.01    -0.05  -0.01  -0.02    -0.06   0.05  -0.02
  26   1     0.01  -0.03  -0.00    -0.05  -0.02  -0.02    -0.06   0.03   0.00
  27   1     0.01  -0.03  -0.01    -0.05  -0.02  -0.02    -0.06   0.03  -0.00
  28   1     0.01  -0.03  -0.01    -0.05  -0.02  -0.02    -0.04   0.02   0.00
  29   1     0.01  -0.03  -0.01    -0.04  -0.01  -0.03    -0.05   0.03  -0.01
  30   1     0.01  -0.06  -0.06    -0.01   0.04  -0.00    -0.04  -0.03   0.02
  31   1     0.01  -0.04  -0.08     0.01   0.03  -0.02    -0.02  -0.01  -0.03
  32   1     0.02   0.01   0.04     0.04  -0.01  -0.02     0.03  -0.00   0.01
