 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        1.911709    2.606693   -1.554124
    2          6             0        2.773908    1.393057   -1.271872
    3          8             0        1.924122    0.328953   -0.785032
    4         15             0        2.278958   -0.540885    0.487725
    5         16             0        2.994660    0.438950    2.031105
    6          8             0        3.272655   -1.623280   -0.124278
    7          6             0        4.199917   -2.394740    0.661962
    8          6             0        3.510767   -3.466042    1.482366
    9         16             0        0.450351   -1.554147    0.726406
   10          6             0       -0.360957   -0.370023    1.839669
   11         16             0       -0.916788    1.170642    1.053670
   12         15             0       -2.224278    0.432257   -0.451687
   13         16             0       -1.467681   -0.015734   -2.206922
   14          8             0       -3.374281    1.532109   -0.506103
   15          6             0       -3.346876    2.659962   -1.395167
   16          6             0       -2.357056    3.714306   -0.941594
   17          8             0       -2.934187   -0.740494    0.341288
   18          6             0       -3.483032   -1.899014   -0.325390
   19          6             0       -4.770651   -1.583167   -1.058072
   20          1             0        1.110373    2.333169   -2.236518
   21          1             0        1.477311    2.979326   -0.628924
   22          1             0        2.520009    3.384016   -2.004980
   23          1             0        3.537561    1.615682   -0.518748
   24          1             0        3.253993    1.021909   -2.179710
   25          1             0        4.870280   -2.829334   -0.081284
   26          1             0        4.756544   -1.710792    1.310700
   27          1             0        4.263916   -4.091381    1.952211
   28          1             0        2.896500   -3.009424    2.256935
   29          1             0        2.877718   -4.081031    0.847951
   30          1             0        0.344109   -0.058223    2.611739
   31          1             0       -1.214360   -0.887503    2.269446
   32          1             0       -3.098634    2.303580   -2.400723
   33          1             0       -4.370438    3.037710   -1.377598
   34          1             0       -1.345081    3.310769   -0.971536
   35          1             0       -2.415730    4.572163   -1.604273
   36          1             0       -2.575196    4.028000    0.075772
   37          1             0       -2.730721   -2.287603   -1.019100
   38          1             0       -3.645289   -2.614122    0.482184
   39          1             0       -4.577710   -0.876934   -1.864362
   40          1             0       -5.169177   -2.499998   -1.482738
   41          1             0       -5.501493   -1.152845   -0.378959
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    50.9104                54.5265                56.8571
 Red. masses --    27.3488                23.3450                23.7333
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.1563                 3.8543                 4.1234
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.04  -0.02  -0.11    -0.10   0.03   0.02    -0.17  -0.11   0.01
   2   6    -0.09  -0.05  -0.11    -0.12   0.04   0.10    -0.15  -0.12  -0.05
   3   8    -0.15  -0.01  -0.09    -0.16   0.12   0.23    -0.13  -0.17  -0.06
   4  15    -0.17   0.02  -0.10    -0.02  -0.02   0.14    -0.13  -0.08   0.02
   5  16    -0.09   0.08  -0.19     0.43  -0.30   0.12    -0.19   0.17  -0.12
   6   8    -0.16  -0.02  -0.08    -0.17  -0.04  -0.11    -0.05  -0.05   0.08
   7   6    -0.10   0.01  -0.08    -0.06  -0.05  -0.22    -0.01   0.01   0.09
   8   6    -0.05   0.00  -0.06     0.02  -0.05  -0.16     0.03  -0.00   0.11
   9  16    -0.17   0.05   0.05    -0.06   0.11   0.36    -0.05  -0.19   0.22
  10   6    -0.03  -0.02   0.14    -0.02   0.21   0.07    -0.01  -0.00   0.03
  11  16    -0.19   0.02   0.40    -0.01   0.21  -0.17     0.31  -0.01  -0.16
  12  15     0.17  -0.01   0.12     0.04  -0.00  -0.12     0.16   0.07  -0.08
  13  16     0.57   0.08   0.26     0.09  -0.01  -0.11    -0.03   0.42  -0.25
  14   8     0.08  -0.06  -0.06    -0.05  -0.09  -0.12     0.03  -0.02   0.13
  15   6     0.08  -0.07  -0.07    -0.08  -0.05  -0.07    -0.09   0.01   0.14
  16   6     0.05  -0.04  -0.06    -0.12  -0.03  -0.03    -0.09   0.03   0.10
  17   8     0.07  -0.05  -0.02     0.11  -0.02  -0.04     0.26  -0.05  -0.08
  18   6     0.07  -0.02  -0.07     0.07  -0.02  -0.01     0.18  -0.03  -0.06
  19   6     0.08   0.01  -0.07     0.04  -0.03   0.03     0.12  -0.03   0.04
  20   1    -0.02   0.00  -0.03    -0.03  -0.00   0.01    -0.05  -0.03   0.01
  21   1    -0.00   0.00  -0.03    -0.03   0.03  -0.00    -0.04  -0.04   0.01
  22   1    -0.01  -0.01  -0.04    -0.03   0.00  -0.01    -0.05  -0.03   0.00
  23   1    -0.02  -0.02  -0.04    -0.03   0.03   0.02    -0.04  -0.04  -0.02
  24   1    -0.03  -0.03  -0.03    -0.04  -0.01   0.04    -0.05  -0.03  -0.02
  25   1    -0.03   0.01  -0.03    -0.04  -0.01  -0.08     0.00   0.01   0.03
  26   1    -0.03   0.01  -0.03     0.00  -0.02  -0.07    -0.01   0.02   0.02
  27   1    -0.01   0.01  -0.02     0.02  -0.01  -0.06     0.01   0.01   0.03
  28   1    -0.01  -0.00  -0.01     0.02  -0.02  -0.03     0.00  -0.00   0.03
  29   1    -0.01  -0.01  -0.01    -0.01  -0.02  -0.03     0.01  -0.01   0.03
  30   1     0.01  -0.01   0.03    -0.01   0.08   0.01    -0.01  -0.00   0.02
  31   1     0.00  -0.01   0.05    -0.01   0.08   0.04    -0.02   0.03   0.00
  32   1     0.03  -0.02  -0.02    -0.02  -0.00  -0.02    -0.04   0.01   0.03
  33   1     0.02  -0.02  -0.03    -0.03  -0.02  -0.01    -0.03  -0.01   0.06
  34   1     0.02  -0.01  -0.01    -0.03  -0.00  -0.01    -0.03   0.01   0.02
  35   1     0.01  -0.01  -0.02    -0.04  -0.00  -0.00    -0.04   0.01   0.03
  36   1     0.00  -0.01  -0.02    -0.04  -0.02  -0.01    -0.02   0.01   0.03
  37   1     0.02   0.00  -0.02     0.01  -0.01  -0.01     0.04  -0.00  -0.03
  38   1     0.02  -0.01  -0.03     0.03  -0.00   0.00     0.07  -0.01  -0.02
  39   1     0.02   0.01  -0.02     0.00  -0.01   0.01     0.02  -0.00   0.01
  40   1     0.02   0.00  -0.02     0.01  -0.01   0.02     0.03  -0.01   0.02
  41   1     0.02  -0.00  -0.02     0.02  -0.01   0.02     0.05  -0.01   0.03
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    61.7608                70.7509                68.5262
 Red. masses --    22.2032                23.0602                18.0925
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.8722                 5.6918                 4.9034
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.08   0.07  -0.01     0.13  -0.00  -0.13    -0.03   0.16   0.37
   2   6    -0.15   0.03   0.03     0.09   0.00   0.02     0.03   0.14   0.09
   3   8    -0.24   0.11   0.11     0.01   0.08   0.03     0.12  -0.03  -0.17
   4  15    -0.17   0.06   0.04    -0.10  -0.08  -0.05    -0.06  -0.01  -0.15
   5  16    -0.32  -0.00   0.16    -0.30  -0.42   0.26    -0.09   0.05  -0.18
   6   8    -0.01   0.22  -0.08    -0.03  -0.00  -0.05    -0.10  -0.13   0.01
   7   6     0.01   0.14  -0.14     0.04   0.08  -0.04    -0.13  -0.08   0.08
   8   6     0.03   0.09  -0.18     0.12   0.11   0.06    -0.16  -0.07   0.08
   9  16    -0.00  -0.21   0.08    -0.23   0.08  -0.35    -0.16   0.16  -0.17
  10   6    -0.01  -0.09   0.00     0.01   0.03  -0.08     0.02   0.14  -0.06
  11  16     0.29  -0.12  -0.13     0.08   0.15   0.01     0.09   0.20  -0.18
  12  15     0.16  -0.06  -0.05     0.05   0.09   0.06     0.10  -0.07  -0.05
  13  16     0.04  -0.38  -0.02    -0.01   0.14   0.03     0.13  -0.30   0.01
  14   8     0.21   0.05  -0.06    -0.02   0.01   0.05    -0.00  -0.13  -0.11
  15   6     0.20   0.05  -0.03    -0.08  -0.06  -0.04     0.03  -0.00   0.05
  16   6     0.17   0.06   0.02    -0.05  -0.03  -0.17    -0.05  -0.01   0.26
  17   8     0.01   0.07   0.05     0.12   0.05   0.10     0.12  -0.01   0.07
  18   6    -0.07   0.07   0.08     0.19  -0.04   0.16     0.07  -0.02   0.12
  19   6    -0.06   0.12   0.10     0.15  -0.18   0.17     0.07  -0.02   0.12
  20   1    -0.03   0.03  -0.00     0.05  -0.01  -0.04    -0.01   0.07   0.10
  21   1    -0.02   0.03  -0.01     0.02   0.02  -0.05    -0.00  -0.01   0.13
  22   1    -0.01   0.01  -0.01     0.05  -0.01  -0.05    -0.02   0.08   0.14
  23   1    -0.04   0.01   0.00     0.01   0.01   0.02     0.01   0.00   0.04
