 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.722430   -2.283824    0.568653
    2          6             0        4.850700   -0.783971    0.395131
    3          8             0        3.632423   -0.087034    0.714848
    4         15             0        2.350866   -0.044216   -0.232271
    5         16             0        2.775308   -0.069064   -2.149573
    6          8             0        1.614913    1.249967    0.325202
    7          6             0        1.982515    2.581875   -0.097028
    8          6             0        0.947979    3.131952   -1.059308
    9         16             0        1.076697   -1.516614    0.550047
   10          6             0       -0.101407   -1.658048   -0.831746
   11         16             0       -0.884955   -0.105115   -1.357673
   12         15             0       -2.271037    0.269350    0.191481
   13         16             0       -3.366440    1.873063   -0.054368
   14          8             0       -1.295969    0.268693    1.441607
   15          6             0       -1.632853    0.936600    2.674221
   16          6             0       -2.697771    0.196793    3.457205
   17          8             0       -3.088025   -1.085532    0.413907
   18          6             0       -4.376454   -1.321535   -0.178634
   19          6             0       -4.269864   -1.681514   -1.647121
   20          1             0        4.033221   -2.690270   -0.169469
   21          1             0        5.698236   -2.739467    0.429045
   22          1             0        4.354189   -2.521354    1.563105
   23          1             0        5.132039   -0.537662   -0.633885
   24          1             0        5.580179   -0.363451    1.089480
   25          1             0        2.027382    3.170618    0.820963
   26          1             0        2.972069    2.555752   -0.563237
   27          1             0       -0.043474    3.085672   -0.613208
   28          1             0        1.185305    4.164779   -1.293287
   29          1             0        0.939576    2.549626   -1.978669
   30          1             0       -0.858143   -2.366785   -0.505226
   31          1             0        0.422116   -2.013763   -1.718146
   32          1             0       -0.686313    0.973283    3.215557
   33          1             0       -1.965903    1.952654    2.437020
   34          1             0       -2.406966   -0.840031    3.603192
   35          1             0       -2.822623    0.675779    4.423873
   36          1             0       -3.646363    0.228877    2.923434
   37          1             0       -4.792155   -2.143328    0.406708
   38          1             0       -4.991487   -0.424933   -0.048008
   39          1             0       -5.254196   -1.944266   -2.022283
   40          1             0       -3.890928   -0.832361   -2.214630
   41          1             0       -3.599333   -2.525516   -1.785494
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    49.9905                56.1582                56.7277
 Red. masses --    26.5469                22.2293                20.5384
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.4433                 3.5569                 2.8390
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.03   0.09  -0.08     0.01  -0.02  -0.18    -0.00   0.15   0.14
   2   6    -0.06   0.09  -0.07     0.09  -0.03  -0.19     0.00   0.15   0.11
   3   8    -0.06   0.09  -0.04     0.18   0.06  -0.15    -0.03   0.18  -0.01
   4  15    -0.18   0.04   0.07     0.07   0.04   0.04     0.03   0.00  -0.12
   5  16    -0.38   0.13   0.02    -0.37  -0.29  -0.05     0.20  -0.28  -0.08
   6   8    -0.15  -0.02   0.12     0.18   0.10   0.05    -0.10   0.00  -0.25
   7   6    -0.14  -0.00   0.12     0.17   0.07  -0.00    -0.07   0.01  -0.17
   8   6    -0.12   0.00   0.10     0.14   0.06   0.03    -0.06   0.04  -0.16
   9  16     0.05  -0.12   0.13     0.03   0.26   0.39     0.08   0.01  -0.02
  10   6     0.03  -0.17   0.08     0.07   0.06   0.20     0.01  -0.01   0.03
  11  16     0.11  -0.33  -0.04     0.12   0.03   0.14    -0.04  -0.04   0.08
  12  15     0.18  -0.03  -0.07    -0.08  -0.03  -0.02    -0.01  -0.06   0.12
  13  16     0.50   0.16  -0.24    -0.11  -0.06  -0.06     0.30   0.19   0.34
  14   8     0.09  -0.07  -0.02    -0.12  -0.04   0.03    -0.07  -0.28   0.13
  15   6     0.06  -0.05  -0.03    -0.12  -0.07   0.04    -0.05  -0.17   0.08
  16   6     0.05  -0.04  -0.03    -0.10  -0.12   0.01    -0.14  -0.06   0.05
  17   8    -0.02   0.08   0.02    -0.05  -0.04  -0.11    -0.15   0.02  -0.07
  18   6    -0.02   0.11  -0.00    -0.02  -0.01  -0.15    -0.10   0.10  -0.16
  19   6    -0.02   0.07   0.01     0.03   0.07  -0.16    -0.01   0.09  -0.15
  20   1    -0.01   0.02  -0.02    -0.01   0.00  -0.04     0.01   0.04   0.03
  21   1    -0.01   0.03  -0.03    -0.00  -0.02  -0.06     0.00   0.04   0.06
  22   1    -0.00   0.02  -0.02     0.01   0.00  -0.05    -0.02   0.05   0.04
  23   1    -0.02   0.03  -0.02     0.02  -0.02  -0.06     0.02   0.03   0.03
  24   1    -0.01   0.03  -0.03     0.04  -0.02  -0.06    -0.01   0.05   0.04
  25   1    -0.04  -0.00   0.04     0.06   0.02  -0.00    -0.02  -0.00  -0.04
  26   1    -0.04   0.00   0.04     0.04   0.01  -0.01    -0.02   0.01  -0.05
  27   1    -0.04  -0.00   0.02     0.04   0.02   0.02    -0.02   0.01  -0.05
  28   1    -0.03   0.00   0.03     0.04   0.02   0.00    -0.02   0.01  -0.04
  29   1    -0.03   0.00   0.03     0.03   0.02   0.01    -0.02   0.02  -0.05
  30   1     0.01  -0.04   0.04     0.02   0.02   0.06     0.01  -0.01   0.01
  31   1     0.01  -0.07   0.03     0.03   0.01   0.07    -0.00  -0.00   0.00
