 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        3.210375   -2.659278   -1.623868
    2          6             0        4.343665   -1.814748   -1.083263
    3          8             0        4.005059   -0.405064   -1.028532
    4         15             0        2.870420    0.228752   -0.143125
    5         16             0        3.201750    2.118678    0.249878
    6          8             0        2.879311   -0.736645    1.123462
    7          6             0        2.117120   -0.479016    2.317835
    8          6             0        1.015296   -1.510077    2.464958
    9         16             0        1.045779   -0.131376   -1.210147
   10          6             0        0.175308    1.412442   -0.854579
   11         16             0       -0.780290    1.371841    0.688841
   12         15             0       -2.355445    0.155448   -0.020123
   13         16             0       -2.978937    0.473743   -1.856460
   14          8             0       -3.469519    0.260342    1.107793
   15          6             0       -4.556590    1.199851    1.057030
   16          6             0       -4.099261    2.626462    1.285058
   17          8             0       -1.734881   -1.275277    0.260198
   18          6             0       -2.200242   -2.467353   -0.407161
   19          6             0       -3.581427   -2.877237    0.059946
   20          1             0        2.897813   -2.297058   -2.599960
   21          1             0        3.545702   -3.688023   -1.713517
   22          1             0        2.357286   -2.621008   -0.948972
   23          1             0        5.212558   -1.835186   -1.742669
   24          1             0        4.629444   -2.135787   -0.080056
   25          1             0        2.834403   -0.548562    3.138387
   26          1             0        1.714327    0.538455    2.282400
   27          1             0        0.489104   -1.333635    3.397458
   28          1             0        0.305761   -1.434806    1.644181
   29          1             0        1.440802   -2.509649    2.475276
   30          1             0       -0.502775    1.594257   -1.688369
   31          1             0        0.904043    2.218645   -0.749682
   32          1             0       -5.050148    1.107303    0.084073
   33          1             0       -5.228798    0.864426    1.848157
   34          1             0       -3.526181    2.699665    2.205744
   35          1             0       -3.474839    2.958219    0.456479
   36          1             0       -4.968773    3.273415    1.349830
   37          1             0       -2.192436   -2.284613   -1.486344
   38          1             0       -1.450639   -3.218385   -0.154870
   39          1             0       -3.601575   -2.969643    1.142551
   40          1             0       -4.315120   -2.131875   -0.244160
   41          1             0       -3.842335   -3.830642   -0.389383
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    45.9090                48.5993                51.7514
 Red. masses --    24.2904                23.7750                20.6919
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.2410                 5.1337                 4.1023
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00  -0.04  -0.00    -0.21  -0.01  -0.03     0.05   0.08  -0.22
   2   6     0.01  -0.05  -0.02    -0.16  -0.05  -0.07     0.04   0.10  -0.21
   3   8     0.05  -0.05  -0.06    -0.12  -0.04  -0.10    -0.04   0.09  -0.11
   4  15     0.19   0.02  -0.00    -0.05   0.05  -0.08    -0.00  -0.07   0.05
   5  16     0.25   0.09  -0.38     0.21  -0.01   0.01    -0.13  -0.09   0.24
   6   8     0.29   0.14   0.09    -0.12  -0.01  -0.10     0.17  -0.14  -0.03
   7   6     0.11   0.07   0.00    -0.03   0.03  -0.04     0.16  -0.18  -0.01
   8   6     0.13   0.04  -0.11    -0.02   0.03   0.04     0.12  -0.15  -0.07
   9  16    -0.03  -0.15   0.42    -0.09   0.37  -0.11    -0.14  -0.15   0.30
  10   6    -0.01  -0.07   0.21    -0.02   0.18   0.19    -0.01  -0.01   0.00
  11  16    -0.19  -0.09   0.23    -0.01  -0.09   0.31    -0.17   0.29  -0.08
  12  15    -0.15   0.01   0.00     0.10  -0.10   0.07    -0.04   0.08  -0.01
  13  16     0.03   0.17  -0.03     0.48  -0.16  -0.07     0.10  -0.27  -0.12
  14   8    -0.18  -0.05  -0.07    -0.08  -0.04  -0.10    -0.09   0.12  -0.07
  15   6    -0.13  -0.01  -0.06    -0.04   0.00  -0.17    -0.06   0.13  -0.12
  16   6    -0.10  -0.03  -0.02    -0.02  -0.01  -0.15    -0.03   0.12  -0.10
  17   8    -0.13  -0.01  -0.03    -0.01  -0.08   0.17    -0.01   0.10   0.18
  18   6    -0.08   0.01  -0.09     0.00  -0.06   0.13     0.10   0.05   0.16
  19   6    -0.09  -0.02  -0.15    -0.03  -0.03   0.06     0.09  -0.01   0.08
  20   1    -0.00  -0.01  -0.00    -0.06  -0.00  -0.01     0.01   0.03  -0.06
  21   1    -0.01  -0.01   0.00    -0.07  -0.01  -0.01     0.02   0.03  -0.08
  22   1     0.00  -0.01   0.00    -0.06   0.01  -0.00     0.02   0.01  -0.06
  23   1     0.00  -0.02  -0.01    -0.05  -0.03  -0.02     0.00   0.05  -0.07
  24   1     0.00  -0.01  -0.00    -0.05  -0.01  -0.02     0.02   0.01  -0.07
  25   1     0.01   0.02   0.02     0.00   0.01  -0.02     0.05  -0.07  -0.00
  26   1     0.02   0.02  -0.01    -0.01   0.01  -0.01     0.05  -0.05   0.02
  27   1     0.02  -0.00  -0.04     0.00   0.02   0.01     0.04  -0.05  -0.01
  28   1     0.05   0.01  -0.05    -0.02  -0.00   0.02     0.03  -0.02  -0.02
  29   1     0.05   0.01  -0.03    -0.01   0.01   0.02     0.02  -0.05  -0.04
  30   1     0.01  -0.01   0.05    -0.01   0.09   0.06     0.01  -0.01  -0.01
  31   1     0.00  -0.03   0.07    -0.00   0.05   0.08     0.01  -0.01  -0.01
  32   1    -0.03   0.01  -0.02     0.01   0.00  -0.06    -0.01   0.04  -0.04
  33   1    -0.05  -0.00  -0.03    -0.03   0.01  -0.06    -0.03   0.04  -0.04
  34   1    -0.03  -0.02  -0.00    -0.02  -0.01  -0.04    -0.01   0.03  -0.03
