 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.809228    0.894376   -1.327787
    2          6             0        4.604460    1.183804   -0.453857
    3          8             0        3.581320    0.212275   -0.764559
    4         15             0        2.380650   -0.110429    0.222691
    5         16             0        2.891942   -0.402230    2.094824
    6          8             0        1.668487   -1.316537   -0.508412
    7          6             0        1.859861   -2.693576   -0.129077
    8          6             0        3.167768   -3.242939   -0.658221
    9         16             0        1.006283    1.449237   -0.144663
   10          6             0       -0.008762    1.242793    1.346153
   11         16             0       -0.994495   -0.283748    1.394477
   12         15             0       -2.237354   -0.046630   -0.310228
   13         16             0       -1.562063   -0.536460   -2.075305
   14          8             0       -2.662521    1.483060   -0.118176
   15          6             0       -3.136861    2.274261   -1.227962
   16          6             0       -4.538877    1.873565   -1.641400
   17          8             0       -3.492426   -0.943716    0.060417
   18          6             0       -4.322032   -0.701702    1.227212
   19          6             0       -5.728259   -1.172518    0.913514
   20          1             0        5.525771    0.934522   -2.375589
   21          1             0        6.575284    1.638523   -1.134310
   22          1             0        6.206915   -0.092547   -1.108814
   23          1             0        4.200759    2.180032   -0.653124
   24          1             0        4.852305    1.102584    0.609868
   25          1             0        1.819954   -2.762254    0.963666
   26          1             0        0.999079   -3.205692   -0.562685
   27          1             0        3.223013   -4.304583   -0.437092
   28          1             0        3.229024   -3.093500   -1.732909
   29          1             0        4.005105   -2.735481   -0.181428
   30          1             0       -0.668888    2.104140    1.393365
   31          1             0        0.639834    1.188150    2.221473
   32          1             0       -3.101375    3.299392   -0.856866
   33          1             0       -2.440073    2.155201   -2.063223
   34          1             0       -4.876740    2.527644   -2.439501
   35          1             0       -4.536902    0.846395   -2.005608
   36          1             0       -5.223334    1.954049   -0.800569
   37          1             0       -3.890387   -1.262332    2.059167
   38          1             0       -4.300838    0.365481    1.461335
   39          1             0       -6.353587   -1.027344    1.788944
   40          1             0       -6.141571   -0.610824    0.080256
   41          1             0       -5.718145   -2.226410    0.651035
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    46.6294                50.1370                53.4409
 Red. masses --    25.4146                22.4008                22.1572
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.6277                 2.2524                 5.7742
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.09   0.02   0.02    -0.03   0.02  -0.03    -0.10  -0.15  -0.24
   2   6     0.10   0.00   0.03    -0.03  -0.08   0.01    -0.06  -0.05  -0.22
   3   8     0.15  -0.05   0.08     0.06  -0.21   0.06    -0.14  -0.03  -0.13
   4  15     0.18  -0.02   0.09    -0.03  -0.15  -0.00     0.02   0.00   0.09
   5  16     0.13   0.16   0.13    -0.24  -0.08   0.07     0.47   0.18  -0.01
   6   8     0.16  -0.06   0.11    -0.03  -0.11   0.01    -0.11  -0.03   0.24
   7   6     0.13  -0.04   0.14     0.01  -0.09   0.01    -0.02  -0.03   0.19
   8   6     0.11  -0.06   0.13     0.03  -0.05   0.01    -0.06  -0.00   0.08
   9  16     0.14  -0.10  -0.10     0.14  -0.06  -0.22    -0.07  -0.04   0.24
  10   6     0.00  -0.09  -0.12     0.07   0.17  -0.12    -0.04  -0.09   0.14
  11  16     0.04  -0.18  -0.32     0.01   0.35   0.07    -0.19  -0.09   0.06
  12  15    -0.20   0.03  -0.12     0.03   0.16   0.05     0.01   0.06  -0.06
  13  16    -0.47   0.22  -0.28     0.19   0.42   0.03     0.23   0.28  -0.04
  14   8    -0.10   0.02   0.05    -0.19   0.05   0.05    -0.03   0.03   0.01
  15   6    -0.11   0.06   0.09    -0.21  -0.00   0.03    -0.05   0.02   0.01
  16   6    -0.11   0.05   0.08    -0.17  -0.12   0.01    -0.03  -0.02  -0.01
  17   8    -0.12   0.02  -0.02     0.14  -0.07  -0.00    -0.01   0.01  -0.18
  18   6    -0.02  -0.02   0.05     0.09  -0.16  -0.00    -0.01  -0.07  -0.14
  19   6    -0.03  -0.02   0.13     0.12  -0.24  -0.03    -0.00  -0.09  -0.14
  20   1     0.02   0.00   0.01    -0.02   0.00  -0.01    -0.04  -0.05  -0.07
  21   1     0.02   0.01   0.00    -0.02   0.02  -0.01    -0.02  -0.05  -0.09
  22   1     0.03   0.01   0.01     0.01   0.01  -0.02    -0.04  -0.04  -0.06
  23   1     0.02  -0.01   0.01    -0.03  -0.03   0.00    -0.01  -0.01  -0.07
  24   1     0.03   0.01   0.01     0.00  -0.01  -0.00    -0.01  -0.00  -0.06
  25   1     0.04   0.00   0.04     0.00  -0.03   0.00     0.02  -0.01   0.05
  26   1     0.03  -0.01   0.05     0.01  -0.03   0.00    -0.01  -0.01   0.07
  27   1     0.03  -0.02   0.05     0.02  -0.01   0.00    -0.01  -0.00   0.02
  28   1     0.03  -0.03   0.04     0.01  -0.01   0.00    -0.04   0.00   0.02
  29   1     0.04  -0.02   0.03     0.00  -0.01   0.00    -0.01   0.00   0.01
  30   1    -0.00  -0.03  -0.04     0.03   0.06  -0.06    -0.00  -0.02   0.05
  31   1    -0.01  -0.03  -0.02     0.02   0.07  -0.03    -0.01  -0.05   0.04
