 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.191110   -3.340479   -1.839744
    2          6             0        4.207705   -2.731226   -0.858988
    3          8             0        3.180997   -2.055810   -1.615043
    4          6             0        2.366194   -1.242093   -0.981620
    5          8             0        2.403890   -1.023045    0.212114
    6          6             0        1.385567   -0.583077   -1.929298
    7          6             0        0.335467    0.201274   -1.150746
    8          1             0       -0.260003    0.817571   -1.834274
    9          6             0        1.026599    1.148375   -0.185205
   10          8             0        1.942978    1.852581   -0.551744
   11          8             0        0.515008    1.172327    1.025745
   12          6             0        1.166420    2.058707    1.964455
   13          6             0        0.660592    1.778199    3.363469
   14         16             0       -0.812005   -0.943408   -0.319717
   15         15             0       -2.310727    0.452136    0.248023
   16         16             0       -2.343973    2.149683   -0.724537
   17          8             0       -3.652801   -0.416591    0.130747
   18          6             0       -4.234883   -0.765578   -1.131089
   19          8             0       -2.242470    0.642298    1.813450
   20          6             0       -2.170379   -0.486037    2.707298
   21          1             0        4.679980   -4.041720   -2.492094
   22          1             0        5.645017   -2.563294   -2.447412
   23          1             0        5.967429   -3.862591   -1.290255
   24          1             0        4.686939   -2.002848   -0.197510
   25          1             0        3.726979   -3.496433   -0.242322
   26          1             0        0.925600   -1.338313   -2.565304
   27          1             0        1.953827    0.107890   -2.556257
   28          1             0        2.244824    1.888930    1.880121
   29          1             0        0.951743    3.085908    1.652615
   30          1             0        0.876152    0.750607    3.640612
   31          1             0        1.163440    2.447514    4.054503
   32          1             0       -0.410312    1.950268    3.413040
   33          1             0       -4.381919    0.129558   -1.736953
   34          1             0       -5.192613   -1.222655   -0.892800
   35          1             0       -3.594314   -1.472341   -1.657712
   36          1             0       -1.253298   -1.043795    2.518007
   37          1             0       -3.036598   -1.129753    2.568369
   38          1             0       -2.161746   -0.060617    3.707107
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    52.4591                55.2261                65.0299
 Red. masses --    16.6967                20.3805                20.2490
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     8.3102                 1.4629                 2.1631
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.08  -0.09   0.10    -0.14  -0.10  -0.14     0.14   0.19  -0.15
   2   6    -0.09  -0.12   0.11    -0.10  -0.12  -0.09     0.16   0.14  -0.11
   3   8    -0.17  -0.22   0.14    -0.14  -0.09  -0.03     0.08   0.08  -0.06
   4   6     0.07   0.10   0.02     0.05   0.08  -0.01     0.03  -0.01  -0.00
   5   8     0.34   0.50  -0.05     0.24   0.20  -0.03     0.09  -0.01  -0.01
   6   6     0.03  -0.01  -0.01     0.02   0.11   0.05    -0.09  -0.12   0.06
   7   6    -0.03  -0.02  -0.07     0.05   0.09   0.11    -0.10  -0.16   0.08
   8   1    -0.01  -0.02  -0.03     0.01   0.03   0.04    -0.04  -0.05   0.02
   9   6    -0.11   0.06  -0.08     0.07   0.06   0.12    -0.13  -0.11   0.04
  10   8    -0.35   0.31  -0.17     0.02   0.14   0.14    -0.27  -0.00  -0.03
  11   8     0.02  -0.13  -0.03     0.13  -0.01   0.17    -0.02  -0.21   0.11
  12   6    -0.01  -0.08  -0.04     0.14  -0.06   0.17    -0.03  -0.12   0.04
  13   6    -0.02  -0.06  -0.04     0.12  -0.09   0.16     0.00  -0.05   0.06
  14  16    -0.01  -0.07  -0.10     0.15   0.08   0.19    -0.15  -0.21   0.24
  15  15     0.07  -0.03   0.02    -0.08  -0.05  -0.10     0.01   0.06  -0.01
  16  16     0.18   0.07   0.20    -0.27  -0.24  -0.43     0.44  -0.06  -0.26
  17   8     0.01   0.04  -0.03     0.01  -0.15  -0.01    -0.11   0.22   0.00
  18   6     0.02   0.05  -0.04    -0.05  -0.04  -0.01    -0.05   0.08   0.01
  19   8     0.05  -0.11   0.03    -0.08   0.13  -0.09    -0.06   0.15  -0.02
  20   6    -0.01  -0.12  -0.01    -0.04   0.16  -0.01    -0.09   0.16   0.03
  21   1    -0.02  -0.03   0.03    -0.05  -0.02  -0.04     0.04   0.05  -0.04
  22   1    -0.03  -0.02   0.03    -0.04  -0.02  -0.03     0.02   0.06  -0.05
  23   1    -0.02  -0.02   0.03    -0.04  -0.04  -0.05     0.05   0.06  -0.05
  24   1    -0.03  -0.02   0.02    -0.02  -0.04  -0.02     0.04   0.05  -0.04
  25   1    -0.01  -0.04   0.03    -0.03  -0.04  -0.03     0.07   0.03  -0.02
  26   1     0.02  -0.02   0.00     0.00   0.04   0.01    -0.02  -0.05   0.03
  27   1    -0.00   0.00  -0.01     0.00   0.04   0.02    -0.05  -0.03   0.00
  28   1    -0.00  -0.02  -0.01     0.04  -0.03   0.05    -0.01  -0.03   0.01
  29   1    -0.00  -0.03  -0.02     0.05  -0.01   0.06    -0.01  -0.04  -0.00
