 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        2.040894   -3.299091   -2.739471
    2          6             0        3.126075   -2.931587   -1.739908
    3          8             0        2.856337   -1.645225   -1.150339
    4          6             0        2.137751   -1.595358   -0.046336
    5          8             0        1.729485   -2.560377    0.559210
    6          6             0        1.864313   -0.160319    0.364371
    7          6             0        0.950462    0.492482   -0.671041
    8          1             0        1.482975    0.592764   -1.622578
    9          6             0        0.467920    1.873674   -0.257516
   10          8             0       -0.639317    2.293336   -0.525217
   11          8             0        1.403713    2.539669    0.362735
   12          6             0        1.122911    3.888855    0.793183
   13          6             0        2.366088    4.420878    1.478868
   14         16             0       -0.493296   -0.539835   -1.105184
   15         15             0       -1.829012   -0.123052    0.488107
   16         16             0       -1.115703    0.550739    2.179786
   17          8             0       -3.015576    0.764783   -0.053098
   18          6             0       -3.705911    0.484395   -1.286670
   19          8             0       -2.586766   -1.534872    0.607716
   20          6             0       -1.970179   -2.696295    1.171490
   21          1             0        1.971962   -2.542443   -3.515720
   22          1             0        2.278508   -4.256434   -3.191228
   23          1             0        1.078431   -3.371184   -2.237992
   24          1             0        4.094041   -2.815257   -2.227773
   25          1             0        3.188566   -3.675054   -0.940439
   26          1             0        2.799916    0.397458    0.401221
   27          1             0        1.396258   -0.159242    1.350134
   28          1             0        0.857221    4.479850   -0.088377
   29          1             0        0.261558    3.861763    1.467643
   30          1             0        2.186436    5.439832    1.804943
   31          1             0        2.606238    3.807612    2.342103
   32          1             0        3.206448    4.407826    0.791332
   33          1             0       -4.500980    1.223560   -1.338062
   34          1             0       -4.113195   -0.524976   -1.267197
   35          1             0       -3.018721    0.601210   -2.124291
   36          1             0       -1.040785   -2.933620    0.652091
   37          1             0       -2.692885   -3.499039    1.046137
   38          1             0       -1.760371   -2.531515    2.228564
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    49.5696                52.6127                61.9639
 Red. masses --    17.3815                19.2660                18.7952
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.6669                16.8363                 6.0586
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.06  -0.02   0.14     0.07   0.02  -0.02     0.28   0.08  -0.08
   2   6     0.06  -0.07   0.17     0.07  -0.02  -0.01     0.28   0.08  -0.07
   3   8     0.15  -0.06   0.19     0.11  -0.04   0.04     0.28   0.04  -0.00
   4   6    -0.18   0.01  -0.04    -0.06  -0.05  -0.07     0.06  -0.06  -0.11
   5   8    -0.65   0.05  -0.27    -0.27  -0.06  -0.22    -0.05  -0.14  -0.32
   6   6    -0.03   0.03  -0.03    -0.02  -0.05  -0.03     0.00  -0.10  -0.01
   7   6    -0.00   0.08  -0.03    -0.03  -0.04  -0.02    -0.03  -0.09   0.02
   8   1     0.01   0.03  -0.00    -0.01  -0.01  -0.01    -0.02  -0.03   0.00
   9   6     0.01   0.07   0.01    -0.03  -0.03  -0.04     0.02  -0.08   0.04
  10   8    -0.05   0.04   0.17     0.09   0.09  -0.40    -0.04  -0.13   0.23
  11   8     0.06   0.11  -0.11    -0.17  -0.16   0.28     0.11  -0.04  -0.15
  12   6     0.05   0.09  -0.06    -0.14  -0.12   0.19     0.11  -0.04  -0.10
  13   6     0.05   0.08  -0.06    -0.14  -0.09   0.16     0.10  -0.06  -0.07
  14  16    -0.03   0.21  -0.17    -0.05  -0.06  -0.02    -0.13  -0.10   0.19
  15  15     0.07  -0.08  -0.01     0.07   0.04   0.04    -0.17   0.12   0.11
  16  16     0.10  -0.24   0.04     0.23   0.43  -0.18    -0.33   0.25   0.13
  17   8    -0.01  -0.07   0.09     0.03  -0.02   0.01    -0.12   0.02  -0.03
  18   6    -0.01  -0.03   0.07    -0.02  -0.08   0.05    -0.00  -0.03  -0.07
  19   8     0.12  -0.10  -0.07     0.06   0.05   0.21    -0.10   0.07   0.13
  20   6     0.12  -0.04   0.01     0.09   0.01   0.09    -0.03   0.06   0.03
  21   1     0.03  -0.00   0.04     0.02   0.01   0.00     0.08   0.03  -0.02
  22   1     0.01  -0.01   0.04     0.02   0.01  -0.01     0.09   0.03  -0.03
  23   1     0.01   0.00   0.04     0.02   0.00  -0.01     0.08   0.01  -0.02
  24   1     0.02  -0.03   0.05     0.02  -0.00   0.00     0.08   0.04  -0.02
  25   1     0.00  -0.02   0.05     0.02  -0.01  -0.01     0.09   0.01  -0.03
  26   1     0.00  -0.01  -0.02    -0.00  -0.02  -0.01    -0.01  -0.02   0.00
  27   1    -0.01   0.02  -0.01    -0.00  -0.01  -0.01    -0.00  -0.05  -0.00
  28   1     0.01   0.03  -0.02    -0.05  -0.04   0.05     0.04  -0.00  -0.03
  29   1     0.01   0.02  -0.02    -0.04  -0.03   0.06     0.03  -0.01  -0.03
