 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        2.521623   -1.477121    3.072367
    2          6             0        1.397657   -1.625290    2.068088
    3          8             0        1.220477   -0.428965    1.284336
    4         15             0        2.228332   -0.004547    0.135113
    5         16             0        3.204750   -1.454102   -0.756303
    6          8             0        3.128401    1.064352    0.890607
    7          6             0        4.417302    1.492808    0.414080
    8          6             0        4.313970    2.387762   -0.804187
    9         16             0        0.928248    1.171753   -1.049023
   10          6             0        0.276244   -0.167955   -2.085519
   11         16             0       -0.623931   -1.444740   -1.158093
   12         15             0       -2.249512   -0.250489   -0.507962
   13         16             0       -2.865916    1.167587   -1.713269
   14          8             0       -1.887642    0.226838    0.966370
   15          6             0       -1.543291    1.568549    1.351453
   16          6             0       -2.361195    1.954005    2.568620
   17          8             0       -3.234740   -1.459753   -0.243338
   18          6             0       -4.670007   -1.304004   -0.191020
   19          6             0       -5.117837   -0.481401    0.999544
   20          1             0        2.360024   -0.600482    3.693937
   21          1             0        2.560368   -2.363002    3.698916
   22          1             0        3.472415   -1.370522    2.551585
   23          1             0        0.431169   -1.766427    2.554559
   24          1             0        1.590579   -2.461023    1.387102
   25          1             0        4.846150    2.023746    1.265281
   26          1             0        5.015753    0.604418    0.188216
   27          1             0        5.300053    2.770861   -1.048529
   28          1             0        3.934151    1.823013   -1.654307
   29          1             0        3.642419    3.219756   -0.609016
   30          1             0        1.099574   -0.680741   -2.581413
   31          1             0       -0.389270    0.304128   -2.807480
   32          1             0       -0.473295    1.574238    1.575232
   33          1             0       -1.737604    2.242215    0.509448
   34          1             0       -2.040912    2.931724    2.913294
   35          1             0       -3.418318    1.993875    2.320190
   36          1             0       -2.212359    1.226286    3.361129
   37          1             0       -5.002231   -0.841814   -1.125730
   38          1             0       -5.037842   -2.329583   -0.133923
   39          1             0       -6.201352   -0.506818    1.065975
   40          1             0       -4.690306   -0.880476    1.915772
   41          1             0       -4.796677    0.551836    0.876108
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    50.6571                49.1138                53.4428
 Red. masses --    20.9163                22.0406                18.1593
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.4887                 2.3167                 2.1890
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.20  -0.09  -0.00    -0.01   0.05   0.07     0.01   0.09   0.04
   2   6     0.21  -0.08  -0.01    -0.04   0.10   0.09    -0.03   0.17   0.07
   3   8     0.22  -0.07   0.03     0.01   0.12   0.10     0.04   0.21   0.09
   4  15     0.23  -0.02   0.01    -0.01   0.00   0.06    -0.01   0.07  -0.01
   5  16     0.21   0.07  -0.16    -0.39  -0.19  -0.05    -0.22  -0.15   0.12
   6   8     0.19  -0.03   0.01     0.18  -0.14   0.01     0.10   0.06  -0.14
   7   6     0.14   0.00  -0.04     0.14  -0.17  -0.07     0.06   0.00  -0.22
   8   6     0.08   0.01  -0.03     0.11  -0.16  -0.06     0.01  -0.02  -0.23
   9  16     0.09   0.01   0.20     0.11   0.26   0.18     0.02   0.03  -0.08
  10   6    -0.03   0.01   0.16     0.03   0.26   0.01     0.00  -0.03   0.02
  11  16    -0.08   0.07   0.30     0.15   0.25  -0.13     0.09  -0.00   0.17
  12  15    -0.26   0.01  -0.04     0.00  -0.00  -0.04     0.00  -0.03   0.02
  13  16    -0.13  -0.09  -0.22    -0.30  -0.13  -0.03     0.34   0.21   0.12
  14   8    -0.38   0.06  -0.00     0.00   0.05  -0.05    -0.19  -0.17   0.11
  15   6    -0.17   0.02  -0.03    -0.05   0.06  -0.06    -0.07  -0.19   0.18
  16   6    -0.10   0.09  -0.00    -0.07   0.05  -0.07    -0.05  -0.21   0.19
  17   8    -0.18  -0.01  -0.09     0.14  -0.10   0.02    -0.07  -0.02  -0.25
  18   6    -0.16   0.01  -0.06     0.11  -0.19   0.03    -0.06   0.01  -0.19
  19   6    -0.13   0.01  -0.05     0.07  -0.18   0.01    -0.04  -0.05  -0.14
  20   1     0.05  -0.03   0.00     0.01   0.02   0.02     0.02   0.03   0.02
  21   1     0.06  -0.03  -0.00    -0.01   0.01   0.02    -0.00   0.02   0.01
  22   1     0.06  -0.02   0.00    -0.01   0.00   0.01     0.00   0.01   0.00
  23   1     0.06  -0.03  -0.00    -0.01   0.04   0.03    -0.01   0.06   0.03
  24   1     0.06  -0.02  -0.01    -0.03   0.02   0.03    -0.03   0.04   0.02
  25   1     0.05   0.00  -0.01     0.06  -0.05  -0.03     0.04   0.00  -0.07
  26   1     0.04   0.00  -0.02     0.03  -0.06  -0.03     0.01  -0.01  -0.07
  27   1     0.02   0.01  -0.02     0.03  -0.05  -0.03    -0.00  -0.01  -0.08
  28   1     0.02   0.00  -0.00     0.02  -0.04  -0.01    -0.01  -0.01  -0.06
  29   1     0.02  -0.00   0.00     0.04  -0.04  -0.01     0.01  -0.00  -0.06
  30   1    -0.02  -0.01   0.04     0.00   0.09  -0.02    -0.00  -0.01   0.00
  31   1    -0.01   0.01   0.05    -0.00   0.09   0.02    -0.01  -0.02   0.01
  32   1    -0.05  -0.02  -0.02    -0.02   0.03  -0.02    -0.02  -0.08   0.05
  33   1    -0.04   0.01  -0.01    -0.02   0.01  -0.02    -0.01  -0.04   0.06
  34   1    -0.01   0.02  -0.01    -0.03   0.02  -0.02    -0.01  -0.07   0.06
  35   1    -0.03   0.04   0.01    -0.02   0.00  -0.02    -0.02  -0.05   0.06
  36   1    -0.03   0.03   0.00    -0.01   0.02  -0.02    -0.02  -0.07   0.05
  37   1    -0.05   0.00  -0.02     0.02  -0.07   0.01    -0.02   0.02  -0.05
  38   1    -0.05   0.00  -0.02     0.05  -0.06   0.02    -0.02   0.00  -0.07
  39   1    -0.04   0.00  -0.01     0.02  -0.07   0.00    -0.01  -0.01  -0.04
  40   1    -0.03   0.00  -0.02     0.03  -0.04   0.01    -0.01  -0.03  -0.05
  41   1    -0.04   0.00  -0.01     0.00  -0.05  -0.01    -0.01  -0.01  -0.02
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    59.8140                70.2795                65.7771
 Red. masses --    19.3227                26.3579                15.9975
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.6303                 1.7865                 0.2802
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.28   0.26   0.17     0.16  -0.16  -0.06     0.02  -0.25  -0.16
   2   6     0.25   0.01   0.24     0.08  -0.10   0.03    -0.11  -0.01  -0.05
